"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"ΖΗΜΙΑ ΕΜΒΕΛΕΙΑΣ:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_Description"	"Σχηματίζει μια ασπίδα γύρω από έναν σύμμαχο ή κτήριο, που αυξάνει την άμυνα και επιβραδύνει όσους εχθρούς του επιτίθενται. Διαρκεί 40 δευτερόλεπτα."
"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ ΣΥΜΜΑΧΟΥ:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ ΕΧΘΡΟΥ:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ ΕΧΘΡΟΥ:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Θυσιάζει μια συμμαχική μονάδα και μετατρέπει της ζωή της σε ενέργεια για τον Lich."
"DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%ΖΩΗ ΣΕ ΕΝΕΡΓΕΙΑ:"
"DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_Description"	"Απελευθερώνει μια σφαίρα πάγου που αναπηδά μέχρι %jumps% φορές, επιβραδύνει και προκαλεί ζημιά κάθε φορά που έρχεται σε επαφή με κάποιο στόχο. Προκαλεί στιγμιαίο σάστισμα στον πρώτο στόχο.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_lich_chain_frost_jumps"	"ΑΝΑΠΗΔΗΣΕΙΣ:"
"DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"ΒΕΛΗΝΕΚΕΣ ΑΝΑΠΗΔΗΣΗΣ:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"npc_dota_hero_lich_bio"	"Εν ζωή, ο μάγος του πάγου Ethreain χρησιμοποιώντας την καταστρεπτική δύναμη των παγετώνων υπέταξε ολόκληρα βασίλεια. Οι υποτακτικοί του, με τη βοήθεια μερικών απελπισμένων μάγων, βρήκαν τελικά το κουράγιο να του στήσουν ενέδρα. Οπλισμένοι με αρκετό μαγεμένο σκοινί για να τον φυλακίσουν αιωνίως, κατάφεραν και έδεσαν τον μάγο με βάρη από αδαμάντιο και τον έριξαν σε μια λίμνη που λέγονταν πως ήταν απύθμενη. Δεν ήταν. Έπεφτε περίπου για ένα χρόνο μέχρι να πιαστεί σε μια προεξοχή. Εκεί και παρέμεινε, νεκρός, μα άφθαρτος, μέχρι που ο σαμάνος Anhil θέλησε να επιβεβαιώσει το θρύλο της υποτιθέμενης απύθμενης Μαύρης Λίμνης. Τα μετρικά όργανα του μπλέχτηκαν με τα μαγεμένα σκοινιά ανασύροντας τον Lich και ο σαμάνος θεώρησε πως βρήκε έναν απρόσμενο θησαυρό. Με τη σκέψη ότι θα μπορούσε να τον επαναφέρει στη ζωή για να τον ρωτήσει για τις ιδιότητες της λίμνης, τον απελευθέρωσε και επιχείρησε μια τελετή αναβίωσης. Ακόμα και οι απόγονοι των εχθρών του μάγου είχαν προ πολλού ξεχαστεί από το χρόνο και επομένως κανένας δεν προειδοποίησε τον σαμάνο για την ανοησία του. Αλλά πήρε το μάθημα του σχεδόν αμέσως, καθώς ο Lich αποτίναξε τα δεσμά του και τον καταβρόχθισε."
"DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_Description"	"Καλεί ένα κύμα νερού να χτυπήσει έναν εχθρό, μειώνοντας την ταχύτητα και την άμυνά του. Διαρκεί 4 δευτερόλεπτα.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%ΜΕΙΩΣΗ ΤΑΧΥΤΗΤΑΣ:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Παχαίνει το κέλυφος του Tidehunter για να μπλοκάρει ένα μέρος κάθε εισερχόμενης φυσικής ζημιάς. Το κέλυφος αφαιρεί απομειώσεις όταν η ληφθείσα ζημιά ξεπεράσει ένα συγκεκριμένο όριο.\n\nΠολλαπλά μπλοκαρίσματα ζημιάς δεν έχουν συνέργεια.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Ισχυρή κατάλυση"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"ΜΠΛΟΚΑΡΙΣΜΑ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"ΟΡΙΟ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Ο Tidehunter χτυπά με την άγκυρά του όλους τους κοντινούς εχθρούς και μειώνει τη ζημιά που προκαλούν."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Χτυπά το έδαφος, βγάζοντας πλοκάμια σε όλες τις κατευθύνσεις και προκαλώντας ζημιά και σάστισμα σε όλες τους κοντινές εχθρικές μονάδες."
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"ΔΙΑΡΚΕΙΑ:"
"npc_dota_hero_tidehunter_bio"	"Ο Tidehunter, γνωστός και με το όνομα Leviathan, ήταν κάποτε ο ισχυρότερος υπερασπιστής των Βυθισμένων νήσων. Οι προθέσεις του αποτελούν μυστήριο, όπως και ο κόσμος από όπου προέρχεται. Γνωρίζουμε καλά τη σπουδαιότητα των θαλάσσιων δρόμων, πως αυτοκρατορίες ακμάζουν ή καταστρέφονται ανάλογα με το ποιος ελέγχει τη μεταφορά των αγαθών στον ωκεανό. Αυτό που δε γνωρίζουμε είναι η σπουδαιότητα των υποθαλάσσιων αγωγών και πόσες φυλές έχουν σφαγιαστεί για τον έλεγχο τους. Από τα λίγα στοιχεία που ξεβράζουν στις ακτές, βλέπουμε μόνο ένα τμήμα των πνιγμένων αυτοκρατοριών, των εύθραυστων συνθηκών, των μαχών και της σκιερής και πολύπλοκης πολιτικής. Φαίνεται πως ο Leviathan κουράστηκε από όλα αυτά, και αποφάσισε να ζήσει μόνος του, πιστός μόνο στον θεό του, τον Maelrawn. Παραμονεύει στα ρηχά πλέον, με ένα ιδιαίτερο μίσος για τον Ναύαρχο Kunkka, για λόγους χαμένους στα πιο σκοτεινά βάθη της αβύσσου."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Εκπέμπει έναν κώνο αιθέριας ενέργειας που πλήττει πολλαπλούς εχθρούς."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"ΑΡΙΘΜΟΣ ΕΧΘΡΩΝ:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Μεταμορφώνει έναν εχθρό σε ένα άκακο πλάσμα και τον αποτρέπει από να επιτεθεί και να χρησιμοποιήσει ξόρκια."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"ΔΙΟΧΕΤΕΥΣΗ - Παγιδεύει έναν εχθρό με μαγικά δεσμά για να μην μπορεί να κινηθεί ή να επιτεθεί και προκαλεί ταυτόχρονα ζημιά διαρκείας."
"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"ΜΕΓΙΣΤΗ ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"ΔΙΑΡΚΕΙΑ ΦΙΔΙΩΝ:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Καλεί 10 φίδια για να επιτεθούν σε εχθρούς και κτήρια. Τα φίδια είναι απρόσβλητα από μαγεία. Χρειάζονται δύο επιθέσεις για να καταστροφή κάθε φιδιού.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"npc_dota_hero_shadow_shaman_bio"	"Γεννημένος στους Ματωμένους λόφους, ο Rhasta ήταν ένα παιδί των δρόμων που τον μάζεψε ένας απατεώνας. Για δυο χάλκινα νομίσματα, ο γερο-απατεώνας σου έλεγε το μέλλον σου. Για τρία, ευνούχιζε το γουρούνι σου, για πέντε, έκανε περιτομές στους γιους σου. Για ένα καλό γεύμα, άνοιγε το μαγικό σάκο του, διάβαζε τα αρχαία βιβλία του και έριχνε κατάρες στους εχθρούς σου. Ο παράξενος νεαρός του, μισός τελώνιο μισός... κάτι άλλο, βοηθούσε το γέρο και έδινε έναν εξωτικό αέρα στις απατεωνιές του. Πάντα ένα βήμα πιο μπροστά από τους εξαπατημένους πελάτες τους, μια πόλη πιο μπροστά από τους διώκτες τους, οι δυο τους ταξίδευαν στις κατεστραμμένες περιοχές, ώσπου μια μέρα ο γέρος κατάλαβε ότι ο μικρός του βοηθός μπορούσε πράγματι να εκτελέσει ό,τι τόσο καιρό προσποιούνταν. Ο μικρός είχε ένα χάρισμα που οι πελάτες θα το εκτιμούσαν. Και έτσι ο γέρος έβαλε τον Rhasta μπροστά στο κοινό και σύντομα έγινε γνωστός ως Shadow Shaman. Οι δυο τους συνέχισαν να ταξιδεύουν από πόλη σε πόλη, κάνοντας μαγικά για χρήματα καθώς η φήμη του Shadow Shaman μεγάλωνε. Ωστόσο, το εγκληματικό παρελθόν τους δεν τους είχε αφήσει και η φήμη του έφτασε στα αυτιά των εξαπατημένων διωκτών τους. Τους έστησαν ενέδρα και ο γέρος σκοτώθηκε. Ο Rhasta, εξοργισμένος, χρησιμοποίησε για πρώτη φορά τις δυνάμεις του για κακό, κατασφάζοντας τους δολοφόνους. Έθαψε τον πολυαγαπημένο αφέντη του και πλέον χρησιμοποιεί τις δυνάμεις του για να καταστρέψει όποιον τον αναζητεί για να του προξενήσει κακό."
"DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Ρίχνει μια βόμβα καπνού που δεν επιτρέπει στους εχθρούς να εκτελούν ικανότητες, τους αναγκάζει να αστοχούν στις περισσότερες επιθέσεις και επιβραδύνει την κίνησή τους."
"DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"Από τη νύχτα της διαφυγής του από τους προδότες, ο Riki χρησιμοποιεί ένα απλό προπέτασμα καπνού για να μπερδέψει τους αντιπάλους του."
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%ΑΣΤΟΧΙΑ:"
"DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Τηλεμεταφέρεται πίσω από την επιλεγμένη μονάδα και επιτίθεται με επιπλέον ζημιά αν είναι εχθρός."
"DOTA_Tooltip_ability_riki_blink_strike_Lore"	"Η ευκινησία του Stealth Assassin κάνει την απόδραση από αυτόν αδύνατη."
"DOTA_Tooltip_ability_riki_permanent_invisibility"	"Permanent Invisibility"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Ο Riki χάνεται στις σκιές και μένει μόνιμα αόρατος. Κάθε φορά που ο Riki επιτίθεται σε έναν εχθρό από πίσω, προκαλεί επιπλέον ζημιά με βάση τη σβελτάδα του. Εάν ο Riki επιτεθεί, γίνεται ορατός."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Ο Riki έρχεται για σένα."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"ΚΑΘΥΣΤΕΡΗΣΗ ΑΟΡΑΤΟΤΗΤΑΣ:"
"npc_dota_hero_riki_bio"	"Ο Riki είναι το μεσαίο παιδί της τελευταίου αυτοκράτορα της μεγάλης δυναστείας του Tahlin. Ο μεγαλύτερος του αδερφός προοριζόμενος για το θρόνο, ο άλλος, όντας μικρότερος, καλομαθημένος από συνεχή φροντίδα, άφησε τον Riki, το μικροκαμωμένο μεσαίο γιο, παραμελημένο. Σχεδόν σαν να γεννήθηκε αόρατος. Ανέπτυξε την ικανότητα να περνάει απαρατήρητος και τελικά του έσωσε τη ζωή το βράδυ που ο λαός του προδόθηκε και όλη η οικογένειά του δολοφονήθηκε. Από όλο το αυτοκρατορικό γενεαλογικό δέντρο, μόνος αυτός επέζησε, όντας μικρός και ταχύς, αθόρυβος και χρησιμοποιώντας καπνό για κάλυψη. Με το στοιχείο του αιφνιδιασμού, διέσχισε την αυτοκρατορική αυλή, κόβοντας σιωπηλά ένα ένα τους λαιμούς των εχθρών. Τώρα ελεύθερος από βασιλικές υποχρεώσεις, ο Riki χρησιμοποιεί τα ταλέντα του σε νέα τέχνη, αυτή του αόρατου δολοφόνου. Προκαλεί σιγή στους αντιπάλους του, ακονίζει τις ικανότητες του, ελπίζοντας μια μέρα να εκδικηθεί αυτούς που σκότωσαν την οικογένεια του και του στέρησαν την αυτοκρατορική ζωή."
"DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"Ο Enigma συγκεντρώνει όλη τη δύναμή του σε έναν εχθρό και του προκαλεί ζημιά και σάστισμα ανά 2 δευτερόλεπτα."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΡΑΣΗ:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"ΔΡΑΣΕΙΣ:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Μεταμορφώνει μια απλή μονάδα σε τρία τμήματα του Enigma. Τα είδωλα αυτά είναι υπό τον έλεγχο του Enigma και συνεχόμενες επιτυχείς επιθέσεις έχουν ως αποτέλεσμα να πολλαπλασιαστούν. Όταν συμβαίνει αυτό, τα είδωλα αναπληρώνουν πλήρως τη ζωή τους."
"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ΑΡΙΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Καταριέται μια περιοχή με μαύρη αντήχηση που προκαλεί ζημιά στους εχθρούς με βάση τη μέγιστη ζωή τους."
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%ΑΠΩΛΕΙΑ ΖΩΗΣ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_Description"	"ΔΙΟΧΕΤΕΥΣΗ - Δημιουργεί μια μαύρη τρύπα που ρουφά τους κοντινούς εχθρούς. Οι εχθροί που παγιδεύονται στη μαύρη τρύπα δεν μπορούν να κινηθούν, να επιτεθούν ή να εκτελέσουν ξόρκια.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"ΕΜΒΕΛΕΙΑ:"
"npc_dota_hero_enigma_bio"	"Τίποτα δεν είναι γνωστό για το παρελθόν του Enigma. Υπάρχουν μόνο ιστορίες και μύθοι, περισσότεροι από τους οποίους είναι απόκρυφοι, που τον ακολουθούν ανά τους αιώνες. Ειλικρινά, για τον Enigma το μόνο ορθό μέρος της βιογραφίας του είναι η περιγραφή του: είναι μια απανταχού δύναμη, ένας καταστροφέας κόσμων. Αποτελεί οντότητα του κενού, κάποιες φορές απτή, άλλες φορές αιθέρια. Ένα θηρίο ανάμεσα στις διαστάσεις. Υπάρχουν ιστορίες που λένε ότι παλιά ήταν ένας σπουδαίος αλχημιστής που θέλησε να ξεκλειδώσει τα μυστήρια του σύμπαντος και τιμωρήθηκε για την αλαζονεία του. Άλλες λένε ότι είναι ένα αρχαίο ον μιας παράξενης βαρύτητας, η προσωποποίηση της αβύσσου, μια διεστραμμένη φωνή από το αρχικό σκότος, πριν εμφανιστεί το πρώτο φως στο σύμπαν. Υπάρχουν ακόμα και αρχαίοι θρύλοι που λένε ότι είναι το πρώτο αστέρι που κατέρρευσε, μια μαύρη τρύπα που απέκτησε συνείδηση. Τα κίνητρά του άγνωστα, η δύναμή του αστείρευτη, μια δύναμη καταστροφής ενάντια στην ίδια την ύπαρξη."
"DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_laser_Description"	"Εκτοξεύει μια ενεργειακή ακτίνα, προκαλώντας ζημιά και τυφλώνοντας τον στόχο, με αποτέλεσμα όλες του οι επιθέσεις να αστοχούν.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_tinker_laser_miss_rate"	"%ΑΣΤΟΧΙΑ:"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile"	"Heat-Seeking Missile"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"Εκτοξεύει ένα ζευγάρι πυραύλων στους πιο κοντινούς ορατούς αντίπαλους ήρωες σε 2500 βεληνεκές.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"ΣΤΟΧΟΙ:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"	"Καλεί έναν στρατό από ρομποτάκια για να καταστρέψουν τους εχθρούς σε μια περιοχή γύρω από τον Tinker."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"DOTA_Tooltip_ability_tinker_rearm_Description"	"ΔΙΟΧΕΤΕΥΣΗ - Επαναφορτίζει όλες τις ικανότητες και τα περισσότερα αντικείμενα του Tinker."
"DOTA_Tooltip_ability_tinker_rearm_channel_tooltip"	"ΧΡΟΝΟΣ ΔΡΑΣΗΣ:"
"npc_dota_hero_tinker_bio"	"Ο Boush, γνωστός και ως Tinker, ανήκει σε μια φυλή μικρών πλασμάτων που είναι γνωστά για την ευφυΐα τους, την πονηριά τους και την αντιπάθειά τους προς τη μαγεία. Για λόγους περηφάνιας, βασίζονται μόνο στην εξυπνάδα τους και ξεκλειδώνουν τις δυνάμεις της φύσης μόνο μέσω εκλογικευμένων μεθόδων. Κάποτε ένας ερευνητής της φυσικού νόμου, ο Boush, ανακάλυψε ένα υπόγειο εργαστήριο στην τοποθεσία του Ιώδους Οροπεδίου. Όταν ο Tinker και οι συνεργάτες του άνοιξαν την πόρτα βρέθηκαν σε μια διάσταση περά από κάθε αντίληψη. Μια μαύρη ομίχλη πύκνωσε από το εσωτερικού του υπόγειου σπηλαίου και άρχισε να κατατρώει τους πάντες. Μόνο ο Boush δραπέτευσε από εκεί έχοντας σώας τας φρένας, αλλά δυστυχώς για αυτόν, έχασε τις περισσότερες συσκευές του."
"DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"DOTA_Tooltip_ability_sniper_shrapnel_Description"	"Χρησιμοποιεί μια φόρτιση για να εκτοξεύσει μια βολιδοφόρα οβίδα που περιλούζει μια περιοχή με εκρηκτικά σκάγια. Οι εχθροί σε εκείνη την περιοχή δέχονται ζημιά και η ταχύτητά τους μειώνεται. Χαρίζει όραση στην περιοχή που εκτελείται. Οι φορτίσεις επαναφέρονται κάθε %charge_restore_time% δευτερόλεπτα."
"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"DOTA_Tooltip_ability_sniper_shrapnel_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_sniper_shrapnel_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"DOTA_Tooltip_ability_sniper_headshot_Description"	"Ο Sniper αυξάνει την ευστοχία του και έχει πιθανότητα να προκαλέσει επιπλέον ζημιά και να ακινητοποιήσει στιγμιαία τους εχθρούς."
"DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Αυξάνει το βεληνεκές επίθεσης του Sniper."
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ:"
"DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_Description"	"Ο Sniper σημαδεύει καλά έναν εχθρό και, μετά από %total_cast_time_tooltip% δευτερόλεπτα, ρίχνει μια καταστρεπτική βολή που προκαλεί ζημιά από μεγάλη απόσταση και στιγμιαίο σάστισμα στο στόχο.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"ΒΕΛΗΝΕΚΕΣ:"
"npc_dota_hero_sniper_bio"	"O Kardel Sharpeye γεννήθηκε βαθιά στα οροπέδια του Knollen όπου, από καιρούς αμνημόνευτους, οι κάτοικοι επιζούσαν από το κυνήγι των περίεργων, αναρριχητικών τεράτων που ζούσαν πάνω από το χωριό τους. Τα σκότωναν από μακρινή απόσταση και μάζευαν τα κουφάρια τους όπου έπεφταν. Ο Sharpeye ήταν από τους καλύτερους στο κυνήγι και τα όπλα με τα βλήματα του έγιναν δεύτερη φύση. Την ημέρα της ενηλικίωσής του, που θα έπαιρνε πλήρη δικαιώματα στο χωριό, ο Sharpeye υποβλήθηκε στην αρχαία δοκιμασία: με μια μόνο βολή από το οροπέδιο να ρίξει ένα τέρας από τους γκρεμούς. Η αστοχία ήταν μεγάλη ντροπή. Όλο το χωριό παρακολουθούσε καθώς ο Sharpeye πυροβόλησε. Ένα τέρας έπεσε και το πλήθος τον επευφήμησε. Όταν όμως μάζεψαν το κουφάρι του τέρατος, το χωριό σώπασε, γιατί οι γηραιοί είδαν πως η σφαίρα διαπέρασε το κεντρικό μάτι και έπειτα έμεινε στη κάτω γνάθο του. Αυτό το σημάδι αποτελούσε οιωνό σκοτεινής προφητείας, που ανάφερε μεγαλείο και εξορία για όποιον κατάφερνε μια τέτοια βολή. Ο Sharpeye ο Sniper καταδικάστηκε από την ίδια του την ικανότητα να αποχωριστεί τους συμπολίτες του και να παραμείνει μακριά τους μέχρι να φέρει εις πέρας το υπόλοιπο της προφητείας, να επιτύχει μια θρυλική νίκη σε κάποιο πεδίο της μάχης."
"DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"DOTA_Tooltip_ability_necrolyte_death_pulse_Description"	"Ο Necrophos απελευθερώνει ένα κύμα θανάτου γύρω του, προκαλώντας ζημιά σε εχθρούς και θεραπεύοντας τους συμμάχους. Παρέχει αυτόματα αναπλήρωση ζωής και ενέργειας για %regen_duration% δευτερόλεπτα για κάθε μονάδα που σκοτώνει ο Necrophos."
"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"ΘΕΡΑΠΕΙΑ ΖΩΗΣ:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"	"Ο Necrophos σταματάει τις καρδιές των κοντινών εχθρών, με αποτέλεσμα να χάνουν σταδιακά ένα ποσοστό της μέγιστης ζωής τους."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"	"%ΑΠΩΛΕΙΑ ΖΩΗΣ:"
"DOTA_Tooltip_ability_necrolyte_sadist"	"Ghost Shroud"
"DOTA_Tooltip_ability_necrolyte_sadist_Description"	"Ο Necrophos μεταβαίνει στη διάσταση που χωρίζει τους ζωντανούς από τους νεκρούς. Αδυνατεί να επιτεθεί ή να δεχθεί φυσική επίθεση και εκπέμπει μια αύρα που επιβραδύνει τους εχθρούς γύρω του. Λαμβάνει αυξημένη μαγική ζημιά σε αυτή τη μορφή, αλλά οι δυνάμεις αναπλήρωσής του ενισχύονται."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Σαστίζει έναν αντίπαλο ήρωα και έπειτα προκαλεί ζημιά ανάλογα με το πόση ζωή του λείπει. Οι ήρωες που σκοτώνονται με Reaper's Scythe, έχουν %respawn_constant% δευτερόλεπτα περισσότερο χρόνο αναβίωσης. Όσο διαρκεί η επίδραση της ικανότητας, ο σκοτωμός αποδίδεται στον Necrophos.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"ΖΗΜΙΑ ΑΝΑ ΧΑΜΕΝΗ ΖΩΗ:"
