"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"La Legion Commander et le héros ennemi ciblé sont forcés de s'échanger des coups pour une courte durée durant laquelle aucun des deux héros ne peut utiliser d'objets ou de capacités. Si l'un des deux héros meurt pendant cet échange, le héros sortant victorieux du Duel gagne un bonus permanent de dégâts.\n\nAméliorable avec l'Aghanim's Scepter."
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURÉE :"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DE DÉGÂTS :"
"DOTA_UI_Update"	"METTRE À JOUR"
"dota_region_southafrica"	"Afrique du Sud"
"dota_matchgroup_cpt"	"Afrique du Sud"
"DOTA_ProfileRequestFailed"	"Impossible de récupérer les données du profil."
"game_mode_0"	"-"
"game_mode_1"	"All Pick"
"game_mode_2"	"Captains Mode"
"game_mode_3"	"Random Draft"
"game_mode_4"	"Single Draft"
"game_mode_5"	"All Random"
"game_mode_6"	"-"
"game_mode_7"	"Diretide"
"game_mode_8"	"Captains Mode Inversé"
"game_mode_9"	"Le Greeviling"
"game_mode_10"	"Tutoriel"
"game_mode_11"	"Mid Only"
"game_mode_12"	"Least Played"
"game_mode_13"	"Limited Heroes"
"game_mode_0_desc"	"-"
"game_mode_1_desc"	"Chaque joueur choisit un héros parmi tous les héros disponibles."
"game_mode_2_desc"	"Chaque équipe se voit attribuer un capitaine qui effectue tous les choix de héros pour leur équipe. Les capitaines interdisent également les héros disponibles."
"game_mode_3_desc"	"Chaque équipe sélectionne un héros à tour de rôle à partir d'une sélection partagée de 50 héros aléatoires."
"game_mode_4_desc"	"Chaque joueur choisit un héros parmi un ensemble de trois héros sélectionné aléatoirement pour eux."
"game_mode_5_desc"	"Chaque joueur se voit assigner un héros aléatoire."
"game_mode_6_desc"	"-"
"game_mode_7_desc"	"Diretide"
"game_mode_8_desc"	"Semblable au Captain's mode, si ce n'est que les équipes choisissent les héros de leurs adversaires."
"game_mode_9_desc"	"Frostivus vient d'être annulé ! Remercions l'infestation des Greevils sauvages... C'est à vous et vos Greevils apprivoisés de sauver la fête !"
"game_mode_10_desc"	"Mode tutoriel."
"game_mode_11_desc"	"Désactive les lanes latérales et permet de choisir le même héros."
"game_mode_12_desc"	"Les joueurs peuvent choisir parmi une liste de héros qu'ils ont le moins joués ! Idéal pour apprendre à maitriser de nouveaux héros."
"game_mode_13_desc"	"Jouer avec des héros adaptés aux nouveaux joueurs."
"dota_workshop_editexistingitem"	"Mettre à jour la soumission existante"
"DOTA_Workshop_QueryTimeout_Title"	"Connexion perdue"
"DOTA_Workshop_QueryTimeout_Desc"	"Impossible d'obtenir la liste complète de vos fichiers publiés sur le Steam Workshop. Essayez d'actualiser dans quelques instants."
"DOTA_Workshop_ErrorTimeout_Title"	"Erreur de connexion"
"DOTA_Workshop_ErrorTimeout_Desc"	"Impossible de se connecter au Steam Workshop. Veuillez réessayer ultérieurement."
"DOTA_Workshop_Edit"	"Modifier"
"DOTA_Workshop_Delete"	"Supprimer"
"DOTA_Workshop_AbilityTitle"	"SÉLECTIONNEZ UN HÉROS ET UNE CAPACITÉ"
"DOTA_Workshop_SelectAbility"	"MODÈLE(S) DE LA CAPACITÉ À REMPLACER :"
"DOTA_Workshop_NoFile_Update"	"< AUCUNE MISE À JOUR SÉLECTIONNÉE >"
"DOTA_Workshop_Update_Desc"	"Vous n'avez pas besoin renvoyer le contenu de votre soumission si vous voulez juste changer le titre, la description ou l'image d'aperçu. Lorsque vous cliquez sur le bouton Mettre à jour, seuls les éléments modifiés de votre soumission seront mis à jour."
"DOTA_ItemTest_Attachment_AttackPoint"	"Attack Point Bone"
"DOTA_ItemTest_Attachment_AttackPoint_Desc"	"Pour les unités d'attaque à distance, ceci indique l'emplacement de départ des projectiles. Pour les unités d'attaque au corps à corps, il s'agit de l'emplacement des effets de frappe, comme des éclaboussures de sang."
"DOTA_ItemTest_NotInTest"	"Publication impossible"
"DOTA_ItemTest_NotInTest_Desc"	"Veuillez utiliser le client principal de Dota 2 pour interagir avec le Steam Workshop."
"DOTA_ItemTest_Animation_Attack"	"Attaque"
"DOTA_ItemTest_Animation_Flail"	"Se débattre"
"DOTA_ItemTest_Animation_Flail_Desc"	"Une animation en boucle utilisé lorsque l'unité est neutralisée et déplacée (ex : dans un cyclone, un black hole ou lancé en l'air)."
"DOTA_ItemTest_Animation_Disabled"	"Disabled / Étourdit"
"DOTA_Import_Mat0Title_Generic"	"FICHIERS TEXTURE"
"DOTA_Import_Mat0Desc_Generic"	"Il s'agit de l'ensemble des fichiers .TGA ou .PSD qui se combinent pour texturer vos fichiers de géométrie. Si vous utilisez les suffixes Source 2 pour les noms de vos fichiers, veuillez vous assurer que ces noms sont consistants et sélectionnez n'importe lequel des fichiers. L'outil du Workshop pourra peut-être remplir automatiquement le reste des fichiers s'ils sont dans le même répertoire."
"DOTA_Import_LOD0Title_Generic"	"GÉOMÉTRIE DU PORTRAIT"
"DOTA_Import_LOD0Desc_Generic"	"Il s'agit du fichier .DMX ou .FBX qui contient la géométrie haute résolution du modèle. Il ne sera utilisé que dans les portraits, l'équipement et la vue showcase. Si ce champ est laissé vide, nous utiliserons la géométrie en jeu."
"DOTA_Import_LOD1Title_Generic"	"GÉOMÉTRIE EN JEU"
"DOTA_Import_LOD1Desc_Generic"	"Il s'agit du fichier .DMX ou .FBX qui contient la géométrie du modèle. Il sera utilisé en jeu."
"DOTA_Import_Boar"	"Boar"
"DOTA_Import_Boar_Desc"	"Les Boars du Beastmaster ont besoin d'un modèle unique."
"DOTA_Backpack_Featured_Items"	"Faites glisser des objets dans ces cases pour les exposer sur votre profil"
"item"	"Objet"
"wearable"	"Équipement"
"default_item"	"Base"
"misc_item"	"Divers"
"tool"	"Outil"
"league"	"Ligue"
"courier"	"Coursier"
"treasure_chest"	"Trésor"
"courier_wearable"	"Équipement de coursier"
"pennant"	"Fanion"
"announcer"	"Annonceur"
"modifier"	"Modificateur"
"hud_skin"	"Skin HUD"
"key"	"Clé de trésor"
"DOTA_Tutorial_M2_KillTideHow"	"Il est temps de se mettre au travail. Utilisez <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font> en appuyant sur <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 5%</b></font> puis en cliquant sur le <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font>."
"DOTA_Tutorial_M2_KillTideComplete"	"Joli tir ! Vous l'avez fait ! Il ne viendra plus nous déranger. Notre base est maintenant en sécurité !"
"DOTA_Workshop_File_Marketing"	"Images marketing (fichiers .psd)"
"DOTA_ItemTest_Marketing_Title"	"MARKETING"
"DOTA_ItemTest_Marketing_Desc"	"Un fichier .PSD contenant une sélection d'images marketing à utiliser lors de la promotion de votre soumission. Cliquez sur le lien Aide au marketing afin de voir les exigences et la présentation suggérées, pour votre fichier .PSD."
"DOTA_ItemTest_Marketing_Help"	"Aide au marketing"
"DOTA_ItemTest_Attachment_AttackPoint2"	"Offhand Attack Point Bone"
"DOTA_ItemTest_Attachment_AttackPoint2_Desc"	"Lorsqu'une animation ATTAQUE MAIN SECONDAIRE est utilisée au lieu de l'animation de base (ATTAQUE), cet attack point sera utilisé pour produire les effets de frappes et les projectiles."
"DOTA_ItemTest_Attachment_Mouth"	"Mouth Bone"
"DOTA_ItemTest_Attachment_Mouth_Desc"	"Indique où se placent les particules par défaut de morsure et d'attaque. S'il n'y a pas de jointure pour la bouche, utilisez la jointure de la tête et positionnez l'attachment sur la bouche de la créature avec la flèche tx rouge pointée vers l'avant."
"DOTA_ItemTest_Animation_Attack_Desc"	"Les animations d'attaques personnalisées doivent correspondre avec le timing des animations par défaut de l'unité. L'animation d'attaque de cette unité doit être de %s2 seconde(s) et l'attack point survient %s1 seconde(s) avant l'animation d'attaque."
"DOTA_ItemTest_Animation_AttackB"	"Attaque alternative"
"DOTA_ItemTest_Animation_AttackB_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_ItemTest_Animation_Attack2"	"Attaque main secondaire"
"DOTA_ItemTest_Animation_Attack2_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Les effets de frappe / projectiles se produiront à partir de l'attachement OFFHAND ATTACK POINT au lieu de l'attachement de base ATTACK POINT. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_ItemTest_Animation_Attack2B"	"Attaque alt. main sec."
"DOTA_ItemTest_Animation_Attack2B_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Les effets de frappe / projectiles se produiront à partir de l'attachement OFFHAND ATTACK POINT au lieu de l'attachement de base ATTACK POINT. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_ItemTest_Animation_RunInjured"	"Course (blessé)"
"DOTA_ItemTest_Animation_RunOutOfRange"	"Course (hors de portée)"
"DOTA_ItemTest_Animation_IdleOutOfRange"	"Inactif (hors de portée)"
"DOTA_Import_Ward"	"Ward"
"DOTA_Import_Hawk"	"Hawk"
"DOTA_Import_Hawk_Desc"	"Les Hawks du Beastmaster ont besoin d'un modèle unique."
"DOTA_Import_Bear"	"Spirit Bear"
"DOTA_Import_Bear_Desc"	"Le Spirit Bear du Lone Druid a besoin d'un modèle unique."
"DOTA_ItemTest_Animation_RunOutOfRange_Desc_SB"	"Cette animation de course est utilisée quand le Lone Druid est trop loin du Bear pour que celui-ci puisse attaquer."
"DOTA_ItemTest_Animation_IdleOutOfRange_Desc_SB"	"Cette animation d'inactivité est utilisée quand le Lone Druid est trop loin du Bear pour que celui-ci puisse attaquer."
"StoreCheckout_NoItems"	"Votre panier est vide !"
"StoreCheckout_TooManyItems"	"Vous avez placé un trop grand nombre d'objets dans votre panier !"
"StoreCheckout_Loading"	"Validation..."
"StoreCheckout_Unavailable"	"La caisse est momentanément indisponible."
"StoreCheckout_Canceling"	"Annulation..."
"StoreUpdate_Loading"	"Chargement du magasin..."
"StoreUpdate_NoGCResponse"	"Le magasin est actuellement fermé."
"StoreUpdate_NewPriceSheetLoaded"	"La liste des produits a été mise à jour avec la dernière version disponible."
"StoreUpdate_ContactSupport"	"Pour configurer votre porte-monnaie Steam, veuillez contacter le support client."
"StoreUpdate_OverlayRequired"	"Vous devez activer la Communauté Steam intégrée au jeu et le redémarrer avant d'utiliser le magasin."
"StoreUpdate_SteamRequired"	"Une connexion à Steam est nécessaire pour utiliser le magasin."
"StoreCheckout_Fail"	"Le magasin est actuellement fermé."
"StoreCheckout_InvalidParam"	"Un programmeur s'est planté ! Un paramètre non valide a été transmis au coordinateur du jeu. Merci de renouveler votre achat."
"StoreCheckout_InternalError"	"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le support client pour plus d'informations."
"StoreCheckout_ContactSupport"	"Une erreur est survenue pendant la transaction. Veuillez contacter le support client pour plus d'informations."
"StoreCheckout_NotApproved"	"Le coordinateur du jeu n'a pas pu approuver votre transaction auprès de Steam. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_NotLoggedin"	"Vous devez être connecté à Steam pour effectuer un achat."
"StoreCheckout_WrongCurrency"	"La devise choisie pour cette transaction ne correspond pas à la devise de votre porte-monnaie."
"StoreCheckout_NoAccount"	"Votre compte n'est pas disponible actuellement. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"StoreCheckout_TimedOut"	"Le délai d'exécution de cette transaction a expiré. Merci de renouveler votre achat."
"StoreCheckout_SteamAccountDisabled"	"Vous ne pouvez pas effectuer d'achat car votre compte Steam est désactivé."
"StoreCheckout_SteamAccountNoPurchase"	"Les transactions à l'aide du porte-monnaie Steam sont désactivées pour ce compte."
"StoreCheckout_OldPriceSheet"	"La liste des produits enregistrée sur votre ordinateur est obsolète. Demande de mise à jour en cours."
"StoreCheckout_TransactionNotFound"	"Le coordinateur du jeu n'a pas trouvé ce numéro de transaction. Veuillez renouveler votre achat."
"StoreCheckout_TransactionCanceled"	"Transaction annulée. Aucun montant n'a été débité."
"StoreCheckout_TransactionCompleted"	"Transaction effectuée.\nAmusez-vous bien !"
"StoreCheckout_CompleteButUnfinalized"	"Impossible de confirmer la réussite de la transaction. Le cas échéant, les objets vous seront fournis ultérieurement."
"StoreCheckout_NotEnoughRoom"	"Le nombre d'emplacements disponibles de votre armurerie ne permet pas l'achat d'autant d'objets."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertissement"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Le contacter"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un objet que vous essayez d'acheter est épuisé ou est actuellement indisponible."
"world_map_location_2"	"Sharpeye, le Sniper"
"world_map_location_sub_2"	"Tutoriel : mécaniques de jeu n°2"
"DOTA_Tooltip_ability_antimage_mana_break_Note0"	"La consomption de mana est bloquée par l'immunité aux sorts."
"DOTA_Tooltip_ability_antimage_mana_break_Note1"	"Vous pouvez, avec une aura de vol de vie, absorber de la vie grâce aux dégâts infligés par cette capacité."
"DOTA_Tooltip_ability_antimage_blink_Note0"	"Vous pouvez utiliser Blink pour éviter les projectiles."
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Se cumule de façon multiplicative avec les autres sources de résistance à la magie."
"DOTA_Tooltip_ability_antimage_mana_void_Note0"	"L'étourdissement ignore l'immunité aux sorts."
"DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Les dégâts sont calculés en fonction du mana de la cible principale, mais ils sont infligés à tous les ennemis se trouvant dans la zone d'effet."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"L'unité accablée récupère lentement sa vitesse de déplacement initiale toutes les secondes pendant la durée de la capacité."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Les unités frappées par Shadow Strike peuvent être denied lorsque leurs PV tombent en dessous de 25% de leur santé totale."
"DOTA_Tooltip_ability_queenofpain_blink_Note0"	"Vous pouvez utiliser Blink pour éviter les projectiles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain frappera les unités invisibles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain ne peut être évitée."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Peut frapper les unités se trouvant à une distance maximale de 1150."
"DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Peut frapper les unités se trouvant à une distance maximale de 1225."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array détruira les arbres se trouvant dans sa zone d'effet."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"La durée se réinitialise chaque fois qu'un nouveau sort est lancé."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"L'utilisation d'objets ne déclenche pas Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade comporte un délai de 0.25 seconde entre l'incantation du sort et l'application des dégâts, ce qui permet d'utiliser certaines capacités pour éviter les dégâts."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"La durée de l'étourdissement augmente de 0.5 seconde et le bonus de dégâts de 14 pour toutes les 150 unités de distance parcourues par la flèche avant impact."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow peut frapper les unités invisibles."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"Les unités affectées n'attaqueront pas automatiquement les ennemis."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"Les alliés immunisés contre les sorts seront affectés."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm n'est pas bloqué par la Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm ne peut pas frapper les unités invisibles."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Dès l'activation, la plupart des buffs et des debuffs seront dissipés."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"N'affecte pas Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affecte les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"Le soin est indépendant des dégâts infligés."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Se cumule de façon additive avec les autres sources de vol de vie."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds ralentit en 8 étapes : 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, puis le ralentissement diminue d'une étape par seconde."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Se cumule de façon additive avec les autres sources de vol de vie."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"Si l'unité parasitée meurt avant que le Lifestealer ne la dévore, il n'obtiendra pas de santé."
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Le Lifestealer continue d'obtenir de l'expérience lorsqu'il est sous les effets d'Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout peut être lancée sur le sol ou sur n'importe quelle unité."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"Les arbres créés par Sprout ont les mêmes interactions avec les capacités que les arbres normaux."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"La téléportation doit être canalisée pendant 3 secondes."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"Teleportation n'utilisera pas de mana et ne déclenchera pas le temps de recharge si le Nature's Prophet est interrompu pendant sa canalisation."
"DOTA_Tooltip_ability_furion_teleportation_Note2"	"Quand la canalisation commence, un effet visible par les alliés et les ennemis est créé à l'emplacement ciblé."
"DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call ne peut pas créer plus de Treants que le nombre d'arbres présents dans la zone ciblée."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature n'infligera pas de dégâts aux unités se trouvant en dehors des champs de vision alliés."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Peut être lancée depuis la mini-carte. La cible valide la plus proche sera sélectionnée."
"DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Peut cibler les bâtiments et les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot détruira les arbres se trouvant dans sa zone d'effet."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"Cette capacité peut immobiliser et étourdir deux ennemis en même temps."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Peut attacher la cible à une unité ennemie ou à un arbre se trouvant derrière celle-ci (525/500 unités maximum)."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot peut être évitée."
"DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Windrun permet d'esquiver tous les projectiles."
"DOTA_Tooltip_ability_lion_impale_Note0"	"Les pics se déplacent à une vitesse de 1600 unités par seconde."
"DOTA_Tooltip_ability_lion_voodoo_Note0"	"Détruit instantanément les illusions."
"DOTA_Tooltip_ability_lion_voodoo_Note1"	"La cible aura une vitesse de déplacement de base de 140, mais les buffs augmentant sa vitesse de déplacement ne seront pas dissipés."
"DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Détruit les illusions."
"DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Les dégâts de Finger of Death sont infligés 0.25 secondes après le lancement du sort, ce qui permet à certaines capacités de les éviter."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Le bonus de dégâts conféré par l'aura est basé sur les dégâts de base et l'attribut principal."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Fonctionne sur les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Lors de son utilisation, les arbres à proximité de la Vengeful Spirit et de la cible seront détruits."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"La cible peut être touchée plusieurs fois, si au moins une autre unité (neutre ou ennemie) est à proximité."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"Soigne toutes les 0.33 secondes."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Peut soigner les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"La Death Ward est invulnérable, et n'est détruite que si le Witch Doctor est interrompu ou si la capacité arrive à expiration."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"La Death Ward peut être contrôlée pour attaquer une cible spécifique."
"DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth détruira les arbres se trouvant dans sa zone d'effet."
"DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"L'effet intervient après 0.35 seconde."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Les dégâts ne sont pas réduits par le blocage des dégâts."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"Les explosions se poursuivront même si Leshrac est tué."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Peut endommager les bâtiments, et infliger des dégâts aux unités immunisées contre les sorts et les unités invisibles."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Le Juggernaut peut utiliser des objets durant Blade Fury."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Le Juggernaut peut attaquer pendant qu'il utilise Blade Fury. Cependant, seules les unités qui ne sont pas affectées par Blade Fury, comme les wards ou les bâtiments, subissent les dégâts de ces attaques."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Inflige un total de 400/525/650/775 dégâts."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"La Healing Ward peut être contrôlée."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"L'effet de soin de plusieurs Healing Wards ne se cumulent pas."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"Vous pouvez utiliser des objets pendant Omnislash."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Peut cibler les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"Le Juggernaut inflige un coup toutes les 0.4 secondes."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Les creeps sont tués en un coup d'Omnislash."
"DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrompt les sorts à canalisation de la cible principale s'il s'agit d'un ennemi."
"DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook attrapera les unités invisibles."
"DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"Meat Hook peut traverser les arbres, les falaises et les bâtiments."
"DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook peut attraper les unités alliées, mais ne les blessera pas."
"DOTA_Tooltip_ability_pudge_rot_Note0"	"L'utilisation de Rot n'interrompt pas les canalisations."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot touche les unités invisibles."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"Si Pudge est réduit au silence, il ne peut pas activer ou désactiver Rot."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge peut se tuer avec cette capacité."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Se cumule de façon multiplicative avec les autres sources de résistance à la magie."
"DOTA_Tooltip_ability_pudge_dismember_Note0"	"Dismember neutralisera les unités immunisées contre les sorts, mais ne leur infligera pas de dégâts."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"Si une unité devient invisible alors qu'elle se trouve sous l'effet de Dismember, elle sera toujours affectée par la capacité."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble ne peut pas être purgée."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"Nightmare inflige des dégâts aux alliés et à Bane, elle peut servir à deny des héros alliés ou à se suicider."
"DOTA_Tooltip_ability_bane_nightmare_Note1"	"Toute les sources de dégâts, à l'exception de Nightmare, réveilleront l'unité, mais seules les attaques physiques transféreront Nightmare."
"DOTA_Tooltip_ability_bane_nightmare_Note2"	"Lors de la première seconde de Nightmare, l'unité est invulnérable."
"DOTA_Tooltip_ability_bane_nightmare_Note3"	"Bane peut se réveiller lui-même de Nightmare."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip immobilisera et volera le mana de la cible, mais elle n'infligera pas de dégâts aux unités immunisées contre les sorts."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Le bonus de dégâts est basé sur les dégâts de base et l'attribut principal du Earthshaker."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"L'utilisation d'objets ne déclenche pas Aftershock."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Note0"	"N'infligera pas de dégâts aux unités éthérées, comme celles en Ghost Form."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Note1"	"Les unités créant un écho subiront aussi les dégâts infligés par leur propre onde de choc."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm peut être utilisé pour éviter les projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Les unités affectées par le debuff exploseront même si le Sand King ne fait pas le coup fatal."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"Le buff n'est pas placé sur les unités alliées."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"Les impulsions sont centrées sur le Sand King, et non sur l'emplacement d'où le sort à été lancé."
"DOTA_Tooltip_ability_sandking_epicenter_Note1"	"Le rayon des impulsions augmente progressivement : 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Necromastery procure également des bonus de dégâts pour les denies et les creeps neutres."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Se cumule totalement avec les autres capacités et auras de réduction d'armure."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Une ligne est créée à partir du Shadow Fiend pour chaque 2 âmes en sa possession, jusqu'à un maximum de 18 lignes (23 lignes avec Aghanim's Scepter)."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Les dégâts de cleave sont réduits par le type d'armure, non par sa valeur."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Les dégâts de cleave ignorent l'immunité aux sorts."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Great Cleave inflige des dégâts dans une zone circulaire en face de Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"Se cumule totalement avec les autres capacités accordant de l'armure et de la vitesse de déplacement."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Le bonus de dégâts est basé sur les dégâts de base et l'attribut principal de Sven."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"Inflige un total de 80/160/230/300 dégâts."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Se cumule de façon additive avec les autres sources de vol de vie."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Le Wraith King ne ressuscitera pas s'il n'a pas assez de mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"Si le Wraith King possède l'Aegis of the Immortal et que Reincarnation n'est pas en cours de rechargement, Reincarnation se déclenchera en premier."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Ressuscite avec la totalité des PV et du mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"La durée du ralentissement est réinitialisée à chaque utilisation."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"N'empêche pas l'utilisation d'objets."
"DOTA_Tooltip_ability_morphling_adaptive_strike_Note0"	"Renverse la cible de 100 à 300 unités."
