"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"dota_chatwheel_label_zuus_thank"	"내 수염도 더 멋있어졌구나!"
"[english]dota_chatwheel_label_zuus_thank"	"That's good stuff!"
"dota_chatwheel_message_zuus_deny"	"우하하하하. 뻔한 결말 아닌가?"
"[english]dota_chatwheel_message_zuus_deny"	"Ha ha ha ha ha. Well what did you expect?"
"dota_chatwheel_label_zuus_deny"	"뻔한 결말 아닌가?"
"[english]dota_chatwheel_label_zuus_deny"	"Well what did you expect?"
"dota_chatwheel_message_zuus_1"	"기대해라!"
"[english]dota_chatwheel_message_zuus_1"	"Wait for it!"
"dota_chatwheel_label_zuus_1"	"기대해라!"
"[english]dota_chatwheel_label_zuus_1"	"Wait for it!"
"dota_chatwheel_message_zuus_2"	"겨우 이 정도로 죽는단 말이냐?"
"[english]dota_chatwheel_message_zuus_2"	"That's all it takes to kill you?"
"dota_chatwheel_label_zuus_2"	"겨우 이 정도로...?"
"[english]dota_chatwheel_label_zuus_2"	"That's all it takes..?"
"dota_chatwheel_message_zuus_3"	"아... 이건 좋지 않아."
"[english]dota_chatwheel_message_zuus_3"	"Oh...this can't be good."
"dota_chatwheel_label_zuus_3"	"이건 좋지 않아"
"[english]dota_chatwheel_label_zuus_3"	"This can't be good"
"dota_chatwheel_message_zuus_4"	"천둥벌거숭이 같으니!"
"[english]dota_chatwheel_message_zuus_4"	"Thund'rous applause!"
"dota_chatwheel_label_zuus_4"	"천둥벌거숭이 같으니!"
"[english]dota_chatwheel_label_zuus_4"	"Thund'rous applause!"
"dota_chatwheel_message_zuus_5"	"신의 눈을 벗어날 수 있으리라 생각했나?"
"[english]dota_chatwheel_message_zuus_5"	"Did you think you could hide from a god?"
"dota_chatwheel_label_zuus_5"	"벗어날 수 있으리라 생각했나?"
"[english]dota_chatwheel_label_zuus_5"	"Did you think you could hide?"
"dota_chatwheel_message_kunkka_laugh"	"우후후후후하하하!"
"[english]dota_chatwheel_message_kunkka_laugh"	"He-hu-hu-hu-hu-huhhuha!"
"dota_chatwheel_label_kunkka_laugh"	"웃음"
"[english]dota_chatwheel_label_kunkka_laugh"	"Laugh"
"dota_chatwheel_message_kunkka_thank"	"자넨 정말 좋은 친구야!"
"[english]dota_chatwheel_message_kunkka_thank"	"You're a trusty mate!"
"dota_chatwheel_label_kunkka_thank"	"자넨 정말 좋은 친구야!"
"[english]dota_chatwheel_label_kunkka_thank"	"You're a trusty mate!"
"dota_chatwheel_message_kunkka_deny"	"바다 밑으로 가라앉아라!"
"[english]dota_chatwheel_message_kunkka_deny"	"Straight to the bottom with ya!"
"dota_chatwheel_label_kunkka_deny"	"바다 밑으로 가라앉아라!"
"[english]dota_chatwheel_label_kunkka_deny"	"Straight to the bottom with ya!"
"dota_chatwheel_message_kunkka_1"	"숨을 곳은 없다."
"[english]dota_chatwheel_message_kunkka_1"	"You don't have the sand."
"dota_chatwheel_label_kunkka_1"	"숨을 곳은 없다."
"[english]dota_chatwheel_label_kunkka_1"	"You don't have the sand."
"dota_chatwheel_message_kunkka_2"	"훗! 물고기 밥이나 되어라!"
"[english]dota_chatwheel_message_kunkka_2"	"Heh! Man overboard!"
"dota_chatwheel_label_kunkka_2"	"훗! 물고기 밥이나 되어라!"
"[english]dota_chatwheel_label_kunkka_2"	"Heh! Man overboard!"
"dota_chatwheel_message_kunkka_3"	"깨끗이 씻어주마!"
"[english]dota_chatwheel_message_kunkka_3"	"You're all washed up!"
"dota_chatwheel_label_kunkka_3"	"깨끗이 씻어주마!"
"[english]dota_chatwheel_label_kunkka_3"	"You're all washed up!"
"dota_chatwheel_message_kunkka_4"	"오해할까 봐 말인데, 자넬 친구라고 부른다면 그건 예의상 하는 말이야."
"[english]dota_chatwheel_message_kunkka_4"	"Just to be clear, if I call you mate, I don't mean it literally."
"dota_chatwheel_label_kunkka_4"	"오해할까 봐 말인데..."
"[english]dota_chatwheel_label_kunkka_4"	"Just to be clear..."
"dota_chatwheel_message_kunkka_5"	"부질없는 짓을 했군."
"[english]dota_chatwheel_message_kunkka_5"	"You set sail for fail."
"dota_chatwheel_label_kunkka_5"	"부질없는 짓을 했군."
"[english]dota_chatwheel_label_kunkka_5"	"You set sail for fail."
"dota_chatwheel_message_lina_laugh"	"아하! 하하하하!"
"[english]dota_chatwheel_message_lina_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_lina_laugh"	"웃음"
"[english]dota_chatwheel_label_lina_laugh"	"Laugh"
"dota_chatwheel_message_lina_thank"	"화끈한걸!"
"[english]dota_chatwheel_message_lina_thank"	"That was hot!"
"dota_chatwheel_label_lina_thank"	"화끈한걸!"
"[english]dota_chatwheel_label_lina_thank"	"That was hot!"
"dota_chatwheel_message_lina_deny"	"뜨겁지, 응?"
"[english]dota_chatwheel_message_lina_deny"	"Burns, doesn't it?"
"dota_chatwheel_label_lina_deny"	"뜨겁지, 응?"
"[english]dota_chatwheel_label_lina_deny"	"Burns, doesn't it?"
"dota_chatwheel_message_lina_1"	"좀 별로였어."
"[english]dota_chatwheel_message_lina_1"	"That wasn't too bright."
"dota_chatwheel_label_lina_1"	"좀 별로였어."
"[english]dota_chatwheel_label_lina_1"	"That wasn't too bright."
"dota_chatwheel_message_lina_2"	"불장난이나 해볼까?"
"[english]dota_chatwheel_message_lina_2"	"Wanna play with fire?"
"dota_chatwheel_label_lina_2"	"불장난이나 해볼까?"
"[english]dota_chatwheel_label_lina_2"	"Wanna play with fire?"
"dota_chatwheel_message_lina_3"	"하, 멍청하긴."
"[english]dota_chatwheel_message_lina_3"	"What a punk."
"dota_chatwheel_label_lina_3"	"하, 멍청하긴."
"[english]dota_chatwheel_label_lina_3"	"What a punk."
"dota_chatwheel_message_lina_4"	"불꽃 속에 뭐가 있지?"
"[english]dota_chatwheel_message_lina_4"	"What in the blazes?"
"dota_chatwheel_label_lina_4"	"불꽃 속에 뭐가 있지?"
"[english]dota_chatwheel_label_lina_4"	"What in the blazes?"
"dota_chatwheel_message_lina_5"	"어서 내 손으로 들어오렴!"
"[english]dota_chatwheel_message_lina_5"	"Come to mama!"
"dota_chatwheel_label_lina_5"	"어서 내 손으로 들어오렴!"
"[english]dota_chatwheel_label_lina_5"	"Come to mama!"
"dota_chatwheel_message_lion_laugh"	"우하하하하하핫!"
"[english]dota_chatwheel_message_lion_laugh"	"Who-ha-ha-ha-ha-ha-ha-he-hawha!"
"dota_chatwheel_label_lion_laugh"	"웃음"
"[english]dota_chatwheel_label_lion_laugh"	"Laugh"
"dota_chatwheel_message_lion_thank"	"오, 좋고말고."
"[english]dota_chatwheel_message_lion_thank"	"Oh, hell yes."
"dota_chatwheel_label_lion_thank"	"오, 좋고말고."
"[english]dota_chatwheel_label_lion_thank"	"Oh, hell yes."
"dota_chatwheel_message_lion_deny"	"아, 미안하게 됐군."
"[english]dota_chatwheel_message_lion_deny"	"Ah, sorry to disappoint you."
"dota_chatwheel_label_lion_deny"	"아, 미안하게 됐군."
"[english]dota_chatwheel_label_lion_deny"	"Ah, sorry to disappoint you."
"dota_chatwheel_message_lion_1"	"이 몸을 이길 줄 알았더냐?"
"[english]dota_chatwheel_message_lion_1"	"You thought to tame the lion?"
"dota_chatwheel_label_lion_1"	"이 몸을 이길 줄 알았더냐?"
"[english]dota_chatwheel_label_lion_1"	"You thought to tame the lion?"
"dota_chatwheel_message_lion_2"	"마법사의 위력을 느껴봐라!"
"[english]dota_chatwheel_message_lion_2"	"Feel the rage of a mage!"
"dota_chatwheel_label_lion_2"	"마법사의 위력을 느껴봐라!"
"[english]dota_chatwheel_label_lion_2"	"Feel the rage of a mage!"
"dota_chatwheel_message_lion_3"	"지옥으로 가라!"
"[english]dota_chatwheel_message_lion_3"	"To hell with you!"
"dota_chatwheel_label_lion_3"	"지옥으로 가라!"
"[english]dota_chatwheel_label_lion_3"	"To hell with you!"
"dota_chatwheel_message_lion_4"	"진짜 마법이란 이런 거지."
"[english]dota_chatwheel_message_lion_4"	"I've got the magic touch."
"dota_chatwheel_label_lion_4"	"진짜 마법이란 이런 거지."
"[english]dota_chatwheel_label_lion_4"	"I've got the magic touch."
"dota_chatwheel_message_lion_5"	"지옥에서 이승으로, 이승에서 다시 지옥으로."
"[english]dota_chatwheel_message_lion_5"	"I've been to hell and back, and back to hell...and back."
"dota_chatwheel_label_lion_5"	"지옥에서 이승으로..."
"[english]dota_chatwheel_label_lion_5"	"I've been to hell and back..."
"dota_chatwheel_message_shadow_shaman_laugh"	"하하하!"
"[english]dota_chatwheel_message_shadow_shaman_laugh"	"Ha ha ha!"
"dota_chatwheel_label_shadow_shaman_laugh"	"웃음"
"[english]dota_chatwheel_label_shadow_shaman_laugh"	"Laugh"
"dota_chatwheel_message_shadow_shaman_thank"	"내 기도가 통했구나."
"[english]dota_chatwheel_message_shadow_shaman_thank"	"My prayers are answered."
"dota_chatwheel_label_shadow_shaman_thank"	"내 기도가 통했구나."
"[english]dota_chatwheel_label_shadow_shaman_thank"	"My prayers are answered."
"dota_chatwheel_message_shadow_shaman_deny"	"꼬끼오! 꼬꼬!"
"[english]dota_chatwheel_message_shadow_shaman_deny"	"Bukaw, bukaw!"
"dota_chatwheel_label_shadow_shaman_deny"	"꼬끼오! 꼬꼬!"
"[english]dota_chatwheel_label_shadow_shaman_deny"	"Bukaw, bukaw!"
"dota_chatwheel_message_shadow_shaman_1"	"네 미래는 죽음뿐이더군!"
"[english]dota_chatwheel_message_shadow_shaman_1"	"I see for you a future full of death!"
"dota_chatwheel_label_shadow_shaman_1"	"네 미래는..."
"[english]dota_chatwheel_label_shadow_shaman_1"	"I see for you a future..."
"dota_chatwheel_message_shadow_shaman_2"	"아무 데도 가지 못한다."
"[english]dota_chatwheel_message_shadow_shaman_2"	"You're not going anywhere."
"dota_chatwheel_label_shadow_shaman_2"	"아무 데도 가지 못한다."
"[english]dota_chatwheel_label_shadow_shaman_2"	"You're not going anywhere."
"dota_chatwheel_message_shadow_shaman_3"	"아하하하, 다시 살아나는 기분인데!"
"[english]dota_chatwheel_message_shadow_shaman_3"	"Heh ha ha hah, how refreshing!"
"dota_chatwheel_label_shadow_shaman_3"	"아하하하, 다시 살아나는 기분인데!"
"[english]dota_chatwheel_label_shadow_shaman_3"	"Heh ha ha hah, how refreshing!"
"dota_chatwheel_message_shadow_shaman_4"	"닭 다리 좀 뜯어볼까!"
"[english]dota_chatwheel_message_shadow_shaman_4"	"Tastes like chicken!"
"dota_chatwheel_label_shadow_shaman_4"	"닭 다리 좀 뜯어볼까!"
"[english]dota_chatwheel_label_shadow_shaman_4"	"Tastes like chicken!"
"dota_chatwheel_message_shadow_shaman_5"	"아우 모스 아티카누!"
"[english]dota_chatwheel_message_shadow_shaman_5"	"Au-mosu-atikanu!"
"dota_chatwheel_label_shadow_shaman_5"	"아우 모스 아티카누!"
"[english]dota_chatwheel_label_shadow_shaman_5"	"Au-mosu-atikanu!"
"dota_chatwheel_message_slardar_laugh"	"히히하하하하하하!"
"[english]dota_chatwheel_message_slardar_laugh"	"Heh heeh heh hah hah ha hah hah!"
"dota_chatwheel_label_slardar_laugh"	"웃음"
"[english]dota_chatwheel_label_slardar_laugh"	"Laugh"
"dota_chatwheel_message_slardar_thank"	"오는 날이 제삿날이다."
"[english]dota_chatwheel_message_slardar_thank"	"Total spawnage."
"dota_chatwheel_label_slardar_thank"	"오는 날이 제삿날이다."
"[english]dota_chatwheel_label_slardar_thank"	"Total spawnage."
"dota_chatwheel_message_slardar_deny"	"심심한 위로를 전한다."
"[english]dota_chatwheel_message_slardar_deny"	"My deepest sympathies."
"dota_chatwheel_label_slardar_deny"	"심심한 위로를 전한다."
"[english]dota_chatwheel_label_slardar_deny"	"My deepest sympathies."
"dota_chatwheel_message_slardar_1"	"널 잡으러 먼 길을 왔다."
"[english]dota_chatwheel_message_slardar_1"	"I came a long way to see you die."
"dota_chatwheel_label_slardar_1"	"...먼 길을 왔다."
"[english]dota_chatwheel_label_slardar_1"	"I came a long way..."
"dota_chatwheel_message_slardar_2"	"도망치지 못한다."
"[english]dota_chatwheel_message_slardar_2"	"You won't escape."
"dota_chatwheel_label_slardar_2"	"도망치지 못한다."
"[english]dota_chatwheel_label_slardar_2"	"You won't escape."
"dota_chatwheel_message_slardar_3"	"그만하지그래."
"[english]dota_chatwheel_message_slardar_3"	"Jig's up."
"dota_chatwheel_label_slardar_3"	"그만하지그래."
"[english]dota_chatwheel_label_slardar_3"	"Jig's up."
"dota_chatwheel_message_slardar_4"	"주제를 알고 덤벼야지."
"[english]dota_chatwheel_message_slardar_4"	"You were out of your depth."
"dota_chatwheel_label_slardar_4"	"주제를 알고 덤벼야지."
"[english]dota_chatwheel_label_slardar_4"	"You were out of your depth."
"dota_chatwheel_message_slardar_5"	"오, 심해 친구들이 잔치를 벌이겠군."
"[english]dota_chatwheel_message_slardar_5"	"Oh, how the deep ones will feast!"
"dota_chatwheel_label_slardar_5"	"오, 심해 친구들이 잔치를 벌이겠군."
"[english]dota_chatwheel_label_slardar_5"	"Oh, how the deep ones will feast!"
"dota_chatwheel_message_tidehunter_laugh"	"우아하하하하!"
"[english]dota_chatwheel_message_tidehunter_laugh"	"Ah ha ha ha!"
"dota_chatwheel_label_tidehunter_laugh"	"웃음"
"[english]dota_chatwheel_label_tidehunter_laugh"	"Laugh"
"dota_chatwheel_message_tidehunter_thank"	"전투의 흐름은 우리 편이다."
"[english]dota_chatwheel_message_tidehunter_thank"	"We'll turn this tide to our advantage."
"dota_chatwheel_label_tidehunter_thank"	"전투의 흐름은 우리 편이다."
"[english]dota_chatwheel_label_tidehunter_thank"	"We'll turn this tide to our advantage."
"dota_chatwheel_message_tidehunter_deny"	"따끔할 거다."
"[english]dota_chatwheel_message_tidehunter_deny"	"You look ravaged."
"dota_chatwheel_label_tidehunter_deny"	"따끔할 거다!"
"[english]dota_chatwheel_label_tidehunter_deny"	"You look ravaged."
"dota_chatwheel_message_tidehunter_1"	"하하하하하하, 물고기밥 신세가 됐군."
"[english]dota_chatwheel_message_tidehunter_1"	"Ha ha ha ha ha ha, Now you're fish food."
"dota_chatwheel_label_tidehunter_1"	"물고기밥 신세가 됐군."
"[english]dota_chatwheel_label_tidehunter_1"	"Now you're fish food."
"dota_chatwheel_message_tidehunter_2"	"하하, 바다코끼리라도 먹겠어."
"[english]dota_chatwheel_message_tidehunter_2"	"Ha ha I could eat a walrus."
"dota_chatwheel_label_tidehunter_2"	"하하, 바다코끼리라도 먹겠어."
"[english]dota_chatwheel_label_tidehunter_2"	"Ha ha I could eat a walrus."
"dota_chatwheel_message_tidehunter_3"	"마개를 꼭 닫아 둬야지."
"[english]dota_chatwheel_message_tidehunter_3"	"Put a cork in it."
"dota_chatwheel_label_tidehunter_3"	"마개를 꼭 닫아 둬야지."
"[english]dota_chatwheel_label_tidehunter_3"	"Put a cork in it."
"dota_chatwheel_message_tidehunter_4"	"내가 그리 허술한 줄 알았나? 난 컨카가 아니야."
"[english]dota_chatwheel_message_tidehunter_4"	"Did you think I'd blunder? You must have mistaken me for Kunkka."
"dota_chatwheel_label_tidehunter_4"	"내가 그리 허술한 줄..."
"[english]dota_chatwheel_label_tidehunter_4"	"Did you think I'd blunder?..."
"dota_chatwheel_message_tidehunter_5"	"이빨이 있는데 굳이 머리를 쓸 필요가 있나?"
"[english]dota_chatwheel_message_tidehunter_5"	"Who needs a big brain when you've got teeth like mine?"
"dota_chatwheel_label_tidehunter_5"	"굳이 머리를...?"
"[english]dota_chatwheel_label_tidehunter_5"	"Who needs a big brain...?"
"dota_chatwheel_message_witch_doctor_laugh"	"호호호호호!"
"[english]dota_chatwheel_message_witch_doctor_laugh"	"Hoo hah hoo hoo hah."
"dota_chatwheel_label_witch_doctor_laugh"	"웃음"
"[english]dota_chatwheel_label_witch_doctor_laugh"	"Laugh"
"dota_chatwheel_message_witch_doctor_thank"	"기분 좋은데."
"[english]dota_chatwheel_message_witch_doctor_thank"	"Feeling good, man."
"dota_chatwheel_label_witch_doctor_thank"	"기분 좋은데."
"[english]dota_chatwheel_label_witch_doctor_thank"	"Feeling good, man."
"dota_chatwheel_message_witch_doctor_deny"	"기다려... 기다려..."
"[english]dota_chatwheel_message_witch_doctor_deny"	"Wait for it...wait for it..."
"dota_chatwheel_label_witch_doctor_deny"	"기다려... 기다려..."
"[english]dota_chatwheel_label_witch_doctor_deny"	"Wait for it...wait for it..."
"dota_chatwheel_message_witch_doctor_1"	"자, 기대하라고."
"[english]dota_chatwheel_message_witch_doctor_1"	"Dat make a big mess."
"dota_chatwheel_label_witch_doctor_1"	"자, 기대하라고."
"[english]dota_chatwheel_label_witch_doctor_1"	"Dat make a big mess."
"dota_chatwheel_message_witch_doctor_2"	"누구 저주술사 찾은 사람?"
"[english]dota_chatwheel_message_witch_doctor_2"	"Someone call de doctor?"
"dota_chatwheel_label_witch_doctor_2"	"누구 저주술사 찾은 사람?"
"[english]dota_chatwheel_label_witch_doctor_2"	"Someone call de doctor?"
"dota_chatwheel_message_witch_doctor_3"	"자, 이건 어떠냐."
"[english]dota_chatwheel_message_witch_doctor_3"	"Oh, look at it go."
"dota_chatwheel_label_witch_doctor_3"	"자, 이건 어떠냐."
"[english]dota_chatwheel_label_witch_doctor_3"	"Oh, look at it go."
"dota_chatwheel_message_witch_doctor_4"	"뼈는 잘 정리해주지. 편히 쉬어라."
"[english]dota_chatwheel_message_witch_doctor_4"	"Stick a bone in it. You're done."
"dota_chatwheel_label_witch_doctor_4"	"뼈는 잘 정리해주지. 편히 쉬어라."
"[english]dota_chatwheel_label_witch_doctor_4"	"Stick a bone in it. You're done."
"dota_chatwheel_message_witch_doctor_5"	"오오, 야!"
"[english]dota_chatwheel_message_witch_doctor_5"	"Oyeaaaaah."
"dota_chatwheel_label_witch_doctor_5"	"오오, 야!"
"[english]dota_chatwheel_label_witch_doctor_5"	"Oyeaaaaah."
"dota_chatwheel_message_lich_laugh"	"흐흐하하하하하!"
"[english]dota_chatwheel_message_lich_laugh"	"Ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_lich_laugh"	"웃음"
"[english]dota_chatwheel_label_lich_laugh"	"Laugh"
"dota_chatwheel_message_lich_thank"	"얼음으로 무장한다!"
"[english]dota_chatwheel_message_lich_thank"	"Stay frosty!"
"dota_chatwheel_label_lich_thank"	"얼음으로 무장한다!"
"[english]dota_chatwheel_label_lich_thank"	"Stay frosty!"
"dota_chatwheel_message_lich_deny"	"그 자리가 바로 네 무덤이다."
"[english]dota_chatwheel_message_lich_deny"	"Watch your step, it's six feet down."
"dota_chatwheel_label_lich_deny"	"그 자리가 바로..."
"[english]dota_chatwheel_label_lich_deny"	"Watch your step..."
"dota_chatwheel_message_lich_1"	"망자를 죽일 순 없지."
"[english]dota_chatwheel_message_lich_1"	"Can't kill the dead."
"dota_chatwheel_label_lich_1"	"망자를 죽일 순 없지."
"[english]dota_chatwheel_label_lich_1"	"Can't kill the dead."
"dota_chatwheel_message_lich_2"	"따끔할 거다!"
"[english]dota_chatwheel_message_lich_2"	"Does it tingle?"
"dota_chatwheel_label_lich_2"	"따끔할 거다!"
"[english]dota_chatwheel_label_lich_2"	"Does it tingle?"
"dota_chatwheel_message_lich_3"	"냉기를 안겨주지!"
"[english]dota_chatwheel_message_lich_3"	"Feel my cold embrace!"
"dota_chatwheel_label_lich_3"	"냉기를 안겨주지!"
"[english]dota_chatwheel_label_lich_3"	"Feel my cold embrace!"
"dota_chatwheel_message_lich_4"	"이래도 네가 최고라고 할 건가?"
"[english]dota_chatwheel_message_lich_4"	"Who's the number one now?"
"dota_chatwheel_label_lich_4"	"이래도 네가 최고라고 할 건가?"
"[english]dota_chatwheel_label_lich_4"	"Who's the number one now?"
"dota_chatwheel_message_lich_5"	"아, 아이스 프로그!"
"[english]dota_chatwheel_message_lich_5"	"Ah, Ice Frog!"
"dota_chatwheel_label_lich_5"	"아, 아이스 프로그!"
"[english]dota_chatwheel_label_lich_5"	"Ah, Ice Frog!"
"dota_chatwheel_message_riki_laugh"	"우후후후후후후!"
"[english]dota_chatwheel_message_riki_laugh"	"hoo hoo hoo hoo hoo hoo hoo."
"dota_chatwheel_label_riki_laugh"	"웃음"
"[english]dota_chatwheel_label_riki_laugh"	"Laugh"
"dota_chatwheel_message_riki_thank"	"계약대로 마무리한다."
"[english]dota_chatwheel_message_riki_thank"	"Contract complete."
"dota_chatwheel_label_riki_thank"	"계약대로 마무리한다."
"[english]dota_chatwheel_label_riki_thank"	"Contract complete."
"dota_chatwheel_message_riki_deny"	"하하, 이럴 줄은 몰랐겠지."
"[english]dota_chatwheel_message_riki_deny"	"Heh-ho, you didn't see that coming."
"dota_chatwheel_label_riki_deny"	"이럴 줄은 몰랐겠지."
"[english]dota_chatwheel_label_riki_deny"	"You didn't see that coming."
"dota_chatwheel_message_riki_1"	"운명을 피할 수 있으리라 생각하느냐?"
"[english]dota_chatwheel_message_riki_1"	"Why prolong the inevitable?"
"dota_chatwheel_label_riki_1"	"운명을 피할 수 있으리라 생각하느냐?"
"[english]dota_chatwheel_label_riki_1"	"Why prolong the inevitable?"
"dota_chatwheel_message_riki_2"	"까꿍."
"[english]dota_chatwheel_message_riki_2"	"Peek-a-boo."
"dota_chatwheel_label_riki_2"	"까꿍."
"[english]dota_chatwheel_label_riki_2"	"Peek-aboo."
"dota_chatwheel_message_riki_3"	"날 봤다면 넌 죽은 목숨이다."
"[english]dota_chatwheel_message_riki_3"	"If you can see me, you're already dead."
"dota_chatwheel_label_riki_3"	"날 봤다면..."
"[english]dota_chatwheel_label_riki_3"	"If you can see me..."
"dota_chatwheel_message_riki_4"	"쭉 여기에 있었는데 아무도 모르더군."
"[english]dota_chatwheel_message_riki_4"	"I've been here the whole time."
"dota_chatwheel_label_riki_4"	"쭉 여기에 있었는데 아무도 모르더군."
"[english]dota_chatwheel_label_riki_4"	"I've been here the whole time."
"dota_chatwheel_message_riki_5"	"이런, 죽었구나. 깜짝이야."
"[english]dota_chatwheel_message_riki_5"	"Oh you're dead. What a surprise."
"dota_chatwheel_label_riki_5"	"이런, 죽었구나. 깜짝이야."
"[english]dota_chatwheel_label_riki_5"	"Oh you're dead. What a surprise."
"dota_chatwheel_message_enigma_laugh"	"흐흐흐흐흐."
"[english]dota_chatwheel_message_enigma_laugh"	"He-he-huh-heh-heh."
"dota_chatwheel_label_enigma_laugh"	"웃음"
"[english]dota_chatwheel_label_enigma_laugh"	"Laugh"
"dota_chatwheel_message_enigma_thank"	"역설이란 이런 것이지."
"[english]dota_chatwheel_message_enigma_thank"	"Well, this is a paradox."
"dota_chatwheel_label_enigma_thank"	"역설이란 이런 것이지."
"[english]dota_chatwheel_label_enigma_thank"	"Well, this is a paradox."
"dota_chatwheel_message_enigma_deny"	"천문학적인 가격이군."
"[english]dota_chatwheel_message_enigma_deny"	"An astronomical price."
"dota_chatwheel_label_enigma_deny"	"천문학적인 가격이군."
"[english]dota_chatwheel_label_enigma_deny"	"An astronomical price."
"dota_chatwheel_message_enigma_1"	"심연을 마주해라."
"[english]dota_chatwheel_message_enigma_1"	"Stare into the abyss."
"dota_chatwheel_label_enigma_1"	"심연을 마주해라."
"[english]dota_chatwheel_label_enigma_1"	"Stare into the abyss."
"dota_chatwheel_message_enigma_2"	"침묵은 금이라지."
"[english]dota_chatwheel_message_enigma_2"	"Silence is golden."
"dota_chatwheel_label_enigma_2"	"침묵은 금이라지."
"[english]dota_chatwheel_label_enigma_2"	"Silence is golden."
"dota_chatwheel_message_enigma_3"	"넌 한 수 아래다."
"[english]dota_chatwheel_message_enigma_3"	"You are beneath me."
"dota_chatwheel_label_enigma_3"	"넌 한 수 아래다."
"[english]dota_chatwheel_label_enigma_3"	"You are beneath me."
"dota_chatwheel_message_enigma_4"	"무작위성의 결과가 맘에 든다."
"[english]dota_chatwheel_message_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_label_enigma_4"	"무작위성의 결과가 맘에 든다."
"[english]dota_chatwheel_label_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_message_enigma_5"	"빛조차 내게서 빠져나가지 못하거늘, 네게 희망이 있겠느냐?"
"[english]dota_chatwheel_message_enigma_5"	"If light cannot escape me, what hope have you?"
"dota_chatwheel_label_enigma_5"	"빛조차 내게서 빠져나가지 못하거늘..."
"[english]dota_chatwheel_label_enigma_5"	"If light cannot escape me..."
"dota_chatwheel_message_tinker_laugh"	"흐하하하하!"
"[english]dota_chatwheel_message_tinker_laugh"	"Ah ha ha ha ha!"
"dota_chatwheel_label_tinker_laugh"	"웃음"
"[english]dota_chatwheel_label_tinker_laugh"	"Laugh"
"dota_chatwheel_message_tinker_thank"	"친절은 물론 재능까지 뛰어난 친구잖아."
"[english]dota_chatwheel_message_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_label_tinker_thank"	"친절은 물론 재능까지 뛰어난 친구잖아."
"[english]dota_chatwheel_label_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_message_tinker_deny"	"정말 대단하지 않았어?"
"[english]dota_chatwheel_message_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_label_tinker_deny"	"정말 대단하지 않았어?"
"[english]dota_chatwheel_label_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_message_tinker_1"	"뿅뿅, 뿅뿅뿅!"
"[english]dota_chatwheel_message_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_label_tinker_1"	"뿅뿅, 뿅뿅뿅!"
"[english]dota_chatwheel_label_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_message_tinker_2"	"다 예측한 상황이었어! 전부 다 말이야!"
"[english]dota_chatwheel_message_tinker_2"	"I predicted all of this you know, all of it!"
"dota_chatwheel_label_tinker_2"	"다 예측한 상황이었어!..."
"[english]dota_chatwheel_label_tinker_2"	"I predicted all of this you know..."
"dota_chatwheel_message_tinker_3"	"천재적이야!"
"[english]dota_chatwheel_message_tinker_3"	"That was genius!"
"dota_chatwheel_label_tinker_3"	"천재적이야!"
"[english]dota_chatwheel_label_tinker_3"	"That was genius!"
"dota_chatwheel_message_tinker_4"	"방금 실험은 실패로 규정한다."
"[english]dota_chatwheel_message_tinker_4"	"I'm going to call that experiment, a failure."
"dota_chatwheel_label_tinker_4"	"방금 실험은..."
"[english]dota_chatwheel_label_tinker_4"	"I'm going to call that experiment..."
"dota_chatwheel_message_tinker_5"	"네 마법엔 관심 없어. 레이저 광선이 있거든!"
"[english]dota_chatwheel_message_tinker_5"	"You can keep your magic, I have laser beams!"
"dota_chatwheel_label_tinker_5"	"네 마법엔 관심 없어..."
"[english]dota_chatwheel_label_tinker_5"	"You can keep your magic..."
"dota_chatwheel_message_sniper_laugh"	"히히히히힛!"
"[english]dota_chatwheel_message_sniper_laugh"	"Hee hee hee hee hee hee hee hee hee hee!"
"dota_chatwheel_label_sniper_laugh"	"웃음"
"[english]dota_chatwheel_label_sniper_laugh"	"Laugh"
"dota_chatwheel_message_sniper_thank"	"연습한 보람이 있구나!"
"[english]dota_chatwheel_message_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_label_sniper_thank"	"연습한 보람이 있구나!"
"[english]dota_chatwheel_label_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_message_sniper_deny"	"이게 무슨...?"
"[english]dota_chatwheel_message_sniper_deny"	"What the---?"
"dota_chatwheel_label_sniper_deny"	"이게 무슨...?"
"[english]dota_chatwheel_label_sniper_deny"	"What the---?"
"dota_chatwheel_message_sniper_1"	"네 머리 날아간다, 작별 인사나 해!"
"[english]dota_chatwheel_message_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_label_sniper_1"	"네 머리 날아간다, 작별 인사나 해!"
