"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"SKADE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"SKADE-RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer spiser vertens kropp fra innsiden og ut, og eksploderer fra innsiden."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Angriper en vert"
"npc_dota_hero_life_stealer_bio"	"I Devarques fangekjeller, sitter en hevngjerrig trollmann i lenker og planlegger sin rømning. Han delte celle med en vrøvlende skikkelse kjent som N´aix, en tyv forbannet av det ondskapsfulle rådet med et langt liv for at livstidstraffen for tyveri og forræderi er så forferdelig som mulig. I løpet av årene har lenkene rustet og oppløst seg med like til forstanden; N´aix beholdt ingen minner av sitt tidligere liv og tenkte ikke lenger på rømning. Trollmannen benyttet muligheten og brukte en formel på N´aix sin kropp og tok over hans kropp, han tenkte å bruke ham som en avledning mens han selv rømte. Med planen om å bruke N´aix sin kropp til å utløse et opprør ble han heller fanget i kroppen fordi N´aix sitt sinn var en malstrøm av galskap, altfor kraftig for han å unnslippe og ødela viljen hans til å rømme. N´aix våknet fra sitt mareritt med livskraften til trollmannen, han adlydet stemmen som fylte hodet hans og det var bare en ting den tenkte: å rømme. I det øyeblikk ble Lifestealer skapt. Skapningen trengte inn i sinnene til vaktene av fangekjelleren og tvang dem til å åpne alle fangehull og sloss mot sine egne for å skape en uhindret vei til frihet mens han livnærte seg på livskraften deres. Lifestealer har fortsatt lenkene som en advarsel at ingen kan holde han tilbake, men at han fortsatt er en fange i sinnet. To sinn i en kropp-- et navnløst vesen med ondskapsfull sluhet og en herre den later til å adlyde."
"DOTA_Tooltip_ability_furion_sprout"	"Sprout"
"DOTA_Tooltip_ability_furion_sprout_Description"	"Spirer en ring av trær rundt en enhet, og fanger den på plass."
"DOTA_Tooltip_ability_furion_sprout_Lore"	"Frodig gjengroing er en vanlig plage rapportert av angriperne til Nature's Prophet."
"DOTA_Tooltip_ability_furion_sprout_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_furion_teleportation"	"Teleportation"
"DOTA_Tooltip_ability_furion_teleportation_Description"	"Teleporterer hvor som helst på kartet."
"DOTA_Tooltip_ability_furion_teleportation_Lore"	"Profeten holder øye med skogen, og beskytter den ved behov."
"DOTA_Tooltip_ability_furion_force_of_nature"	"Nature's Call"
"DOTA_Tooltip_ability_furion_force_of_nature_Lore"	"Verodicia skjenket profeten med evnen til å tilkalle Treant-vakter, en mytisk levende hær av det ville."
"DOTA_Tooltip_ability_furion_force_of_nature_duration"	"VARIGHET (TREANT):"
"DOTA_Tooltip_ability_furion_wrath_of_nature"	"Wrath of Nature"
"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"	"Nature's Prophet kaller på raseriet til Verodicia for å slå ned alle som kan herje med villmarken."
"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"	"MAKS MÅL:"
"npc_dota_hero_furion_bio"	"Da Verodicia, skogens gudinne, hadde fullført sin jobb med å fylle inn de grønne stedene, plantet den sammenkveilede ånden i frøet, lokket det viklende vannet fra dypt inne i steinen, sverget solens fulle oppmerksomhet mot det som gror, innså hun at hennes egen tid var omme, og som skjebnen til bladene hun hadde avtrykket i frøene, ville hun falle uten å se fruktene av sin drøm. Det smertet henne å forlate verden blottet, for spirene hadde ennå ikke brutt gjennom jorden - og de ville være skjøre og sårbare mot all skade. Hun fant et siste frø i frøposen som hun hadde glemt i såingen. Hun talte et enkelt ord inn i frøet og svelget det idet hun falt. Hennes enorme kropp dekomponerte gjennom den lange vinteren, og ble humusen som ville fø frøplantene om våren. Og på morgenen til vårjevndøgnet, før resten av skogen hadde begynt å våkne, hadde det siste frøet modnet og bristet på et øyeblikk. Fra det steg Nature's Prophet, i full bladkrone, sterk og vis, med Verodicias egenskap til å forutse hvor det ville være mest behov for ham i de grønne stedene - og hvem som kunne være heldige nok til å kalle ham alliert."
"DOTA_Tooltip_ability_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_ability_windrunner_focusfire_Lore"	"Lyralei sin evne til å bombardere fiender med et vell av piler er uovertruffen - selv på bekostning av treffsikkerhet."
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction"	"%SKADEREDUKSJON:"
"DOTA_Tooltip_ability_windrunner_powershot"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_Lore"	"Tidlig i treningen lærte Lyralei hvordan man skyter kraftfulle piler som til og med deler trær i to for å nå sitt mål."
"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_shackleshot_Description"	"Lenker målet fast til en fiendtlig enhet eller et tre i en linje direkte bak det. Hvis ingen enheter eller trær befinner seg der, er sjokk-varigheten redusert til 0,75."
"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"	"Windrangers utvalg av bueferdigheter inkluderer en pil med tykke tau bundet til den for å sinke ethvert flyktende mål."
"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"	"VARIGHET (SHACKLE):"
"DOTA_Tooltip_ability_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_ability_windrunner_windrun_Description"	"Øker bevegelseshastighet og gir unnvikelse fra alle fysiske angrep, i tillegg til å senke bevegeligheten til fiender i nærheten."
"DOTA_Tooltip_ability_windrunner_windrun_Lore"	"Lyralei fortryller vindkast for å fly unna innkommende angrep."
"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"	"%FIENDEHEMMING:"
"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"	"%BEVEGELSESHASTIGHETBONUS:"
"DOTA_Tooltip_ability_windrunner_windrun_duration"	"VARIGHET:"
"npc_dota_hero_windrunner_bio"	"De vestlige skogene vokter hemmelighetene sine godt. En av disse er Lyralei, mesterlig bueskytter fra skogen, og hedret gudsbarn av vinden. Nå kjent som Windranger, Lyraleis familie ble drept i en storm den natten hun ble født, huset deres blåst ned av uværet, og innholdet strødd ut i vinden. Kun den nyfødte overlevde blant alt nedfallet av død og fordervelse. I stillheten etter stormen la vinden selv merke til det heldige spedbarnet som lå og gråt i gresset. Vinden syntes synd på barnet og løftet henne opp i himmelen og la henne på dørstokken i en nabolandsby. I årene som fulgte, returnerte vinden tidvis til barnets liv, studerte fra avstand mens hun dyktiggjorde ferdigheter sine. Nå, etter mange år med trening, skyter Windranger pilene sine tro mot sine mål. Hun beveger seg med blindende hastighet, som med en evig medvind i ryggen. I en virvel av piler slakter hun fiendene sine, og har, nesten, blitt en naturkraft selv."
"DOTA_Tooltip_ability_lion_impale"	"Earth Spike"
"DOTA_Tooltip_ability_lion_impale_Description"	"Spisse steiner bryter opp fra jorden langs en rett bane. Fiendeenheter blir kastet i luften, for så å bli sjokkert og ta skade når de faller."
"DOTA_Tooltip_ability_lion_impale_Lore"	"Lion praktiserer hans demonske pakt, og åpner en rift fra helvete."
"DOTA_Tooltip_ability_lion_voodoo"	"Hex"
"DOTA_Tooltip_ability_lion_voodoo_Description"	"Transformerer en fiendtlig enhet til et harmløst beist, med alle spesielle evner deaktivert."
"DOTA_Tooltip_ability_lion_voodoo_Lore"	"Lion blir tvunget til å dele sin forvandling, som vrir kjernen til de som står i mot ham."
"DOTA_Tooltip_ability_lion_voodoo_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_lion_mana_drain"	"Mana Drain"
"DOTA_Tooltip_ability_lion_mana_drain_Description"	"KANALISERT - Absorberer de magiske energiene til en valgt fiendeenhet ved å ta mana fra den hvert sekund."
"DOTA_Tooltip_ability_lion_mana_drain_Lore"	"Laverestående magi er ikke mer enn en kilde av magisk gjenoppretting for Demon Witch."
"DOTA_Tooltip_ability_lion_mana_drain_duration"	"KANALISERINGSTID:"
"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"	"MANA PER SEKUND:"
"DOTA_Tooltip_ability_lion_mana_drain_break_distance"	"BRYTNINGSAVSTAND:"
"DOTA_Tooltip_ability_lion_finger_of_death"	"Finger of Death"
"DOTA_Tooltip_ability_lion_finger_of_death_Lore"	"Lions vansirede hånd er også kilden til hans mektigste kraft, evnen til å drukne ofre med ondskapsfull kraft."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile"	"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"	"Avfyrer en magisk missil mot en fiende som lamslår og gjør skade."
"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"	"Dette magiske missilet er en enkel Skywrath-teknikk, som er det viktigste verktøyet Shendel bruker for å hevne seg."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"	"Vengeful Spirit slipper ut et ufordragelig skrik som synliggjør området foran og svekker armoren til motstandere."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"	"Shendels hjemsøkende stemme tilsier at hennes oppreisning nærmer seg."
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"	"ARMOR-REDUKSJON:"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"	"VARIGHET (DEBUFF):"
"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"	"VARIGHET (VISION):"
"DOTA_Tooltip_ability_vengefulspirit_command_aura"	"Vengeance Aura"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"	"Selv om de kanskje ikke deler hennes lidenskap for hevn, så trekkes allierte til hennes fanatisme i kamp."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"	"%SKADEBONUS:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"	"Bytter umiddelbart posisjon med en utvalgt helt, venn eller fiende. Nether Swap avbryter kanaliserende evner på målet. \n\nOppgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"	"Martyrdøden er en liten pris å betale for hevn."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"Kaster en tønne med paralyserende pulver som rikosjetterer mellom fiendtlige enheter og svimeslår og skader alle det treffer."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"Witch Doctor resirkulerer bein fra falne venner og fiender, og bruker pulveret som en del av arsenalet sitt av formler og alkymi."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"HOPP:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"SJOKK-VARIGHET (HELT):"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"SJOKK-VARIGHET (CREEP):"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"SKADE (HELT):"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"Witch Doctor fokuserer sin magi på å helbrede allierte enheter i nærheten."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PER SEK:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"HELBRED:"
"DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Visse voodoo-magier kan få fiender til å angre på at de utfordret Witch Doctor."
"DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"Witch Doctor fremfører en rituell dans, en som hjemsøker drømmene til de som overlever og forteller andre om den."
"DOTA_Tooltip_ability_leshrac_split_earth"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_Description"	"Deler bakken under fiender. Gjør skade og paralyserer fienden for en kort periode."
"DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"Idet han vrenger naturen etter sin onde vilje, åpner jorden seg og sluker de uheldige som skulle komme i veien for Leshrac."
"DOTA_Tooltip_ability_leshrac_split_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"Kronoptisk energi sprenger seg ut fra et annet plan og fordunster alt det rører ved."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm"	"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"Leshrac sin mestring av elementene åpenbarer seg i lynstormene som slår ned hærstyrkene foran ham."
"DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"Hvis nødvendig kan Lesrach manipulere selv romtiden for å ødelegge lavere livsformer."
"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA/SEK:"
"DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Yurneros berømte katana-teknikker er like fryktet av både krigere og trollmenn."
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"Av ritualene lært på Maskenes Øy, har sårstell med en liten dose voodoo-magi vist seg svært nyttig."
"DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"	"Gir Juggernaut en sjanse til å forårsake dobbel skade på hvert angrep."
"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"Som den siste i en rekke av forpliktede sverdkunstnere, sørger Yurnero for at stilen bevares."
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%KRITISK SKADE:"
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%KRITISK SJANSE:"
"DOTA_Tooltip_ability_juggernaut_omni_slash"	"Omnislash"
"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"	"Juggernaut hopper mot den valgte fiendeenheten med et skadelig angrep, og kutter løs på andre fiendeenheter i nærheten, som gjør mellom 200-225 skade ved hvert kutt. Juggernaut er usårbar under varigheten.\n\nOppgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"	"'Fruktene av disiplin; med øvelse kommer styrke.'"
"npc_dota_hero_juggernaut_bio"	"Ingen har noensinne sett ansiktet som skjuler seg bak masken til Yurnero. At han i det hele tatt har et ansikt, er bare spekulasjon. Som straff for å ha provosert en korrupt herre ble Yurnero bortvist fra eldgamle Isle of Masks -- en straff som reddet livet hans. Litt senere forsvant øya under bølgene i løpet av en natt fylt av hevnlysten magi. Nå er han den eneste som står igjen for å bevare øyas lange tradisjoner, som består av ritualer og sverdlek. Som den siste utøveren av sin kunst er Yurneros selvtillit og tapperhet resultater av endeløs trening; hans oppfinnsomme sverdkunst beviser at han aldri har sluttet å utfordre seg selv. Motivene hans er like vanskelige å tolke som uttrykket. Til å være en helt som har mistet alt to ganger, kjemper han som om seier er en gitt sak."
"DOTA_Tooltip_ability_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_pudge_meat_hook_Lore"	"Slakterens krok er et symbolsk mareritt, dens buede blad er en skremmende påminnelse på hans intensjon om å slakte."
"DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_pudge_rot"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_Description"	"En gifitg sky som omringer Pudge påfører intens skade og reduserer bevegelighet--påfører skade til både hans fiender og seg selv."
"DOTA_Tooltip_ability_pudge_rot_Lore"	"En forferdelig lukt kan kjennes før en giftig, kvelende gass som stråler ut fra slakterens evig voksende, råtne kropp."
"DOTA_Tooltip_ability_pudge_rot_rot_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_rot_damage"	"SKADE:"
"DOTA_Tooltip_ability_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gir Pudge motstand mot magiskade, gir også bonusstyrke som øker hver gang Pudge dreper en fiendtlig helt eller en dør i hans nærvær. Flesh Heap er retroaktiv, som betyr at den kan få ladninger før evnen er lært, som da blir aktiv."
"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"	"Slakteren gir ordene 'levende skjold' en ny betydning."
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"%MAGIMOTSTAND:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"STYRKEBONUS:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"DOTA_Tooltip_ability_pudge_dismember_Lore"	"'Når jeg er ferdig med disse skadedyrene kan de stappes i en pai!'"
"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_ability_bane_enfeeble_Lore"	"Selv de mektigste krigere faller sammen konfrontert med den fryktingytende Atropos."
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_attack_reduction"	"REDUKSJON:"
"DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atropos føler ingen større glede enn når han høster frykten han skaper."
"DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_ability_bane_nightmare_Lore"	"En stjålen ferdighet fra gudinnen Nyctasha setter ens bytte i evig søvn."
"DOTA_Tooltip_ability_bane_nightmare_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Ofre for Atropos blir ofte revet i filler av livaktige frammaninger fra deres egne mareritt."
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANA DRAIN:"
"npc_dota_hero_bane_bio"	"Når gudene har mareritt, er det Bane Elemental som bringer dem. Også kjent som Atropos, Bane ble født av natteskrekken til gudinnen Nyctasha. En kraftfull skrekk som var for sterk til å holdes inne i søvnen, han dukket opp fra hennes slummer, foret på hennes udødelighet, og stjal sin damplignende form fra hennes blekkblåe blod. Han er essensen av frykt. Dødelige som hører hans røst får høre deres mørkeste hemmeligheter hvisket i øret sitt. Han kaller på den skjulte frykten i hjertet til enhver helt. Våkenhet er ingen beskyttelse, for Bane sitt svarte blod, som drypper kontinuerlig, er en tjære som fanger sine fiender i mareritt. I nærvær av Bane husker hver eneste helt på å frykte mørket."
"DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"Nishian totemene splitter verden til dens kjerne med tektonisk kraft."
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"VARIGHET (FISSURE):"
"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigor sin gorillastyrke kan ødelegge fjell."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BONUS:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_tooltip_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Får jorden til å riste, som påfører ekstra skade og sjokk til fiendtlige enheter i nærheten når Earthshaker bruker evnene sine."
"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"Jorden skjelver under de mektige fotsporene til Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_tooltip_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tektoniske plater sprekker, fjell bryter sammen, og motstandere knuses av Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"EKKO-SKADE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis ligger ofte på lur, graver seg ned under overflaten for å overraske sine motstandere."
"DOTA_Tooltip_ability_sandking_burrowstrike_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"KANALISERT - Sand King fremkaller en fryktinngytende sandstorm som skader fiendeenheter samtidig som det skjuler ham. Usynligheten varer en kort stund etter sandstormen ender."
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Noen sier at Crixalis er en luftspeiling; ryggskjoldet hans viser seg for så å forsvinne mellom den virvlende sanden fra Scintillant Waste."
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"VARIGHET:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"USYNLIGHETSFORSINKELSE:"
"DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"En injeksjon fra Crixalis gjør en skrøpelig og tørr som de øde landskap, med fare for en implosiv skjebne."
"DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Mang en utforsker har gått tapt til kvikksanden fra Scintillants ødemark."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSER:"
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermores kjennemerke for høsting av sjeler."
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermores kjennemerke for å samle sjeler."
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermores varemerke for innhøsting av sjeler."
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Samlede sjeler virvler inn og ut av avgrunnen, som gjør at Shadow Fiend kan øke størrelsen på sin samling."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAKS SJELER:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"SKADE PER SJEL:"
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiends nærvær reduserer armoren til fiender i nærheten."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Bare det å være nær Nevermore tærer på ens sjel."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUKSJON:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"npc_dota_hero_nevermore_bio"	"Det sies at Nevermore, Shadow Fiend, har en poets sjel. Faktisk, har han flere tusen av de. Gjennom årene har han gjort krav på sjeler fra poeter, prester, keisere, tiggere, slaver, filosofer, kriminelle og (selvsagt) helter. Ingen sjeler kan rømme fra han. Hva han gjør med dem, er det ingen som vet. Ingen har noengang sett ned i avgrunnen, hvor Nevermore strekker seg ut som en ål blant astrale stener. Fortærer han dem en etter en? Monterer han dem langs hallene i et uhyggelig tempel, eller sylter han sjelene i en nekromantisk saltvannsoppløsning? Er han bare en dukke, dyttet gjennom den dimensjonale kløft av en demonisk dukkefører? Slik er hans ondskap, så intens er hans mørke aura, at intet rasjonelt sinn kan trenge gjennom. Hvis du virkelig vil finne ut hvor sjelene hans havner hen, finnes det en helt sikker måte å finne det ut på: Legg din egen sjel til i samlingen hans. Eller bare vent på Nevermore."
"DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven frigjør sin magiske stridshanske som gjør skade og sjokkerer fiendtlige enheter."
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven slår med stor kraft, og kløyver alle fiendtlige enheter i nærheten med angrepet sitt."
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%KLØYVESKADE:"
"DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"BONUSARMOR:"
"DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%BONUSHASTIGHET:"
"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUSSKADE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleporterer til en enhet, vennlig eller fiende, og gir bonusangrepshastighet mens du angriper dersom det er en fiendtlig enhet."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAKS ANGREP:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%UNNVIKELSE:"
