"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%SKADE REFLEKTERET:"
"DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"MIN. RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"MAKS. RADIUS:"
"DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"DOTA_Tooltip_ability_spectre_haunt_Description"	"Skaber spektralfjender som angriber hver eneste fjendtlige helt efter en kort forsinkelse. På et hvilket som helst tidspunkt under varigheden kan Spectre bruge Reality-evnen til at skifte plads med en given illusion.\n\nHaunt-illusioner kan ikke styres, tager ekstra skade og gør mindre skade, end Spectre selv gør. De bevæger sig med 400 basis-bevægelseshastighed og ignorerer terræn."
"DOTA_Tooltip_ability_spectre_haunt_duration"	"ILLUSIONSVARIGHED:"
"DOTA_Tooltip_ability_spectre_reality"	"Reality"
"DOTA_Tooltip_ability_spectre_reality_Description"	"Spectre skifter plads med en valgfri Plage."
"npc_dota_hero_spectre_bio"	"Ligesom højere energistadier søger lavere niveauer, er Spectre, kendt som Mercurial, et væsen med en intens og voldsom energi, som er uimodståeligt tiltrukket af stridsscener, der udfolder sig i den fysiske verden. Alt imens hendes normale spektrale stadie overstiger sansernes begrænsninger, lider hun et tab af sit selv, hver gang hun pådrager sig en fysisk manifestation — men hun mister dog ikke sit mål. I kampes sammenstød splintres og rekonfigureres hendes identitet, og hun begynder at genvinde sin bevidsthed. Hun indser, at hun er Mercurial, Spektret — og at alle hendes Plager blot er skygger af den eneste sande Spectre. Fokus træder frem i kampen om overlevelse; hendes sande sind styrker sig selv; indtil hun, i sejrens eller nederlagets sidste øjeblik, overstiger selve materien og på ny genskabes i sin overjordiske form."
"DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_ability_doom_bringer_devour_Description"	"Opsluger et fjendtligt eller neutralt kryb, og modtager alle specielle evner det besad."
"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"BONUS-GULD:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"	"Dækker nærliggende jord i flammer hvilket skader fjender, heler Doom og giver ham forøget bevægelseshastighed."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"SKADE/REGENERERING:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_ability_doom_bringer_doom_Description"	"Påfører en fjendtlig helt en forbandelse der forhindrer den i at bruge besværgelser og genstande samtidig med, at den tager skade over tid.\n\nOpgraderbar med Aghanim's Scepter.\n\nDISPEL-TYPE: Simpel dispel"
"DOTA_Tooltip_ability_doom_bringer_doom_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_doom_bringer_doom_damage"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_doom_bringer_empty1"	"Evne fra Devour"
"DOTA_Tooltip_ability_doom_bringer_empty1_Description"	"Denne plads erstattes med evner, der anskaffes ved at bruge Devour."
"DOTA_Tooltip_ability_doom_bringer_empty2"	"Evne fra Devour"
"DOTA_Tooltip_ability_doom_bringer_empty2_Description"	"Denne plads erstattes med evner, der anskaffes ved at bruge Devour."
"npc_dota_hero_doom_bringer_bio"	"Han, som brænder, og ikke opsluges; han, som fortærer, og aldrig mættes; han, som dræber og er hævet over alle former for dom — Lucifer bringer dommedag til alle, som tager kampen op mod ham. Han er Den Faldne, som bærer sjæle med sig på spidsen af sit flammende sværd. Han var engang favoritgeneralen fra riget ude bag lyset, men han blev forvist for trodsighedens synd: han ville ikke knæle. 6 gange lød hans navn fra den store klokke i Vashundol. 66 gange blev hans vinger brændemærket, indtil der kun var rygende stumper tilbage. Uden vinger kunne han slippe fri fra tøjrene, som havde bundet ham inde i lyset, og han faldt råbende til jorden. Et krater i ørkenen, Det tabte Paradis. Nu angriber han uden nåde, uden motiv. Han er det eneste levende væsen, der kan bevæge sig frit mellem de syv mørke herredømmer. Bundet af uafvendelige behov, forvreden af ufattelige talenter; Doom bærer sit eget helvede med sig, hvor end han går. Trodsig til det sidste. Med tiden vil verden tilhøre Doom."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Anbringer en frossen forhekselse, som gør skade over tid, på en fjendtlig enhed. Forhekselsen kan dog fjernes, ved at fjerne sig fra det oprindelige kastepunkt. Hvis den fjendtlige enhed ikke bevæger sig uden for den givne rækkevidde, inden for 4 sekunder, bliver den lammet og frosset fast."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"	"SKADE PER TIK:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"LAMMELSESVARIGHED:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"	"Danner en malstrøm af iskold energi som hæmmer bevægelseshastighed og øger magisk skade gjort inden for dens rækkevidde. Varer 16 sekunder."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%HÆMNING:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"	"%FORØGET MAGISK SKADE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"	"Et koldt vindstød fortryller allierede helte, hvilket giver dem en bonus i magisk skade for et givet antal fysiske angreb, alt imens deres angrebshastighed svagt sænkes. Ancient Apparition modtager altid buff'en. Varer 30 sekunder."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"MAKS. ANGREB:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"SKADE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"	"Affyrer et sporingsprojektil mod enhver lokalitet på slagmarken, der skal aktiveres igen for at markere området som mål for en skadende eksplosion af hagl. Jo større afstand sporingsprojektilet bevæger sig, jo større bliver eksplosionen. Fjender fanget i eksplosionen, eller som rører den isnende haglkugle, bliver forfrossen, tager skade og kan ikke regenerere helbred eller heles. Hvis en forfrossen enheds helbred ryger under en vis procentdel, splintrer den øjeblikkeligt.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"FORFRYSNINGSVARIGHED:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"FORFRYSNINGSSKADE PER SEKUND:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"	"%SHATTER-HELBREDSTÆRSKEL:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"	"Udløs is-eksplosionen for at eksplodere ved sporerens nuværende lokalitet."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, er et billede, som er projiceret udefra tidens rammer. Han kommer fra det kolde, uendelige tomrum, som både går forud for universet og venter dets slutning. Kaldr er, Kaldr var, Kaldr skal blive... og det vi ser, magtfuldt, som det virker på os, er blot det svageste, falmede ekko af den sande, evige Kaldr. Nogle tror, at som kosmos ældes og nærmer sig sit endelige øjeblik, vil Kaldrs lysstyrke og kræfter også intensiveres — at Ancient Apparition vil blive yngre og stærkere, som evighedens endeligt kommer nærmere. Hans greb om is vil få alt stof til at stoppe — hans billede vil kaste et lys, som er for rædselsfuldt at se på. Han vil ikke længere blot være et billede!"
"DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_ability_ursa_earthshock_Description"	"Ursa hamrer i jorden, hvilket får en kraftig chokbølge, som skader og hæmmer alle fjendtlige enheder i nærheden i 4 sekunder, til at opstå."
"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%HÆMNING:"
"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"DOTA_Tooltip_ability_ursa_overpower_Description"	"Ved at bruge sine færdigheder i kamp opnår Ursa øget angrebshastighed ved et antal efterfølgende angreb."
"DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"ANGREB:"
"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"	"BONUS-ANGREBSHASTIGHED:"
"DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_ursa_fury_swipes_Description"	"Ursas kløer graver dybere sår i fjenden, hvilket gør at efterfølgende angreb mod den samme fjende gør mere skade. Hvis det samme mål ikke bliver angrebet efter 15 sekunder, mistes bonus-skaden."
"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"SKADE PER ANGREB:"
"DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"DOTA_Tooltip_ability_ursa_enrage_Description"	"Ursa bryder ud i et vanvidsanfald, hvilket multiplicerer hans Fury Swipes-skade og får ham til at tage %damage_reduction%%% mindre skade. Fjerner alle eksisterende debuffs fra Ursa.\n\nOpgraderbar med Aghanim's Scepter.\n\nDISPEL-TYPE: Stærk dispel"
"npc_dota_hero_ursa_bio"	"Krigeren Ulfsaar er det mest barske medlem af sin bjørnestamme. Han er beskyttende over for sit land og sit folk. Gennem lange vintre, imens mødrene sover og ser til deres unger, patruljerer hannerne i områderne længere oppe som utrættelige, vagtsomme beskyttere af deres ældgamle skikke. Da Ulfsaar hørte svage men opblussende rygter om en spredende ondskab, styrede han ud over grænserne omkring sit vilde, skovklædte hjemland for at opsøge og ødelægge truslen ved dens kerne, før den ville kunne true hans folk. Han er et stolt væsen med et klart og stærkt væsen — yderst troværdig; en trofast allieret og beskytter."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"	"Affyrer en salve af raketter mod nære fjendtlige enheder inden for en radius omkring Gyrocopter'en. Varer 3 sekunder."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"RAKETTER PER SEKUND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"	"Affyrer et målsøgende missil, som jagter en fjendtlig enhed. Missilets fart øges over tid og gør skade og lammelse, når det rammer målet. Homing Missile forårsager større skade, jo længere det har rejst. Fjendtlige enheder kan ødelægge missilet, før det når sit mål."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_min_damage"	"MINIMUM SKADE:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"LAMMELSESVARIGHED:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"	"Gyrocopters angreb rammer alle fjendtlige enheder i et område omkring sig i et begrænset antal angreb. Kun det primære angrebsmål vil modtage angrebsbonusser såsom kritiske slag. Varer 15 sekunder eller indtil angrebene er opbrugt."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"MAKS. ANGREB:"
"DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"DOTA_Tooltip_ability_gyrocopter_call_down_Description"	"Nedkald et luft-missilangreb på fjendtlige enheder i et valgt område. To missiler vil ankomme efter hinanden. Det første vil gøre større skade og mindre hæmning i %slow_duration_first% sekunder; det andet gør mindre skade og større hæmning i %slow_duration_second% sekunder.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"MISSIL ET-SKADE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"MISSIL TO-SKADE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%MISSIL ET-HÆMNING:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%MISSILE TO-HÆMNING:"
"DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"RADIUS:"
"npc_dota_hero_gyrocopter_bio"	"Efter at have været i tjeneste gennem en livstid af krige, kaos, optøjer og revolutioner, indså den overordnede, at Aurel havde set nok af det hele. Men udover et par smykker og en betydelig pension, forlod den forhenværende ingeniør i stedet med noget, som var meget mere interessant: en for længst glemt, ufærdig skematisk tegning til en Gyrocopter - verdens første bemandede, ikke-magiske flyvemekanisme. Idet han gik på pension, mod det tropiske Askeøhavs uklarhed med masser af tid og penge, begyndte han at bygge mekanismen. Som årene satte sig, og resterne af mislykkede prototyper begyndte at ophobe sig, begyndte han at undre sig over, om mekanisk flyvning overhovedet var muligt. Et årti og én dag efter sin pensionering, på en solrig eftermiddag med en let, sydlig vind, sad Aurel i sit seneste forsøg og var fuld af forargelse og forventet fiasko. Med en gryntende indsats hev han i tændsnoren og beskyttede sit hoved, mens han ventede på den uundgåelige eksplosion. Til sin store overraskelse steg han dog til vejrs og med et par paniske justeringer, fik han stabiliseret. Inden for en time fløj og flettede han sig med vinden, på niveau med mågerne, og Aurel følte sig fyldt af flyvningens åndeløse vidunder. Som skumringen satte sig, satte han kurs mod sit værksted, men idet han vendte sit fartøj, rev en kanonkugle hans halefinne af. Han rev sig selv løs fra vraget, svømmede mod det nærmeste landområde, han kunne få øje på, og bandede i håb om at skibet ville stå til ansvar for kanonkuglen, som nu lå sammen med vragresterne. Da Aurel vendte tilbage til sit værksted få dage senere, begyndte han at arbejde på endnu en Gyrocopter, hvoraf denne kan bære på en meget tungere, meget farligere sprængladning."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker låser sit syn fast på en fjendtlig enhed og begynder at storme fremad igennem alle objekter. Alle fjendtlige enheder, som han passerer gennem, og den valgte enhed, vil blive ramt af Greater Bash. Hvis den valgte enhed dør, vil Spirit Breaker skifte til den nærmeste fjendtlige enhed i det område, hvor enheden dør."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"	"STORME-HASTIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"LAMMELSESVARIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"	"Giver passivt Spirit Breaker hurtigere bevægelseshastighed. Hans tilstedeværelse øger bevægelseshastigheden for allierede enheder i nærheden. Evnen kan bruges for at forøge bevægelseshastighed-bonussen i %duration% sekunder, men derefter bliver den passive bonus halveret, mens evnen er på nedkøling."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"AURA-RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"	"Giver en chance for at lamme og skubbe en fjendtlig enhed tilbage ved angreb. Bonus-bevægelseshastighed opnås også, når et Bash forekommer. Gør en procentdel af bevægelseshastighed som skade."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%CHANCE FOR BASH:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"	"%BEVÆGELSESHASTIGHED SOM SKADE:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"TILBAGESKUBNINGSVARIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"HASTIGHEDSVARIGHED:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"	"Spirit Breaker skrider ind i underriget og fremtræder igen ved siden af sit uheldige offer. Når han fremtræder igen forekommer Greater Bash, og der gøresbonus-skade.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"BONUS-SKADE:"
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, Spirit Breaker, er en prægtig og magtfuld skabning; en vild og enkel intelligens, som valgte at skifte plan og altså skiftede til stoffets verden for at tage del i hændelser, der ville give eftervirkninger i det enkle rige, som er hans hjem. Til dette formål sammensatte han en form, der ville tjene ham godt både i vores verden og uden for den. Hans fysiske form låner af styrkerne i denne verden; han forener både kvæg- og abelignende træk, horn, hove og hænder, som udvendige symboler på hans indre styrke-, hastigheds- og snuhedskvaliteter. Han bærer en ring i sin næse som en påmindelse om, at han tjener en skjult herre, og at denne verden, som han fungerer i, blot er en skygge af den rigtige."
"DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_ability_alchemist_acid_spray_Description"	"Sprøjter højtrykssyre hen over et valgt område. Fjendtlige enheder, som går hen over det forurenede terræn, tager skade per sekund og deres rustning bliver reduceret."
"DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"RADIUS:"
"DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"SKADE PER SEKUND:"
"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"RUSTNINGSREDUKTION:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Kast det, før det springer i luften!"
"DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"	"Alchemist brygger et ustabilt bryg, som han kan kaste på en fjendtlig helt, for at lamme og skade i et område rundt om eksplosionen. Jo længere tid der brygges, jo mere skade gøres der, og jo længere tid varer lammelsen. Efter 5 sekunder har brygget nået sin maksimale skade- og lammelsestid. Dog vil brygget eksplodere på Alchemist selv efter 5,5 sekunder, hvis det ikke kastes forinden."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"MAKS. LAMMELSE:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"MAKS. SKADE:"
"DOTA_Tooltip_ability_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"	"Alchemist syntetiserer ekstra guld fra sine fjender og dusørruner. Med hver drab modtager Alchemist den normale mængde samt ekstra bonus-guld. Hvis Alchemist dræber en anden enhed, som giver guld, inden for de næste %duration% sekunder, tilføjes der en instans af ekstra bonus-guld til summen. Derudover giver dusørruner også %bounty_multiplier_tooltip% gange mere end normalt."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"GRUND-BONUS-GULD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"EKSTRA BONUS-GULD:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"SENESTE DRABSVINDUE:"
"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"	"Alchemist får sin ogre til at bryde ud i et kemisk induceret raseri, hvilket sænker grund-angrebsnedkøling og øger bevægelseshastighed og regenerering."
"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"GRUND-ANGREBSTID:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"EKSTRA HP-REGENERERING:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"EKSTRA BEVÆGELSESHASTIGHED:"
"npc_dota_hero_alchemist_bio"	"Den hellige kymi-videnskab var en Darkbrew-familietradition, men ingen Darkbew havde nogensinde udvist en kreativitet, ambition og letsindighed, som unge Razzil gjorde det. Men da voksenlivet pressede sig på, tilsidesatte han familiehandlen for at give guldfremstilling igennem alkymi et forsøg. Typisk for hans dristige omdømme proklamerede Razzil, at han kunne forvandle et helt bjerg til guld. To følgende årtier fyldt med forskning, udgifter og forberedelse mislykkedes katastrofalt, og Razzil blev hurtigt fængslet for den vidtstrakte ødelæggelse, som hans eksperiment havde forvoldt. Razzil havde dog aldrig uden videre accepteret modgang, så han ledte efter en flugtmulighed, så han kunne fortsætte med sin forskning. Da hans nye cellekammerat viste sig at være en glubsk ogre, havde han fundet netop den mulighed, som han havde brug for. Efter at han havde overtalt ogren til ikke at spise ham, begyndte Razzil forsigtigt at mikse en tinktur sammen, som orgren skulle drikke. Tinkturen var lavet af mug og mos, som voksede i fængselsmurværket. I løbet af en uges tid lod den til at være færdig. Da orgren drak trylledrikken, gik den i et ustoppeligt bersærker-raseri og ødelagde celletremmerne og eksploderede gennem mure såvel som vagter. Kort tid efter var de faret vild et eller andet sted i skoven, som omslutter byen, med et spor af ødelæggelse i deres kølvand og intet tegn på forfølgelse. Under drikkens eftervirkninger virkede ogren rolig, glad og endda ivrig. I kraft af deres beslutning om at arbejde sammen, satte parret af sted for at indsamle materialerne, som var påkrævede for at forsøge sig på Razzils alkymi-forvandling endnu en gang."
"DOTA_Tooltip_ability_invoker_quas"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_Description"	"Muliggør manipulering af is-elementer. Hver <font color='#7998b5'>Quas</font>-instans giver øget HP-regenerering.\n"
"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"HP-REGENERERING PER INSTANS:"
"DOTA_Tooltip_ability_invoker_wex"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_Description"	"Muliggør manipulering af storm-elementer. Hver <font color='#d671a9'>Wex</font>-instans giver øget angrebshastighed og bevægelseshastighed."
"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"ANGREBSHASTIGHED PER INSTANS:"
"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%BEVÆGELSESHASTIGHED PER INSTANS:"
"DOTA_Tooltip_ability_invoker_exort"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_Description"	"Muliggør manipulering af ild-elementer. Hver <font color='#cabe68'>Exort</font>-instans giver øget angrebsskade."
"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"SKADE PER INSTANS:"
"DOTA_Tooltip_ability_invoker_empty1"	"Invoke-besværgelse"
"DOTA_Tooltip_ability_invoker_empty1_Description"	"At bruge Invoke-evnen erstatter denne plads med én af ti unikke besværgelser, afhængigt af Invokers nuværende kombination af <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> og <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_empty2"	"Invoke-besværgelse"
"DOTA_Tooltip_ability_invoker_empty2_Description"	"At bruge Invoke-evnen erstatter denne plads med én af ti unikke besværgelser, afhængigt af Invokers nuværende kombination af <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> og <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_Description"	"Kombinerer egenskaberne i de elementer, som i øjeblikket manipuleres, for at skabe en ny besværgelse, som Invoker kan bruge. Tryk på hjælp-knappen for at se en liste over mulige besværgelser.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"MAKS. ANTAL BESVÆRGELSER:"
"DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Invoker trækker varmen ud af en fjende og fryser dem helt ind til benet i en varighed baseret på antal levels i <font color='#7998b5'>Quas</font>. Fjenden tager skade og forfryses monumentalt. Yderligere skade, der bliver taget i denne tilstand, vil forfryse fjenden igen, og fjenden vil tage bonus-skade. Fjenden kan kun forfryses et vist antal gange, men forfrysningsnedkølingen sænkes baseret på antal levels i <font color='#7998b5'>Quas</font>."
"DOTA_Tooltip_ability_invoker_cold_snap_duration"	"COLD SNAP-VARIGHED (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"FORFRYSNINGSVARIGHED:"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"FORFRYSNINGSNEDKØLING (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"FORFRYSNINGSSKADE (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulerer med de kolde og elektriske energier omkring ham, så han bliver usynlig. Element-ubalancen, der skabes som en konsekvens heraf, hæmmer fjender i nærheden baseret på antal levels i <font color='#7998b5'>Quas</font> og hæmmer ligeså Invoker baseret på antal levels i <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%SELV-HASTIGHED (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%FJENDE-HÆMNING (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_Description"	"Frigiver en tornado, der bevæger sig hurtigt fremad og samler fjendtlige enheder, som den ramler ind i, op. Fjenderne hænges hjælpeløst op i luften kort før de styrtdykker ned til deres undergang. Bevæger sig længere baseret på antal levels i <font color='#d671a9'>Wex</font>. Holder fjender i luften i en varighed baseret på antal levels i <font color='#7998b5'>Quas</font>. Gør basisskade samt tilføjet skade baseret på antal levels i <font color='#d671a9'>Wex</font>.\n\nDISPEL-TYPE: Simpel dispel"
"DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"BEVÆGELSESLÆNGDE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"LØFTETID (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"BASIS-SKADE:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"TILFØJET SKADE (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker opbygger en ladning af elektromagnetisk energi et valgfrit sted, som automatisk detonerer efter %delay% sekunder. Detoneringen dækker et område, hvor der drænes mana baseret på antal levels i <font color='#d671a9'>Wex</font>. Gør skade for hvert mana-point der drænes. Hvis EMP dræner mana fra en fjendtlig helt, modtager Invoker 50%% af manaen drænet."
"DOTA_Tooltip_ability_invoker_emp_delay"	"OPLADNINGSTID:"
