"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_Ability_item_ancient_janggo"	"Drum of Endurance"
"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
"DOTA_Tooltip_Ability_item_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_Ability_item_veil_of_discord"	"Veil of Discord"
"DOTA_Tooltip_Ability_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_Ability_roshan_bash"	"Bash"
"DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"DOTA_Tooltip_Ability_roshan_devotion"	"Styrkan av de odödliga"
"DOTA_Lobby_Starting_Team"	"LAG SOM BÖRJAR"
"DOTA_Starting_Team_Random"	"Slumpat"
"DOTA_Starting_Team_Radiant"	"Radiant"
"DOTA_Starting_Team_Dire"	"Dire"
"Dota_Lobby_Set_Password"	"ANVÄND"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Den här byggnaden kan för tillfället inte ta skada."
"DOTA_Tooltip_modifier_courier_return_stash_items"	"Lämnar tillbaka föremål"
"DOTA_Tooltip_modifier_courier_return_stash_items_Description"	" "
"DOTA_Tooltip_modifier_courier_take_stash_items"	"Hämtar föremål"
"DOTA_Tooltip_modifier_courier_transfer_items"	"Överlämnar föremål"
"DOTA_Tooltip_modifier_courier_transfer_items_Description"	" "
"DOTA_Tooltip_modifier_courier_burst"	"Fartökning"
"DOTA_Tooltip_modifier_courier_burst_Description"	" "
"DOTA_Tooltip_modifier_teleporting"	"Teleporterar"
"DOTA_Tooltip_modifier_backdoor_protection"	"Backdoor-skydd"
"DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"DOTA_Tooltip_modifier_pudge_rot_Description"	"Orsakar skada på varje kämpe inom en radie varje sekund."
"DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Ger Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% ytterligare magiresistans och %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% extra styrka"
"DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"DOTA_Tooltip_modifier_pudge_dismember_Description"	"Blir styckad av Pudge."
"DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Kom hit!"
"DOTA_Tooltip_modifier_bane_enfeeble"	"Försvaga"
"DOTA_Tooltip_modifier_bane_enfeeble_Description"	"Attackskada sänks med  %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
"DOTA_Tooltip_modifier_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_modifier_bane_nightmare_Description"	"Sover! Tar 20 skada per sekund. Nightmare överförs till enheter som attackerar dig."
"DOTA_Tooltip_modifier_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"Paralyserad och överför 5%% av max mana per sekund till Bane."
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Bromsad av Electric Vortex"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Bromsas med 50%%."
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Dragen av Electric Vortex"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Blir dragen av Storm Spirits Vortex"
"DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"Får laddningar av att kasta en trollformel"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Bromsad av Overload"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Påverkad av Storm Spirits Overload. Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"Slår ner över kartan!"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Rörelsehastighet sänks med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Rörelsehastighet sänks med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och tar skada över tid"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Återställer hälsa vid varje attack"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Påverkad av Wraith Kings Reincarnation. Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Bromsad av Frost Arrow"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Rörelsehastighet sänkt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"	"Utdelar skada varje sekund"
"DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"	"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% chans att utdela dubbel skada"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward Aura"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Helar %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per sekund"
"DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"Osårbar. Attackerar fiendeenheter i ett område."
"DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Nästa attack kommer åsamka %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% ökad skada"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Bedövad av Earthshakers Fissure."
"DOTA_Tooltip_modifier_mirana_leap_buff"	"Leap"
"DOTA_Tooltip_modifier_mirana_leap_buff_Description"	"Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_mirana_moonlight_shadow"	"Moonlight Shadow"
"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Osynlig. Attackera tar temporärt bort osynligheten."
"DOTA_Tooltip_modifier_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"Lagrade själar tillstyrker ytterligare %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusskada"
"DOTA_Tooltip_modifier_nevermore_presence"	"Presence of the Dark Lord"
"DOTA_Tooltip_modifier_nevermore_presence_Description"	"Shadow Fiends närvaro sänker din rustning med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_modifier_nevermore_requiem_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, skada minskas med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sandking_impale"	"Burrowstrike"
"DOTA_Tooltip_modifier_sandking_impale_Description"	"Bedövad av Sand King."
"DOTA_Tooltip_modifier_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_Description"	"Tilldelar %dMODIFIER_PROPERTY_TOOLTIP% skada varje sekund till enheter i närheten."
"DOTA_Tooltip_modifier_sandking_sand_storm_invis"	"Sand Storm Osynlighet"
"DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"	"Osynlig"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Injicerad med gift från Sand Kings attacker. Du kommer explodera vid död, och åsamka radiell skada."
"DOTA_Tooltip_modifier_sand_king_epicenter"	"Epicenter"
"DOTA_Tooltip_modifier_sand_king_epicenter_Description"	"Skickar en störning ner i marken, utgör skada och saktar ner inom en radie."
"DOTA_Tooltip_modifier_sand_king_epicenter_slow"	"Bromsad av Epicenter"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sven_warcry"	"Warcry"
"DOTA_Tooltip_modifier_sven_warcry_Description"	"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och rustning ökas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Grundskada ökas med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"Kan inte röra på sig eller attackera. Tar 50 skada per halv sekund."
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Lägger till %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregeneration"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Bromsad av Freezing Field"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"Ökad inkommande och utgående skada. Enheter som du dödar kommer hela dig med 25%% av deras maximala hälsa. Om du dödas under påverkan av Bloodrage, kommer den som dödade dig att helas med 25%% av din maximala hälsa."
"DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"Återställ HP när du dödar ett mål"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst Speed"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"Du känner av en skadad fiende. Ökad förflyttningshastighet och attackskada."
"DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"Du tar en del av distansen du rör på dig som skada"
"DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"Du är tvingad att attackera Axe"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Berserker's Call Skydd"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonusskydd"
"DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"Drabbad av en fruktansvärd hunger att döda. Åsamkar skada per sekund till du dödar en enhet"
"DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_modifier_axe_counter_helix_Description"	"20%% chans att kontra inkommande attacker"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"Stjäl %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attackskada."
"DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"Förlorar %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attackskada."
"DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_modifier_razor_unstable_current_Description"	"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, angriparen tar skada"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"	"Tar skada och minskar skydd vid varje blixtnedslag."
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"	"Eye of the Storm Skydd"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Rustning minskas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
"DOTA_Tooltip_modifier_morphling_morph_str"	"Morph Strength"
"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"Ökar styrka med kostnaden av agility"
"DOTA_Tooltip_modifier_morphling_morph_agi"	"Morph Agility"
"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"Ökar agility med kostnaden av styrka"
"DOTA_Tooltip_modifier_morphling_morph"	"Morph"
"DOTA_Tooltip_modifier_morphling_morph_Description"	"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fysisk skada ökas med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% med en cleav-attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Bedövad av en massiv vattenström."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Bromsad av Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Förflyttningshastighet saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Baksmälla"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Nyktrar till sig. Börjar gradvis känna resten av skadan som togs under effekten av Amiralens rom."
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Du kommer tillbaka till X:ets positionen"
"DOTA_Tooltip_modifier_zuus_static_field"	"Static Field"
"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Varje gång Zeus kastar en trollformel, chockas fiender i närheten med ett procentantal av deras nuvarande HP."
"DOTA_Tooltip_modifier_lich_slow"	"Frysande bromsning"
"DOTA_Tooltip_modifier_lich_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Lägger till %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning och saktar ned attackerande enheter."
"DOTA_Tooltip_modifier_tidehunter_gush"	"Gush"
"DOTA_Tooltip_modifier_tidehunter_gush_Description"	"Nedsaktad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, och rustning minskad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Bedövad av Ravage."
"DOTA_Tooltip_modifier_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description"	"Skada minskad med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"Du är en kyckling. Kan inte anfalla eller kasta trollformler."
"DOTA_Tooltip_modifier_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Bunden. Kan inte röra dig eller attackera."
"DOTA_Tooltip_modifier_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Temporärt förskjuten ur existens"
"DOTA_Tooltip_modifier_puck_coiled"	"Dream Coiled"
"DOTA_Tooltip_modifier_puck_coiled_Description"	"Bunden av Dream Coil"
"DOTA_Tooltip_modifier_tiny_avalanche_stun"	"Avalanche"
"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Bedövad av fallande stenar."
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"	"Grundrustning minskas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonusskada"
"DOTA_Tooltip_modifier_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_modifier_windrunner_windrun_Description"	"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och undviker alla fysiska attacker"
"DOTA_Tooltip_modifier_windrunner_windrun_slow"	"Bromsad av Windrun"
"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Vindpustar runtom Windranger minskar din rörelsehastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Attackerar konstant med maximal attackhastighet och %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% minskad skada"
"DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Missar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% av attacker. Reducerad förflyttningshastighet."
"DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"DOTA_Tooltip_modifier_enigma_malefice_Description"	"Gör %dMODIFIER_PROPERTY_TOOLTIP% skada och bedövar i %fMODIFIER_PROPERTY_TOOLTIP% sekunder var %fMODIFIER_PROPERTY_TOOLTIP% sekund."
"DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_modifier_demonic_conversion_Description"	"Detta väsen kontrolleras av Enigma."
"DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Tar skada per sekund, bedövas, och dras mot händelsehorisonten."
"DOTA_Tooltip_modifier_tinker_laser_blind"	"Förblindad av laser"
"DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"Missar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% av attacker."
"DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"DOTA_Tooltip_modifier_tinker_rearm_Description"	"Återställer cooldowns på förmågor."
"DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Bromsad av Shrapnel"
"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_Description"	"Sniper siktar mot ditt huvud!"
"DOTA_Tooltip_modifier_necrolyte_sadist_counter"	"Sadist"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"Återställer %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% hälsa och %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per sekund."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"Förlorar en del av hälsan varje sekund vid närheten av Necrophos."
"DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ökad attackhastighet."
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Bromsad av Primal Roar"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk är inte synlig för fiender."
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet minskas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"	"Tar periodisk skada och förflyttas %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% långsammare."
"DOTA_Tooltip_modifier_lion_impale"	"Spike"
"DOTA_Tooltip_modifier_lion_impale_Description"	"Bedövad."
"DOTA_Tooltip_modifier_lion_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_lion_voodoo_Description"	"Du är en groda. Kan inte anfalla eller kasta trollformler."
"DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"DOTA_Tooltip_modifier_lion_mana_drain_Description"	"Töms på %dMODIFIER_PROPERTY_TOOLTIP% mana per sekund."
"DOTA_Tooltip_modifier_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Förflyttningshastighet ökas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% men tar %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% mer skada."
"DOTA_Tooltip_modifier_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"Skydd minskas med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nGer True Sight till Slardar."
"DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_modifier_slithereen_crush_Description"	"Påverkad av Slardars Slithereen Crush. Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet minskad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"Saktar ned och tickar med %dMODIFIER_PROPERTY_TOOLTIP% skada."
"DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"	"Saktar ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och tickar med %dMODIFIER_PROPERTY_TOOLTIP% skada."
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Saktar ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och tickar med %dMODIFIER_PROPERTY_TOOLTIP% skada."
"DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"Tickar med %dMODIFIER_PROPERTY_TOOLTIP% skada."
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Bromsad av Time Walk"
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"Du har blivit låst i tiden av Faceless Void!"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Låst i tidsrummet. Oförmögen att röra sig eller agera."
"DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_pugna_decrepify_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och ökar inkommande magisk skada med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
"DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"	"Manaregeneration minskas med %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_modifier_pugna_life_drain_Description"	"Tömmer liv."
