"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"	"麻痺藥劑"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"	"拋出一個裝滿麻痺粉末而且會在敵人之間來回彈跳的木桶，暈眩並傷害所有擊中到的敵人。"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"	"巫醫回收倒下的友軍和敵人的屍骨，磨成粉末用作他的符咒和煉丹術的材料。"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"	"反彈次數："
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"英雄暈眩時間："
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"小兵暈眩時間："
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"對英雄傷害："
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"巫毒恢復術"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"巫醫集中魔力治療附近的友方單位。"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"扎瓦克的藥酒不僅可以用來戲弄對手，用來治療小傷也不錯。"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"每秒魔力消耗："
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"治療："
"DOTA_Tooltip_ability_witch_doctor_maledict"	"詛咒"
"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"某種會讓敵人後悔招惹巫醫的巫毒魔法。"
"DOTA_Tooltip_ability_witch_doctor_death_ward"	"死亡守衛"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"	"持續施法 - 召喚出一個定點守衛去猛烈地攻擊周遭敵方英雄。死亡守衛具有 700 攻擊範圍、8 秒時效、和真實打擊效果。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"巫醫跳起他的傳統巫毒舞蹈，在生者的夢中作祟。"
"npc_dota_hero_witch_doctor_bio"	"一個輪廓不勻的瘦長身影邁著怪異的步伐縱橫在戰場上，尋找著敵人的致命弱點，用他可怕的才能造成嚴重的傷害。無論他那扭曲的身體是被打斷的還是先天的，沒有人可以質疑其中的力量。巫醫扎瓦克用他的長杖猛擊地面前進，他是一個迷信、巫術和咒語的恐怖聚合體。這個身體在阿克圖拉島的高原地帶學習了魔法知識並磨練嫻熟，現在精確的用在他的敵人身上。治療友軍，踐踏敵人，扎瓦克可以成為你的好戰友，或者最糟糕的敵人。"
"DOTA_Tooltip_ability_leshrac_split_earth"	"撕裂大地"
"DOTA_Tooltip_ability_leshrac_split_earth_Description"	"撕裂敵人腳下的大地。造成傷害和短暫的暈眩。"
"DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"拉席瑞克用他惡毒的意志扭曲大自然，撕裂大地摧毀那些擋他路的倒霉鬼。"
"DOTA_Tooltip_ability_leshrac_split_earth_radius"	"範圍："
"DOTA_Tooltip_ability_leshrac_split_earth_duration"	"暈眩時間："
"DOTA_Tooltip_ability_leshrac_diabolic_edict"	"惡魔赦令"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Description"	"拉席瑞克令他四周的空間中充滿爆發性的魔法能量，對敵方單位和建築造成物理傷害。有效範圍內的敵人越少，這些敵人受到的傷害就越大。可對防禦塔多造成 %tower_bonus%%% 的傷害。傷害過程將持續 %duration_tooltip%  秒。"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"古老的能量從一個空間向另一個空間爆發，將觸碰到的一切化為灰燼。"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"範圍："
"DOTA_Tooltip_ability_leshrac_lightning_storm"	"閃電風暴"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Description"	"召喚一陣閃電風暴攻擊指定的目標敵方單位，然後風暴將接續劈打目標附近的敵方單位。被閃電劈中的敵人移動速度將降低。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"刑受之靈用來擊倒敵人的閃電風暴展示了他對元素的精通。"
"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"雷劈次數："
"DOTA_Tooltip_ability_leshrac_pulse_nova"	"脈衝新星"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Description"	"拉席瑞克在他周圍創造破壞性的能量波，每秒對附近敵方單位造成傷害。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"必要時，刑受之靈能操縱時空本身，毀滅弱小的存在。"
"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"範圍："
"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"每秒魔力消耗："
"npc_dota_hero_leshrac_bio"	"拉席瑞克，刑受之靈，是一個從人性之中被撕裂出來的存在，他身體的一半存在於物質面，另外一半存在於非物質面。他敏銳的智慧使他能覺察到任何生物心中的最細微的恐懼。作為一個曾經畢生尋求存在意義的偉大哲學家，他用時光水晶探視了人性的最深處，在那裡，他被展示在他面前的神秘的醜惡永遠地改變了。傲慢與自負點燃了他內心最黑暗的深淵。和其他元素生命一樣，他也是個完全隨天性而行的人，但他的天性中只有邪惡和恐怖。他是唯一一個看到現實世界邪惡真理的存在，對那些相信上蒼會對善舉做出回饋的人，拉席瑞克無疑是最大的反例。"
"DOTA_Tooltip_ability_juggernaut_blade_fury"	"旋風斬"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"無論是戰士還是法師，都害怕尤涅若的武士刀劍技。"
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"範圍："
"DOTA_Tooltip_ability_juggernaut_healing_ward"	"治療守衛"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Description"	"召喚一個治療守衛，對鄰近友方單位進行基於各自最大生命值的治療。治療守衛在召喚之後可以 %healing_ward_movespeed_tooltip% 的速度進行移動。持續 %healing_ward_duration_tooltip% 秒。"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"這是劍聖在遮面之島學到的一項慣用技巧，戰鬥證明會使用一點巫毒魔法治療傷口是很有效的。"
"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%每秒最大生命恢復："
"DOTA_Tooltip_ability_juggernaut_blade_dance"	"劍舞"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"	"劍聖有一定機率在每次攻擊時造成雙倍傷害。"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"作為他對劍技傳承的最後承諾，尤涅若立誓將使此劍技為世人所銘記。"
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%暴擊傷害："
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%暴擊率："
"DOTA_Tooltip_ability_juggernaut_omni_slash"	"超究武神霸斬"
"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"	"劍聖揮劍躍向敵人，隨後再連帶斬擊附近的其它敵方單位，每次斬擊造成 220-225 點傷害。劍聖在技能期間無​​敵。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"	"「自律與勤練帶來力量。」"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps"	"斬擊次數："
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"	"斬擊跳躍範圍："
"npc_dota_hero_juggernaut_bio"	"沒有人見過劍聖尤涅若面具下的真面目。甚至有人認為他沒有臉。劍聖因為公然反抗迂腐的島嶼領主而自古老的遮面之島流放，但這反而救了他的性命。他的島嶼在一個充斥著復仇魔法的夜晚中遭海浪徹底毀滅，這令他成了島上古老的劍聖禮儀以及劍術的唯一傳承者。而作為這項傳統最後的開拓者，尤涅若堅持不懈鍛煉賦予了他自信和勇氣，他獨創的劍術證明了他從未停止挑戰自我。他的內心一如既往的就和他的表情一樣難以解讀。身為一位曾兩度失去一切的英雄，劍聖對於不停的奮鬥絲毫不感疲倦，因為他相信，勝利必將到來。"
"DOTA_Tooltip_ability_pudge_meat_hook"	"肉鉤"
"DOTA_Tooltip_ability_pudge_meat_hook_Description"	"帕吉向指定的方位或目標伸出他血腥的肉鉤，將接觸到的第一個單位鉤回身邊，假如是敵方單位將對其造成傷害。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_pudge_meat_hook_Lore"	"屠夫的肉鉤是噩夢的象徵，鋒利的倒鉤暗示了他嗜血的本性。"
"DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"	"範圍："
"DOTA_Tooltip_ability_pudge_rot"	"腐爛"
"DOTA_Tooltip_ability_pudge_rot_Description"	"帕吉持續散發出毒氣，減緩與其接觸之敵人的移動速度。毒氣會同時對帕吉和敵人造成傷害。"
"DOTA_Tooltip_ability_pudge_rot_Lore"	"從屠夫腐爛腫脹的肉體中放出的有毒氣體，氣味噁心得令人窒息。"
"DOTA_Tooltip_ability_pudge_rot_rot_radius"	"範圍："
"DOTA_Tooltip_ability_pudge_rot_rot_slow"	"%移動速度降低："
"DOTA_Tooltip_ability_pudge_rot_rot_damage"	"傷害："
"DOTA_Tooltip_ability_pudge_flesh_heap"	"腐肉堆積"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"被動給予帕吉額外的魔法抗性，並且每當擊殺敵方英雄或者附近有敵方英雄死亡時，帕吉都將獲得額外力量屬性。學習此技能前可預先統計層數，學習後直接獲得相應力量值。"
"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"	"屠夫讓「肉盾」一詞有了全新的體現。"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"%魔法抗性："
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"力量提升："
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"距離："
"DOTA_Tooltip_ability_pudge_dismember"	"肢解"
"DOTA_Tooltip_ability_pudge_dismember_Description"	"持續施法 - 帕吉撕咬一個敵方單位，令其失去行動能力並受到持續傷害，同時使自己接受與造成傷害等量的治療。對英雄持續 3 秒，對小兵持續 6 秒。"
"DOTA_Tooltip_ability_pudge_dismember_Lore"	"「等我幹掉這些蠢貨以後，就可以把它們做成肉餅了！」"
"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"每秒傷害："
"npc_dota_hero_pudge_bio"	"在與囚屍嶺南部遙遙相望的戮盡之地，一個肥胖的身影在夜晚不知疲倦地工作著——肢解、開膛、堆積死人的四肢和內臟，一切都是為了在黎明前把戰場打掃乾淨。在這個被詛咒的區域，屍體不會腐爛或者分解，雖然不會復活，但無論你把墳墓挖的多深，它們都會返回地面。屠夫帕吉的身邊總是圍繞著一群食腐鳥類，他為它們切好大小能夠塞進鳥嘴的肉塊，時間久了，他的技術也越來越成熟。嗖嗖嗖...嗖嗖嗖...唰...肉塊就從骨頭上掉下來，肌腱和韌帶像濕紙巾一樣被剝離。帕吉的興趣在一開始只是屠宰，但時間一長，他對食屍也產生了興趣。剛開始時只是這裡吃一小塊肉，那裡小囁一口血...但很快他就開始了自己的饕餮盛舉，即使是軀幹上最硬的部位他也津津有味的品嚐。就算是那些在面對掠奪者時都毫無懼色的人們，看到屠夫，也是異常恐懼。"
"DOTA_Tooltip_ability_bane_enfeeble"	"虛弱"
"DOTA_Tooltip_ability_bane_enfeeble_Description"	"衰弱一個敵方單位，降低它的物理傷害。持續 20 秒。"
"DOTA_Tooltip_ability_bane_enfeeble_Lore"	"即使是最強大的戰士，在阿特洛波斯的恐怖面前也會崩潰。"
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_attack_reduction"	"傷害降低："
"DOTA_Tooltip_ability_bane_brain_sap"	"蝕腦"
"DOTA_Tooltip_ability_bane_brain_sap_Description"	"侵蝕一個敵方單位的生命能量，造成傷害並恢復自身生命值。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_bane_brain_sap_Lore"	"阿特洛波斯認為收割那些被他親自製造的恐懼玩弄崩潰的生命是至高的享受。"
"DOTA_Tooltip_ability_bane_nightmare"	"夢魘"
"DOTA_Tooltip_ability_bane_nightmare_Lore"	"從夜之女神妮塔莎那裡偷來的能力，讓獵物一覺不醒。"
"DOTA_Tooltip_ability_bane_nightmare_duration"	"持續時間："
"DOTA_Tooltip_ability_bane_fiends_grip"	"魔攫"
"DOTA_Tooltip_ability_bane_fiends_grip_Description"	"持續施法 - 箝制住一名敵方單位，使其失去行動能力並，並以每 %fiend_grip_tick_interval% 秒一次的頻率造成傷害和偷取對方最大魔力的一定百分比。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"阿特洛波斯的受害者經常因為夢魘中逼真的幻象痛不欲生。"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%魔力吸取："
"npc_dota_hero_bane_bio"	"如果神做了噩夢，那一定是災禍元素帶來的。被稱為阿特洛波斯的災禍元素誕生自夜之女神妮塔莎午夜的恐懼。永生的女神在漫長的時間中孕育了過強的恐懼，已經無法用睡眠抑制，於是，災禍元素從女神的軀體中逃脫了，他霧狀的身形源自女神墨色的鮮血。他的存在就是恐懼本身。聽見他聲音的凡人會感覺他們心中最陰暗的秘密在耳邊低語。他呼喚著所有英雄內心隱藏的恐懼。就算不眠亦無濟於事，因為禍亂之源會用他不停滴落的黑色血液把敵人困在噩夢中。只要災禍元素一出現，所有英雄心中都會想起那恐怖的黑暗。"
"DOTA_Tooltip_ability_earthshaker_fissure"	"裂地"
"DOTA_Tooltip_ability_earthshaker_fissure_Description"	"用威武的圖騰猛擊地面，沿施法方向爆出一條筆直岩脊阻礙通行，並對岩脊兩側敵人造成傷害和暈眩。"
"DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"尼西埃圖騰能以驚世之力使大地裂開。"
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"岩脊持續時間："
"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"暈眩時間："
"DOTA_Tooltip_ability_earthshaker_enchant_totem"	"強化圖騰"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"撼地者將力量注入圖騰，使其獲得增幅，下次攻擊消耗增幅造成額外傷害。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"瑞格勇猛的的蠻力能摧毀山脈。"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%攻擊力提升："
"DOTA_Tooltip_ability_earthshaker_enchant_totem_tooltip_duration"	"增幅持續時間："
"DOTA_Tooltip_ability_earthshaker_aftershock"	"餘震"
"DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"撼地者施放技能時會引起腳下的大地震動，對周遭的敵方單位造成暈眩及傷害。"
"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"大地在瑞格強而有力的步伐下顫抖。"
"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"範圍："
"DOTA_Tooltip_ability_earthshaker_aftershock_tooltip_duration"	"持續時間："
"DOTA_Tooltip_ability_earthshaker_echo_slam"	"回音猛擊"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"猛擊地面傳導衝擊波，每個被衝擊波擊中的敵人都會引起回音波去傷害附近的其他單位。英雄單位（幻象單位不算）會引起兩道回音波。"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"地殼開裂，山巒層疊，回音猛擊壓碎敵人。"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"回音傷害："
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"範圍："
"npc_dota_hero_earthshaker_bio"	"和傀儡以及石像鬼類似，撼地者也曾經是大地的一部分，但現在他自由地行走在地面上。不同於那些存在，撼地者自身的意志創造了他，他不需要服從於任何主人。在岩石深處不安寧的沉睡中，他感受到了上方世界自由自在的生命的存在。他對此產生了好奇心。在一個地震多發的時期，尼西埃雪山搖動的山頂發生了雪崩，河流的流徑改變了，淺淺的山谷變成了深不可測的深淵。大地停止震動後，撼地者從沉澱的灰土中走了出來，像脫下毯子一樣抖落無數岩石。他幻化成他想像中的野獸的外形，並自稱瑞格．石蹄。他現在流動著血液、呼吸著空氣、也會死亡。但他的精神仍然與大地同在，他的力量在那根永不離身的魔力圖騰中。當他回歸塵土的那天，大地仍會歡迎這個浪子回家。"
"DOTA_Tooltip_ability_sandking_burrowstrike"	"掘地穿刺"
"DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"沙王鑽入地面挖掘隧道前進，對路徑上的敵方單位造成暈眩後穿出地面。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"克里瑟利斯經常鑽入地下埋伏，等待伏擊敵人。"
"DOTA_Tooltip_ability_sandking_burrowstrike_tooltip_range"	"距離："
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"暈眩時間："
"DOTA_Tooltip_ability_sandking_sand_storm"	"沙塵暴"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"持續施法 - 沙王刮起一場可怕的沙塵暴，傷害敵方單位的同時將自己隱匿於其中。當沙塵暴結束後，沙王會短暫保持隱匿狀態。"
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"有人認為克里瑟利斯只是傳說中的幻影，因為他的甲殼在閃爍荒原的沙塵中總是若隱若現。"
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"持續時間："
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"範圍："
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"隱匿留存時間："
"DOTA_Tooltip_ability_sandking_caustic_finale"	"腐屍毒"
"DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"沙王的攻擊會給敵方單位注入毒液，令對方將隨著毒性發作或死亡時發生劇烈爆炸，對周遭造成範圍傷害和減速。\n\n腐屍毒屬於特殊攻擊效果，不會與其它特殊攻擊效果疊加。"
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"克里瑟利斯的毒液讓受害者變的脆弱並且乾涸如乾旱的荒地，最後爆裂而死。"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"爆炸範圍："
"DOTA_Tooltip_ability_sandking_epicenter"	"地震"
"DOTA_Tooltip_ability_sandking_epicenter_Description"	"持續施法 - 沙王持續向大地深處發送擾動，2 秒後引起大地劇烈震動。所有範圍內的敵人會受到傷害並被減速。地震波傷害範圍將逐次增加。"
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"許多探險家喪生於閃爍荒原的流沙。"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"震擊次數："
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%移動速度降低："
"npc_dota_hero_sand_king_bio"	"閃爍荒原的沙漠是有知覺的活物，它與自我對話，思考著只有這廣闊的沙漠能包容的思想。當它必須要尋找一種和那些有限的存在交流的方式時，它解放了一塊它的碎片，填入一塊由狡猾的卡爾丁燈神創造的魔法甲殼中。這個存在稱它自己為克里瑟力斯，意思就是「沙之魂」，不過世人都稱他為沙王。沙王那巨大蛛形生物的外形源自閃爍荒地那些渺小但無處不及的居民，這身形真實地展示了他殘忍的天性。沙王無法與賜予他生命的無限沙漠分開，他是這片沙漠的守衛者、戰士、使節。"
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"毀滅陰影"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"影魔收割靈魂的經典手段。"
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"距離："
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"毀滅陰影"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"影魔收割靈魂的經典手段。"
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"距離："
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"毀滅陰影"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"影魔收割靈魂的經典手段。"
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"距離："
"DOTA_Tooltip_ability_nevermore_necromastery"	"支配死靈"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"影魔每擊殺一個單位，就能竊取該單位的靈魂來提升攻擊力。如果擊殺的是英雄單位，則他將一次獲得 12 個靈魂。影魔死亡將有半數靈魂會從束縛中掙脫。\n\n能夠裝備阿哈利姆神杖升級，將最多靈魂數提升至 %necromastery_max_souls_scepter%。"
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"被收割的亡魂在影魔體內的魂淵盤旋，讓影魔能不斷地增加他靈魂收藏的能量。"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"靈魂數量上限："
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"每個靈魂提升普攻傷害："
"DOTA_Tooltip_ability_nevermore_dark_lord"	"暗王降臨"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"影魔的出現使得周圍的敵人護甲降低。"
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"就算只是在影魔周圍遊蕩，靈魂也會被侵蝕。"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"護甲降低："
"DOTA_Tooltip_ability_nevermore_requiem"	"靈魂輓歌"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"影魔將他目前為止用支配死靈技能所捕獲的靈魂匯聚起來轉換成魔能衝擊波，接著讓它們線狀的方式往四周釋放。敵人距離影魔夠近的話將能一次受到多道魔能衝擊波殺傷。任何受到靈魂輓歌殺傷的單位將受到移動速度降低和攻擊傷害降低效果。每兩個靈魂將能形成一道衝擊波。靈魂輓歌會在影魔死亡時自動施放，且將不會影響到技能的冷卻時間。\n\n能夠裝備阿哈利姆神杖升級。"
"npc_dota_hero_nevermore_bio"	"據說影魔奈文摩爾有著一個詩人的靈魂，事實上，他吞噬的詩人靈魂早已成千上萬。千百年來，他收集了各式各樣的靈魂，包括詩人，牧師，帝王，乞丐，奴隸，哲人，罪犯，當然，還有英雄。他擁有著世間所有種類的靈魂。然而沒人知道他收集這些靈魂作何之用。從來沒有人得以窺視影魔的魂淵之秘，他從魂淵中伸出靈魂觸鬚，蔓延在精神空間。他是把靈魂一個個吞噬了？還是把靈魂堆積在他的影懼神殿裡？又或是將靈魂浸在死靈之池中？難道他僅僅是一個被惡魔傀儡大師操縱著，通過空間裂口進入世界的傀儡？儘管眾說紛紜，但根本沒有人能看透他那黑暗光環下的層層邪惡。然而，如果你實在是很想知道那些靈魂的歸宿，有個辦法能幫你達成心願：凡人，將你的靈魂奉獻給影魔，或者等待魔王的收割！"
"DOTA_Tooltip_ability_sven_storm_bolt"	"風暴之錘"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"斯溫釋放他的魔力拳套對敵方單位造成傷害和暈眩。"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"持續時間："
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"範圍："
"DOTA_Tooltip_ability_sven_great_cleave"	"巨劍揮斬"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"斯溫猛力揮擊，劈斬周遭所有敵方單位。"
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%波及傷害："
"DOTA_Tooltip_ability_sven_warcry"	"戰吼"
"DOTA_Tooltip_ability_sven_warcry_Description"	"斯溫的戰吼激勵他的夥伴作戰，提升他們的護甲和移動速度，持續 %duration_tooltip% 秒。"
"DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"範圍："
"DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"護甲提升："
"DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%速度提升："
"DOTA_Tooltip_ability_sven_gods_strength"	"神之瀚力"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	"斯溫爆發出他流浪劍客的力量，獲得額外傷害 25 秒。\n\n能夠裝備阿哈利姆神杖升級。"
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%傷害提升："
"npc_dota_hero_sven_bio"	"斯溫是一名守夜騎士的私生子，出生於蒼白林地，成長於影承廢墟。他父親因為違背了守夜人法典而被處決，母親又因為她的種族而被驅逐，這一切讓斯溫堅信所謂的社會法則中毫無榮譽可言，榮譽只存在於他心中。在照顧母親走過彌留之際以後，他以新人的身分參加了守夜騎士團，並對自己的身分絕對保密。十三年來，他一直在他父親當年的學校裡學習，掌握那些仇視他出身的人所撰寫的法則。接著，在他本該立誓成為守夜騎士的那天，他手持棄誓之刃，擊碎神聖之盔，用守夜聖火燒毀了那所謂的法則。他大步流星地從守夜堡離開，注定了永世孤獨，並向聖符起誓，只遵循他自己心中的法則。是的，他仍然是一名騎士，不過是只效忠於自己心中正義的...流浪劍客。"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"窒息之刃"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"對敵方單位擲出匕首，造成 %base_damage% + 自身普攻傷害 %attack_factor_tooltip%%% 的物理傷害。匕首和普攻一樣可附帶來自道具和技能的效果。"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%移動速度減緩："
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"緩速持續時間："
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"魅影追擊"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"傳送到一個友方或敵方單位身邊，如果是敵方單位則在攻擊該目標時獲得攻擊速度加成。"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"攻速加成時間："
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"攻擊速度提升："
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"距離："
"DOTA_Tooltip_ability_phantom_assassin_blur"	"朦朧"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"魅影刺客集中精神，增加她迴避敵方攻擊的機會，並令魅影刺客在與敵方英雄相隔相當距離之後將會消失在對方的小地圖上。\n\n能以漸減的方式與其它來源的迴避屬性疊加。"
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%迴避率："
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"恩賜解脫"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"魅影刺客精湛的戰鬥技巧讓她有一定機率對敵方單位造成毀滅性的暴擊。窒息之刃也能受惠於同樣的機率打出暴擊。"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%暴擊率："
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%暴擊傷害："
