"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"RAIO DA BÊNÇÃO:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"DANO ADICIONAL:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"Em inglês: <font color='#F2A93E'>Eclipse</font>\n \nAtinge inimigos aleatórios próximos com o nível atual de <font color='#F2A93E'>Raio Lunar</font>. Os raios não causam atordoamento e um mesmo alvo só pode ser atingido um número máximo de vezes. Também transforma o dia em noite por 10 segundos.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"RAIO:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"TOTAL DE RAIOS:"
"npc_dota_hero_luna_bio"	"Como ela havia se reduzido a isto? Ela fora o Flagelo das Planícies, uma impiedosa líder de homens e feras, capaz de semear o terror por onde quer que se aventurasse. Agora ela estava distante da sua terra natal, quase entregue à loucura devido à inanição e ao andar sem destino por meses, e o seu exército há muito tempo morto, ou pior. Enquanto ela estava no limite de uma antiga floresta, um par de olhos reluzentes a espiavam de cima de um ramo ancião. Algo belo e letal buscava por uma refeição no definhar do crepúsculo. Sem produzir som algum, a criatura perdeu o interesse e partiu. Raiva tomou posse dela. Segurando firmemente uma adaga enferrujada, ela investiu contra a fera, determinada a reconquistar mesmo que uma ínfima migalha da sua glória passada, mas a sua presa se recusava a ser capturada. Três foram as vezes que ela emboscou a criatura entre rochas e árvores, três vezes saltou somente para testemunhar a sombra da fera desvanecendo em direção ao interior do bosque. Porém, a lua cheia brilhava com força, iluminando os rastros do animal. Chegando em uma clareira no topo de uma grande colina, lá estava sentada a forma colossal do felino, atenta, paciente, totalmente exposta. Quando a mulher brandiu a sua adaga, a criatura se ergueu, rugiu e investiu contra ela. Parecia que neste estranho local o momento da sua morte finalmente havia chegado. Ela permaneceu serena, pronta. Em um piscar de olhos, a fera arrebatou a adaga da sua mão antes de desaparecer na floresta. Silêncio. Figuras encapuzadas se aproximaram. Em tom reverente, revelaram que Selemene, Deusa da Lua, a havia escolhido, guiado e testado. Sem saber, ela havia superado os ritos sagrados dos Lua Negra, guerreiros do Bosque de Noiteprata. A ela foi oferecida uma escolha: juntar-se aos Lua Negra e oferecer os seus serviços a Selemene ou abandonar aquele local e nunca mais retornar. Ela não hesitou: aceitando a sua absolvição, renunciou ao seu passado sangrento e vestiu um novo manto como Luna dos Lua Negra, a temida Moon Rider, a implacável e sempre leal guardiã do Bosque de Noiteprata."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Soprar Fogo"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Em inglês: <font color='#F2A93E'>Breathe Fire</font>\n \nLibera um sopro de fogo na frente do Dragon Knight que queima e reduz o dano de unidades inimigas atingidas."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Cauda de Dragão"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Em inglês: <font color='#F2A93E'>Dragon Tail</font>\n \nO Dragon Knight golpeia uma unidade inimiga dentro do seu alcance de ataque com o seu escudo, atordoando-a e causando uma quantidade pequena de dano. Quando na Forma de Dragão Ancestral, o alcance de uso aumenta para 400 unidades."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Sangue de Dragão"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Em inglês: <font color='#F2A93E'>Dragon Blood</font>\n \nO sangue vital do Dragão aumenta a regeneração de vida e fortalece a armadura."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"REGENERAÇÃO DE VIDA:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMADURA:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Forma de Dragão Ancestral"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"	"Em inglês: <font color='#F2A93E'>Elder Dragon Form</font>\n \nAssume a forma de um dos três poderosos dragões ancestrais, aumentando a sua velocidade e alcance de <font color='#F2A93E'>Cauda de Dragão</font>, além de lhe fornecer novos poderes.\n<font color=\"#9acd32\">NÍVEL 1: Dragão Verde</font> — Hálito corrosivo: ataques causam 20 de dano de veneno ao longo de 5 segundos. Afeta estruturas.\n<font color=\"#ff0000\">NÍVEL 2: Dragão Vermelho</font> — Ataque em área: ataques causam dano em área e aplicam <font color='#F2A93E'>Hálito Corrosivo</font> em alvos dentro de um raio de 300 unidades.\n<font color=\"#87ceeb\">NÍVEL 3: Dragão Azul</font> — Hálito congelante: reduz as velocidades de movimento em 30%% e de ataque em 30, além de aplicar <font color='#F2A93E'>Hálito Corrosivo</font> às unidades dentro do alcance de ataque em área. O efeito dura 3 segundos."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURAÇÃO:"
"npc_dota_hero_dragon_knight_bio"	"Após anos no rastro de um ancivorme lendário, o próprio Cavaleiro Davion viu-se enfrentando um oponente desapontador: o temido Slyrak cresceu velho e frágil. As suas asas, esfarrapadas, as suas poucas escamas que sobraram, apodrecendo, as suas presas, enfraquecidas, e o seu sopro de fogo não ameaçava nada mais do que um pacote de palitos de fósforos molhados. Vendo que não havia honra em assassinar tal criatura, o Cavaleiro Davion preparava-se para dar as costas e deixar o seu velho adversário morrer em paz. Mas uma voz rastejou nos seus pensamentos... Era Slyrak, que fazia um apelo sussurrante para que Davion honrasse-o com uma morte em combate. Davion aceitou, e viu-se ser recompensado muito além do que imaginava pelo seu ato de misericórdia: enquanto mergulhava a sua espada no peito de Slyrak, o dragão atravessava a garganta de Davion com uma garra. Enquanto os seus sangues se misturavam, Slyrak enviou o seu poder através da rota de sangue, transmitindo toda a sua força e séculos de sabedoria ao cavaleiro. A morte do dragão selou o elo entre os dois, e assim nascera o Dragon Knight. O poder ancestral adormece no Cavaleiro Dragão Davion, despertando quando é chamado. Ou talvez seja o dragão quem chama o cavaleiro..."
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vácuo"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Em inglês: <font color='#F2A93E'>Vacuum</font>\n \nCria um vácuo sobre a área-alvo que suga unidades inimigas, abalando-as e causando dano."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RAIO:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DANO:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Carapaça Iônica"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Em inglês: <font color='#F2A93E'>Ion Shell</font>\n \nCerca a unidade-alvo com um escudo eriçado que causa dano a unidades inimigas em uma área ao seu redor."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RAIO:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DANO POR SEGUNDO:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surto"
"DOTA_Tooltip_ability_dark_seer_surge_Description"	"Em inglês: <font color='#F2A93E'>Surge</font>\n \nCarrega uma unidade aliada alvo com energia, dando-lhe um impulso momentâneo de velocidade de movimento máxima."
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Parede de Réplicas"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Em inglês: <font color='#F2A93E'>Wall of Replica</font>\n \nLevanta uma parede de luz que retarda e cria réplicas de qualquer herói inimigo que a cruzar. As réplicas dos inimigos servem à vontade do Dark Seer. Réplicas duram enquanto estiverem vivas ou enquanto a parede durar.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"DURAÇÃO DA PAREDE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%DANO DA RÉPLICA:"
"npc_dota_hero_dark_seer_bio"	"Veloz quando necessário e um estrategista astuto, Ish'Kafel, o Dark Seer, dispensa qualquer arma afiada para derrotar os seus inimigos, dependendo, em vez disso, da força da sua poderosa mente. O seu talento reside na habilidade de manipular a luta à sua maneira. Vindo de um lugar que ele chama de \"A Terra por Trás da Parede\", o Dark Seer mantém-se como um forasteiro aqui – um guerreiro de uma dimensão além do véu desta realidade. Outrora um grande general entre o seu povo e um valente defensor do rei-deus Damathryx, o exército do Dark Seer foi eliminado por uma força muito maior nos dias finais da Guerra das Fronteiras Desmedidas. Ao encarar a derrota certa, ele fez um último ato desesperado: conduziu as forças inimigas para o labirinto entre as paredes. No último segundo, momentos antes de ser capturado, ele atravessou as paredes e depois as selou para sempre em uma explosão de energia negra. Quando a poeira baixou, ele percebeu que havia salvo o seu povo, mas viu-se agora debaixo de um sol em um mundo diferente, sem volta. Agora ele está comprometido a provar o seu valor como estrategista militar, jurando demonstrar ser o maior tático que este estranho mundo novo outrora viu."
"DOTA_Tooltip_ability_clinkz_strafe"	"Bombardear"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Em inglês: <font color='#F2A93E'>Strafe</font>\n \nClinkz ataca com uma enxurrada de flechas. Aumenta dramaticamente a velocidade de ataque por pouco tempo."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Flechas Flamejantes"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Em inglês: <font color='#F2A93E'>Searing Arrows</font>\n \nIncendeia as flechas de Clinkz, fazendo com que causem dano adicional."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"DANO ADICIONAL:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Andar do Esqueleto"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Em inglês: <font color='#F2A93E'>Skeleton Walk</font>\n \nClinkz fica invisível e ganha a habilidade de atravessar outras unidades até que ele ataque ou use uma habilidade."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%VELOCIDADE DE MOVIMENTO ADICIONAL:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Pacto de Morte"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Em inglês: <font color='#F2A93E'>Death Pact</font>\n \nClinkz consome a criatura aliada ou inimiga alvo, ganhando uma porcentagem dos pontos de vida da mesma como vida máxima e dano."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%GANHO DE VIDA:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%GANHO DE DANO:"
"npc_dota_hero_clinkz_bio"	"Na encosta das Colinas Sangrentas se estende uma floresta de mil léguas — um lugar chamado Hoven, onde charcos negros juntam o sangue coberto de piche dos planaltos, e o mago-rei Sutherex domina benevolentemente. Outrora um protetor jurado das terras de Hoven, Clinkz ganhou uma reputação pela sua habilidade com o arco. No trecentésimo ano do mago-rei Sutherex, o demônio Maraxiform ergueu-se do sexto inferno para tomar posse da floresta. Em resposta, o mago-rei lançou um feitiço inquebrável: aquele que matasse o demônio teria garantida a Vida Sem Fim. Inconsciente do feitiço, Clinkz seguiu para a batalha, defendendo as suas terras contra o ataque feroz do demônio. Clinkz enviou Maraxiform de volta para os portões do sexto inferno, onde naquele feroz limiar os dois investiram em um conflito mortal. Gravemente ferido, o demônio lançou uma rajada de fogo infernal enquanto Clinkz lançou a sua última flecha. A flecha acertou o demônio em cheio no momento em que o fogo infernal fluiu através da terra, iluminando os charcos negros e queimando Clinkz vivo no momento da morte do demônio. Mas o feitiço do mago teve efeito no momento exato da conflagração do arqueiro, preservando-o neste estado profano, deixando-o como um ser de ossos e fúria, pego entre a morte e a vida, carregando o respiro do inferno com ele na sua jornada para a eternidade."
"DOTA_Tooltip_ability_enchantress_untouchable"	"Intocável"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Em inglês: <font color='#F2A93E'>Untouchable</font>\n \nA Enchantress seduz os seus inimigos, retardando os seus ataques quando é atacada."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"RETARDO DE ATAQUE:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Encantar"
"DOTA_Tooltip_ability_enchantress_enchant_Description"	"Em inglês: <font color='#F2A93E'>Enchant</font>\n \nA Enchantress encanta um inimigo, retardando-o se for um herói ou colocando-o sob o seu controle se for uma criatura. Se for lançada em uma criatura sob o seu controle, a duração do encantamento é reiniciada."
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%RETARDO DE MOVIMENTO EM HERÓIS:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"DURAÇÃO DO RETARDO EM HERÓIS:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"DURAÇÃO DO ENCANTAMENTO EM CRIATURAS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Atendentes da Natureza"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Em inglês: <font color='#F2A93E'>Nature's Attendants</font>\n \nUma nuvem de espíritos cura a Enchantress e qualquer unidade aliada próxima. Dura 11 segundos."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"ESPÍRITOS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"CURA POR SEGUNDO:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RAIO:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Ímpeto"
"DOTA_Tooltip_ability_enchantress_impetus_Description"	"Em inglês: <font color='#F2A93E'>Impetus</font>\n \nColoca um encantamento em cada ataque quando ativada, causando dano adicional com base na distância até o alvo. Quanto mais longe o alvo estiver, maior será o dano causado.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTÂNCIA EM DANO:"
"npc_dota_hero_enchantress_bio"	"Aiushtha parece ser uma criatura inocente e incauta das florestas e, por mais que isso seja completamente verdade, dificilmente é a totalidade da sua história. Ela compreende muito bem o sofrimento do mundo natural. Já vagueou longe e percorreu florestas esplendorosas e sombrias, em todos os climas e todas as estações, reunindo amigos, partilhando novidades, trazendo gargalhadas e curando aonde quer que fosse. Pois em mundos destruídos pela guerra, florestas são aplainadas para que se construam navios e motores de cerco; e até em sítios pacíficos, as florestas eram despojadas para a construção de casas, e como combustível para lareiras incontáveis. Aiushtha ouve as preces de criaturas pequenas, da gente furtiva que precisa de sombra verde e cobertura feita de folhas. Ela carrega as suas histórias da selva ao mundo, acreditando que o seu próprio ânimo é um tipo de encantamento, que pode por si próprio cumprir a promessa de um futuro verdejante."
"DOTA_Tooltip_ability_omniknight_purification"	"Purificação"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Em inglês: <font color='#F2A93E'>Purification</font>\n \nCura uma unidade aliada instantaneamente e causa dano a unidades inimigas próximas."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"CURA/DANO:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"RAIO:"
"DOTA_Tooltip_ability_omniknight_repel"	"Repelir"
"DOTA_Tooltip_ability_omniknight_repel_Description"	"Em inglês: <font color='#F2A93E'>Repel</font>\n \nCria uma barreira divina ao redor de um aliado, fornecendo imunidade a magias e 100% de resistência mágica.\n\nTIPO DE DISSIPAÇÃO: Básica"
"DOTA_Tooltip_ability_omniknight_repel_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Aura Degenerativa"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Em inglês: <font color='#F2A93E'>Degen Aura</font>\n \nCausa uma grande degeneração das velocidades de movimento e de ataque de unidades inimigas que se aproximarem demais."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RAIO:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Anjo da Guarda"
"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Em inglês: <font color='#F2A93E'>Guardian Angel</font>\n \nO Omniknight invoca um Anjo da Guarda que fornece imunidade a dano físico.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURAÇÃO:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RAIO:"
"npc_dota_hero_omniknight_bio"	"Purist Thunderwrath era um cavaleiro feroz, experiente e altamente empenhado, leal à ordem onde cresceu como escudeiro de cavaleiros mais velhos e de grande reputação. Toda a sua vida esteve ao serviço da Onisciência, Aquilo Que Tudo Vê. Era uma luta sagrada e estava tão concentrado no seu dever que nunca a questionou enquanto tivesse força suficiente para lutar e a impetuosa coragem que vem com a juventude. Mas ao longo dos anos da cruzada, à medida que os seus ancestrais faleciam e eram enterrados em sepulturas improvisadas ao lado de caminhos lamacentos, à medida que os seus \"irmãos\" morriam em batalha para rudes criaturas que se recusavam a ajoelhar perante a Onisciência, à medida que os seus escudeiros um por um desapareciam em emboscadas e eram levados pelas pestes e água não-potável, ele começou a questionar o significado dos seus votos – o significado de toda a cruzada. Depois de uma meditação profunda, deixou o exército para seguir um caminho diferente e começou uma longa viagem aos penhascos repletos de cavernas de Emauracus, onde então ele propôs um desafio aos sacerdotes da Onisciência. Nenhum cavaleiro havia alguma vez questionado os sacerdotes e eles tentaram mandá-lo para o poço do sacrifício, mas Purist não se mexia. Pois, ao enfrentá-los, ele começou a brilhar com uma luz divina e fazendo-os perceber que a Onisciência tinha escolhido revelar-se a ele. O Hierofante Ancestral guiou-o numa jornada que demorou semanas até à câmara mais profunda, a mais divina dos divinos, onde o que o aguardava não era um conceito abstrato de sabedoria e discernimento, não uma relíquia talhada qualquer que necessitava de uma injeção de imaginação para ser credível, mas O Velho em pessoa. Não havia habitado simplesmente naquelas rochas durante uma eternidade; não, foi quem as criou. A Onisciência havia formado a carapaça mineral enorme do planeta à sua volta, como defesa contra os inúmeros terrores do espaço. Foi então que Aquilo Que Tudo Vê diz ter criado o mundo e, tomando em consideração as outras verdades reveladas a Purist nesse dia, o cavaleiro não tinha qualquer razão para refutar a história. Talvez a Onisciência fosse uma mentira, na sua profunda prisão de pedra, e não o criador do mundo, mas Omniknight nunca mais questionara a sua fé. A sua campanha tinha finalmente um significado. E não havia dúvida de que os poderes gloriosos que lhe foram dados, e que dão aos seus acompanhantes tal força em batalha, são reais sem sombra de dúvida."
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Vitalidade Interior"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Em inglês: <font color='#F2A93E'>Inner Vitality</font>\n \nLiberta o poder regenerativo de uma unidade aliada, tendo a sua cura baseada no seu atributo primário. Se o alvo estiver com menos de 35%% de vida, a sua cura será mais rápida. Dura 16 segundos."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"REGENERAÇÃO DE VIDA:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BÔNUS DO ATRIBUTO:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BÔNUS QUANDO MACHUCADO:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Lança Flamejante"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Em inglês: <font color='#F2A93E'>Burning Spear</font>\n \nHuskar ateia fogo à sua lança, causando dano ao longo do tempo com o seu ataque normal. Múltiplos ataques acumularão dano adicional. Cada ataque drena um pouco da vida do Huskar. Dura 8 segundos."
"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"CUSTO DE VIDA:"
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Sangue do Furioso"
"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Em inglês: <font color='#F2A93E'>Berserker's Blood</font>\n \nOs ferimentos alimentam o seu poder, fornecendo velocidade de ataque e resistência mágica adicionais com base na vida faltante."
"DOTA_Tooltip_ability_huskar_life_break"	"Quebra de Vida"
"DOTA_Tooltip_ability_huskar_life_break_Description"	"Em inglês: <font color='#F2A93E'>Life Break</font>\n \nSacrifica parte da sua vida para quebrar a de um inimigo, saltando em um alvo ao alcance de ataque para remover uma porcentagem da vida atual daquele herói e retardá-lo. O usuário é imune a magias durante o salto.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DANO CAUSADO:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DANO SOFRIDO:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%RETARDO DE MOVIMENTO:"
"npc_dota_hero_huskar_bio"	"Emergindo dos sofrimentos do sagrado Reino de Nothl, Huskar abriu os seus olhos apenas para se deparar com Dazzle, o pródigo sacerdote das sombras, que estava lançando um encantamento profundo nele. Contra os rituais antigos da Ordem Dezun, o espírito de Huskar tinha sido salvo da eternidade, mas como todos os que descobrem Nothl, ele encontrava-se irrevogavelmente alterado. Não mais à mercê de um corpo mortal, o seu próprio sangue vital tornou-se uma fonte de poder incrível; cada gota derramada era devolvida com dez vezes mais energia feroz e flamejante. No entanto, este dom recém-descoberto enfureceu Huskar, pois no seu resgate dos Nothl, Dazzle tinha negado-lhe um lugar entre os deuses. O seu próprio sacrifício aos deuses tinha sido negado. Com o tempo, os anciões da ordem procuraram expandir a sua influência e Huskar, concordaram, seria uma formidável ferramenta na sua campanha. Porém, tornar-se uma mera arma para a ordem que lhe negou o seu patrimônio só o desconcertou ainda mais. Assim que as primeiras brasas de guerra apareceram no horizonte, ele fugiu da sua terra ancestral para encontrar novos aliados, sempre procurando uma causa digna de soltar o poder que o seu total sacrifício podia trazer."
"DOTA_Tooltip_ability_night_stalker_void"	"Vazio"
"DOTA_Tooltip_ability_night_stalker_void_Description"	"Em inglês: <font color='#F2A93E'>Void</font>\n \nCria um vazio letal que retarda e causa dano a uma unidade inimiga. Vazio também causa um miniatordoamento, que interrompe habilidades canalizadas. O efeito retardante dura mais durante a noite."
"DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DURAÇÃO AO DIA:"
"DOTA_Tooltip_ability_night_stalker_void_duration_night"	"DURAÇÃO À NOITE:"
"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"RETARDO DE ATAQUE:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Terror Debilitante"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Em inglês: <font color='#F2A93E'>Crippling Fear</font>\n \nO Night Stalker aterroriza o herói inimigo alvo, fazendo com que ele erre ataques e fique silenciado. O efeito dura mais à noite."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DURAÇÃO AO DIA:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"DURAÇÃO À NOITE:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%CHANCE DE ERRAR AO DIA:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%CHANCE DE ERRAR À NOITE:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Predador Noturno"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Em inglês: <font color='#F2A93E'>Hunter in the Night</font>\n \nO Night Stalker está em sintonia com a noite, atacando e movendo-se rapidamente. Ao ativar durante a noite, o Night Stalker terá movimentação alada por %duration% segundos."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%VELOCIDADE DE MOVIMENTO:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"VELOCIDADE DE ATAQUE:"
"DOTA_Tooltip_ability_night_stalker_darkness"	"Escuridão"
"DOTA_Tooltip_ability_night_stalker_darkness_Description"	"Em inglês: <font color='#F2A93E'>Darkness</font>\n \nO Night Stalker cobre o sol e invoca uma escuridão instantânea, para que ele possa usar os seus poderes em máxima capacidade. Durante a Escuridão, a visão de heróis, unidades, estruturas e sentinelas inimigos serão reduzidas a %fixed_vision%.\n\nAprimorável pelo Cetro de Aghanim."
"DOTA_Tooltip_ability_night_stalker_darkness_duration"	"DURAÇÃO:"
"npc_dota_hero_night_stalker_bio"	"Sobre Balanar, o Night Stalker, não existe registro, apenas histórias. Existem contos antigos na fábula de cada raça e cultura, sobre uma época impossível antes do sol e do dia, onde a noite reinava sozinha e o mundo era coberto de criaturas da escuridão – criaturas como o Night Stalker. É dito que na tarde do Primeiro Dia, todas as criaturas da noite pereceram. Todas, exceto uma. O mal em pessoa, Balanar se delicia na sua malevolência. Ele criou o papel principal de Terror da Noite, o Bicho Papão, e enquanto houverem jovens, o seu trabalho é os aterrorizar. Esse é um papel que ele saboreia; não se trata de teatro. Ele realmente persegue os despercebidos, descuidados, aqueles que estão além dos caminhos iluminados ou negaram os avisos de suas comunidades. Night Stalker é a prova real de que o pior pesadelo de toda a criança... é verdade."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Gerar Aranhinhas"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Em inglês: <font color='#F2A93E'>Spawn Spiderlings</font>\n \nA Broodmother injeta os seus filhotes em uma unidade inimiga, causando dano. As Aranhinhas nascerão se o alvo for morto sob esta influência."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"DANO:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"QUANTIDADE:"
"DOTA_Tooltip_ability_broodmother_spin_web"	"Tecer Teia"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Em inglês: <font color='#F2A93E'>Spin Web</font>\n \nTece uma grande teia que fornece invisibilidade, movimentação livre e bônus de regeneração de vida e velocidade de movimento enquanto a Broodmother estiver nela. As cargas de Tecer Teia são restauradas a cada %charge_restore_time% segundos. Caso sofra dano, a movimentação livre é desativada e o bônus de velocidade de movimento é reduzido pela metade por %damage_time% segundos. Tecer Teia pode ser usado a partir de qualquer lugar desde que a nova teia toque uma teia existente. Teias nunca expiram e podem ser destruídas manualmente, mas quando o número máximo de teias é excedido, a teia mais velha desaparece."
"DOTA_Tooltip_ability_broodmother_spin_web_count"	"MÁXIMO DE TEIAS:"
"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"REGENERAÇÃO DE VIDA:"
"DOTA_Tooltip_ability_broodmother_spin_web_invis_movespeed_tooltip"	"%AUMENTO DE MOVIMENTO:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Mordida Incapacitante"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Em inglês: <font color='#F2A93E'>Incapacitating Bite</font>\n \nO veneno da Broodmother incapacita unidades inimigas, fazendo com que os ataques dela retardem, além da unidade afetada sofrer a chance de errar os seus ataques."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%CHANCE DE ERRAR:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%RETARDO DE MOVIMENTO:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Fome Insaciável"
