"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverse mouse"
"GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"				"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"				"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"				"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"				"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"					"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"			"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"				"64-bit mode active"
"GameUI_LoadCommentary"			"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."

// Xbox 360
"GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Right Shoulder"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< not assigned >"
"GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"right trigger"

"GameUI_Game"			"GAME" [$X360]
"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"			"Accept"
"GameUI_Select"			"Select"
"GameUI_Refresh"		"Refresh"
"GameUI_Sort"			"Sort"
"GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt" "The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"			"Yes"
"GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody" "Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle" "No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody" "Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody" "This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody" "This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Locked"
"GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title" "My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Achievements Earned:"

"GameUI_Console_UserSettings" "User Settings"
"GameUI_Console_Ep1_Saves" "HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves" "HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves" "Portal Saves"
"GameUI_Console_TF2_Saves" "Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves" "Half-Life 2 Saves"
"GameUI_LoadFailed" "Load Failed"
"GameUI_LoadFailed_Description" "A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"English"
"GameUI_Language_German"				"German"
"GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"			"Simplified Chinese"
"GameUI_Language_Traditional_Chinese"			"Traditional Chinese"
"GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"				"Portuguese"
"GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Swedish"
"GameUI_Language_Hungarian"				"Hungarian"
"GameUI_Language_Czech"					"Czech"
"GameUI_Language_Romanian"				"Romanian"
"GameUI_Language_Turkish"				"Turkish"
"GameUI_Language_Brazilian"				"Portuguese-Brazil"
"GameUI_Language_Bulgarian"				"Bulgarian"
"GameUI_Language_Greek"					"Greek"
"GameUI_Language_Ukrainian"				"Ukrainian"

"GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"		"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"More information about custom servers"

"GameUI_ReplayDemoBrowser"			"Replay Demo Browser"
"GameUI_ReplayDemoBrowser_Demos"	"Demos"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"		"A connection to Steam has been established and your statistics will now be tracked."

"GameUI_Matchmaking_Launch"			"START GAME"
"GameUI_Matchmaking_Leave"			"LEAVE"
"GameUI_MatchMaker_CreateLobby"		"Create Lobby"
"GameUI_Matchmaker_Title"			"Match Maker Lobbies"
"GameUI_Matchmaker_Lobby_Title"		"Match Lobby"
"GameUI_Matchmaker_Maxplayers"		"Max Players"
"GameUI_EnableOpenMic"			"Enable open mic"
"GameUI_VoiceThreshold"			"Open mic volume threshold"
"GameUI_Matchmaking_Fill_With_Bots" "Fill empty player slots with bots"
"GameUI_Matchmaking_Enable_Cheats"	"Enable cheats"
} 
}
