"lang"
{
"Language"	"turkish"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"%s1 indirilemiyor:\nBağlantı uzak sunucu tarafından kesildi"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"%s1 indirilemiyor:\nGeçersiz Bağlantı Adresi"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 indirilemiyor:\nSadece HTTP desteği var"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"%s1 indirilemiyor:\nGirdiye bağlanılamadı"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"%s1 indirilemiyor:\nSunucuya bağlanılamadı"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"%s1 indirilemiyor:\nSunucudan dosya bilgisi alınamıyor"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"%s1 indirilemiyor:\nDosya mevcut değil"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"OYUNCULARI SUSTUR"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"%s1 yükleniyor ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Etkinlik Listesi"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Yönetici komutlarını düzenle"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Süre al"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Görüntü al"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Ekle"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Kaldır"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Değiştir"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Git"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Etkinlikler"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Kaydet"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Süre"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPU Oyuncu Seçenekleri"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Orta (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"En yüksek (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Önbellek kaynakları oluşturuluyor..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Güvenlik birimi yükleniyor..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Güvenlik birimi"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Güvenlik birimi indiriliyor"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Güvenlik birimi indirme hatası."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Güvenlik birimi indirme işlemi başarısız."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Sunucuya bağlanma zaman aşımına uğradı."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Sunucuya bağlantı reddedildi.\nGirdiğiniz parola hatalı."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Yeni oyun kaydı"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Yeni Kayıt"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Yeni"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Mevcut"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Kaydın Üzerine Yaz"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Kulaklık"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 Hoparlör"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 Hoparlör"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 Hoparlör"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 Hoparlör"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Hoparlör yapılandırması"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"YENİ OYUN KAYDI"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"OYUN KAYDINI SİL?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Bu oyun kaydını silmek istediğinize emin misiniz?\nBu kayıt kalıcı olarak silinecek."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Sil"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"OYUN KAYDI"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Daha önceden oluşturulmuş bu oyun kaydının üzerine yazmak istiyor musunuz?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Üzerine Yaz"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"İçerik kaydediliyor.\nLütfen konsolunuzu kapatmayın."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Oyun Kaydedildi"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Bu oyun otomatik kayıt sistemi kullandığı için oyununuz belirli aralıklarla size haber verilmeksizin kaydedilecektir. Lütfen otomatik kayıt işlemi sırasında Xbox konsolunuzu kapatmayın."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"KAYDI YÜKLE"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Yükleme yapmak istediğinize emin misiniz?\nKaydedilmemiş verilerinizin tümü kaybolacak."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"YENİ OYUN"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Yeni bir oyun başlatmak istediğinize emin misiniz?\nKaydedilmemiş verilerinizin tümü kaybolacak."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Rastgele Harita >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Tekrar sunucuya bağlanılmaya çalışılıyor..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Tekrar sunucuya bağlanılmaya çalışılıyor (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Tekrar sunucuya bağlanılmaya çalışılıyor (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Sunucuyla bağlantı kurulamadı"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam oturumunuzun süresi dolmuş.\nDevam etmek için lütfen parolanızı tekrar giriniz."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Hesap adı"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Parola"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Giriş"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"İptal"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Girişi Yenile"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Parolamı hatırla"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Giriş Yenileme - Hata"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Giriş başarısız. Lütfen tekrar deneyin."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Yerel sunucu başlatılıyor..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Mekan yükleniyor..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Mekan başlatılıyor..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Kaynaklar yükleniyor..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Kaynaklar başlatılıyor..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Oyun verileri başlatılıyor..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Sunucuyla bağlantı kuruluyor..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Sunucuya bağlanılıyor..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Sunucu bilgileri alınıyor..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Alıcı bilgileri yollanıyor..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Oyun verileri alınıyor..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Sunucu bölümü değiştiriyor..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Zorluk derecesi"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Kolay"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Zor"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Mücadele zorluk derecesi:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portallar"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Portal render derinliği"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (tavsiye edilen)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portal deliği"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Bilgisayar size portal oluşturmak için yardım edecektir"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Nişangâh görünümü"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Otomatik boyut"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Küçük"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Büyük"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Saydam"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Kırmızı"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Yeşil"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Mavi"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Boyut"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Hızlı silah değiştirme"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Geliştirici konsolunu etkinleştir"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"KLAVYE - GELİŞMİŞ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"SEÇENEKLER - YENİDEN BAŞLAT"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Yaptığınız değişiklikler oyunu yeniden başlatmayı\ngerektirmektedir.  Şimdi yeniden başlatmak ister misiniz?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Yeniden başlat"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Daha sonra yeniden başlat"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"GÖRÜNTÜ - GELİŞMİŞ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Hızlı bilgi"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Sağlık ve cephane bilgilerini nişangâhta göster"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Bu klasörde bonus harita bulunmamaktadır."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Gösterilecek oyun kaydı bulunmamaktadır."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Bu oyun kaydı dosyaları zarar görmüş veya bozuk,\nyükleme yapılamıyor."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Düşmanları yenmek kolaydır ve bilgisayar nişan alma konusunda size yardımcı olur."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Düşmanlar kolay kolay yenilmez; silahlarınız normal hasar verirler."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Düşmanları yenmek çok zordur; silahlarınızın etkisi daha düşüktür."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Ekran yazıları"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Hoparlör ayarlarını sına"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Hoparlör ayarlarını sınamak, mevcut oyundan çıkmanıza neden olacaktır"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Etkin"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Devre Dışı"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Basit yansımalar"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Mekan yansıması"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Tüm yansımalar"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"HATA BİLDİR"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Hata başarıyla bildirildi!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Hata bildiriliyor..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Ekran görüntüsü al"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Oyun kaydı ekle"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Formu Temizle"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Başlık:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Açıklama:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Konum:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Harita:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Yönlendirme:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Bildiri türü:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-posta Adresi:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valve'ın Gizlilik Politikası"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(isteğe bağlı)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Hesap Adı:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE MOTORU YAPISI:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Bildir"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Dosyaları temizle"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp dosyası"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf dosyası"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Dahil .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Dahil .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Dosyayı dahil et..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"DirectX Donanım sürümü:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"DirectX Yazılım sürümü:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Model detayı"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Doku detayı"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Keskinliği Yumuşatma"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Filtre modu"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Su detayı"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Gölge detayı"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Dikey eşitleme"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Shader detayı"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Renk Düzeltme"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< henüz seçenek yok >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Yok"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"İki Doğrusal Süzme"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Üç Doğrusal Süzme"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Eşyönsüz Süzme 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Eşyönsüz Süzme 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Eşyönsüz Süzme 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Eşyönsüz Süzme 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Sisteminiz için önerilen ayar"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Mevcutsa 'bloom' efekti kullan"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"Yüksek Dinamik Aralık"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Yok"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (mevcutsa)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Tam (mevcutsa)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Genişletilmiş (Mevcutsa)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR etkileri sadece HDR haritalarında görünür)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Hareket İzi"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"PERFORMANS TESTİ"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Performans testini başlat..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Performans testini başlat"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"EKRAN KARTI PERFORMANS TESTİ"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Bu performans testi, sisteminizin Source motorunda elde ettiği ortalama kare hızınızı ölçecektir. Testin sonunda sonuçları Valve'a gönderebilirsiniz. \nDerlenmiş sonuçlar daha sonra bir web sayfasında yayınlanacaktır."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"TEST SONUÇLARI"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Hız testi sonucunda oluşan ortalama kare hızınız %framerate% fps'dir. Verilerinizi yollamayı seçerseniz bu testi yaptığınız İşlemcinin türünü ve hızını, Belleğinizin miktarını ve ekran kartınızın donanım bilgilerini göndereceksiniz."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Sonuçları Valve'a gönder"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Parlaklık seviyesini ayarla..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"PARLAKLIK SEVİYESİNİ AYARLA"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Televizyon"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Bilgisayar Monitörü"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Hoparlör Ayarlarını Sına"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Hoparlör ayarlarını sınamak, mevcut oyundan çıkmanıza neden olacaktır."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Hoparlör Testini Çalıştır"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"İptal"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Kaydırıcıyı metnin üç satırı görünecek şekilde ayarla."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Çıkmadan önce oyunu kaydetmek ister misiniz?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Kaydet"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Kaydetme"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Alt yazı"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Alt yazı yok"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Yalnızca Konuşmalar"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Alt yazılar"	[$X360]
