"lang"
{
"Language"	"dutch"
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Vertraagt de bewegingssnelheid en brengt schade toe over tijd."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creëert een veld dat beschermt tegen aanvallers van buitenaf."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Bewaakt een gebied. Vertraagt en brengt schade toe aan een vijand die erin loopt."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Maakt een kopie van <hc>Arc Warden</hc> met zijn eigen afkoeltijden voor vaardigheden en items."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Bespot nabije vijanden, waardoor ze worden gedwongen aan te vallen."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Brengt schade toe aan een vijand totdat deze een andere eenheid doodt."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Draaiende tegenaanval die nabije vijanden schade toebrengt."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Dood een vijandelijke held met weinig gezondheid direct."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Verzwakt de fysieke aanvallen van een vijand."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Brengt schade toe terwijl het <hc>Bane</hc> geneest."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Laat een eenheid slapen totdat deze wordt aangevallen."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Pakt een eenheid vast, waardoor deze wordt uitgeschakeld en enorme schade ontvangt."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Plakkerige olie vertraagt vijanden en versterkt de ontvangen schade."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"Een explosieve cocktail die vijanden wegduwt."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"An explosive cocktail that knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Laat hem vliegen. Laat een spoor van vlammen achter."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Pakt een vijand en sleept hem achter <hc>Batrider</hc> aan."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Gooit bijlen in een boog, waardoor bomen worden omgehakt en vijanden schade ontvangen."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Throws axes in an arc, cutting trees and enemies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Roept een vliegende havik of een zwijn op."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Verhoogt de aanvalssnelheid van nabije bondgenoten."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Brengt schade toe en verlamt vijanden in een kegel. Gaat door spreukimmuniteit."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Verhoogt ontvangen en uitgedeelde schade. Geneest bij het doden van een eenheid."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Een cirkel van bloed die in een gebied schade toebrengt en het zwijgen oplegt."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonussnelheid en -schade wanneer vijanden een lage gezondheid hebben."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Brengt enorme schade toe aan vijanden die bewegen. Gaat door spreukimmuniteit."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Gooit een kling voor schade en een miniverlamming."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Geeft bonusschade en -vertraging bij een enkele aanval."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Onzichtbaarheid. Geeft bonusschade bij de volgende aanval."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Geeft True Sight van een vijand en bonusgoud wanneer deze doodgaat."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slaat de aarde, waardoor vijanden schade ontvangen en worden vertraagd."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Doordrenkt een doelwit, waardoor deze aanvallen mist."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Geeft een kans om aanvallen te ontwijken en kritieke schade toe te brengen."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Verdeelt <hc>Brewmaster</hc> in drie krijgers. Als minimaal eentje het overleeft, wordt hij herboren."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Bedekt een doelwit met snot, waardoor zijn snelheid en pantser afnemen."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Vuurt stekels af in alle richtingen. De schade versterkt zichzelf."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Vermindert schade die aan de zij- of achterkant wordt ontvangen."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Verhoogt bewegingssnelheid en schade elke keer dat hij een spreuk gebruikt."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injecteert eieren in een vijand die uitkomen als deze doodgaat."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webben geven onzichtbaarheid, bewegingssnelheid en gezondheidsherstel."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Het vergif vertraagt vijanden en zorgt ervoor dat ze aanvallen missen."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Een gewelddadige drang voegt bonusschade en levensdiefstal aan haar aanvallen toe."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Verlamt vijanden om hem heen en brengt ze schade toe."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Brengt schade toe aan vijanden in een gebied en aan <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Zorgt ervoor dat vijanden schade ontvangen wanneer ze <hc>Centaur Warrunner</hc> aanvallen."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leidt een aanval waardoor bondgenoten met maximale snelheid door eenheden kunnen bewegen."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Een flits die een willekeurige hoeveelheid schade en verlamming toebrengt."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleporteert hem en zijn illusies naar het doelwit en vermindert het pantser."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Aanvallen hebben een kans op bonusschade. Levensdiefstal bij kritieke aanvallen."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Roept kopieën van <hc>Chaos Knight</hc> op die volledige schade bij aanvallen aanrichten."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Vertraagt een vijand. Doelwitten ontvangen meer schade."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Brengt schade toe aan vijanden. Teleporteert bondgenoten naar de basis."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Neemt permanent de controle over van een vijandelijke of neutrale creep."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Geneest alle geallieerde helden en bestuurde creeps op de map."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Verhoogt de aanvalssnelheid enorm voor een korte periode."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Massively boosts attack speed for a short time."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Doordrenkt pijlen met vuur voor extra schade."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Wordt onzichtbaar en krijgt bewegingssnelheid."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Verslindt een creep, waarbij hij een percentage van zijn HP als gezondheid en schade ontvangt."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Devours a creep, gaining a percentage of its HP as health and damage."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Laat granaatscherven los die schade toebrengen en kort verlammen."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Sluit vijanden op en tapt gezondheid/mana af wanneer vijandelijke teamgenoten de raderen aanraken."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Een explosieve raket. Geeft zicht voor 10 seconden."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Schiet een haak af die <hc>Clockwerk</hc> naar het doelwit trekt. Verlamt en brengt schade toe."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Een knal van kou die schade aanricht en vijanden vertraagt."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Vriest een vijand vast, waardoor deze schade ontvangt."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Biedt bonusmanaherstel aan alle vriendelijke eenheden."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Bedekt het gebied met ijzige explosies die schade aanrichten en vijanden vertragen."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Zuigt vijanden naar een doel."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creëert een schadelijk energieschild rond een eenheid."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Laadt zichzelf of bondgenoten op met verhoogde bewegingssnelheid."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Een muur die illusies oproept van vijanden die erdoorheen lopen."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Een schadelijke spreuk die vijanden vertraagt en schade toebrengt."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Voorkomt voor een korte periode dat een bondgenoot doodgaat."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Een lichtvonk die bondgenoten geneest en vijanden schade toebrengt."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Versterkt het pantser van bondgenoten en verlaagt dat van vijanden."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Laat een schadelijke golf gevleugelde beesten los."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Brengt vijanden in een doelgebied tot zwijgen."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Tapt gezondheid af van een vijandelijke held en vertraagt deze."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Laat een storm van geesten los die schade aanricht aan nabije vijanden en gebouwen."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Raakt een doelwit herhaaldelijk met bliksem."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleporteert het doelwit terug naar waar het een paar seconden geleden was."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creëert een ronde barrière waar vijanden niet doorheen kunnen."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Laat een storm komen die vijanden schade toebrengt en ze het zwijgen oplegt."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eet een niet-vriendelijke creep en laat hem zijn vaardigheden gebruiken."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Een zelfgenezend vlammenveld dat schade aanricht bij vijanden."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Verlamt kort en richt schade aan over tijd."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Richt schade aan bij een vijand over tijd en voorkomt het gebruik van alle vaardigheden en items."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Een vuurgolf die vijandelijke aanvallen verzwakt."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Verlamt een vijand in meleebereik."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Verbetert het gezondheidsherstel en pantser."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transformeert in een draak met elementaire afstandsaanvallen die vertragen."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Vuurt bevroren pijlen af die vijandelijke helden vertragen."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Legt vijanden het zwijgen op en duwt ze weg."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Verhoogt de schade van afstandaanvallen van bondgenoten."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Geeft bonusbehendigheid als er geen vijandelijke helden in de buurt zijn."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Slaat een doelwit of Stone Remnant, waardoor het wegvliegt en vijanden op zijn pad verlamt."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transformeert en rolt richting een doelwit."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Trekt een Stone Remnant naar zich toe, waardoor geraakte vijanden het zwijgen wordt opgelegd."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Zorgt voor pulserende schade en laat nabije Stone Remnants ontploffen."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creëert een muur van steen die vijanden verlamt."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Versterkt zijn volgende aanval met bonusschade."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Empowers his next attack with bonus damage."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Vaardigheden brengen schade toe en verlammen nabije vijanden."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slaat op de bodem. De schade verhoogt wanneer er meer vijanden zijn."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Brengt vijanden schade toe met een machtige stamp op de grond en laat ze slapen. Aanvallen laten zijn doelwitten ontwaken."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Geest die geraakte eenheden schade toebrengt. Kan Echo Stomp gebruiken."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Verlaagt pantser en magieweerstand van nabije vijanden."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Breekt de aarde open, waarbij het vijanden schade toebrengt en ze verplaatst en vervolgens vertraagt."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Laat ketens los die vijanden vasthouden en hen schade toebrengen."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Valt aan in een gebied en keert terug naar het beginpunt."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Weert magische schade af en straalt schade in een gebied uit."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleporteer naar een Remnamt op de map."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Vertraagt vijanden die haar aanvallen."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Laat haar neutrale of vijandelijke creeps besturen. Vertraagt vijandelijke helden."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
