"lang"
{
"Language"	"czech"
"DOTA_Tooltip_modifier_slark_pounce_leash_Description"	"Přivázán ke Slarkovi, může se vzdálit pouze na určitou omezenou vzdálenost."
"DOTA_Tooltip_modifier_slark_essence_shift"	"Essence Shift"
"DOTA_Tooltip_modifier_slark_essence_shift_Description"	"Krade %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů obratnosti."
"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter"	"Essence Shift"
"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter_Description"	"Ztrácí %dMODIFIER_PROPERTY_TOOLTIP% bod od každého atributu."
"DOTA_Tooltip_modifier_slark_shadow_dance"	"Shadow Dance"
"DOTA_Tooltip_modifier_slark_shadow_dance_Description"	"Neviditelný ve tvém oblaku kouře."
"DOTA_ToolTip_Aghanim"	"Lze vylepšit pomocí předmětu Aghanim's Scepter."
"hero_showcase_title"	"VYBRANÝ HRDINA"
"hero_showcase_change"	"ZMĚNIT HRDINU"
"hero_showcase_show_in_profile"	"Použít hrdinu na mém profilu"
"UI_skill_any"	"Jakákoli"
"UI_skill_normal"	"Normální"
"UI_skill_high"	"Vysoká"
"UI_skill_very_high"	"Velmi vysoká"
"DOTA_Subscription_Match"	"Zápas"
"DOTA_Subscription_Time"	"Čas"
"DOTA_Subscription_Rating"	"Hodnocení"
"DOTA_Subscription_Viewers"	"Diváků"
"DOTA_Partial_Team"	"Pouze částečný tým"
"DOTA_LocalPlayer"	"Místní hráč"
"DOTA_Tooltip_ability_templar_assassin_refraction_duration"	"TRVÁNÍ:"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter_Description"	"Jednotka je Undyingovými zombiemi zpomalena o %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust"	"Deathlust Frenzy"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust_Description"	"Získává %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% k rychlosti pohybu a útoku."
"UI_AspectRatio"	"Poměr stran"
"UI_Resolution"	"Rozlišení"
"UI_DisplayMode"	"Režim zobrazení"
"UI_Brightness_Note"	"Dostupné pouze v režimu celé obrazovky"
"UI_CAMERA_RESPAWN"	"Přesunout kameru na místo oživení"
"DOTA_Inspect_Battle_Points_Rate"	"Rychlost získávání bitevních bodů: %s1"
"dota_gameend_xp_awarded"	"+%s1 bodů"
"dota_gameend_xp_awarded_bonus"	"+%s1 bodů (bonus: %s2)"
"DOTA_Unpausing"	"Odpauzování hry"
"DOTA_RP_CASTING"	"Sleduje hru"
"DOTA_Workshop_File_Geometry"	"Geometrie (soubory .dmx a .fbx)"
"DOTA_Workshop_File_Texture"	"Textura (soubory .tga)"
"DOTA_Workshop_HeroSelect"	"Vybrat hrdinu"
"DOTA_Workshop_SlotSelect"	"Vyber slot"
"DOTA_ItemTest_Required"	"Požadováno"
"DOTA_ItemTest_Required_Texture"	"Požadováno (velikost textur bude změněna na: %s1)"
"DOTA_ItemTest_Required_Geometry"	"Požadováno (maximální počet trojúhelníků: %s1)"
"DOTA_ItemTest_NotRequired_Geometry"	"(maximální počet trojúhelníků: %s1)"
"DOTA_ItemTest_NotRequired_Texture"	"(velikost textur bude změněna na: %s1)"
"DOTA_ItemTest_ItemName"	"NÁZEV SOUBORU:"
"DOTA_ItemTest_ItemName_Desc"	"Toto je výstupní název souboru tvého předmětu. Hráči ho nevidí a musí být kratší než 50 znaků."
"DOTA_ItemTest_LOD0Title"	"VOLITELNÁ GEOMETRIE PRO PORTRÉT"
"DOTA_ItemTest_LOD0Desc"	"Toto je soubor typu .DMX nebo .FBX, který obsahuje naskinovanou geometrii ve vyšším rozlišení. Ta bude použita v portrétu hrdiny, ve vybavení a v režimu kamery „Přehlídka“. Ujisti se také, zda tvé geometrii nechybí zpětné plochy („backfaces“), jejichž nepřítomnost je nejvíce viditelná v portrétu a ve vybavení. Pokud tuto možnost necháš prázdnou, bude použita herní geometrie."
"DOTA_ItemTest_LOD1Title"	"HERNÍ GEOMETRIE"
"DOTA_ItemTest_LOD1Desc"	"Toto je soubor typu .DMX nebo .FBX, který obsahuje naskinovanou geometrii předmětu. Ta bude použita ve hře. Model musí dodržovat výchozí postoj bez animací a v případě, že používá výchozí kostru, musí spoje odpovídat měřítku, pozicím a natočením výchozího postoje od společnosti Valve."
"DOTA_ItemTest_Texture_Title"	"SOUBORY TEXTUR"
"DOTA_ItemTest_Texture_Desc"	"Toto je sada čtyř souborů typu .TGA, které zkombinováním vytvoří texturu pro soubor s geometrií. Vyber jakýkoliv _color, _normal, _mask1, nebo _mask2 .TGA soubor a my ve stejném adresáři nalezneme zbytek."
"DOTA_ItemTest_Texturing"	"Pomoc s texturováním"
"DOTA_ItemTest_Modelling"	"Pomoc s modelováním"
"DOTA_ItemTest_ImportError"	"Chyba souboru s texturou!"
"DOTA_ItemTest_Error_TextureNameA"	"Nelze rozeznat název vybraného souboru typu .TGA. Textury musí mít jednu z těchto přípon: _color, _normal, _mask1, _mask2"
"DOTA_ItemTest_Error_TextureNameB"	"Nelze nalézt odpovídající soubor typu .TGA pro následující příponu:\n %s1"
"DOTA_ItemTest_Import"	"Importovat"
"DOTA_InternationalTicketButton1"	"Zažádat o e-mail"
"DOTA_InternationalTicketButton2"	"Hotovo"
"DOTA_LeagueNoOwnership"	"K turnaji nemáš přístup"
"DOTA_LeagueNoOwnership_Desc"	"K tomuto turnaji nemáš přístup. Chceš si zakoupit vstupenku?"
"DOTA_NoHero"	"Není k dispozici"
"LoadoutSlot_None"	"Není k dispozici"
"LoadoutSlot_Misc"	"Postranní"
"Attrib_Particle31"	"Triumph of Champions"
"Attrib_Particle32"	"Sunfire"
"KillEaterEventType_Bounty_TrackedKills"	"Zabití pomocí Track"
"KillEaterEventType_Bounty_TrackedInvisKills"	"Zabití pomocí Track v neviditelnosti"
"KillEaterEventType_Bounty_InvisJinadaHits"	"Jinada Striků použitých při neviditelnosti"
"KillEaterEventType_Bounty_TrackGold"	"Bonusových zlaťáků získaných pomocí Track"
"KillEaterEventType_Tide_GoodRavages"	"Čtyřnásobných schopností Ravage"
"KillEaterEventType_Windrunner_DoubleShackles"	"Dvojitých zásahů pomocí Shackleshot"
"KillEaterEventType_Windrunner_GoodPowershots"	"Zásahů více hrdinů pomocí Powershot"
"KillEaterEventType_Invoker_SunstrikeKills"	"Zabití pomocí Sunstrike"
"KillEaterEventType_Couriers_Purchased"	"Zakoupených kurýrů"
"KillEaterEventType_Wards_Purchased"	"Zakoupených Ward"
"KillEaterEventType_Tide_EnemiesGushed"	"Nepřátel zasažených schopností Gush"
"BountyHunterRank0"	"Scrounger's"
"BountyHunterRank1"	"Scavenger's"
"BountyHunterRank2"	"Shadower's"
"BountyHunterRank3"	"Trapper's"
"BountyHunterRank4"	"Hawker's"
"BountyHunterRank5"	"Ferreter's"
"BountyHunterRank6"	"Tracker's"
"BountyHunterRank7"	"Stalker's"
"BountyHunterRank8"	"Hunter's"
"BountyHunterRank9"	"Hitman's"
"BountyHunterRank10"	"Marauder's"
"BountyHunterRank11"	"Liquidator's"
"BountyHunterRank12"	"Mercenary's"
"BountyHunterRank13"	"Cutthroat's"
"BountyHunterRank14"	"Murderer's"
"BountyHunterRank15"	"Exterminator's"
"GoldRank0"	"Destitute"
"GoldRank1"	"Deprived"
"GoldRank2"	"Meager"
"GoldRank3"	"Lacking"
"GoldRank4"	"Poor"
"GoldRank5"	"Favored"
"GoldRank6"	"Flourishing"
"GoldRank7"	"Thriving"
"GoldRank8"	"Prosperous"
"GoldRank9"	"Booming"
"GoldRank10"	"Bounteous"
"GoldRank11"	"Lucrative"
"GoldRank12"	"Abundant"
"GoldRank13"	"Flush"
"GoldRank14"	"Gilded"
"GoldRank15"	"Bountiful"
"GoldRank16"	"Affluent"
"GoldRank17"	"Wealthy"
"GoldRank18"	"Opulent"
"GoldRank19"	"Palatial"
"GoldRank20"	"Triumphant"
"ThiefRank0"	"Pilfering"
"ThiefRank1"	"Pinching"
"ThiefRank2"	"Rifling"
"ThiefRank3"	"Pickpocketing"
"ThiefRank4"	"Swindling"
"ThiefRank5"	"Poaching"
"ThiefRank6"	"Divesting"
"ThiefRank7"	"Fleecing"
"ThiefRank8"	"Looting"
"ThiefRank9"	"Thieving"
"ThiefRank10"	"Robbing"
"ThiefRank11"	"Plundering"
"ThiefRank12"	"Raiding"
"ThiefRank13"	"Ransacking"
"ThiefRank14"	"Pillaging"
"ThiefRank15"	"Marauding"
"AxeRank0"	"Peon's"
"AxeRank1"	"Flunky's"
"AxeRank2"	"Grunt's"
"AxeRank3"	"Guard's"
"AxeRank4"	"Recruit's"
"AxeRank5"	"Fighter's"
"AxeRank6"	"Warrior's"
"AxeRank7"	"Veteran's"
"AxeRank8"	"Guerilla's"
"AxeRank9"	"Enforcer's"
"AxeRank10"	"Mercenary's"
"AxeRank11"	"Warmonger's"
"AxeRank12"	"Eliminator's"
"AxeRank13"	"Executioner's"
"DOTA_Chat_DeniedAegis"	"%s1 zničil Aegis of the Immortal!!"
"DOTA_Chat_CoopBattlePointsRules"	"Na kooperativní hry s boty se nyní vztahují pravidla standardního opuštění hry a nečinnosti! Body pro zkušenostní trofej a náhodné nalézání předmětů na konci zápasu byly také povoleny."
"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"	"Manipulací se svým psionickým závojem dokáže Lanaya přetvařovat přírodní zákony dle své vůle."
"DOTA_Tooltip_ability_templar_assassin_meld_Lore"	"Lanaya je nepolapitelná jako její pakt s Tajným chrámem."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"	"Její čepele propíchnou jak kůži, tak mysl, čímž se prohloubí její pochopení tajemství zvaného realita."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Lore"	"Před zrakem Templar Assassin se nikdo neskryje."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"Admiral's Rum"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Jsi namol! Tvoje rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a dočasně ignoruješ příchozí poškození."
"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"	"Jednotka je uvězněna na místě, nemůže se hnout či uniknout blinkem."
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"	"Song of the Siren"
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Přivádí nepřátele do stáze."
"DOTA_Tooltip_modifier_visage_soul_assumption"	"Soul Counter"
"DOTA_Tooltip_modifier_visage_soul_assumption_Description"	"Počet nashromážděných duší schopnosti Soul Assumption."
"DOTA_create_tournament_lobby"	"VYTVOŘIT TURNAJOVÉ LOBBY"
"new_tournament_games"	"NOVÉ"
"current_tournament_games"	"PROBÍHAJÍCÍ"
"old_tournament_games"	"DOKONČENÉ"
"create_tournament_entry_button"	"VYTVOŘIT"
"clear_tournament_entry_button"	"SMAZAT"
"clear_tournament_dialog_header"	"SMAZAT TURNAJOVOU HRU"
"clear_tournament_dialog_body"	"Opravdu chceš smazat tuto hru? Každé ID zápasu bude smazáno a všechna existující lobby se změní na cvičná lobby."
"clear_tournament_failure"	"Nepodařilo se smazat turnajovou hru."
"DOTA_TeamUnsetHeader"	"NENÍ NASTAVEN TÝM"
"DOTA_TeamUnsetMessage"	"Nejméně jeden tým nemá nastavené jméno/logo. Opravdu chceš zahájit zápas?"
"UI_Spectator_Controls"	"Ovládání"
"UI_Spectator_Stats"	"Statistiky"
"DOTA_UserMenu_TeamTransferAdmin"	"Jmenovat kapitána týmu"
"DOTA_TeamTransferAdmin_Confirm_Header"	"ZMĚNA KAPITÁNA TÝMU"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Přeješ si jmenovat hráče %s1 kapitánem týmu? Pokud se rozhodneš pokračovat, nebudeš už moci spravovat tento tým."
"DOTA_TeamTransferAdmin_Failure_Header"	"CHYBA"
"DOTA_SpectatorDropdown_KDA"	"Zabití/Úmrtí/Asistence"
"DOTA_SpectatorDropdown_Lasthits_Denies"	"Last Hitů / Denyů"
"DOTA_SpectatorDropdown_Level"	"Úroveň hrdiny"
"DOTA_SpectatorDropdown_XP_Per_Min"	"XP za minutu"
"DOTA_SpectatorDropdown_Gold"	"Aktuální množství zlaťáků"
"DOTA_SpectatorDropdown_TotalGold"	"Získaných zlaťáků"
"DOTA_SpectatorDropdown_Gold_Per_Min"	"Zlaťáky za minutu"
"DOTA_SpectatorDropdown_Sort"	"Změnit řazení"
"DOTA_SpectatorDropdown_Close"	"Smazat kategorii"
"dota_stat_dropdown"	"HERNÍ STATISTIKY"
"dota_stat_dropdown_level"	"ÚROVEŇ HRDINY"
"dota_stat_dropdown_gold"	"AKTUÁLNÍ MNOŽSTVÍ ZLAŤÁKŮ"
"dota_stat_dropdown_kda"	"ZABITÍ/ÚMRTÍ/ASISTENCE"
"dota_stat_dropdown_lasthits_denies"	"LAST HITY/DENYE"
"dota_stat_dropdown_totalgold"	"CELKEM ZÍSKANÝCH ZLAŤÁKŮ"
"dota_stat_dropdown_gold_per_min"	"ZLAŤÁKY ZA MINUTU"
"dota_stat_dropdown_xp_per_min"	"XP ZA MINUTU"
"npc_dota_hero_visage_bio"	"Nad vchodem do Úzkého bludiště lze zahlédnout hrozivé tvary chrličů, jež neustále sledují cestu na onen svět. Zvířata, ptáci, lidé i příšery, všichni tvorové, kteří se po smrti rozhodnou cestovat na druhou stranu, musí jednou projít po této cestě. Z této pouti však už není návratu, a tak, když se nějaké neklidné duši naskytne šance, unikne ze svého nebe či pekla zpět na živoucí stranu závoje smrti. V tu chvíli začíná obávanému chrliči Necro'licovi, kterému je přezdíváno Visage, jeho opravdová služba, při které musí uprchlou duši dopadnout. Při pronásledování je Visage nemilosrdný, efektivní, neúnavný a především nesmrtelný. Pro nalezení duše je schopný zabít i všechny ty, kteří by jí poskytli úkryt či jí jakkoli jinak pomohli. Takže lidé tvrdící, že je možné povstat z mrtvých, mají pravdu. Nicméně nic není věčné a pro každou uprchlou duši si časem Visage přijde a vrátí ji tam, kam patří."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"	"Release Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"Ukončí vyvolávání předčasně."
"npc_dota_hero_keeper_of_the_light_bio"	"Strážce světla, jiskra všech sluncí, jezdec na světlém koni. To vše je Ezalor, jenž před dávnými časy uprchl ze Základní dimenze, čímž se oddělil od dalších starověkých sil, na které byl vázán do doby vzniku velké Prvotní harmonie. Je silou vzniklou na počátku věků, silou, která nyní projíždí všemi dimenzemi naráz, vždy však o krok napřed před stále se rozpínajícím chaosem. Svůj dar Ezalor nosí na konci své zářící hole. Tuto hůl drží ve svých rozklepaných rukou stařec, jenž se sotva udrží v sedle, životní forma, kterou na sebe Ezalor vzal, aby zůstal jeho původ utajen. Nicméně když stojí tento stařec tváří v tvář chaosu a silám temnot a jeho pravá síla je odhalena, uvědomí si všichni, že tohle není nepřítel, se kterým je radno si zahrávat."
"lobby_slot_error_header"	"Nepodařilo se změnit slot"
"lobby_slot_error"	"Nepodařilo se změnit slot v lobby."
"lobby_slot_denied"	"Nemáš povolení připojit se do tohoto slotu."
"generic_error_header"	"CHYBA"
"generic_gc_timeout"	"Vypršel čas zobrazení zprávy."
"dota_watch_live_tab_star"	"TURNAJ ŽIVĚ"
"matchmaking_match_disabled_local"	"Po dobu %s1 nemůžeš hledat zápasy, protože jsi minulou hru nebyl připraven, nebo jsi ji opustil předčasně."
"matchmaking_match_disabled_party"	"Hráč %s1 nebude moci po dobu %s2 hledat zápasy, protože minulou hru nebyl připraven, nebo ji opustil předčasně."
"dota_lobby_tab_tournament"	"TURNAJE"
"dota_cm_game_on"	"BITVA ZAČÍNÁ"
"DOTA_SpectatorAudio_Header"	"%s1 dostupných"
"DOTA_RP_WATCHING_TOURNAMENT"	"Sleduje turnajový zápas"
"DOTA_ItemTest_DisableNICE"	"Vypnout filtrování textur"
"DOTA_ItemTest_DisableNICE_Desc"	"Na některých texturách může NICE filtr způsobit vytvoření mipmap, jež neobsahují určitý specifický detail. Pokud se tak stalo i na tvé textuře, zkus zaškrtnout tuto možnost a zjisti, zda je tvá textura lépe čitelná."
"DOTA_ItemTest_Reimport"	"Aktualizovat"
"DOTA_ItemTest_Importing"	"IMPORTOVÁNÍ"
"DOTA_ItemTest_Import_Success"	"IMPORT BYL ÚSPĚŠNÝ"
"DOTA_ItemTest_Import_Failed"	"IMPORT SE NEZDAŘIL"
"DOTA_SpectatorDropdown_Buyback"	"Stav vykoupení"
"dota_stat_dropdown_buyback"	"STAV VYKOUPENÍ"
"new_store_items"	"NOVÉ PŘEDMĚTY V OBCHODĚ"
"DOTA_Lobby_Broadcast_Title"	"KANÁL VYSÍLÁNÍ %s1"
"DOTA_Lobby_Penalty_Type_Radiant"	"PENALIZACE – RADIANT"
"DOTA_Lobby_Penalty_Type_Dire"	"PENALIZACE – Dire"
"DOTA_Lobby_Penalty_Level_0"	"Žádná"
"DOTA_Lobby_Penalty_Level_1"	"Úroveň penalizace 1 (-30 BB)"
"DOTA_Lobby_Penalty_Level_2"	"Úroveň penalizace 2 (-70 BB)"
"DOTA_Lobby_Penalty_Level_3"	"Úroveň penalizace 3 (-110 BB)"
"DOTA_Lobby_Penalty_Radiant"	"PENALIZACE TÝMU RADIANT"
"DOTA_Lobby_Penalty_Dire"	"PENALIZACE TÝMU DIRE"
"dota_broadcaster_title"	"Vybrat komentátora"
"dota_broadcaster_no_selection"	"Žádný komentátor"
"MD_Replay_Pending"	"Neukončený záznam"
"DOTA_Subscription_Watched"	"Zhlédnuto"
"DOTA_MatchNoRating"	"Žádné hlasy"
"DOTA_MatchRatingLike"	"kladný"
"DOTA_MatchRatingLikes"	"kladných"
"DOTA_MatchRatingDislike"	"záporný"
"DOTA_MatchRatingDislikes"	"záporných"
"DOTA_MatchRatingText"	"%s1 – %s2"
"DOTA_TournamentDrop"	"%s1 získal odměnu za to, že byl svědkem %s2!"
"DOTA_TournamentDrop_FirstBlood"	"prolití první krve"
"tournament"	"Heroic"
"Attrib_TournamentEventDate"	"Datum: %s1"
"DOTA_Chat_AegisStolen"	"%s1 uloupil Aegis of the Immortal!"
"npc_dota_hero_medusa"	"Medusa"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magicky rozdělí svoji střelu na několik šípů. Tyto šípy udělují nižší procento poškození než normální útoky Medusy.\n\nCíle zasažené navíc neobdrží speciální efekty útoku (například kritické zásahy) a unikátní modifikátory útoku."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%ODCHOZÍ POŠKOZENÍ:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"DOSAH:"
"DOTA_Tooltip_ability_medusa_mystic_snake"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_Description"	"Mystický had tvořený energií, který skáče z cíle na cíl a přitom uděluje poškození a krade manu. Poté, co zaútočí na svůj poslední cíl, se vrátí zpátky k Meduse a doplní jí manu. S každým skokem udělí had vyšší poškození a ukradne %snake_mana_steal%%% z celkové many cíle. Jednotkám zkamenělým schopností Stone Gaze uděluje neredukované poškození.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"DOTA_Tooltip_ability_medusa_mystic_snake_radius"	"DOSAH PŘESKOKU:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"	"POŠKOZENÍ:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"	"%UKRADENÉ MANY:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"	"%NAVÝŠENÍ POŠKOZENÍ ZA PŘESKOK:"
"DOTA_Tooltip_ability_medusa_mana_shield"	"Mana Shield"
"DOTA_Tooltip_ability_medusa_mana_shield_Description"	"Vytvoří štít, který pomocí many Medusy snižuje utržené poškození o %absorption_tooltip%%%."
"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"	"POŠKOZENÍ ZA 1 BOD MANY:"
"DOTA_Tooltip_ability_medusa_stone_gaze"	"Stone Gaze"
"DOTA_Tooltip_ability_medusa_stone_gaze_Description"	"Každé nepřátelské jednotce dívající se na Medusu se sníží rychlost pohybu a útoku. Pokud je schopnost Stone Gaze aktivní a jednotka se na Medusu dívá po dobu 2 sekund, promění se v kámen. Zkamenělé jednotky jsou omráčené, mají 100%% odolnost vůči magickému poškození, avšak dostávají bonusové fyzické poškození. Pokud zkamení iluze, je ihned zabita."
"DOTA_Tooltip_ability_medusa_stone_gaze_radius"	"ROZSAH:"
"dota_chat_game_tab"	"Hra"
"UI_Mute_Cobroadcasters"	"Tišit další komentátory"
"DOTA_UserMenu_Swap"	"Vyměnit hrdinu"
"DOTA_Swap_Confirm_Header"	"Vyměnit hrdinu?"
"DOTA_Swap_Confirm_Message"	"Přeješ si vyměnit svého hrdinu za %s1?"
"dota_cm_game_on_label"	"BITVA ZAČÍNÁ:"
"DOTA_BackpackReplay"	"Zhlédnout záznam"
"DOTA_TournamentDrop_GameEnd"	"nádherného vítězství"
"DOTA_TournamentDrop_KillStreak"	"multi-killu"
"DOTA_TournamentDrop_HeroDeny"	"denye přátelského hrdiny"
"DOTA_TournamentDrop_AegisDeny"	"denye Aegis of the Immortal"
"DOTA_TournamentDrop_AegisStolen"	"krádeže Aegis of the Immortal"
"LoadoutSlot_Fan_Item"	"Fanouškovský předmět"
"Attrib_MatchID"	"ID zápasu: %s1"
"Attrib_GameTime"	"Čas události: %s1"
"KillEaterEventType_Axe_Culls"	"Zabití pomocí Culling Blades"
"KillEaterEventType_Axe_BattleHungerKills"	"Zabití pomocí Battle Hunger"
"KillEaterEventType_Axe_LowHealthKills"	"Zabití s nízkým zdravím"
"KillEaterEventType_Axe_CalledDamageDone"	"Uděleného poškození při Berserker's Call"
"KillEaterEventType_Axe_CalledDamageTaken"	"Obdrženého poškození při Berserker's Call"
"InvokerRank0"	"Inscribed"
"InvokerRank1"	"Superior"
"InvokerRank2"	"Faultless"
"InvokerRank3"	"Matchless"
"InvokerRank4"	"Incomparable"
"InvokerRank5"	"Peerless"
"InvokerRank6"	"Supreme"
"InvokerRank7"	"Unequaled"
"InvokerRank8"	"Unrivaled"
"InvokerRank9"	"Unparalleled"
"InvokerRank10"	"Unsurpassable"
"InvokerRank11"	"Inimitable"
"InvokerRank12"	"Consummate"
"InvokerRank13"	"Preeminent"
"InvokerRank14"	"Paramount"
"InvokerRank15"	"Transcendant"
"InvokerRank16"	"Ultimate"
"InvokerRank17"	"Perfect"
"spectate_chatenabled_label"	"Chat diváků"
"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"	"Sama o sobě silná a velice těžko vystopovatelná. Taková je Slithice."
"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"	"Jediný způsob, jak se vyhnout útoku Nagy, je nestavět se jí do cesty."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"	"Proud z temnoty rozmetá obranu nepřátel Sireny."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"	"V nouzi dokáže Slithice svým silným hlasem očarovat vřavy nepřátel a mezitím přivolat své slithereenské druhy."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"	"%ŠANCE MINOUT:"
"DOTA_Lobby_Series_Type"	"Typ série"
"DOTA_No_Series"	"Žádná série"
"DOTA_Series_Best_of_3"	"Nejlepší ze 3"
"DOTA_Series_Best_of_5"	"Nejlepší z 5"
"DOTA_SpectatorClientMSG"	"Máš spuštěnou hru Dota 2 pouze ve verzi pro diváky."
"dota_spectator_signup"	"Přidej se na seznam pro získání pozvánky do Doty 2 zdarma"
"dota_spectator_buy"	"Zakup si Uvítací balíček v Dota obchodě"
"dota_button_signup"	"PŘIHLÁSIT SE"
"dota_button_buy"	"HRÁT"
"ti2_sub_sched_label"	"Procházet hry podle programu"
"ti2_sub_sched_desc"	"Procházej všechny hry podle data. Navštiv tyto stránky pro sledování The International bez prozrazení vítězů. \n(A vyhni se našemu Twitteru a zprávám na Facebooku.)"
"ti2_sub_results_label"	"Sledovat hry podle skupin (prozrazení!)"
"ti2_sub_results_desc"	"Sleduj zápasy týmů probojovávajících se skupinami vítězů a poražených."
"international_tab"	"INTERNATIONAL"
"dota_load_game_searching"	"Hledání uložených her..."
"dota_load_game_no_games"	"Nebyly nalezeny žádné uložené hry"
"UI_Master_Volume"	"Celková hlasitost"
"UI_Voice_Volume"	"Hlasitost hlasu"
"DOTA_WATCH_LobbyNotFound"	"Lobby nebylo nalezeno."
"DOTA_ItemTest_Error"	"Chyba při importování"
"DOTA_ItemTest_Error_Unskinned"	"Na kosmetickém předmětu nebyly nalezeny žádné kosti, které by pasovaly na kosti modelu hrdiny. Aby bylo možné kosmetické předměty odeslat, musí být upravené na kosti hrdiny."
"DOTA_SpectatorDropdown_NetWorth"	"Celková hodnota"
"DOTA_Bundle"	"Balíček"
"DOTA_PennantUpgrade_Confirm"	"Opravdu chceš vylepšit tento praporek?"
"ti_winners_bracket_view"	"Skupina vítězů"
"ti_losers_bracket_view"	"Skupina poražených"
"ti_schedule_view"	"Přehled programu"
"ti_prelim_view"	"Kvalifikace"
"LoadoutSlot_Fan"	"Fanouškovský"
"Attrib_FanfareLevel"	"Úroveň: %s1"
"KillEaterEventType_GamesViewed"	"Zhlédnutých her"
"KillEaterEventType_Sven_DoubleStuns"	"Zásahů více hrdinů pomocí Storm Hammer"
"KillEaterEventType_Sven_WarcryAssists"	"Asistencí s Warcry"
"KillEaterEventType_Sven_CleaveDoubleKills"	"Zabití více hrdinů jedním Cleavem"
"KillEaterEventType_Sven_TeleportInterrupts"	"Přerušení teleportu pomocí Storm Hammer"
"dota_stat_dropdown_networth"	"CELKOVÁ HODNOTA"
"dota_title_pennant"	"DOTA týmový praporek"
"dota_desc_pennant_radiant"	"Toto je celkový počet praporků, které nesou diváci sledující tento zápas. Praporky a vylepšení praporků lze zakoupit v obchodě a následně nasadit do „fanouškovského slotu“ skrz záložku vybavení. A to není vše, díky nesení praporku můžeš také při sledování živých zápasů tebou podporovaného týmu na The International 2012 a dalších budoucích turnajích pořádaných Valve nalézat předměty."
"dota_desc_pennant_dire"	"Toto je celkový počet praporků, které nesou diváci sledující tento zápas. Praporky a vylepšení praporků lze zakoupit v obchodě a následně nasadit do „fanouškovského slotu“ skrz záložku vybavení. A to není vše, díky nesení praporku můžeš také při sledování živých zápasů tebou podporovaného týmu na The International 2012 a dalších budoucích turnajích pořádaných Valve nalézat předměty."
"Attrib_InternationalTag"	"The International %s1"
"DOTA_FanSlot"	"Hráčský fanouškovský slot"
"DOTA_ChangingFanSlot"	"Změna nebo vylepšení praporku během sledování se může projevit až za pár minut."
"DOTA_StatTooltip_GainPerLevel"	"– Bodů získaných za úroveň hrdiny: %s1\n"
"DOTA_Chat_DoubleKill_noname"	"double killem!"
"DOTA_Chat_TripleKill_noname"	"TRIPLE killem!"
"DOTA_Chat_QuadKill_noname"	"ULTRA KILLEM!"
"DOTA_Chat_QuintupleKill_noname"	"RAMPAGE!!!"
"DOTA_Chat_Item_Spotted"	"Zde je zahozen předmět <font color='%s1'>%s2</font>."
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"	"Berserker's Rage"
