"lang"
{
"Language"	"japanese"
"GameUI_GetView"	"ビューを取得"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"追加"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"削除"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"変更"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"移動"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"イベント"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"セーブ"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"時間"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPUプレイヤー設定"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"中（16 bit）"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"高（32 bit）"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"リソースをプレキャッシュ中..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"セキュリティを組み込み中..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"セキュリティモジュール"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"セキュリティモジュールを取得中..."
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"モジュールのダウンロードエラー"
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"モジュールのダウンロードに失敗しました。"
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"接続がタイムアウトしました。"
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"ゲームサーバーへの接続が拒否されました。\nパスワードが間違っています。"
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"新しいセーブを作成"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"新しいセーブ"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"新規"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"現在"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"セーブの上書き"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"ヘッドホン"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 スピーカー"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 スピーカー"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 スピーカー"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 スピーカー"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"スピーカー設定"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"新規セーブ"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"セーブを削除しますか？"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"このセーブを削除しますか？\n削除したデータは復元できません。"
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"削除"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"セーブ"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"このセーブを上書きしますか？"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"上書き"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"コンテンツを保存しています。\n本体の電源を切らないでください。"
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"セーブされました"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"このゲームは、定期的にゲームの進行データを自動保存するオートセーブ機能を使用しています。 オートセーブ中は、XBox 360 本体の電源を切らないでください。"
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"ゲームをロード"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"ロードしますか？\nセーブしていない進行データはすべて失われます。"
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"ニューゲーム"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"ニューゲームを開始しますか？\nセーブしていない進行データはすべて失われます。"
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< ランダムマップ >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"サーバーへの接続を再試行中..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"サーバーへの接続を再試行中（2）..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"サーバーへの接続を再試行中（3）..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"ゲームサーバーに接続できませんでした"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam チケットの期限が切れました。\n再度パスワードを入力して下さい。"
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"アカウント名"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"パスワード"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"ログイン"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"キャンセル"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"ログイン更新"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"パスワードを記憶する"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"ログイン更新 - エラー"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"ログイン失敗。もう一度お試しください。"
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"ローカル ゲーム サーバーを起動中..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"ワールドをロードしています..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"ワールドを初期化しています..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"リソースをロードしています..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"リソースを初期化しています..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"ゲームデータを初期化しています..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"サーバーとの接続を確立しています..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"サーバーに接続しています..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"サーバー情報を検索しています..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"クライアント情報を送信しています..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"ゲームデータを検索しています..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"サーバーがレベルを変更中..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"難易度"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"簡単"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"普通"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"難しい"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"戦闘難易度:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"ポータル"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"ポータルのレンダリング深度"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2（推奨）"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"ポータルファンネル"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"空中から床のポータルへの移動を自動サポート"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"照準の種類"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"サイズ自動調整"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"小さく"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"大きく"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"半透明に"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"赤"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"緑"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"青"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"サイズ"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"高速武器スイッチ"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"開発者コンソールを有効にする"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"キーボード - 詳細"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"設定 - 再起動"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"変更を有効にするには、ゲームを\n再起動する必要があります。  今すぐゲームを再起動しますか？"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"今すぐ再起動"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"後で再起動"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"ビデオ - 詳細"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"クイック情報"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"照準にヘルスおよび弾薬の情報を表示"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"このディレクトリにボーナスマップはありません。"
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"現在、表示できるセーブはありません。"
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"これらのセーブファイルは壊れており、\nロードできません。"
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"敵は簡単に撃破でき、コンピューターが照準を支援する。"
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"敵は手強くなる。武器で与えられるダメージは標準程度。"
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"敵は非常に手強くなる。武器で与えられるダメージは小さい。"
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"キャプションを表示"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"スピーカー音声設定のテスト"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"スピーカーテストを実行すると、現在のゲームから切断されます。"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"有効"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"無効"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"単純な反射"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"ワールドを反射"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"すべてを反射"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"バグ報告"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"バグを送信しました！"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"バグを送信しています..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"スクリーンショットを撮影"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"セーブを添付"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"フォームをクリア"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"タイトル："
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"説明： "
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"位置："
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"マップ："
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"向き："
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"バグの種類："
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"メールアドレス："
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valve のプライバシーポリシー"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"（オプション）"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"アカウント名："
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"Source エンジンバージョン:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"送信"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"ファイルをクリア"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp ファイル"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf ファイル"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	".bsp を含む"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	".vmf を含む"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"ファイルを含む..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"ハードウェア DirectX レベル："
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"ソフトウェア DirectX レベル："
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"モデルの詳細"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"テクスチャの詳細"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"アンチエイリアス モード"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"フィルタリング モード"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"水の詳細"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"影の詳細"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"垂直同期を待機"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"シェーダーの詳細"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"色調整"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"<現状でオプションなし>"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"なし"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"バイリニア"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"トライリニア"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"異方性 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"異方性 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"異方性 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"異方性 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* ご使用のシステムで推奨される設定"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"使用可能な場合は［ブルーム効果］を使用します。"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"高ダイナミックレンジ"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"なし"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"ブルーム効果"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"フル"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"拡張"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"（HDR 効果は、HDR マップのみに適用されます）"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"モーションブラー"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"ビデオストレステスト"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"ストレステストの開始..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"ビデオストレステストの開始"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"ビデオハードウェアのストレステスト"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"このストレステストは、Source エンジンでエレメントをレンダリングしながら、平均フレームレートを測定するものです。 テスト終了時には、結果を Valve にアップロードすることができます。 \nアップロードを行うと、テスト結果が見やすくまとめられた形式で Web ページに表示されます。"
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"テスト結果"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"ストレステスト中に測定されたフレームレートは%framerate% fps でした。 ここで得られたデータのアップロードを選択すると、使用中の CPU のタイプと速度、RAM の容量、ビデオ感連ハードウェアについての情報を送信することになります。"
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"テスト結果を Valve にアップロードする"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"輝度レベル調整..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"輝度レベル調整"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"TV"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"コンピュータモニタ"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"スピーカー音声設定のテスト"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"スピーカーテストを実行すると、現在のゲームから切断されます。"
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"スピーカーテストの実行"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"キャンセル"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"スライダで、下の 3 行のテキストがすべてよく見えるよう調整してください。"
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"終了する前に、今までのゲームをセーブしますか?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"セーブ"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"セーブしない"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"キャプションあり"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"キャプションなし"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"字幕 (会話のみ)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"字幕"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"クローズドキャプション"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"一時停止"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"スプレーインポートエラー"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"ソース画像の読み込みエラー 画像ファイルが壊れている、または不正にフォーマットされた可能性があります"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"ソース画像のサイズが間違っています。有効な縦横サイズ（ピクセル単位）は、256、128、64、32、16、8、4、2、および1です。"
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"メモリーの割り当てに失敗したので、変換できません。 画像ファイルが壊れている可能性があります。"
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"画像ファイルが壊れています。"
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"このファイルの BMP 形式 はサポートされていません。使用可能な BMP 形式は、24-bit RGB、32-bitRBGAです。"
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"このファイルの TGA 形式 はサポートされていません。  サポートされる TGA 形式は、24 bit RGB カラー、32 bit RGBA です。"
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"一時ファイルを作成中にエラーが発生しました。"
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll のロードに失敗しました。 Steam を再起動して最新のアップデートを取得してください。"
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"スプレー画像ファイルの書き込みに失敗しました。  現在のユーザーが許可されていない可能性があります。"
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"スプレーをインポート..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"スプレー画像をインポート"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"すべての画像（*.jpg、*.bmp、*.tga、*.vtf）"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"JPEGイメージ（*.jpg）"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"Targaイメージ（*.tga）"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"ビットマップイメージ（*.bmp）"
