"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Plasează un hex înghețat asupra unei unități inamice ce provoacă damage în timp, dar poate fi anulat prin deplasarea departe de punctul inițial de invocare. Dacă unitatea inamică nu se mișcă în afara razei date, va fi năucită și înghețată în loc după 4 secunde."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"	"DAMAGE PER INSTANȚĂ:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"DURATĂ NĂUCIRE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"	"Creează un vârtej de energie îngheţată care încetineşte viteza de mişcare şi mărește damage-ul magic provocat în raza sa. Durează 16 secunde."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%ÎNCETINIRE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"	"%DAMAGE MAGIC MĂRIT:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"	"O rafală de vânt extrem de rece îi vrăjeşte pe eroii aliaţi, provocându-le damage magic ca bonus pentru un anumit număr de atacuri fizice, şi le încetineşte uşor viteza de atac. Ancient Apparition primește mereu buff-ul. Durează 30 de secunde."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"ATACURI MAXIME:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"	"Lansează un trasor către orice locație de pe câmpul de luptă. Acest trasor trebuie reactivat pentru a marca zona care să fie lovită de o explozie puternică de grindină. Cu cât trasorul \"călătoreşte\" mai departe, cu atât mai mare va fi explozia. Inamicii prinși în deflagraţie sau cei care ating bila de grindină zburătoare vor primi damage de la Frostbite şi nu vor putea să-şi regenereze viața sau să se vindece. Dacă viața unei unități afectate de Frostbite scade sub un anumit procent, ea se va dezintegra instantaneu.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"DURATĂ FROSTBITE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"DAMAGE PE SECUNDĂ FROSTBITE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"	"%PRAG SPARGERE VIAȚĂ:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"	"Eliberează explozia de gheaţă pentru a exploda în locația curentă a marcajului."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, este o imagine proiectată din afara timpului. El răsare din vidul rece, infinit, care precedă universul şi îi aşteaptă sfârşitul. Kaldr este, Kaldr a fost, Kaldr va fi...şi tot ceea ce percepem, puternic cum ni se pare, este doar cel mai slab ecou apus al adevăratului,eternului Kaldr. Unii cred că în timp ce cosmosul îmbătrâneşte şi se apropie de ultimele momente, strălucirea şi puterea lui Kaldr se va intensifica--că Ancient Apparition va fi mai tânăr şi mai puternic pe măsură să ce sfârşitul eternităţii se apropie. Încleştarea sa de gheaţă va opri toată materia în loc, imaginea sa aruncând o lumină prea teribilă pentru a fi privită. Nemaifiind un Apparition!"
"DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_ability_ursa_earthshock_Description"	"Ursa izbeşte pământul, cauzând o undă de şoc puternică pentru a răni şi încetini toate unităţile inamice într-o zonă apropiată timp de 4 secunde."
"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%ÎNCETINIRE:"
"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"DOTA_Tooltip_ability_ursa_overpower_Description"	"Folosindu-şi îndemânarea sa în luptă, Ursa primeşte viteză de atac sporită pentru un număr de atacuri viitoare."
"DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"ATACURI:"
"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"	"BONUS VITEZĂ ATAC:"
"DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_ursa_fury_swipes_Description"	"Ghearele lui Ursa \"sapă\" răni adânci în inamic, făcând ca atacurile consecutive asupra aceluiaşi inamic să provoace mai mult damage. Dacă aceeași țintă nu e atacată după 15 secunde, bonusul de damage se pierde."
"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"DAMAGE PE ATAC:"
"DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"DOTA_Tooltip_ability_ursa_enrage_Description"	"Ursa își induce o stare frenetică multiplicând damage-ul cauzat de către Fury Swipes și face ca acesta să primească cu %damage_reduction%%% mai puțin damage. Înlătură orice debuff existent.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"npc_dota_hero_ursa_bio"	"Ulfsaar Warrior este cel mai feroce membru al tribului ursin, protectiv cu pământul şi neamul său. În timpul iernilor lungi, în timp ce mamele dorm şi îngrijesc puii, masculii patrulează pământurile de deasupra ca niște apărători neobosiţi, vigilenți, ai căilor lor antice. Auzind mici zvonuri dar din ce în ce mai dese despre un rău care se întinde, Ulfsaar s-a dus dincolo de graniţele tărâmului său natal sălbatic, intenţionând să găsească şi să distrugă pericolul de la sursă, înainte să-i pună poporul în pericol. Acesta este o creatură mândră, cu un spirit luminos și puternic, foarte demn de încredere, un aliat şi apărător devotat."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"	"Lansează o salvă de rachete spre unităţile inamice apropiate dintr-o zonă de lângă Gyrocopter. Durează 3 secunde."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"RACHETE PE SECUNDĂ:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"	"Lansează o rachetă autoghidată pentru a căuta unitatea inamică ţintă. Racheta câştigă viteză peste timp, cauzând damage și năucind ținta după impact. Homing Missile cauzează mai mult damage cu cât călătorește mai mult. Unităţile inamice pot distruge racheta înainte de a-şi atinge ţinta."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_min_damage"	"DAMAGE MINIM:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"DURATĂ NĂUCIRE:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"	"Atacurile lui Gyrocopter lovesc toate unităţile inamice într-o zonă din jurul său pentru un număr limitat de atacuri. Numai ţinta principală a atacurilor va primi bonusuri de atac precum Critical Strike. Durează 15 secunde sau până când atacurile sunt folosite."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"ATACURI MAXIME:"
"DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"DOTA_Tooltip_ability_gyrocopter_call_down_Description"	"Cheamă un atac aerian de rachete asupra unităților inamice într-o zonă selectată. Două rachete sosesc în succesiune, prima cauzând damage major și încetinire minoră timp de %slow_duration_first% secunde; a doua cauzând damage minor și încetinire majoră timp de %slow_duration_second% secunde.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"DAMAGE RACHETĂ UNU:"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"DAMAGE A DOUA RACHETĂ:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%ÎNCETINIRE RACHETĂ UNU:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%ÎNCETINIRE RACHETĂ DOI:"
"DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"RAZĂ:"
"npc_dota_hero_gyrocopter_bio"	"După servirea în timp de război, răscoale, răzmerițe și revoluții, lui Aurel, cel cu chipul arămiu, i-a cam ajuns--a văzut destule. Dar pe lângă niște gablonțuri și pensia sa considerabilă, bătrânul inginer a plecat cu ceva mult mai interesant: un plan demult uitat şi încă neterminat, pentru un Gyrocopter, primul aparat de zbor condus de om fără să folosească magie. Retrăgându-se într-un loc uitat de lume, în Arhipelagul Ash, de la tropice, Aurel s-a apucat să construiască maşinăria. Cum anii au trecut și numărul prototipelor neruşite era destul de mare, el a început să se întrebe dacă zborul mecanic era posibil. La un deceniu și o zi după pensioanre, într-o după-amiază însorită, în adierea unei brize sudice, Aurel stătea aşezat în prototipul său, ultima sa încercare de a-şi vedea Gyropterul funcţional. Era indignat, mai că se aştepta la un eşec. La fel cum s-a întâmplat de prea multe ori până atunci. Cu un mormăit surd, el a tras cordonul de igniție și și-a acoperit capul, așteptând explozia inevitabilă. Spre uimirea sa, aparatul a început să plutească și apoi, după câteva ajustări spontane, s-a stabilizat. Timp de aproape o oră, maşinăria executa mişcări în briză, cam la aceeaşi altitudine cu pescărușii. Aurel s-a trezit minunându-se de fenomenala sa reuşită--aceea de a se ridica deasupra solului, la bordul unei maşinării nemaiştiute până atunci. Pe măsură ce seara îşi făcea tot mai mult simţită prezenţa, inginerul și-a pregătit drumul înapoi spre atelier, dar, de bine ce-şi făcuse toate socotelile, a simţit o lovitură puternică, provocată de o ghiulea care lovise coada aparatului. După ce a ieşit cu greu din fiarele contorsionate şi a salvat ce s-a mai putut salva, Aurel a înotat către cea mai apropiată limbă de pământ și a blestemat ziua în care vasul de război a tras în el. După câteva zile, s-a întors la atelierul său şi s-a apucat de un alt gyrocopter, un aparat cu o capacitate mult mai mare, capabil să transporte încărcături periculoase."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker își fixează privirea pe o unitate inamică și şarjează prin toate obiectele. Toate unitățile inamice prin care a trecut și unitatea țintă vor fi lovite de un Greater Bash. Dacă unitatea selectată moare, Spirit Breaker își va schimba ținta către cea mai apropriată unitate inamică de la acea locație."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"	"VITEZĂ ŞARJĂ:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"DURATĂ NĂUCIRE:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"	"Face ca Spirit Breaker să primească mai multă forţă cu cât viteza de mișcare e mai mare. Prezența sa mărește viteza de mișcare a unităților aliate apropiate. Poate fi folosit pentru a îmbunătăți bonusul de viteză de mișcare, timp de %duration% secunde, însă bonusul va fi înjumătățit cât timp abilitatea va fi în cooldown."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct"	"%BONUS VITEZĂ MIŞCARE:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"RAZĂ AURĂ:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"	"Oferî o șansă de năucire și de împingere a unei unități inamice la atac, de asemenea dă viteză de mișcare bonus după ce are loc un Bash. Cauzează un procent din viteza de mișcare ca damage."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%ȘANSĂ DE BASH:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"	"%VITEZĂ MIȘCARE CA DAMAGE:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"DURATĂ ÎMPINGERE:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%BONUS VITEZĂ MIŞCARE:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"DURATĂ VITEZĂ:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"	"Spirit Breaker alunecă în tărâmul de dincolo, reapărând lângă victima sa ghinionistă. După ce reapare, acesta provoacă un Greater Bash de nivel curent și cauzează damage bonus.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"BONUS DAMAGE:"
"npc_dota_hero_spirit_breaker_bio"	"Barathrum Spirit Breaker este o ființă domnească și foarte puternică, de o inteligență feroce și elementală ce a ales să treacă în lumea materială pentru a participa la evenimente ce aveau repercursiuni asupra lumii elementale, casa sa. În acest scop, a întruchipat o formă ce avea să îi fie de mare folos atât în lumea noastră, cât și în afara ei. Forma sa fizică ia naștere din puterile acestei lumi, combinând trăsături atât bovine, cât și simiene--coarne, copite și mâini--ca și embleme exteriorizate a calităților sale interioare de putere, viteză și viclenie. Poartă un inel în nas, ca și amintire că servește un maestru ascuns și că această lume în care lucrează este doar o umbră a celei reale."
"DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_ability_alchemist_acid_spray_Description"	"Împrăștie acid la presiune mare asupra unei zone. Unitățile ce calcă peste terenul contaminat iau damage pe secundă și au armura redusă."
"DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"RAZĂ:"
"DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"DAMAGE PE SECUNDĂ:"
"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"REDUCERE ARMURĂ:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Aruncă-l înainte să explodeze!"
"DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"	"Alchemist amestecă o poțiune instabilă pe care o poate arunca spre un Erou inamic, pentru a-l năuci și provoca damage într-o zonă în jurul exploziei. Cu cât timpul de preparare crește, cu atât damage-ul provocat și durata năucirii cresc. După 5 secunde, poțiunea ajunge la damage-ul și timpul de năucire maxime. În schimb, după 5,5 secunde, amestecul explodează pe Alchemist dacă nu este aruncat."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"NĂUCIRE MAXIMĂ:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"DAMAGE MAXIM:"
"DOTA_Tooltip_ability_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"	"Alchemist sintetizează aur suplimentar din inamicii săi și runele de bounty. Cu fiecare omor, Alchemist primește bonus pentru aurul de bază şi aur suplimentar. Dacă Alchemist omoară o altă unitate care oferă aur în următoarele %duration% secunde, o instanță de Bonus de Aur în Plus va fi adăugată la total. În plus, face ca runele de bounty să ofere de %bounty_multiplier_tooltip% ori cantitatea de aur normală."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"BONUS AUR DE BAZĂ:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"BONUS AUR ÎN PLUS:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"FEREASTRĂ CU UCIDEREA RECENTĂ:"
"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"	"Alchemist face ca Ogre să intre într-o furie provocată chimic, reducând cooldownul atacului de bază și crescând viteza de mișcare și regenerarea."
"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"TIMP ATAC DE BAZĂ:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"BONUS REGENERAREA VIEŢII:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"%BONUS VITEZĂ MIŞCARE:
"
"npc_dota_hero_alchemist_bio"	"Ştiinţa sacră a Chimiei a fost o tradiţie a familiei Darkbrew, dar niciun Darkbrew nu a arătat vreodată creativitatea, ambiţia şi nesăbuinţa tânărului Razzil. Dar, când maturitatea veni să-l cheme, acesta a dat afacerea familiei deoparte pentru a-şi încerca norocul cu producerea aurului prin Alchimie. Într-un act de îndrăzneală potrivit reputaţiei sale, Razzil a anunţat că va transforma un munte întreg în aur. După două decade de cercetări, cheltuieli şi pregătiri, a eşuat spectaculos, găsindu-se rapid întemniţat pentru distrugerea masivă pe care a produs-o experimentul său. Dar Razzil nu a fost niciodată unul care să se lase doborât uşor, şi a căutat evadarea pentru a-şi continua cercetările. Când noul coleg de celulă s-a dovedit a fi un căpcăun fioros, a găsit oportunitatea de care avea nevoie. După ce l-a convins pe căpcăun să nu-l mănânce, Razzil a început să pregătească cu grijă o tinctură pe care acesta s-o bea, făcută din mucegaiuri şi muşchi ce creşteau pe piatra din închisoare. După o săptămână, părea să fie gata. Când căpcăunul a băut poţiunea, a luat-o razna într-o furie nebună, distrugând barele celulei şi trecând explosiv prin ziduri şi gardieni de asemenea. Curând s-au găsit pierduţi undeva în pădurea din jurul oraşului cu o dâră de distrugere în urma lor şi niciun semn de urmăritori. Sub efectele ulterioare ale tonicului, căpcăunul părea liniştit, fericit, şi chiar mai dornic. Decişi să lucreze împreună, perechea s-a dus să colecteze materialele necesare pentru a încerca transformarea Alchimică a lui Razzil din nou."
"DOTA_Tooltip_ability_invoker_quas"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_Description"	"Permite manipularea elementelor de gheaţă. Fiecare instanţă de <font color='#7998b5'>Quas</font> furnizează o regenerare a vieţii sporită.\n"
"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"REGENERARE HP PE INSTANŢĂ:"
"DOTA_Tooltip_ability_invoker_wex"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_Description"	"Permite manipularea elementelor de furtună. Fiecare instanţă de <font color='#d671a9'>Wex</font> sporeşte viteza de atac şi viteza de mişcare."
"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"VITEZĂ DE ATAC PE INSTANŢĂ:"
"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%VITEZĂ DE MIŞCARE PE INSTANŢĂ:"
"DOTA_Tooltip_ability_invoker_exort"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_Description"	"Permite manipularea elementelor de foc. Fiecare instanţă de <font color='#cabe68'>Exort</font> sporește damage-ul de atac."
"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"DAMAGE PE INSTANŢĂ:"
"DOTA_Tooltip_ability_invoker_empty1"	"Vrajă invocată"
"DOTA_Tooltip_ability_invoker_empty1_Description"	"Utilizarea Invoke va înlocui acest loc cu una din cele zece vrăji unice ale lui Invoker, vrăjile sunt bazate pe buffurile active de <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> și <font color='#cabe68'>Exort</font> la momentul utilizării."
"DOTA_Tooltip_ability_invoker_empty2"	"Vrajă invocată"
"DOTA_Tooltip_ability_invoker_empty2_Description"	"Utilizarea Invoke va înlocui acest loc cu una din cele zece vrăji unice ale lui Invoker, vrăjile sunt bazate pe buffurile active de <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font> și <font color='#cabe68'>Exort</font> la momentul utilizării."
"DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_Description"	"Combină proprietățile elementelor manipulate momentan pentru a crea o vrajă nouă la dispoziția lui Invoker. Apasă butonul de ajutor pentru a vedea lista vrăjilor posibile.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"MAGII MAX:"
"DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Invoker extrage căldura dintr-un inamic, răcindu-i pentru o perioadă pe baza nivelului de <font color='#7998b5'>Quas</font>. Inamicul va lua damage și va fi înghețat pentru o perioadă scurtă. Următorul damage luat în această stare va îngheța inamicul din nou, cauzând damage bonus. Inamicul poate fi înghețat des, dar cooldownul înghețului scade pe baza nivelului de <font color='#7998b5'>Quas</font>."
"DOTA_Tooltip_ability_invoker_cold_snap_duration"	"DURATĂ COLD SNAP (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"DURATĂ FREEZE:"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"COOLDOWN FREEZE (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"DAMAGE FREEZE (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker manipulează gheaţa şi energiile electrice din jurul său, făcându-şi corpul invizibil. Dezechilibrul elemental creat drept consecinţă încetineşte inamicii apropiaţi în funcţie de nivelul de <font color='#7998b5'>Quas</font>, şi încetineşte pe Invoker de asemenea bazat pe nivelul de <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%VITEZĂ PROPRIE (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"RAZĂ:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%ÎNCETINIRE INAMIC (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_Description"	"Dezlănțuie o tornadă care se deplasează rapid şi ridică unitățile inamice neajutorate din calea sa, înainte ca ele să cadă pradă sorții. Se deplasează mai departe în funcţie de nivelul de <font color='#d671a9'>Wex</font>. Ține inamicii suspendaţi în aer pentru o durată bazată pe nivelul de <font color='#7998b5'>Quas</font>. Cauzează damage de bază și damage suplimentar în funcție de nivelul de <font color='#d671a9'>Wex</font>.\n\nTIPUL DISPELULUI: Dispel de bază"
"DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"DISTANŢĂ PARCURSĂ (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"RAZĂ:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"TIMP RIDICARE (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"DAMAGE DE BAZĂ:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"DAMAGE SUPLIMENTAR (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker creează un punct de energie electromagnetică în locația aleasă, care se va detona automat după %delay% secunde. Explozia acoperă o zonă drenând mana în funcție de nivelul <font color='#d671a9'>Wex</font>. Provoacă damage pentru fiecare punct de mana drenat. Dacă EMP drenează mana dintr-un erou inamic, Invoker primește 50%% din mana drenată."
"DOTA_Tooltip_ability_invoker_emp_delay"	"TIMP ÎNCĂRCARE:"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"RAZĂ:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MAXIM MANA ARSĂ (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%DAMAGE ARDERE:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker insuflă un aliat cu un impuls imens de energie, mărindu-i viteza de atac pe baza nivelului de <font color='#d671a9'>Wex</font> și damage-ul pe baza nivelului de <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"BONUS DE VITEZĂ DE ATAC (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"DAMAGE BONUS (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"DURATĂ:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker trage un meteorit din spațiu către locația aleasă. La aterizare, meteoritul se rostogolește înainte, cauzând damage constant bazat pe nivelul de <font color='#cabe68'>Exort</font> și rostogolindu-se înainte bazat pe nivelul de <font color='#d671a9'>Wex</font>. Unitățile lovite de meteorit vor lua foc pentru o perioadă scurtă de timp, primind damage în plus bazat pe nivelul de <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"	"ÎNTÂRZIERE IMPACT:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"DISTANŢĂ PARCURSĂ (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"RAZĂ:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"	"TIC DAMAGE CONTACT:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"	"DAMAGE CONTACT (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"DURATĂ ARDERE:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"DAMAGE PE SECUNDĂ ARDERE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"DOTA_Tooltip_ability_invoker_sun_strike_Description"	"Trimite o rază catastrofală de energie feroce de la soare la orice locație țintită, incinerând toți inamicii care stau sub ea odată ce atinge pămantul. Provoacă damage bazat pe nivelul de <font color='#cabe68'>Exort</font>, dar acest damage este împărțit egal asupra tuturor inamicilor loviți."
"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"RAZĂ:"
"DOTA_Tooltip_ability_invoker_sun_strike_delay"	"ÎNTÂRZIERE:"
"DOTA_Tooltip_ability_invoker_sun_strike_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_forge_spirit_Description"	"Invoker făurește un spirit impregnat cu puterea focului și rezistența gheții. Damage-ul, mana și armura sunt bazate pe nivelul de <font color='#cabe68'>Exort</font>, în timp ce distanța de atac, viața și durata sunt bazate pe nivelul de <font color='#7998b5'>Quas</font>. Atacul arzător al elementarului este capabil să topească armura eroilor inamici."
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"	"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"	"VIAŢĂ (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"	"ARMURĂ (<font color='#cabe68'>EXORT</font>):\n"
