"lang"
{
"Language"	"czech"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Pokud se nepřítel nehne z místa, zmrzne."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Zpomaluje nepřátele a navyšuje magické poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Poskytuje spojencům bonus k poškození útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Kamkoli na mapě vyšle ledovou kouli, která svým výbuchem udělí poškození a zabrání v léčení."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Každým útokem pálí (neboli odstraňuje) nepřítelovu manu."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleport na krátkou vzdálenost."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Navyšuje odolnost vůči magickému poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Udělí poškození odvíjející se od toho, kolik bodů many chybí cíli. Zasáhne i jednotky kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Pokud kolem sebe cíl nemá žádné spojenecké jednotky, je snížena rychlost jeho pohybu a začne dostávat průběžné poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Vytvoří pole magické energie umožňující spojencům uvnitř vyhýbat se útokům zvenčí."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Stráží vybranou oblast. Pokud do ní vstoupí nepřítel, je zpomalen a utrží poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Vytvoří kopii <hc>Arc Wardena</hc>, která má své vlastní cooldowny schopností a předmětů."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Donutí nepřátele poblíž útočit na Axeho."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Uděluje poškození nepřátelské jednotce, dokud nezabije jinou jednotku."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spirálovitý protiútok udělující poškození poblíž se nacházejícím nepřátelům."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Okamžitě zabije nepřátelského hrdinu s nízkým zdravím."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Oslabuje fyzické útoky nepřátel."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Uděluje poškození a léčí <hc>Banea</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Uloží jednotku ke spánku, ze kterého je probuzena, pokud utrží poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Zachvátí nepřítele, čímž jej přeruší a začne udělovat vysoké poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Lepkavý olej, který zpomaluje nepřátele a navyšuje Batriderovo poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"Koktejl, jehož výbuch odhodí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"An explosive cocktail that knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Poskytuje neomezený pohyb a zanechává za Batriderem stopu z plamenů."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Zachytí nepřítele a začne jej táhnout za <hc>Batriderem</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Vrhne před Beastmastera sekery, které stínají stromy a udělují poškození nepřátelům."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Throws axes in an arc, cutting trees and enemies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Vyvolá sokola nebo kance."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Zvyšuje rychlost útoku spojeneckých jednotek poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Omráčí a udělí poškození nepřátelům v kuželu před Beastmasterem. Prorazí i předmět Black King Bar."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Navyšuje udělené i utržené poškození. Po zabití nepřátelské jednotky vyléčí jednotku, na kterou působí tato schopnost."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Udělí poškození a umlčí jednotky nacházející se v kruhové oblasti této schopnosti."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Přidává bonus k rychlosti pohybu a poškození, když mají nepřátelé málo zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Pokud se zasažená jednotka pohne, utrží masivní poškození. Schopnost prorazí imunitu vůči kouzlům."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Vrhne šuriken udílející poškození a nakrátko omračující nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Přidá jednomu útoku kritické poškození a schopnost zpomalit zasaženého nepřítele."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Neviditelnost poskytující bonus k poškození útoku, kterým ji Bounty Hunter přeruší."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Poskytuje dohled na nepřítele a po jeho zabití navýší získané zlaťáky."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Udeří do země, čímž udělí poškození a zpomalí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Opije cíl a způsobí tak, že začne míjet své útoky."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Poskytuje šanci vyhnout se útokům a udělit kritické poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Rozdělí <hc>Brewmastera</hc> na tři válečníky s různými schopnostmi. Pokud alespoň jeden z nich přežije, Brewmaster se znovu zrodí."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Pokryje cíl soplem, který snižuje brnění a rychlost pohybu."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Vystřelí brka do všech směrů kolem Bristlebacka. Jejich poškození se sčítá."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Redukuje poškození utržené ze stran nebo zezadu."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Navyšuje rychlost pohybu a poškození pokaždé, když Bristleback použije schopnost."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Naklade do nepřítele vajíčka, která se vylíhnou, pokud zemře."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Pavučiny poskytují neviditelnost, neomezený pohyb a regeneraci zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Jed, který zpomaluje nepřátele a nutí je míjet útoky."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Násilný chtíč poskytující bonus k poškození a lifesteal útoků (léčení útočníka procentem z uděleného poškození)."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Omráčí a udělí poškození nepřátelům poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Udělí poškození nepřátelům poblíž, ale i samotnému <hc>Centaur Warrunnerovi</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Uděluje poškození nepřátelům, kteří zaútočí na <hc>Centaur Warrunnera</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Navýší rychlost pohybu všech spojenců a umožní jim proběhnout nepřáteli."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Blesk udělující náhodné poškození a omračující na náhodně dlouhou dobu."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleportuje Chaos Knighta (a jeho případné iluze) k cíli. Cíli je také sníženo brnění."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Útoky mají šanci udělit bonusové poškození. Kritickým zásahům je přidán lifesteal (léčení útočníka procentem z uděleného poškození)."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Vyvolá kopie <hc>Chaos Knighta</hc> udělující plné poškození (na rozdíl od běžných iluzí)."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Zpomalí nepřátelskou jednotku a zajistí, aby dostávala větší poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Uděluje poškození nepřátelům a teleportuje spojence do základny."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Natrvalo převezme kontrolu nad nepřátelským nebo neutrálním creepem."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Vyléčí všechny spojenecké hrdiny a Chenem ovládané creepy nacházející se kdekoli na mapě."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Dramaticky na krátkou dobu zvýší rychlost útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Massively boosts attack speed for a short time."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Vylepší Clinkzovy šípy ohněm pro poškození navíc."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Učiní Clinkze neviditelným a navýší rychlost jeho pohybu."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Zkonzumuje creepa a získá tak procento jeho zdraví ve formě poškození a maximálního zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Devours a creep, gaining a percentage of its HP as health and damage."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Vystřeluje nabité šrapnely udělující poškození a nakrátko omračující svůj cíl."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Ozubená kola věznící nepřátele uvnitř své bariéry a ubírající zdraví/manu nepřátelům vně."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Světlice poskytující 10 sekund trvající dohled nad oblastí svého výbuchu."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Vystřelí záchytný hák, který přitáhne <hc>Clockwerka</hc> k zasažené jednotce. Pokud se jedná o nepřítele, je omráčen a utrží poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Výbuch ledu, který udělí poškození a zpomalí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Nechá nepřítele zakořenit a začne mu udílet poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Poskytuje všem spojeneckým jednotkám bonus k regeneraci many."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"V oblasti kolem Crystal Maiden začnou dopadat kusy ledu udělující poškození a zpomalující nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Přitáhne nepřátele k cílové oblasti."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Vytvoří kolem jednotky štít energie udílející poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Poskytne Dark Seerovi nebo spojenci maximální rychlost pohybu."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Stěna vytvářející iluze nepřátel, kteří jí projdou."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Jedovaté kouzlo udělující poškození a zpomalující nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Na krátkou chvíli učiní spojence nesmrtelným."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Blesk energie, který vyléčí spojence a zároveň udělí poškození nepřátelům."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Zvýší brnění spojenců a sníží brnění nepřátel."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Vyšle hejno okřídlených bestií udílejících poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Umlčí nepřátele nacházející se v cílové oblasti."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Saje zdraví a zpomaluje nepřátelského hrdinu."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Vypustí duchy udělující poškození nepřátelům a budovám poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Opakovaně zasáhne vybranou jednotku blesky."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleportuje cílovou jednotku zpět na místo, kde byla před několika sekundami."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Vytvoří kruhovou bariéru, skrze kterou nemohou projít nepřátelé."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Vyvolá bouři udílející poškození a umlčující nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Sní neutrálního nebo nepřátelského creepa a poskytne Doomovi jeho schopnosti."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Plamen léčící Dooma a udělující poškození nepřátelům."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Nakrátko omráčí cíl a začne mu udělovat průběžné poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Uděluje průběžné poškození a zabraňuje v používání všech schopností a předmětů."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Ohnivý dech redukující poškození nepřátelských útoků."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Omráčí nepřítele v dosahu útoku na blízko."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Vylepšuje regeneraci zdraví a přidává brnění."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Promění Dragon Knighta na draka s vylepšenými útoky na dálku."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Mění šípy na ledové, které dokáží zpomalit nepřátelské jednotky."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Umlčí a odhodí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Navyšuje spojencům poškození útoků na dálku."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Poskytuje Drow bonus k obratnosti, pokud se poblíž nenacházejí žádní nepřátelští hrdinové."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Praští cílovou jednotku nebo Stone Remnanta, čímž jej odhodí od sebe a nechá jej omráčit zasažené nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Promění Earth Spirita v balvan a vyšle jej směrem k cíli."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Přitáhne Stone Remnanta, který může cestou omráčit nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Způsobuje pulzující poškození a nechává vybuchnout poblíž se nacházející Remnanty."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Bouchne do země, čímž vytvoří překážku a omráčí zasažené nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Očaruje Earth Shakerův totem, aby při dalším útoku udělil větší poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Empowers his next attack with bonus damage."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Schopnosti následující této udělí bonusové poškození a omráčí nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Vyvolá nárazové vlny udílející poškození dle počtu zasažených nepřátel. Čím více, tím větší."
