"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"A Meggyötört Lélek hatalma az elemek felett nyilvánvaló, látva a vele szemben álló seregekre lesújtó hatalmas viharokat."
"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"VILLÁMCSAPÁSOK:"
"DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Description"	"Sebző energiahullámokat hoz létre Leshrac körül, másodpercenként egyet, melyek sebzik a közeli ellenséges egységeket."
"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"Ha szükséges, a Meggyötört Lélek magát a téridőt is képes manipulálni, elpusztítva a gyengébb lényeket."
"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA / MÁSODPERC:"
"npc_dota_hero_leshrac_bio"	"Leshrac, a Meggyötört Lélek, egy a természet szívéből kiszakított lény, egy köztes állapotú teremtmény, aki félig a lét egyik, félig egy másik síkjában létezik. Átható intelligenciája miatt egy pillanatra sem tudja figyelmen kívül hagyni a minden teremtett lélek szívében lakozó gyötrő rettegést. Valaha nagy filozófus volt, aki a lét értelmét kereste, a természet mélységeit mérte a kísérteties kronoptikus kristályokkal, és akit az előtte feltárult rettenetes rejtelmek örökre megváltoztattak. Most megvilágosodásának legsötétebb mélységeit csupán szeszélyes önteltsége világítja meg. Mint más elemi lények, ő is teljesen egy a természettel, de ez az ő esetében a szörnyűség és gonoszság természete. Egyedül ő látja a valóság gonosz igazságát, és nem veszi hasznát az olyanoknak, akik azt hiszik, a kozmosz különleges jutalmat tartogat a jótetteket gyakorlóknak."
"DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"	"Pusztító erejű kardvihart okoz Juggernaut körül, őt varázsimmunissá téve, és sebezve a környező ellenséges egységeket.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Yurnero híres katana-technikájától harcosok és varázslók egyaránt félnek."
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Description"	"Megidéz egy Healing Wardot, mely maximális életerejük függvényében gyógyítja az összes közeli szövetséges egységet. A Healing Ward %healing_ward_movespeed_tooltip% mozgási sebességgel mozog megidézése után. %healing_ward_duration_tooltip% másodpercig tart."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"A Maszkok szigetén tanult rituálék egyike, a sebek gyógyítása némi vudu mágiával rendkívül hasznosnak bizonyult."
"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%MAX. ÉLETERŐ / MÁSODPERC:"
"DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"	"Juggernaut esélyt kap rá, hogy minden egyes támadása kritikus sebzést okozzon."
"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"Felmenői kardtechnikájának utolsó megmaradt örököseként Yurnero biztosítja, hogy a stílus ne merüljön feledésbe."
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%KRITIKUS SEBZÉS:"
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%KRITIKUS ESÉLY:"
"DOTA_Tooltip_ability_juggernaut_omni_slash"	"Omnislash"
"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"	"Juggernaut a célzott ellenséges egység felé ugrik egy sebző támadással, majd megvágja a többi közeli ellenséges egységet, vágásonként 200-225-öt sebezve. Juggernaut sebezhetetlen a hatás időtartama alatt.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"	"„A fegyelem gyümölcse; az erő a gyakorlásból fakad.”"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps"	"VÁGÁSOK:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"	"VÁGÁSUGRÁS HATÓSUGARA:"
"npc_dota_hero_juggernaut_bio"	"Még soha senki nem látta a Yurnero a Juggernaut maszkja mögött rejtőző arcot. Az is csak feltevés, hogy egyáltalán van arca. Mivel elárult egy romlott urat, Yurnerót száműzték az ősi Maszkok Szigetéről; mely büntetés megmentette az életét. A sziget ugyanis nem sokkal később alászállt a hullámokba egy bosszúálló mágiával terhes éjszakán. Egyedül ő maradt, hogy továbbvigye a Sziget rituálékból és kardforgatásból álló régi Juggernaut tradícióját. A technika egyedüli használójának, Yurnerónak önbizalma és bátorsága a végtelen gyakorlásból származik; leleményes kardtechnikája bizonyítja, hogy szüntelenül kihívások elé állítja magát. Mégis, indíttatásai olyan kifürkészhetetlenek, akárcsak arcvonásai. Bár egy olyan hős, aki mindent elvesztett kétszer is, úgy harcol, mintha a győzelem előre eldöntött lenne."
"DOTA_Tooltip_ability_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_pudge_meat_hook_Description"	"Egy véres húskampót vet egy egység vagy hely irányába. A kampó elkapja az első egységet melyhez hozzáér, visszahúzza Pudge-hoz, és amennyiben ellenséges, sebzi.\n\nAghanim's Scepterre fejleszthető."
"DOTA_Tooltip_ability_pudge_meat_hook_Lore"	"A Hentes kampója egy szimbolikus rémálom, az ívelt penge a mészáros szándékának rémisztő emlékeztetője."
"DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"	"HATÓTÁV:"
"DOTA_Tooltip_ability_pudge_rot"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_Description"	"Egy mérgező felhő, mely intenzíven sebez és lassítja a mozgást - nem csak az ellenségeknek, de Pudge-nak is ártva."
"DOTA_Tooltip_ability_pudge_rot_Lore"	"Visszataszító szag jelzi a mérgező, fojtó gázt, mely a Hentes rothadó, duzzadozó tömegéből árad."
"DOTA_Tooltip_ability_pudge_rot_rot_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_pudge_rot_rot_slow"	"%MOZGÁSLASSÍTÁS:"
"DOTA_Tooltip_ability_pudge_rot_rot_damage"	"SEBZÉS:"
"DOTA_Tooltip_ability_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Ellenállást ad Pudge-nak a mágikus sebzéssel szemben, emellett többleterőt ad, ami növekszik, valahányszor Pudge ellenséges hőst öl, vagy ellenséges hős hal meg a közelében. A Flesh Heap visszamenőleges, kifejlesztése előtt is képes tölteteket szerezni, melyek később válnak aktívvá."
"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"	"A Hentes új értelmet ad a „húspajzs” kifejezésnek."
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"%MÁGIAELLENÁLLÁS:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"ERŐBÓNUSZ:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"DOTA_Tooltip_ability_pudge_dismember_Description"	"FENNTARTOTT - Pudge megcsócsál egy ellenséges egységet, elkábítva azt és időarányos sebzést okozva. Pudge ugyanannyit gyógyul, mint amennyit sebez. Hősökön 3 másodpercig, creepeken 6-ig tart."
"DOTA_Tooltip_ability_pudge_dismember_Lore"	"„Amikor végeztem ezekkel a férgekkel, már csak pástétomnak lesznek jók!”"
"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"SEBZÉS / MÁSODPERC:"
"npc_dota_hero_pudge_bio"	"A Végtelen Vérontás Mezején, messze délre Quoidge-től, testes alak dolgozik fáradhatatlanul egész éjszaka, felaprítva, kibelezve és kupacokba rakva az elesettek végtagjait és belsőségeit, hogy a csatatér hajnalra tiszta legyen. Ezen az elátkozott vidéken semmi sem rothadhat el vagy bomolhat le; egyetlen holttest sem térhet vissza soha a földbe, melyből vétetett, akármilyen mélyre ásod is a sírt. Dögevő madaraktól kísérve, akiknek eledelét csőrnyi falatokra kell felvágnia, Pudge, a Hentes olyan pengék forgatását gyakorolja, melyek annál élesebbek lesznek, minél tovább használja azokat. Sitty-sutty-toccs. Hús válik el csonttól, inak és szalagok szakadnak mint az ázott papír. És bár a hentesmesterség mindig is ínyére volt, idővel Pudge megéhezett annak eredményére is. Egy falás izom innen, egy korty vér onnan... és hamarosan már úgy mélyesztette állkapcsát mélyen a legszívósabb torzókba is, ahogy egy eb csócsálja a rongyot. Még azok is, akik a Kaszástól rég nem félnek már, félik a Hentest."
"DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_ability_bane_enfeeble_Description"	"Meggyengít egy ellenséges egységet, csökkentve fizikai sebzését."
"DOTA_Tooltip_ability_bane_enfeeble_Lore"	"Még a leghatalmasabb harcosok is térde rogynak a rettenetes Atroposz előtt."
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_attack_reduction"	"CSÖKKENTÉS:"
"DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"DOTA_Tooltip_ability_bane_brain_sap_Description"	"Egy ellenséges egység életenergiáin lakmározva sebez és gyógyítja Bane-t.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atroposz számára a legnagyobb élvezet az általa okozott félelem learatása."
"DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_ability_bane_nightmare_Description"	"Elaltatja az ellenséges vagy baráti célhőst. Az alvó egységek felébrednek, ha megtámadják őket, de a Nightmare átkerül a támadó egységre. Bane szabadon támadhatja a Nightmare hatása alatt álló egységeket."
"DOTA_Tooltip_ability_bane_nightmare_Lore"	"Nyctasha istennőtől lopott képesség, mellyel prédáját örök álomba ringatja.
"
"DOTA_Tooltip_ability_bane_nightmare_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_ability_bane_fiends_grip_Description"	"FENNTARTOTT - Megragad egy ellenséges egységet, elkábítva és erős időarányos sebzést okozva, és az egység maximális manájának függvényében manát lopva %fiend_grip_tick_interval% másodpercenként."
"DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Atroposz áldozatait gyakran tépik szét saját rémálmaik eleven megtestesülései."
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANASZÍVÁS:"
"npc_dota_hero_bane_bio"	"Amikor az isteneknek vannak rémálmaik, azokat Bane Elemental hozza. Az Atroposzként is ismert Bane Nyctasha istennő éjféli rémálmaiból született. A rettegés oly hatalmas erejeként, melyet az alvás nem tarthatott féken, kiemelkedett az istennő álmaiból, lakmározott annak halhatatlanságából, és ködös alakját az ő tintafekete véréből nyerte. Ő a félelem esszenciája. Azon halandóknak, kik hangját hallják, a legsötétebb titkaikat suttogja fülükbe. A minden hős szívében lakozó félelemhez szól. Az ébrenlét sem védelem, mert Bane folyamatosan csöpögő fekete vére olyan kátrány, mely rémálmokban ejti rabul ellenségeit. Bane jelenlétében minden hős tudja, hogy félnie kell a sötétségtől."
"DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_ability_earthshaker_fissure_Description"	"Egy hatalmas totemmel a földre csap, átjárhatatlan kőgerincet hozva létre, miközben a vonal mentén bénítja és sebzi az ellenséges egységeket."
"DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"A Nishi totem a magjáig hasítja fel a világot tektonikus erejével."
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"HASADÉK IDŐTARTAMA:"
"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"BÉNÍTÁS IDŐTARTAMA:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"Felerősíti Earthshaker totemét, így az többet sebez a következő támadáskor.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigor gorillaereje hegyeket képes elpusztítani."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BÓNUSZ:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_tooltip_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Megrengeti Earthshaker talpa alatt a földet, további sebzést és bénítást okozva a környező ellenségeken, mikor képességeit használja."
"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"Raigor erőteljes léptei alatt megremeg a föld."
"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_earthshaker_aftershock_tooltip_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"Lökéshullámok haladnak át a talajon, megsebezve az ellenséges egységeket. Minden eltalált ellenségről visszaverődik, sebezve a környező egységeket. Az igazi hősökről kétszer verődik vissza."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tektonikus lemezek repednek, hegyek omlanak, az ellenfeleket összezúzza az Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"VISSZAVERŐDÉS SEBZÉSE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"HATÓSUGÁR:"
"npc_dota_hero_earthshaker_bio"	"Akár egy gólem vagy vízköpő, Earthshaker valaha egy volt a földdel, de most már szabadon jár rajta. Azonban az említett teremtményekkel ellentétben ő önnön akarata révén teremtette saját magát, és nem szolgál más urat. Vastag sziklarétegek alatti álmatlan szunnyadása során tudatára ébredt a felette szabadon áramló életnek. Kíváncsivá vált. Egy földrengéses időszak során Nishai hegycsúcsai lerázták magukról lavináikat, folyók folyását módosítva és sekély völgyeket változtatva feneketlen szakadékokká. Mikor a táj remegése végre megszűnt, Earthshaker lépett ki az elülő porból, úgy lökve félre a hatalmas sziklákat, akár egy könnyű takarót. Egy halandó állat képére formálta, és Kőpatájú Raigornak nevezte el magát. Most már vérzik, lélegzik, tehát meg is tud halni. De lelke még mindig a földé; annak erejét hordja a mágikus totemben, mely sosem hagyja el. És aznap, mikor újra porrá lesz, a föld úgy fogadja majd, mint tékozló fiát."
"DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"Sand King a földbe ássa magát, és egy vájatban halad előre, sebezve és bénítva a fölötte lévő ellenséges egységeket, mikor felbukkan.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis gyakran áll lesben a földbe ásva magát, hogy onnan üssön rajta ellenfelein."
"DOTA_Tooltip_ability_sandking_burrowstrike_tooltip_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"BÉNÍTÁS IDŐTARTAMA:"
"DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"FENNTARTOTT - Sand King félelmetes homokvihart hoz létre, mely sebzi az ellenséges egységeket, őt pedig elrejti. A láthatatlanság a homokvihar vége után is megmarad egy kis ideig."
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Egyesek szerint Crixalis egy délibáb; páncélja feltűnik és eltűnik a Sziporkázó Pusztaság kavargó homokjában."
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_invis_delay"	"LÁTHATATLAN MARAD:"
"DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand King támadásai mérget fecskendeznek az ellenséges egységekbe, melyek felrobbannak, mikor az időzítő lejár, vagy ha meghalnak, területi sebzést okozva és lassítva a közeli ellenségeket. Kevesebb sebzést okoz, ha az időzítője lejár."
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"Crixalis szúrása olyan törékennyé és aszottá teszi az embert, mint a száraz pusztaság, megnövelve az összeroppanás esélyét.
"
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"ROBBANÁS HATÓSUGARA:"
"DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"DOTA_Tooltip_ability_sandking_epicenter_Description"	"FENNTARTOTT - 2 másodperces fenntartás után Sand King zavaró lökéseket küld a földbe, amitől az hevesen rázkódni kezd. Minden, a hatósugárban tartózkodó ellenség sebződik és lassul. Az egymás utáni impulzusok növelik a sebzési sugarat."
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Sok felfedező veszett már oda a Sziporkázó Pusztaság futóhomokjában."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULZÁLÁSOK:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%MOZGÁSLASSÍTÁS:"
"npc_dota_hero_sand_king_bio"	"A Tündöklő Pusztaság homokja él, és öntudatos; a hatalmas sivatag egésze önmagával beszélget, olyan gondolatokat formálva, melyek csak egy ilyen hatalmasságban foganhatnak meg. De mikor alakot szükséges öltenie, hogy kommunikálhasson azokkal, kik nálánál korlátozottabb léptékűek, felszabadít egy darabkát önmagából, és megtölt vele egy mágikus páncél-héjat, melyet az ügyes Qaldini Dzsinn készített. Ez a személyiség-esszencia Crixalisnak nevezi magát, mely szó azt jelenti, „A Homok Lelke”, de mások Sand King néven ismerik. Sand King egy hatalmas pókszabású alakját ölti fel, amit a Sziporkázó Pusztaság kicsiny, de mindenütt jelen levő lakói ihlettek, és ami igazi hű kifejeződése vad természetének. Őrző, harcos, nagykövet; Sand King mindezen dolgok együttese, és elválaszthatatlan a végtelen sivatagtól, mely életet adott neki."
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend letarolja a földet közvetlenül maga előtt, sebezve az ott lévő ellenséges egységeket. Összeadódó sebzéserősítést alkalmaz a célponton, aminek hatására az ellenség bónusz Shadowraze sebzést szenved minden példány után."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Sohamár jellegzetes lélekarató módszere."
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend letarolja a földet nem messze maga előtt, sebezve az ott lévő ellenséges egységeket. Összeadódó sebzéserősítést alkalmaz a célponton, aminek hatására az ellenség bónusz Shadowraze sebzést szenved minden példány után."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Sohamár jellegzetes lélekarató módszere."
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend letarolja a földet messzebb maga előtt, sebezve az ott lévő ellenséges egységeket. Összeadódó sebzéserősítést alkalmaz a célponton, aminek hatására az ellenség bónusz Shadowraze sebzést szenved minden példány után."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Sohamár jellegzetes lélekarató módszere."
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend ellopja az általa megölt egységek lelkét, többletsebzést szerezve. Ha a megölt egység egy hős, 12 lélekre tesz szert. Halálakor a lelkek felét elengedi a fogságból.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Learatott lelkek kavarognak a Feneketlenség körül, hatalmat adva Shadow Fiendnek ahhoz, hogy tovább növelje gyűjteményét."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX. LÉLEKSZÁM:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"SEBZÉS LELKENKÉNT:"
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend jelenléte gyengíti a közeli ellenségek páncélját."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Csak Sohamár közelében lenni is apránként felemészti az ember lelkét."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"CSÖKKENTÉS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend összegyűjti elfogott lelkeit, hogy démoni energiavonalakként bocsássa ki azokat. A lelkek kiengedésekor a Shadow Fiend közelében levő egységeket több energiavonal is sebezheti. A Requiem of Souls által sebzett bármely egységnek csökken a mozgási sebessége és támadási sebzése. A Necromastery által elfogott lelkekből minden 2 után jön létre energiavonal. A Requiem of Souls automatikusan varázslásra kerül, valahányszor Shadow Fiend meghal, újratöltődésétől függetlenül.\n\nAghanim's Scepterrel fejleszthető."
"npc_dota_hero_nevermore_bio"	"Úgy tartják, hogy Sohamárban, a Shadow Fiendben egy költő lelke lakozik, valójában azonban több ezer van belőlük. Az idők során költők, papok, császárok, koldusok, rabszolgák, filozófusok, bűnözők és (persze) hősök lelkeit ragadta el; előle semmiféle lélek nem menekül meg. Hogy mihez kezd velük, nem tudni. Soha senki nem pillantott még át a Feneketlenségbe, ahonnét Sohamár előbújik, akár egy asztrálkövek közt rejtőző angolna. Felfalja őket, egyiket a másik után? Felaggatja őket egy rettentő templom termeinek falaira, vagy elteszi őket lélektartósító pácban? Csak báb csupán, melyet egy démoni bábjátékos dugott át a dimenzionális hasadékon? Akkora a gonoszsága, oly intenzív sötét aurája, hogy racionális elme azon át nem hatolhat. Persze, ha igazán tudni akarod, hová kerülnek az ellopott lelkek, van egy biztos módja a kiderítésének: add oda saját lelked a gyűjteményébe. Vagy csak várd meg, míg eljő Sohamár."
"DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven szabadjára engedi mágikus vértkesztyűjét, mely sebzi és megbénítja az ellenséges egységeket."
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven hatalmas erővel sújt le, megvágva minden közelben lévő ellenséges egységet."
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%TERÜLETI SEBZÉS:"
"DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"DOTA_Tooltip_ability_sven_warcry_Description"	"Sven csatakiáltása bátorítja társait a harcban, növelve mozgási sebességüket és páncéljukat. %duration_tooltip% másodpercig tart."
"DOTA_Tooltip_ability_sven_warcry_warcry_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_sven_warcry_warcry_armor"	"PÁNCÉLBÓNUSZ:"
"DOTA_Tooltip_ability_sven_warcry_warcry_movespeed"	"%SEBESSÉGBÓNUSZ:"
"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven kósza-erejét összpontosítva 25 másodpercre többletsebzést kap.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%TÖBBLETSEBZÉS:"
"npc_dota_hero_sven_bio"	"Sven egy Virrasztó Lovagnak egy fakó meranth-tól született fattyú fia, aki Árnypart Romjain nevelkedett. Mivel apját kivégezték a Virrasztó Kódex megszegéséért, anyját pedig elűzte saját vad fajtája, Sven úgy véli, hogy társadalmi rendekben nem lehet becsületre lelni, csupán saját magunkban. Miután gondoskodott anyjáról annak hosszú haldoklása alatt, felajánlotta szolgálatait újoncként a Virrasztó Lovagoknak, sosem fedve fel kilétét. Tizenhárom éven át tanult apja iskolájában, elsajátítva azt a merev törvénykönyvet, mely az ő létezését irtózatosnak bélyegezte. Majd aznap, mikor fel kellett volna esküdnie, elragadta a Kitaszított Pengét, szétzúzta a Szent Sisakot, és elégette a Kódexet a Virrasztás Szent Lángjában. Ellovagolt a Virrasztó Erődből, hogy örökös egyedüllétben kövesse saját törvénykönyvét annak legutolsó szigorú rúnájáig. Még mindig lovag... ám immár Kóbor Lovag. Csak önmagának felel."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Eldob egy tőrt, amely lassítja az ellenséges egység mozgását, és Phantom Assassin támadási sebzésének %base_damage%+%attack_factor_tooltip%%%-át okozza fizikai sebzésként, miközben érvényesülnek a támadási hatások a tárgyakból és képességekből."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%MOZGÁSLASSÍTÁS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"LASSÍTÁS IDŐTARTAMA:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Egy baráti vagy ellenséges egységhez teleportál, és támadási sebességbónuszt ad, ha a célegység ellenséges volt."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_max_attack_count"	"MAX. TÁMADÁSSZÁM:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"TÁMADÁSI SEBESSÉGBÓNUSZ:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_tooltip_range"	"HATÓTÁV:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin belsőjére koncentrál, így növeli képességét az ellenséges támadások elkerülésére és testének elhomályosítására, mely lehetővé teszi, hogy eltűnjön az ellenség minitérképéről, amikor távol van az ellenséges hősöktől.\n\nCsökkenő mértékben adódik össze más kitérés-forrásokkal."
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%KITÉRÉS:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin pallérozza harci képességeit, így növelve annak esélyét, hogy pusztító kritikus csapást mérjen ellenséges egységekre. A Stifling Dagger osztozik ezen a kritikus találati esélyen."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%KRITIKUS ESÉLY:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITIKUS SEBZÉS:"
