"lang"
{
"Language"	"finnish"
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Sitoo viholliset köynnöksillä, jotta ne eivät voi hyökätä tai liikkua."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> muuttuu lumipalloksi ja vyöryy sillä vihollista päin."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Iskee niin lujaa, että vihollinen lentää ilmaan."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleporttaa <hc>Underlordin</hc> ja läheiset liittolaiset valitun kätyrin luo."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to an allied creep."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Luo hautakiven, joka synnyttää hidastavia zombeja."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies. "
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Peräkkäiset iskut samaan kohteeseen tekevät jatkuvasti enemmän vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Nostaa <ac>Fury Swipesin</ac> vahinkoa ja vähentää otettua vahinkoa huomattavasti."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Vaihtaa paikkaa minkä tahansa sankarin kanssa."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Ruiskuttaa ympärille myrkkyä, joka vahingoittaa hitaasti mutta ei voi tappaa."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Kutsuu jättimäisen golemin, joka tainnuttaa viholliset."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies. "
}
}
