"lang"
{
"Language"	"danish"
"GameUI_DownloadFailedFileNotFound"	"Kunne ikke hente %s1:\nFilen eksisterer ikke"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"MUTE SPILLERE"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Indlæser %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Hændelsesliste"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Rediger instruktørkommando"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Hent tid"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Hent visning"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Tilføj"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Fjern"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Modificer"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Gå til"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Begivenheder"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Gem"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Tid"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPU-spillerindstillinger"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Medium (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Højeste (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Forudindlæsning af ressourcer..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Indlæser sikkerhedsmodul..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Sikkerhedsmodul"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Henter sikkerhedsmodul"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Fejl ved læsning af sikkerhedsmodul."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Kunne ikke hente sikkerhedsmodul."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Forbindelse til server udløbet."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Forbindelse til spilserver afvist.\nDen indtastede adgangskode er forkert."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Gem nyt spil"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Gem nyt spil"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nyt"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Aktuelt"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Overskriv det gemte"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Hovedtelefoner"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 højttalere"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 højttalere"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 højttalere"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 højttalere"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Højttalerkonfiguration"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"GEM NYT SPIL"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"SLET GEMT SPIL?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vil du slette dette gemte spil?\nDet bliver slettet permanent."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Slet"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"GEM SPIL"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vil du overskrive dette eksisterende gemte spil?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overskriv"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Gemmer indhold.\nLad være med at slukke konsollen."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Spil gemt"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Dette spil benytter et autosave-system, som regelmæssigt og uden varsel gemmer dine fremskridt. Sluk ikke din XBox-konsol under autosave."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"INDLÆS SPIL"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Er du sikker på, at du vil indlæse?\nEthvert fremskridt, der ikke er gemt, går tabt."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NYT SPIL"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Er du sikker på, at du vil starte et nyt spil?\nEthvert fremskridt, der ikke er gemt, går tabt."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Tilfældig bane >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Nyt forsøg på serverforbindelse..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Nyt forsøg på serverforbindelse (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Nyt forsøg på serverforbindelse (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Kunne ikke kontakte spilserveren"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Kontonavn"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Adgangskode"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Logon"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Annuller"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Opdater logon"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Husk min adgangskode"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Opdater logon - Fejl"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Logon mislykkedes. Forsøg igen."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Starter lokal spilserver..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Indlæser verden..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Initialiserer verden..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Indlæser ressourcer..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Initialiserer ressourcer..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Initialiserer spildata..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Etablerer forbindelse til server..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Tilslutter til server..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Henter serveroplysninger..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Sender klientoplysninger..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Henter spildata..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Serveren skifter bane..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Sværhedsgrad"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Let"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Svært"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Kampsværhedsgrad:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portaler"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Portalvisualiseringsdybde"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (anbefalet)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portaltragt"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Computer hjælper med at sigte ind i gulvportaler"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Sigtekornets udseende"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Autoskalering"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Småt"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Stort"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Gennemsigtigt"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Rød"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Grøn"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blå"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Størrelse"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Hurtige våbenskift"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Slå udviklerkonsol til"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"TASTATUR - AVANCERET"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"FUNKTIONER - GENSTART"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"De ændringer, du har foretaget, kræver\ngenstart.  Skal der genstartes nu?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Genstart nu"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Genstart senere"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VIDEO - AVANCERET"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Kvikinfo"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Vis helbreds- og ammunitionsinfo på sigtekornet"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Der er ingen bonusbaner i denne mappe."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Der er ingen gemte spil at vise."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"De gemte spilfiler er blevet beskadiget eller er ødelagte\nog kan ikke indlæses."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Fjenderne er nemme at besejre, og computeren hjælper dig med at sigte."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Udfordrende fjender; dine våben gør normal skade."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Fjenderne er meget svære; dine våben er mindre effektive."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Vis tekster"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Afprøv højttalerindstillinger"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Afprøvning af højttalerindstillinger afbryder det aktuelle spil"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Slået til"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Slået fra"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Simple spejlinger"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Reflekter verden"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Reflekter alt"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"RAPPORTER FEJL"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Fejl indsendt korrekt!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Indsender fejl..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Tag skærmbillede"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Vedhæft gemt spil"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Ryd formular"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Titel:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Beskrivelse:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Position:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Bane:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Retning:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Rapporttype:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Email-adresse:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valves fortrolighedspolitik"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(valgfrit)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Kontonavn:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Send"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Fjern filer"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp-fil"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf-fil"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Medtag .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"medtag .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Medtag fil..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Hardware DirectX-niveau:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Software DirectX-niveau:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Modeldetaljer"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Teksturdetaljer"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Antialiasing-tilstand"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Filtreringstilstand"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Vanddetaljer"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Skyggedetaljer"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Vent på lodret synk."
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Shaderdetaljer"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Farvekorrektion"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< ingen indstillinger endnu >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Ingen"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilineær"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilineær"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropisk 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropisk 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropisk 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropisk 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Anbefalet indstilling for dit system"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Anvend 'bloom'-effekt, hvor tilgængelig"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Ingen"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (hvis tilgængelig)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Full (hvis tilgængelig)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Expanded (hvis tilgængelig)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter forekommer kun i HDR-baner)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Bevægelsessløring"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"VIDEOBELASTNINGSTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Påbegynd belastningstest..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Påbegynd videobelastningstest"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"VIDEOHARDWAREBELASTNINGSTEST"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Denne belastningstest måler din gennemsnitlige billedopdateringshastighed under visualisering af elementer i Source-motoren. Ved afslutningen af testen kan du overføre dine resultater til Valve. \nSenere etableres en webside med de samlede resultater."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"TESTRESULTATER"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Din gennemsnitlige billedopdateringshastighed under belastningstesten var %framerate% fps. Hvis du vælger at overføre dine data, sender du oplysninger om din CPU's type og hastighed, hukommelsesstørrelsen og videohardwaren, denne test blev afviklet på."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Upload resultater til Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Juster lysstyrkeniveauer..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"JUSTER LYSSTYRKENIVEAUER"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Fjernsyn"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Computerskærm"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Afprøv højttalerindstillinger"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Afprøvning af højttalerindstillinger afbryder det aktuelle spil."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Kør højttalertest"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuller"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Flyt skyderen, indtil alle tre tekstlinjer nedenfor er synlige."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Skal det aktuelle spil gemmes, før der afsluttes?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Gem"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Gem ikke"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Tekster"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Ingen tekster"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Undertekster (kun dialog)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Undertekster"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Lydtekster"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUSE"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Spray-importfejl"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Fejl under læsning af kildebillede. Billedfilen er muligvis fejlbehæftet eller har et forkert format"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kildebilledet har ikke den rigtige størrelse.  Gyldige højde- og breddeværdier i pixel er 256, 128, 64, 32, 16, 8, 4, 2 og 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Kunne ikke allokere tilstrækkelig hukommelse til konvertering. Billedfilen er muligvis fejlbehæftet."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Billedfilen er fejlbehæftet."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Denne fils BMP-format understøttes ikke. Understøttede BMP-formater er 24-bit RGB og 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Denne fils TGA-format understøttes ikke.  Understøttede TGA-formater er 24-bit RGB og 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fejl under oprettelse af midlertidig fil."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
