"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_ability_batrider_sticky_napalm_Description"	"Tưới dầu vào một khu vực, khuếch đại sát thương từ đòn đánh và kỹ năng của Batrider đồng thời làm chậm tốc độ di chuyển và tốc độ xoay người của kẻ địch trong khu vực đó. Những lần cộng dồn Sticky Nepalm sẽ tiếp tục tăng sát thương, lên đến 10 lần cộng dồn. Sát thương tăng thêm giảm một nửa lên quái."
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"SÁT THƯƠNG TĂNG THÊM:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%TỐC ĐỘ CHẠY GIẢM:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%LÀM CHẬM XOAY NGƯỜI:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Ném một hỗn hợp nổ, khi tới đích sẽ đẩy lùi và gây sát thương theo thời gian lên kẻ địch trong tầm ảnh hưởng."
"DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"DOTA_Tooltip_ability_batrider_firefly_Description"	"Batrider bay lên, thả xuống dưới một đường lửa từ trên không. Lửa sẽ gây sát thương lên bất kỳ kẻ nào chạm vào nó và phá hủy cây cối phía dưới Batrider. Khi đang bay, Batrider có khả năng di chuyển và tầm nhìn xuyên địa hình."
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"SÁT THƯƠNG MỖI GIÂY:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_ability_batrider_flaming_lasso_Description"	"Trói một kẻ địch bằng dây thừng, cho phép Batrider kéo chúng đi. Nạn nhân không thể bị kéo qua địa hình không thể vượt. Kẻ bị kéo không thể di chuyển, tấn công hay dùng kỹ năng. Sử dụng hiệu ứng dịch chuyển tức thời như Teleport Scroll hay Blink Dagger sẽ cắt đứt dây thừng.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"THỜI GIAN:"
"npc_dota_hero_batrider_bio"	"Trong từ điển của khu rừng Yama Raskav không có khái niệm \"sự hòa thuận\". Ở đây, bất cứ dấu hiệu nào của sự yếu đuối, dù là nhỏ nhất, cũng có thể dẫn đến một cái kết chóng vánh bởi những cú cắn xé, cào cấu, kẹp nát hay dẫm đạp. Chuyện kể rằng Batrider chỉ là một cậu bé đang làm đồng phụ giúp gia đình khi con dơi khổng lồ xuất hiện, sà xuống và cuỗm cậu bay đi mất. Nhưng cậu bé đó không dễ dàng chịu chết, cậu xoay sở thoát ra khỏi móng vuốt đang kìm kẹp mình, leo lên lưng con thú và tấn công nó bằng nông cụ của mình. Chui ra từ cái xác đẫm máu, lâng lâng với những cảm xúc tuyệt diệu từ chuyến bay, cậu bé chợt nhận ra tiếng gọi của định mệnh dành cho mình. Cậu lớn lên, và cứ mỗi mùa hè, cậu quay lại cánh đồng của gia đình, ẩn nấp, rình mò, tìm kiếm cơ hội để thưởng thức lại khoái cảm khi đối diện với tử thần trong trong hình hài một bộ vuốt sắc nhọn hay một cú rơi chí tử. Năm tháng trôi qua chỉ khiến ngọn lửa trong tim cậu càng thêm mãnh liệt. Cậu tìm hiểu về lũ cự thú, thực hiện những chuyến thám hiểm ngày một sâu hơn, cho đến khi tìm ra hang ổ của loài dơi khổng lồ. Họ kể rằng trong một đêm hè nóng nực, Batrider lao mình vào trong hang, không mang theo gì khác ngoài một sợi dây thừng, lòng can đảm và khát khao cháy bỏng được hòa vào bầu trời một lần nữa."
"DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"DOTA_Tooltip_ability_chen_penitence_Description"	"Khiến một kẻ địch di chuyển chậm lại và nhận nhiều sát thương hơn từ các đòn tấn công và các kỹ năng."
"DOTA_Tooltip_ability_chen_penitence_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%TỐC ĐỘ CHẠY GIẢM:"
"DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%SÁT THƯƠNG TĂNG THÊM:"
"DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Gây ra một lượng sát thương ngẫu nhiên lên kẻ địch. Hồi một lượng máu ngẫu nhiên khi dùng lên đồng đội. Luôn hồi với lượng máu tối đa khi dùng lên Chen."
"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"SÁT THƯƠNG TỐI THIỂU:"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"SÁT THƯƠNG TỐI ĐA:"
"DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_ability_chen_holy_persuasion_Description"	"Chen thu phục một quái địch hoặc quái rừng. Nếu nó có lượng máu cơ bản thấp hơn ngưỡng máu tối thiểu, lượng máu cơ bản của nó sẽ được tăng lên tới ngưỡng máu tối thiểu.\n\nCó thể thi triển lên đồng đội để dịch chuyển họ về căn cứ. Nếu thi triển lên Chen, mọi quái dưới quyền điều khiển sẽ được dịch chuyển về cạnh hắn. \n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"SỐ LƯỢNG TỐI ĐA:"
"DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Hồi máu cho tất cả tướng đồng minh trên bản đồ cũng như những đơn vị dưới quyền của Chen."
"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HỒI MÁU:"
"npc_dota_hero_chen_bio"	"Sinh ra trên vùng hoang địa vô thần Hazhadal Barrens, Chen lớn lên giữa các bộ lạc ngoài vòng pháp luật, những kẻ vật lộn mưu sinh qua ngày trong cái nắng chói chang vùng sa mạc. Sử dụng kỹ thuật cổ xưa để thao túng động vật, bộ lạc của Chen thuần hóa loài locuthi sa mạc rắn rỏi, một giống còi cọc thuộc họ rồng đất có thể nung chảy cát sa mạc thành những ống thủy tinh để chứa nước, vốn vô cùng quý giá ở nơi chỉ có mưa hai lần một năm này. Luôn bên bờ vực của chết đói và khát, phải đấu tranh giành lẫn nhau và giao chiến với các bộ tộc lân cận để sinh tồn, bộ lạc của Chen đã phạm một sai lầm, vào cái ngày định mệnh ấy, khi chọn nhầm đoàn lữ hành để tấn công.
Trong trận chiến khốc liệt diễn ra sau đó, bộ lạc của Chen đã bị áp đảo hoàn toàn. Những thánh kỵ sĩ Knights of the Fold với giáp trụ đầy đủ tiêu diệt bọn locuthi một cách dễ dàng, phe tấn công gục ngã hết lớp này đến lớp khác. Khi bọn rồng ngã xuống, những kẻ trong bộ tộc cũng chịu chung số phận. Chen đã chiến đấu, đã chống chọi, đã cào xé, đã thịt nát xương tan – mọi chuyện đáng lẽ đã xảy ra như vậy. Nhưng không, quỳ mọp trong tư thế của kẻ bại trận, hắn đối diện cuộc hành quyết với sự điềm tĩnh lạ thường, cổ giương ra sẵn sàng hứng lấy lưỡi dao chém xuống. Lay động bởi dũng khí đường đường của Chen, tay đao phủ dừng kiếm. Thay vì đầu lìa khỏi cổ, Chen được ban cho quyền lựa chọn: Chết hay cải đạo. Chen đón nhận tín ngưỡng mới với một sự hung bạo cực đoan. Hắn gia nhập hội thánh kỵ sĩ và nhận giáp phục cấp chức đều đều sau mỗi cuộc chinh phạt cải đạo đẫm máu. Giờ đây, với sự cuồng tín của một tên cải đạo cùng năng lực thao túng động vật đang trong thời đỉnh cao, hắn săn lùng những kẻ vô tín ngưỡng và khai sáng chúng đến với sự giác ngộ cuối cùng."
"DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre quăng ra một lưỡi dao găm, tạo thành một con đường bóng tối, gây sát thương và làm chậm tốc độ di chuyển của bất cứ kẻ địch nào chạm phải. Các đơn vị bị trúng dao cũng tạo ra con đường bóng tối khi di chuyển. Khi đi trên con đường này, Spectre có thể xuyên qua địa hình."
"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"SÁT THƯƠNG:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%TỐC ĐỘ CHẠY THAY ĐỔI:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"DOTA_Tooltip_ability_spectre_desolate_Description"	"Gây thêm sát thương khi Spectre tấn công một kẻ đang đơn độc, đồng thời giảm tầm nhìn của mục tiêu trong %blind_duration% giây."
"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"SÁT THƯƠNG GÂY THÊM:"
"DOTA_Tooltip_ability_spectre_desolate_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"DOTA_Tooltip_ability_spectre_dispersion_Description"	"Một phần sát thương gây ra cho Spectre bị hóa giải và phản ngược lại kẻ địch. Các đơn vị càng gần nhận càng nhiều sát thương phản."
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%SÁT THƯƠNG PHẢN LẠI:"
"DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"BÁN KÍNH TỐI THIỂU:"
"DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"BÁN KÍNH TỐI ĐA:"
"DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"DOTA_Tooltip_ability_spectre_haunt_Description"	"Tạo ra các bóng ma báo oán bám mỗi tướng địch và tấn công chúng sau một thời gian ngắn. Trong thời gian hiệu lực, Spectre có thể dùng Reality để hoán đổi vị trí với một bóng ma chỉ định, có thể hoán đổi nhiều lần liên tục và tức thì.\n\nBóng ma tạo từ Haunt không thể bị điều khiển, nhận thêm sát thương, và gây sát thương ít hơn Spectre. Chúng di chuyển với tốc độ cơ bản 400 và xuyên qua địa hình."
"DOTA_Tooltip_ability_spectre_haunt_duration"	"THỜI GIAN ÁM:"
"DOTA_Tooltip_ability_spectre_reality"	"Reality"
"DOTA_Tooltip_ability_spectre_reality_Description"	"Spectre chọn hoán đổi vị trí với một bóng ma sinh ra từ Haunt, có thể hoán đổi nhiều lần."
"npc_dota_hero_spectre_bio"	"Những trạng thái năng lượng ở mức cao luôn tìm cách giải phóng để trở về mức năng lượng thấp hơn. Điều đó đúng với bóng ma mang tên Mercurial, thực thể của năng lượng mãnh liệt và tàn bạo, sở hữu ham muốn không thể cưỡng lại trước mầm mống của sự xung đột đang hiện diện ở thế giới vật chất. Tuy thể linh hồn của ả ta vượt qua những giới hạn của sự nhận thức, nhưng mỗi lần hiện hữu dưới một dạng hình vật lý, trong vô thức, một phần bản thể của ả lại bị mất đi. Trong trận chiến, nhân dạng của ả ta vỡ vụn, rồi lại tái hợp, và đó là lúc ả bắt đầu lấy lại ý thức. Ả nhận ra mình là Mercurial, tất cả bóng ma khác đều chỉ là ảo ảnh, là bản sao của một bóng ma Spectre duy nhất. Tập trung tâm trí cho việc sinh tồn ở chiến trận, tâm trí thực của ả ngưng tụ. Và tới phút giây thắng bại của cuộc chiến, ả sẽ vượt qua mọi vật chất và một lần nữa trở về với hình thái vĩnh cửu của mình."
"DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_ability_doom_bringer_devour_Description"	"Nuốt một quái rừng hoặc quái địch, và sở hữu kỹ năng mà nó có."
"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"VÀNG CỘNG THÊM:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"	"Trải thảm lửa phủ mặt đất xung quanh, gây sát thương lên kẻ thù trong khi hồi máu và tăng tốc độ chạy cho Doom."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"SÁT THƯƠNG:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%TỐC ĐỘ CHẠY TĂNG:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_ability_doom_bringer_doom_Description"	"Tạo ra một lời nguyền ngăn không cho tướng đối phương dùng phép hoặc sử dụng trang bị và chịu sát thương theo thời gian.\n\nCó thể nâng cấp bằng Aghanim's Scepter.\n\nLOẠI HÓA GIẢI: cơ bản"
"DOTA_Tooltip_ability_doom_bringer_doom_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_doom_bringer_doom_damage"	"SÁT THƯƠNG MỖI GIÂY:"
"DOTA_Tooltip_ability_doom_bringer_empty1"	"Kỹ năng khi Devour"
"DOTA_Tooltip_ability_doom_bringer_empty1_Description"	"Vị trí này sẽ được thay thế bởi kỹ năng có được khi Devour."
"DOTA_Tooltip_ability_doom_bringer_empty2"	"Kỹ năng khi Devour"
"DOTA_Tooltip_ability_doom_bringer_empty2_Description"	"Vị trí này sẽ được thay thế bởi kỹ năng có được khi Devour."
"npc_dota_hero_doom_bringer_bio"	"Kẻ bị thiêu mà chẳng rụi, ăn sống nuốt tươi mà chẳng thể thỏa mãn, giết chóc mà nằm ngoài mọi phán xét--Lucifer mang đến cho những kẻ chống đối hắn không gì ngoài sự diệt vong. Xóa sổ các linh hồn chỉ với đầu mũi thanh hỏa kiếm, hắn là Kẻ sa ngã, vị tướng từng được tín cẩn ở cõi giới phía bên kia ánh sáng, bị trục xuất bởi tội bất tuân: hắn không chịu phủ phục.
Sáu lần, tên hắn được điểm lên từ đại chuông Vashundol. Sáu mươi sáu lần, đôi cánh của hắn bị đóng ấn lửa của kẻ tội đồ, cho đến khi chúng chỉ còn trơ gốc. Mất đi đôi cánh, sợi dây kết nối hắn với ánh sáng cũng tan biến, để rồi hắn rơi xuống mặt đất với một tiếng thét đau đớn. Chỉ còn lại một hố giữa hoang mạc, Thiên đường đã mất. Giờ đây hắn hạ sát không một chút khoan dung, cũng chẳng có chủ đích, và là sinh vật duy nhất có thể di chuyển tự do giữa bảy tầng địa ngục. Bị ràng buộc bởi những ham muốn đeo đẳng, biến dạng bởi những khả năng không tưởng, Doom đi đến đâu, chốn đó thành địa ngục riêng của hắn. Vĩnh viễn là kẻ bất tuân. Rồi một ngày, cả thế giới sẽ thuộc về Doom."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Yểm một bùa chú băng giá lên một kẻ địch, gây sát thương cho kẻ địch đó theo thời gian, có thể bị hóa giải bằng cách di chuyển ra xa khỏi vị trí lúc bị yểm bùa. Nếu kẻ địch không di chuyển ra khỏi phạm vi đó, hắn sẽ bị choáng và bị đóng băng sau 4 giây."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"	"SÁT THƯƠNG MỖI LẦN:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"THỜI GIAN CHOÁNG:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"	"Tạo ra một vòng xoáy từ năng lượng băng tuyết, làm chậm tốc độ chạy và tăng sát thương phép gây ra trong phạm vi xung quanh vòng xoáy đó."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%LÀM CHẬM:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"	"%SÁT THƯƠNG PHÉP TĂNG:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"	"Tăng cường sức mạnh cho đồng đội với một luồng gió buốt xương, khiến một số lượng đòn đánh thường của họ gây thêm sát thương phép. Mỗi đòn đánh đều làm chậm tốc độ di chuyển của mục tiêu. Ancient Apparition sẽ luôn nhận được bùa này."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"SỐ ĐÒN ĐÁNH TỐI ĐA:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"SÁT THƯƠNG:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"	"Bắn ra một dấu định vị bay tới một vị trí bất kỳ trên bản đồ. Khi kích hoạt lại chiêu, vị trí hiện tại của dấu trở thành đích bắn cho một quả cầu băng giá bay tới và nổ, gây sát thương. Dấu định vị bay càng xa thì phạm vi nổ càng lớn. Những kẻ địch bị ảnh hưởng bởi vụ nổ hoặc chạm vào quả cầu trong lúc bay sẽ bị tê cóng, gây sát thương theo thời gian và khiến chúng không thể hồi máu. Nếu một đơn vị bị tê cóng có lượng máu thấp hơn mức phần trăm nhất định, hắn sẽ chết ngay lập tức.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"THỜI GIAN TÊ CÓNG:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"SÁT THƯƠNG TÊ CÓNG MỖI GIÂY:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"	"%MỨC MÁU BỊ CHẾT:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"	"Bắn quả cầu băng giá để làm nổ khu vực quanh vị trí hiện tại của dấu định vị."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, một Ancient Apparition, là hình chiếu vượt qua cả thời gian. Hắn sinh ra từ cái giá rét tận cùng của hư không vô hạn trước cả vũ trụ và chờ đợi nó lụi tàn. Kaldr đã, Kaldr đang, và Kaldr vẫn sẽ luôn như thế…tất cả những gì mà chúng ta nhận thức được, hay nó mạnh mẽ như khi nó xuất hiện, kỳ thực cũng chỉ là một tiếng vọng đang dần tiêu tán của sự thật, Kaldr vĩnh cửu. Có nhiều người tin rằng, theo sự biến chất và suy vong của vũ trụ, ánh hào quang và sức mạnh của Kaldr sẽ ngày một trở nên mạnh mẽ - rằng Ancient Apparition sẽ ngày càng tràn đầy nhựa sống và trở nên cường đại đến gần như vĩnh cửu. Băng giá của Kaldr có thể khiến vạn vật bị đông lại, hình ảnh của hắn sẽ tạo ra một tia sáng chói lòa khủng khiếp vượt ngoài tầm nhìn. Không còn là một Apparition."
"DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_ability_ursa_earthshock_Description"	"Ursa giậm mạnh xuống đất, tạo ra một chấn động mạnh mẽ, gây sát thương và làm chậm các đơn vị địch ở gần trong vòng 4 giây."
"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%TỐC ĐỘ CHẠY GIẢM:"
"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"DOTA_Tooltip_ability_ursa_overpower_Description"	"Vận dụng kỹ năng của hắn trong chiến đấu, Ursa tăng tốc đánh của bản thân cho một số đòn đánh thường kế tiếp."
"DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"SỐ ĐÒN ĐÁNH:"
"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"	"TỐC ĐÁNH TĂNG:"
"DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_ursa_fury_swipes_Description"	"Móng vuốt của Ursa liên tục hằn sâu thêm vào các vết thương của kẻ địch, khiến cho các đòn đánh liên tiếp lên cùng một mục tiêu gây sát thương tăng tiến dần. Nếu mục tiêu ảnh hưởng không bị Ursa tấn công trong vòng 20 giây, sát thương cộng thêm sẽ mất."
"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"SÁT THƯƠNG TĂNG SAU MỖI ĐÒN:"
"DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"DOTA_Tooltip_ability_ursa_enrage_Description"	"Ursa rơi vào trạng thái điên cuồng, tăng lượng sát thương gây ra bởi Fury Swipes theo cấp số nhân và giảm %damage_reduction%%% sát thương phải nhận vào. Xóa tất cả bùa hại đang chịu ảnh hưởng.\n\nCó thể nâng cấp bằng Aghanim's Scepter.\n\nLOẠI HÓA GIẢI: mạnh"
"npc_dota_hero_ursa_bio"	"Chiến binh Ulfsaar là thành viên dũng mãnh nhất của bộ tộc gấu, luôn bảo vệ cho vùng đất và đồng loại của mình. Vào những mùa đông dài, khi các gấu mẹ ngủ đông và nuôi dưỡng gấu con, thì các gấu đực tuần tra các vùng đất phía trên, cảnh giác và không mệt mỏi, để bảo vệ và duy trì giống nòi của chúng. Khi những lời đồn đại về một thế lực tà ác đang lan truyền ngày một nhiều thêm, Ulfsaar quyết định du hành vượt ra khỏi địa giới quê nhà hoang dã của mình, với ý định tìm kiếm và tiêu diệt mối nguy trước khi nó có thể làm hại đến đồng loại loài gấu. Một sinh vật với tinh thần kiên định và ngay thẳng, vô cùng đáng tin cậy, và cũng là một đồng minh, người bảo vệ hết mực trung thành."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"	"Phóng một loạt tên lửa nhỏ lên các kẻ địch xung quanh Gyrocopter trong 3 giây."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"TÊN LỬA MỖI GIÂY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"	"Khai hỏa một quả tên lửa tự tìm mục tiêu đã chỉ định. Quả tên lửa này tăng tốc độ bay theo thời gian, làm choáng và gây sát thương lên kẻ địch khi đâm trúng. Đối phương có thể phá tên lửa trước khi nó đến mục tiêu."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_min_damage"	"SÁT THƯƠNG (TỐI THIỂU):"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"THỜI GIAN CHOÁNG:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"	"Một số lượng giới hạn đòn tấn công tiếp theo của Gyrocopter sẽ trúng toàn bộ kẻ địch trong một khu vực quanh hắn. Chỉ có mục tiêu chính của đòn tấn công được hưởng các hiệu ứng kèm theo như chí mạng. Có tác dụng trong 15 giây hoặc đến khi hết số lượng cho phép."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"SỐ ĐÒN ĐÁNH TỐI ĐA:"
"DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"DOTA_Tooltip_ability_gyrocopter_call_down_Description"	"Gọi không kích lên kẻ địch trong một vùng chỉ định. Hai quả tên lửa lần lượt được thả xuống, quả đầu tiên gây một lượng lớn sát thương và làm chậm trong %slow_duration_first% giây; quả sau gây ít sát thương hơn nhưng làm chậm nhiều hơn trong %slow_duration_second% giây.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"SÁT THƯƠNG (TÊN LỬA ĐẦU):"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"SÁT THƯƠNG (TÊN LỬA SAU):"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%TỐC ĐỘ CHẠY GIẢM (TÊN LỬA ĐẦU):"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%TỐC ĐỘ CHẠY GIẢM (TÊN LỬA SAU):"
"DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"BÁN KÍNH:"
"npc_dota_hero_gyrocopter_bio"	"Sau khi cống hiến cả đời người cho những cuộc chiến tranh, chính biến, bạo loạn, và khởi nghĩa, viên sỹ quan Aurel đã trải đủ sự đời. Nhưng ngoài những món lưu niệm và khoản lương hưu khá khẩm, ngài thợ máy già còn có được một món hàng thú vị hơn nhiều: một bản vẽ dang dở, thất truyền đã lâu cho chiếc Gyrocopter, thiết bị bay có người lái đầu tiên trên thế giới không dùng ma thuật. Lui về ở ẩn tại quần đảo nhiệt đới Ash bí ẩn cùng với gia tài và vô khối thời gian rảnh, ông bắt tay vào việc chế tạo chiếc máy bay. Năm này qua tháng nọ, số mẫu thất bại ngày một chất chồng, khiến ông hoài nghi liệu việc cất cánh có thể thành hiện thực. Một thập kỷ cộng một ngày sau khi nghỉ hưu, trong một buổi chiều hè lộng gió, Aurel bước vào chiếc mẫu mới nhất cùng với những đăm chiêu và não nề, chờ đợi thất bại. Ông gắng gượng kéo máy khởi động và cúi đầu, chờ đợi vụ nổ thường thấy. Nhưng ngạc nhiên thay, ông bắt đầu bay lên, và với chút điều chỉnh vội vàng, thăng bằng được trên không. Chỉ sau một giờ, Aurel đã có thể chao lượn trong cơn gió, đua với đàn hải âu, và choáng ngợp bởi sự tuyệt diệu của chuyến bay. Chiều tà buông xuống, ông chuyển hướng bay về cơ xưởng, nhưng đúng lúc vừa bẻ lái thì một viên đạn pháo đã xé toạc chiếc cánh đuôi của cỗ phi cơ. Thoát thân khỏi đống đổ nát, ông liền bơi về mảnh đất gần nhất, rồi đau đớn nhìn chiếc tàu đang vớt những mảnh vụn sót lại sau phát đại bác. Vài ngày sau đó, khi Aurel trở về cơ xưởng, ông bắt tay vào thực hiện một chiếc gyrocopter mới, lần này trang bị khí tài mạnh hơn, nguy hiểm hơn gấp nhiều lần."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker hướng tầm nhìn vào một đơn vị đối phương và bắt đầu lao tới hắn, chạy xuyên qua mọi vật thể và địa hình. Mọi đơn vị đối phương đụng phải trên đường, cũng như mục tiêu chỉ định sẽ bị làm choáng từ Greater Bash. Nếu đối tượng chết trước khi đến nơi, Spirit Breaker sẽ chuyển mục tiêu sang đơn vị địch gần kẻ vừa chết đó nhất."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"	"TỐC ĐỘ LAO:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"THỜI GIAN CHOÁNG:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"	"Khiến Spirit Breaker tăng tốc độ chạy, các đồng minh gần hắn cũng được thơm lây. Có thể kích hoạt kỹ năng để chạy nhanh hơn nữa trong %duration% giây."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%TỐC ĐỘ CHẠY BẢN THÂN TĂNG:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"BÁN KÍNH HÀO QUANG:"
