"lang" 
{ 
"Language" "czech" 
"Native_DownloadTitle"				"Je vyžadována aktualizace obsahu:"
"Native_NoInternet"					"Připojení k internetu pravděpodobně není aktivní. Připojte se k internetu a zkuste to znovu"

"Native_Exit"						"Konec"
"Native_Settings"					"Nastavení"
"Native_NeedsStoragePermissionsToContinueTitle" "Je vyžadováno oprávnění pro správu úložiště"
"Native_NeedsStoragePermissionsToContinueText" "Aby mohla hra nainstalovat svůj obsah, vyžaduje oprávnění pro správu úložiště tohoto zařízení. Přejděte do nastavení a toto oprávnění jí přidejte"

"Native_UpdateFailed"						"Aktualizace obsahu selhala"
"Native_FileSystemFailed"					"Vyžadovaná operace se systémem souborů selhala. Zkuste restartovat hru. Pokud chyba nezmizí, hru přeinstalujte."
"Native_UpdateFailed_ConnectToTheInternet"	"Předchozí aktualizace selhala a pro obnovení hry je vyžadováno připojení k internetu."

"Valve_SelectLanguage_English"				"English (Angličtina)"
"Valve_SelectLanguage_Spanish"				"Español (Španělština)"
"Valve_SelectLanguage_French"				"Français (Francouzština)"
"Valve_SelectLanguage_Italian"				"Italiano (Italština)"
"Valve_SelectLanguage_German"				"Deutsch (Němčina)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Řečtina)"
"Valve_SelectLanguage_Korean"				"한국어 (Korejština)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Zjednodušená čínština)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Tradiční čínština)"
"Valve_SelectLanguage_Russian"				"Русский (Ruština)"
"Valve_SelectLanguage_Thai"					"ไทย (Thajština)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japonština)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugalština)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Brazilská portugalština)"
"Valve_SelectLanguage_Polish"				"Polski (Polština)"
"Valve_SelectLanguage_Danish"				"Dansk (Dánština)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Nizozemština)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finština)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norština)"
"Valve_SelectLanguage_Swedish"				"Svenska (Švédština)"
"Valve_SelectLanguage_Czech"				"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Maďarština)"
"Valve_SelectLanguage_Romanian"				"Română (Rumunština)"
"Valve_SelectLanguage_Bulgarian"			"български (Bulharština)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turečtina)"
"Valve_SelectLanguage_Arabic"				"العربية (Arabština)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrajinština)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Latinskoamerická španělština)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamština)"

"AsyncPanel_Failure"						"Nepodařilo se načíst data. Zkuste to znovu za pár minut."
"AsyncPanel_Loading"						"Načítání dat..."

"LOC_Date_Month0"					"ledna"
"LOC_Date_Month1"					"února"
"LOC_Date_Month2"					"března"
"LOC_Date_Month3"					"dubna"
"LOC_Date_Month4"					"května"
"LOC_Date_Month5"					"června"
"LOC_Date_Month6"					"července"
"LOC_Date_Month7"					"srpna"
"LOC_Date_Month8"					"září"
"LOC_Date_Month9"					"října"
"LOC_Date_Month10"					"listopadu"
"LOC_Date_Month11"					"prosince"	
"LOC_Date_MonthShort0"				"led."
"LOC_Date_MonthShort1"				"úno."
"LOC_Date_MonthShort2"				"bře."
"LOC_Date_MonthShort3"				"dub."
"LOC_Date_MonthShort4"				"kvě."
"LOC_Date_MonthShort5"				"čvn."
"LOC_Date_MonthShort6"				"čvc."
"LOC_Date_MonthShort7"				"srp."
"LOC_Date_MonthShort8"				"zář."
"LOC_Date_MonthShort9"				"říj."
"LOC_Date_MonthShort10"				"lis."
"LOC_Date_MonthShort11"				"pro."
"LOC_Date_Day0"						"Neděle"
"LOC_Date_Day1"						"Pondělí"
"LOC_Date_Day2"						"Úterý"
"LOC_Date_Day3"						"Středa"
"LOC_Date_Day4"						"Čtvrtek"
"LOC_Date_Day5"						"Pátek"
"LOC_Date_Day6"						"Sobota"
"LOC_Date_DayShort0"				"Ne"
"LOC_Date_DayShort1"				"Po"
"LOC_Date_DayShort2"				"Út"
"LOC_Date_DayShort3"				"St"
"LOC_Date_DayShort4"				"Čt"
"LOC_Date_DayShort5"				"Pá"
"LOC_Date_DayShort6"				"So"
"LOC_Date_DayShorter0"				"Ne"
"LOC_Date_DayShorter1"				"Po"
"LOC_Date_DayShorter2"				"Út"
"LOC_Date_DayShorter3"				"St"
"LOC_Date_DayShorter4"				"Čt"
"LOC_Date_DayShorter5"				"Pá"
"LOC_Date_DayShorter6"				"So"
"LOC_Date_Today"					"Dnes"
"LOC_Date_Tomorrow"					"Zítra"
"LOC_Date_Yesterday"				"Včera"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1. %s2. %s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1. %s2."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1 %s3. %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2 %s3 %s4.%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2 %s3 %s4.%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2 %s3 %s4.%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2 %s3 %s4.%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4.%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4.%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1 %s3. %s2 %s4 %s5.%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1 %s3. %s2 %s4 %s5.%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1.%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1.%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1.%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1.%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s2. %s3 %s4.%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s2. %s3 %s4.%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2. %s1 %s3 (%s4.%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2. %s1 %s3 (%s4.%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Neznámý"
"LOC_Duration_dhhmmss"													"%s1 d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d %s2 h %s3 m %s4 s"
"LOC_Duration_d_h_m"													"%s1 d %s2 h %s3 m"
"LOC_Duration_h_m_s"													"%s1 h %s2 m %s3 s"
"LOC_Duration_h_m"														"%s1 h %s2 m"
"LOC_Duration_m_s"														"%s1 m %s2 s"
"LOC_Duration_m"														"%s1 m"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"dní"
"LOC_Duration_Hours"													"hodin"
"LOC_Duration_Minutes"													"minut"
"LOC_Duration_Seconds"													"sekund"
"LOC_Duration_Day"														"den"
"LOC_Duration_Hour"														"hodina"
"LOC_Duration_Minute"													"minuta"
"LOC_Duration_Second"													"sekunda"
"LOC_Number_NegativeSign"												"−"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
