"lang" 
{ 
"Language" "russian" 
"Valve_SelectLanguage_Dutch"				"Nederlands (нидерландский)"
"Valve_SelectLanguage_Finnish"				"Suomi (финский)"
"Valve_SelectLanguage_Norwegian"			"Norsk (норвежский)"
"Valve_SelectLanguage_Swedish"				"Svenska (шведский)"
"Valve_SelectLanguage_Czech"				"Čeština (чешский)"
"Valve_SelectLanguage_Hungarian"			"Magyar (венгерский)"
"Valve_SelectLanguage_Romanian"				"Română (румынский)"
"Valve_SelectLanguage_Bulgarian"			"Български (болгарский)"
"Valve_SelectLanguage_Turkish"				"Türkçe (турецкий)"
"Valve_SelectLanguage_Arabic"				"العربية(арабский)"
"Valve_SelectLanguage_Ukrainian"			"Українська (украинский)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (испанский Лат. Ам.)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (вьетнамский)"

"AsyncPanel_Failure"						"Не удалось загрузить данные. Повторите попытку через несколько минут."
"AsyncPanel_Loading"						"Загрузка данных..."

"Valve_TestPlurals:p"						"RU0#|#RU1#|#RU2#|#RU3#|#RU4"
"LOC_Date_Month0"					"января"
"LOC_Date_Month1"					"февраля"
"LOC_Date_Month2"					"марта"
"LOC_Date_Month3"					"апреля"
"LOC_Date_Month4"					"мая"
"LOC_Date_Month5"					"июня"
"LOC_Date_Month6"					"июля"
"LOC_Date_Month7"					"августа"
"LOC_Date_Month8"					"сентября"
"LOC_Date_Month9"					"октября"
"LOC_Date_Month10"					"ноября"
"LOC_Date_Month11"					"декабря"	
"LOC_Date_MonthShort0"				"янв"
"LOC_Date_MonthShort1"				"фев"
"LOC_Date_MonthShort2"				"мар"
"LOC_Date_MonthShort3"				"апр"
"LOC_Date_MonthShort4"				"мая"
"LOC_Date_MonthShort5"				"июн"
"LOC_Date_MonthShort6"				"июл"
"LOC_Date_MonthShort7"				"авг"
"LOC_Date_MonthShort8"				"сен"
"LOC_Date_MonthShort9"				"окт"
"LOC_Date_MonthShort10"				"ноя"
"LOC_Date_MonthShort11"				"дек"
"LOC_Date_Day0"						"Воскресенье"
"LOC_Date_Day1"						"Понедельник"
"LOC_Date_Day2"						"Вторник"
"LOC_Date_Day3"						"Среда"
"LOC_Date_Day4"						"Четверг"
"LOC_Date_Day5"						"Пятница"
"LOC_Date_Day6"						"Суббота"
"LOC_Date_DayShort0"				"Вс"
"LOC_Date_DayShort1"				"Пн"
"LOC_Date_DayShort2"				"Вт"
"LOC_Date_DayShort3"				"Ср"
"LOC_Date_DayShort4"				"Чт"
"LOC_Date_DayShort5"				"Пт"
"LOC_Date_DayShort6"				"Сб"
"LOC_Date_DayShorter0"				"Вс"
"LOC_Date_DayShorter1"				"Пн"
"LOC_Date_DayShorter2"				"Вт"
"LOC_Date_DayShorter3"				"Ср"
"LOC_Date_DayShorter4"				"Чт"
"LOC_Date_DayShorter5"				"Пт"
"LOC_Date_DayShorter6"				"Сб"
"LOC_Date_Today"					"Сегодня"
"LOC_Date_Tomorrow"					"Завтра"
"LOC_Date_Yesterday"				"Вчера"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) по Гринвичу"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Неизвестно"
"LOC_Duration_dhhmmss"													"%s1 д %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 д %s2 ч %s3 м %s4 с"
"LOC_Duration_d_h_m"													"%s1 д %s2 ч %s3 м"
"LOC_Duration_h_m_s"													"%s1 ч %s2 м %s3 с"
"LOC_Duration_h_m"														"%s1 ч %s2 м"
"LOC_Duration_m_s"														"%s1 м %s2 с"
"LOC_Duration_m"														"%s1 м"
"LOC_Duration_s"														"%s1 с"
"LOC_Duration_Days"														"дн."
"LOC_Duration_Hours"													"ч."
"LOC_Duration_Minutes"													"мин."
"LOC_Duration_Seconds"													"сек."
"LOC_Duration_Day"														"день"
"LOC_Duration_Hour"														"час"
"LOC_Duration_Minute"													"минута"
"LOC_Duration_Second"													"секунда"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
