"lang" 
{ 
"Language" "danish" 
"Valve_SelectLanguage_English"				"English (engelsk)"
"Valve_SelectLanguage_Spanish"				"Español (spansk)"
"Valve_SelectLanguage_French"				"Français (fransk)"
"Valve_SelectLanguage_Italian"				"Italiano (italiensk)"
"Valve_SelectLanguage_German"				"Deutsch (tysk)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (græsk)"
"Valve_SelectLanguage_Korean"				"한국어 (koreansk)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (forenklet kinesisk)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (traditionelt kinesisk)"
"Valve_SelectLanguage_Russian"				"Русский (russisk)"
"Valve_SelectLanguage_Thai"					"ไทย (thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (japansk)"
"Valve_SelectLanguage_Portuguese"			"Português (portugisisk)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (portugisisk-Brasilien)"
"Valve_SelectLanguage_Polish"				"Polski (polsk)"
"Valve_SelectLanguage_Danish"				"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"				"Nederlands (hollandsk)"
"Valve_SelectLanguage_Finnish"				"Suomi (finsk)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norsk)"
"Valve_SelectLanguage_Swedish"				"Svenska (svensk)"
"Valve_SelectLanguage_Czech"				"Čeština (tjekkisk)"
"Valve_SelectLanguage_Hungarian"			"Magyar (ungarsk)"
"Valve_SelectLanguage_Romanian"				"Română (rumænsk)"
"Valve_SelectLanguage_Bulgarian"			"Български (bulgarsk)"
"Valve_SelectLanguage_Turkish"				"Türkçe (tyrkisk)"
"Valve_SelectLanguage_Arabic"				"العربية (arabisk)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukrainsk)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (spansk-latinamerikansk)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnamesisk)"

"AsyncPanel_Failure"						"Kunne ikke indlæse data. Prøv igen om et par minutter."
"AsyncPanel_Loading"						"Indlæser data..."

"LOC_Date_Month0"					"januar"
"LOC_Date_Month1"					"februar"
"LOC_Date_Month2"					"marts"
"LOC_Date_Month3"					"april"
"LOC_Date_Month4"					"maj"
"LOC_Date_Month5"					"juni"
"LOC_Date_Month6"					"juli"
"LOC_Date_Month7"					"august"
"LOC_Date_Month8"					"september"
"LOC_Date_Month9"					"oktober"
"LOC_Date_Month10"					"november"
"LOC_Date_Month11"					"december"	
"LOC_Date_MonthShort0"				"jan."
"LOC_Date_MonthShort1"				"feb."
"LOC_Date_MonthShort2"				"mar."
"LOC_Date_MonthShort3"				"apr."
"LOC_Date_MonthShort4"				"maj"
"LOC_Date_MonthShort5"				"juni"
"LOC_Date_MonthShort6"				"juli"
"LOC_Date_MonthShort7"				"aug."
"LOC_Date_MonthShort8"				"sep."
"LOC_Date_MonthShort9"				"okt."
"LOC_Date_MonthShort10"				"nov."
"LOC_Date_MonthShort11"				"dec."
"LOC_Date_Day0"						"søndag"
"LOC_Date_Day1"						"mandag"
"LOC_Date_Day2"						"tirsdag"
"LOC_Date_Day3"						"onsdag"
"LOC_Date_Day4"						"torsdag"
"LOC_Date_Day5"						"fredag"
"LOC_Date_Day6"						"lørdag"
"LOC_Date_DayShort0"				"søn."
"LOC_Date_DayShort1"				"man."
"LOC_Date_DayShort2"				"tir."
"LOC_Date_DayShort3"				"ons."
"LOC_Date_DayShort4"				"tor."
"LOC_Date_DayShort5"				"fre."
"LOC_Date_DayShort6"				"lør."
"LOC_Date_DayShorter0"				"sø."
"LOC_Date_DayShorter1"				"ma."
"LOC_Date_DayShorter2"				"ti."
"LOC_Date_DayShorter3"				"on."
"LOC_Date_DayShorter4"				"to."
"LOC_Date_DayShorter5"				"fr."
"LOC_Date_DayShorter6"				"lø."
"LOC_Date_Today"					"I dag"
"LOC_Date_Tomorrow"					"I morgen"
"LOC_Date_Yesterday"				"I går"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				" 1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3. %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3. %s2 %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3. %s2 %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2. %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2. %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2. %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2. %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Ukendt"
"LOC_Duration_dhhmmss"													"%s1 d. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d. %s2 t. %s3 m. %s4 s."
"LOC_Duration_d_h_m"													"%s1 d. %s2 t. %s3 m."
"LOC_Duration_h_m_s"													"%s1 t. %s2 m. %s3 s."
"LOC_Duration_h_m"														"%s1 t. %s2 m."
"LOC_Duration_m_s"														"%s1 m. %s2 s."
"LOC_Duration_m"														"%s1 m."
"LOC_Duration_s"														"%s1 s."
"LOC_Duration_Days"														"dage"
"LOC_Duration_Hours"													"timer"
"LOC_Duration_Minutes"													"minutter"
"LOC_Duration_Seconds"													"sekunder"
"LOC_Duration_Day"														"dag"
"LOC_Duration_Hour"														"time"
"LOC_Duration_Minute"													"minut"
"LOC_Duration_Second"													"sekund"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
