"lang" 
{ 
"Language" "bulgarian" 
"Native_NeedsStoragePermissionsToContinueText" "За инсталиране на игрално съдържание ни е нужен достъп до външната памет на устройство Ви. Упътете се към настройките и включете правомощията."

"Native_UpdateFailed"						"Неуспешно обновяване на съдържание"
"Native_FileSystemFailed"					"Неуспешна изисквана операция на файловата система. Моля, рестартирайте приложението. Ако това съобщение все още е налице, опитайте да преинсталирате приложението."
"Native_UpdateFailed_ConnectToTheInternet"	"Предходна операция за обновяване е била неуспешна и е нужна интернет връзка за възстановяване."

"Valve_SelectLanguage_English"				"English (aнглийски)"
"Valve_SelectLanguage_Spanish"				"Español (испански)"
"Valve_SelectLanguage_French"				"Français (френски)"
"Valve_SelectLanguage_Italian"				"Italiano (италиански)"
"Valve_SelectLanguage_German"				"Deutsch (немски)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (гръцки)"
"Valve_SelectLanguage_Korean"				"한국어 (корейски)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (опростен китайски)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиционен китайски)"
"Valve_SelectLanguage_Russian"				"Русский (руски)"
"Valve_SelectLanguage_Thai"					"ไทย (тайландски)"
"Valve_SelectLanguage_Japanese"				"日本語 (японски)"
"Valve_SelectLanguage_Portuguese"			"Português (португалски)"
"Valve_SelectLanguage_Brazilian"	 		"Português — Brasil (бразилски португалски)"
"Valve_SelectLanguage_Polish"				"Polski (полски)"
"Valve_SelectLanguage_Danish"				"Dansk (датски)"
"Valve_SelectLanguage_Dutch"				"Nederlands (холандски)"
"Valve_SelectLanguage_Finnish"				"Suomi (фински)"
"Valve_SelectLanguage_Norwegian"			"Norsk (норвежки)"
"Valve_SelectLanguage_Swedish"				"Svenska (шведски)"
"Valve_SelectLanguage_Czech"				"Čeština (чешки)"
"Valve_SelectLanguage_Hungarian"			"Magyar (унгарски)"
"Valve_SelectLanguage_Romanian"				"Română (румънски)"
"Valve_SelectLanguage_Bulgarian"			"български"
"Valve_SelectLanguage_Turkish"				"Türkçe (турски)"
"Valve_SelectLanguage_Arabic"				"العربية (арабски)"
"Valve_SelectLanguage_Ukrainian"			"Українська (украински)"
"Valve_SelectLanguage_Latam_Spanish"		"Español — Latinoamérica (испански — Латинска Америка)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (виетнамски)"

"AsyncPanel_Failure"						"Неуспешно зареждане на данни. Моля, опитайте отново след няколко минути."
"AsyncPanel_Loading"						"Зареждане на данни..."

"LOC_Date_Month0"					"януари"
"LOC_Date_Month1"					"февруари"
"LOC_Date_Month2"					"март"
"LOC_Date_Month3"					"април"
"LOC_Date_Month4"					"май"
"LOC_Date_Month5"					"юни"
"LOC_Date_Month6"					"юли"
"LOC_Date_Month7"					"август"
"LOC_Date_Month8"					"септември"
"LOC_Date_Month9"					"октомври"
"LOC_Date_Month10"					"ноември"
"LOC_Date_Month11"					"декември"	
"LOC_Date_MonthShort0"				"ян."
"LOC_Date_MonthShort1"				"февр."
"LOC_Date_MonthShort2"				"март"
"LOC_Date_MonthShort3"				"апр."
"LOC_Date_MonthShort4"				"май"
"LOC_Date_MonthShort5"				"юни"
"LOC_Date_MonthShort6"				"юли"
"LOC_Date_MonthShort7"				"авг."
"LOC_Date_MonthShort8"				"септ."
"LOC_Date_MonthShort9"				"окт."
"LOC_Date_MonthShort10"				"ноем."
"LOC_Date_MonthShort11"				"дек."
"LOC_Date_Day0"						"неделя"
"LOC_Date_Day1"						"понеделник"
"LOC_Date_Day2"						"вторник"
"LOC_Date_Day3"						"сряда"
"LOC_Date_Day4"						"четвъртък"
"LOC_Date_Day5"						"петък"
"LOC_Date_Day6"						"събота"
"LOC_Date_DayShort0"				"нд"
"LOC_Date_DayShort1"				"пн"
"LOC_Date_DayShort2"				"вт"
"LOC_Date_DayShort3"				"ср"
"LOC_Date_DayShort4"				"чт"
"LOC_Date_DayShort5"				"пт"
"LOC_Date_DayShort6"				"сб"
"LOC_Date_DayShorter0"				"нд"
"LOC_Date_DayShorter1"				"пн"
"LOC_Date_DayShorter2"				"вт"
"LOC_Date_DayShorter3"				"ср"
"LOC_Date_DayShorter4"				"чт"
"LOC_Date_DayShorter5"				"пт"
"LOC_Date_DayShorter6"				"сб"
"LOC_Date_Today"					"днес"
"LOC_Date_Tomorrow"					"утре"
"LOC_Date_Yesterday"				"вчера"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"02"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Неизвестно"
"LOC_Duration_dhhmmss"													"%s1 д. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 д. %s2 ч. %s3 мин. %s4 сек."
"LOC_Duration_d_h_m"													"%s1 д. %s2 ч. %s3 мин."
"LOC_Duration_h_m_s"													"%s1 ч. %s2 м. %s3 сек."
"LOC_Duration_h_m"														"%s1 ч. %s2 мин."
"LOC_Duration_m_s"														"%s1 мин. %s2 сек."
"LOC_Duration_m"														"%s1 мин."
"LOC_Duration_s"														"%s1 сек."
"LOC_Duration_Days"														"дни"
"LOC_Duration_Hours"													"часа"
"LOC_Duration_Minutes"													"минути"
"LOC_Duration_Seconds"													"секунди"
"LOC_Duration_Day"														"ден"
"LOC_Duration_Hour"														"час"
"LOC_Duration_Minute"													"минута"
"LOC_Duration_Second"													"секунда"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											" "
"LOC_Ordinal_Suffix_1"													" "
"LOC_Ordinal_Suffix_2"													" "
"LOC_Ordinal_Suffix_3"													" "
"LOC_Ordinal_Suffix_21"													" "
"LOC_Ordinal_Suffix_22"													" "
"LOC_Ordinal_Suffix_23"													" "
"LOC_Ordinal_Suffix_31"													" "
"LOC_Ordinal_Suffix_32"													" "
"LOC_Ordinal_Suffix_33"													" "
"LOC_Ordinal_Suffix_41"													" "
"LOC_Ordinal_Suffix_42"													" "
"LOC_Ordinal_Suffix_43"													" "
"LOC_Ordinal_Suffix_51"													" "
"LOC_Ordinal_Suffix_52"													" "
"LOC_Ordinal_Suffix_53"													" "
"LOC_Ordinal_Suffix_61"													" "
"LOC_Ordinal_Suffix_62"													" "
"LOC_Ordinal_Suffix_63"													" "
"LOC_Ordinal_Suffix_71"													" "
"LOC_Ordinal_Suffix_72"													" "
"LOC_Ordinal_Suffix_73"													" "
"LOC_Ordinal_Suffix_81"													" "
"LOC_Ordinal_Suffix_82"													" "
"LOC_Ordinal_Suffix_83"													" "
"LOC_Ordinal_Suffix_91"													" "
"LOC_Ordinal_Suffix_92"													" "
"LOC_Ordinal_Suffix_93"													" "
} 
}
