"lang" 
{ 
"Language" "hungarian" 
"Native_AppOutOfDateReq"			"Új alkalmazásverzió érhető el. Az online játékhoz követelmény."
"Native_AppOutOfDateOpt"			"Új alkalmazásverzió érhető el"
"Native_PlayAppOutOfDateReq"		"Játék frissítés nélkül. Online játék letiltva."
"Native_PlayAppOutOfDateOpt"		"Játék frissítés nélkül"

"Native_ConfirmCellular"			"Felkészülés %d megabájtnyi tartalom letöltésére - Megkezded a letöltést mobilhálózaton keresztül?"
"Native_ConfirmDownload"			"Megkezded a(z) %d megabájtnyi tartalom letöltését?"
"Native_DownloadTitle"				"Tartalomfrissítés szükséges:"
"Native_NoInternet"					"Az internetkapcsolat offline-nak tűnik. Kérjük, csatlakozz az internethez, és próbáld újra."

"Native_Exit"						"Kilépés"
"Native_Settings"					"Beállítások"
"Native_NeedsStoragePermissionsToContinueTitle" "Tárolóhely-engedély szükséges"
"Native_NeedsStoragePermissionsToContinueText" "A játéktartalom telepítése hozzáférést igényel eszközöd tárolóhelyéhez. Menj a Beállításokba az engedély megadásához."

"Native_UpdateFailed"						"Tartalomfrissítés sikertelen"
"Native_FileSystemFailed"					"Egy szükséges fájlrendszer-művelet meghiúsult. Indítsd újra az alkalmazást. Ha újra ezt az üzenetet kapod, próbáld újratelepíteni az alkalmazást."
"Native_UpdateFailed_ConnectToTheInternet"	"Egy korábbi frissítési művelet meghiúsult, és internetkapcsolatra van szüksége a helyreállításhoz."

"Valve_SelectLanguage_English"				"English (angol)"
"Valve_SelectLanguage_Spanish"				"Español (spanyol)"
"Valve_SelectLanguage_French"				"Français (francia)"
"Valve_SelectLanguage_Italian"				"Italiano (olasz)"
"Valve_SelectLanguage_German"				"Deutsch (német)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (görög)"
"Valve_SelectLanguage_Korean"				"한국어 (koreai)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (egyszerűsített kínai)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (hagyományos kínai)"
"Valve_SelectLanguage_Russian"				"Русский (orosz)"
"Valve_SelectLanguage_Thai"					"ไทย (thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (japán)"
"Valve_SelectLanguage_Portuguese"			"Português (portugál)"
"Valve_SelectLanguage_Brazilian"	 		"Português - Brasil (brazíliai portugál)"
"Valve_SelectLanguage_Polish"				"Polski (lengyel)"
"Valve_SelectLanguage_Danish"				"Dansk (dán)"
"Valve_SelectLanguage_Dutch"				"Nederlands (holland)"
"Valve_SelectLanguage_Finnish"				"Suomi (finn)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norvég)"
"Valve_SelectLanguage_Swedish"				"Svenska (svéd)"
"Valve_SelectLanguage_Czech"				"Čeština (cseh)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"				"Română (román)"
"Valve_SelectLanguage_Bulgarian"			"Български (bolgár)"
"Valve_SelectLanguage_Turkish"				"Türkçe (török)"
"Valve_SelectLanguage_Arabic"				"العربية (arab)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukrán)"
"Valve_SelectLanguage_Latam_Spanish"		"Español - Latinoamérica (latin-amerikai spanyol)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnámi)"

"AsyncPanel_Failure"						"Adatbetöltés sikertelen. Próbáld újra néhány perc múlva."
"AsyncPanel_Loading"						"Adatbetöltés..."

"LOC_Date_Month0"					"január"
"LOC_Date_Month1"					"február"
"LOC_Date_Month2"					"március"
"LOC_Date_Month3"					"április"
"LOC_Date_Month4"					"május"
"LOC_Date_Month5"					"június"
"LOC_Date_Month6"					"július"
"LOC_Date_Month7"					"augusztus"
"LOC_Date_Month8"					"szeptember"
"LOC_Date_Month9"					"október"
"LOC_Date_Month10"					"november"
"LOC_Date_Month11"					"december"	
"LOC_Date_MonthShort0"				"jan."
"LOC_Date_MonthShort1"				"febr."
"LOC_Date_MonthShort2"				"márc."
"LOC_Date_MonthShort3"				"ápr."
"LOC_Date_MonthShort4"				"máj."
"LOC_Date_MonthShort5"				"jún."
"LOC_Date_MonthShort6"				"júl."
"LOC_Date_MonthShort7"				"aug."
"LOC_Date_MonthShort8"				"szept."
"LOC_Date_MonthShort9"				"okt."
"LOC_Date_MonthShort10"				"nov."
"LOC_Date_MonthShort11"				"dec."
"LOC_Date_Day0"						"vasárnap"
"LOC_Date_Day1"						"hétfő"
"LOC_Date_Day2"						"kedd"
"LOC_Date_Day3"						"szerda"
"LOC_Date_Day4"						"csütörtök"
"LOC_Date_Day5"						"péntek"
"LOC_Date_Day6"						"szombat"
"LOC_Date_DayShort0"				"vas."
"LOC_Date_DayShort1"				"hét."
"LOC_Date_DayShort2"				"kedd"
"LOC_Date_DayShort3"				"sze."
"LOC_Date_DayShort4"				"csüt."
"LOC_Date_DayShort5"				"pén."
"LOC_Date_DayShort6"				"szo."
"LOC_Date_DayShorter0"				"V"
"LOC_Date_DayShorter1"				"H"
"LOC_Date_DayShorter2"				"K"
"LOC_Date_DayShorter3"				"Sze"
"LOC_Date_DayShorter4"				"Cs"
"LOC_Date_DayShorter5"				"P"
"LOC_Date_DayShorter6"				"Szo"
"LOC_Date_Today"					"ma"
"LOC_Date_Tomorrow"					"holnap"
"LOC_Date_Yesterday"				"tegnap"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"02"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s3. %s2. %s1."					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s2. %s1."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s4. %s2 %s3., %s1"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s2 %s1."						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s3. %s2 %s1."					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s3. %s2 %s1., %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s3. %s2 %s1., %s6 %s4:%s5"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s3. %s2 %s1., %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s3. %s2 %s1., %s7 %s4:%s5:%s6"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s3., %s1, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s3., %s1, %s7 %s4:%s5:%s6"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s4. %s2 %s3., %s1, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s4. %s2 %s3., %s1, %s8 %s5:%s6:%s7"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s3 %s1:%s2"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s4 %s1:%s2:%s3"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s3 %s2., %s1, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s3 %s2., %s1, %s6 %s4:%s5"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s3. %s1 %s2. (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s3. %s1 %s2., (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"ismeretlen"
"LOC_Duration_dhhmmss"													"%s1n %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1n %s2ó %s3p %s4mp"
"LOC_Duration_d_h_m"													"%s1n %s2ó %s3p"
"LOC_Duration_h_m_s"													"%s1ó %s2p %s3mp"
"LOC_Duration_h_m"														"%s1ó %s2p"
"LOC_Duration_m_s"														"%s1p %s2mp"
"LOC_Duration_m"														"%s1p"
"LOC_Duration_s"														"%s1mp"
"LOC_Duration_Days"														"nap"
"LOC_Duration_Hours"													"óra"
"LOC_Duration_Minutes"													"perc"
"LOC_Duration_Seconds"													"másodperc"
"LOC_Duration_Day"														"nap"
"LOC_Duration_Hour"														"óra"
"LOC_Duration_Minute"													"perc"
"LOC_Duration_Second"													"másodperc"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
