"lang" 
{ 
"Language" "romanian" 
"Native_ConfirmCellular"			"Se pregătește descărcarea conținutului (%d MB) - Continui descărcarea utilizând datele mobile?"
"Native_ConfirmDownload"			"Continui să descarci conținutul (%d MB)?"
"Native_DownloadTitle"				"Este necesară descărcarea de conținut:"
"Native_NoInternet"					"Se pare că nu există o conexiune la internet. Te rugăm să te conectezi la internet și să încerci din nou"

"Native_Exit"						"Ieșire"
"Native_Settings"					"Setări"
"Native_NeedsStoragePermissionsToContinueTitle" "Sunt necesare permisiuni de stocare"
"Native_NeedsStoragePermissionsToContinueText" "Pentru a instala conținutul jocului, trebuie să accesăm spațiul de stocare al dispozitivului tău. Mergi în setări pentru a activa permisiunile."

"Native_UpdateFailed"						"Actualizarea conținutului a eșuat"
"Native_FileSystemFailed"					"O operațiune necesară a sistemului de fișiere a eșuat. Te rugăm să repornești aplicația. Dacă acest mesaj persistă, încearcă să reinstalezi aplicația."
"Native_UpdateFailed_ConnectToTheInternet"	"O operațiune precedentă de actualizare a eșuat și necesită o conexiune la internet pentru a începe recuperarea."

"Valve_SelectLanguage_English"				"English (Engleză)"
"Valve_SelectLanguage_Spanish"				"Español (Spaniolă)"
"Valve_SelectLanguage_French"				"Français (Franceză)"
"Valve_SelectLanguage_Italian"				"Italiano (Italiană)"
"Valve_SelectLanguage_German"				"Deutsch (Germană)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Greacă)"
"Valve_SelectLanguage_Korean"				"한국어 (Coreeană)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Chineză simplificată)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Chineză tradițională)"
"Valve_SelectLanguage_Russian"				"Русский (Rusă)"
"Valve_SelectLanguage_Thai"					"ไทย (Thailandeză)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japoneză)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugheză)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Portugheză-Brazilia)"
"Valve_SelectLanguage_Polish"				"Polski (Poloneză)"
"Valve_SelectLanguage_Danish"				"Dansk (Daneză)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Neerlandeză)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finlandeză)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norvegiană)"
"Valve_SelectLanguage_Swedish"				"Svenska (Suedeză)"
"Valve_SelectLanguage_Czech"				"Čeština (Cehă)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Maghiară)"
"Valve_SelectLanguage_Romanian"				"Română (Română)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgară)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turcă)"
"Valve_SelectLanguage_Arabic"				"العربية(Arabă)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ucraineană)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Spaniolă - America Latină)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnameză)"

"AsyncPanel_Failure"						"Încărcarea datelor a eșuat. Te rugăm să încerci din nou peste câteva minute."
"AsyncPanel_Loading"						"Datele se încarcă..."

"LOC_Date_Month0"					"ianuarie"
"LOC_Date_Month1"					"februarie"
"LOC_Date_Month2"					"martie"
"LOC_Date_Month3"					"aprilie"
"LOC_Date_Month4"					"mai"
"LOC_Date_Month5"					"iunie"
"LOC_Date_Month6"					"iulie"
"LOC_Date_Month7"					"august"
"LOC_Date_Month8"					"septembrie"
"LOC_Date_Month9"					"octombrie"
"LOC_Date_Month10"					"noiembrie"
"LOC_Date_Month11"					"decembrie"	
"LOC_Date_MonthShort0"				"ian."
"LOC_Date_MonthShort1"				"febr."
"LOC_Date_MonthShort2"				"mart."
"LOC_Date_MonthShort3"				"apr."
"LOC_Date_MonthShort4"				"mai"
"LOC_Date_MonthShort5"				"iun."
"LOC_Date_MonthShort6"				"iul."
"LOC_Date_MonthShort7"				"aug."
"LOC_Date_MonthShort8"				"sept."
"LOC_Date_MonthShort9"				"oct."
"LOC_Date_MonthShort10"				"nov."
"LOC_Date_MonthShort11"				"dec."
"LOC_Date_Day0"						"duminică"
"LOC_Date_Day1"						"luni"
"LOC_Date_Day2"						"marți"
"LOC_Date_Day3"						"miercuri"
"LOC_Date_Day4"						"joi"
"LOC_Date_Day5"						"vineri"
"LOC_Date_Day6"						"sâmbătă"
"LOC_Date_DayShort0"				"Dum."
"LOC_Date_DayShort1"				"Lun."
"LOC_Date_DayShort2"				"Mar."
"LOC_Date_DayShort3"				"Mie."
"LOC_Date_DayShort4"				"Joi"
"LOC_Date_DayShort5"				"Vin."
"LOC_Date_DayShort6"				"Sâm."
"LOC_Date_DayShorter0"				"Du"
"LOC_Date_DayShorter1"				"Lu"
"LOC_Date_DayShorter2"				"Ma"
"LOC_Date_DayShorter3"				"Mi"
"LOC_Date_DayShorter4"				"Jo"
"LOC_Date_DayShorter5"				"Vi"
"LOC_Date_DayShorter6"				"Sâ"
"LOC_Date_Today"					"Astăzi"
"LOC_Date_Tomorrow"					"Mâine"
"LOC_Date_Yesterday"				"Ieri"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"AM"
"LOC_Date_PM"						"PM"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Necunoscut"
"LOC_Duration_dhhmmss"													"%s1z %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1z %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1z %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"zile"
"LOC_Duration_Hours"													"ore"
"LOC_Duration_Minutes"													"minute"
"LOC_Duration_Seconds"													"secunde"
"LOC_Duration_Day"														"zi"
"LOC_Duration_Hour"														"oră"
"LOC_Duration_Minute"													"minut"
"LOC_Duration_Second"													"secundă"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
