"lang" 
{ 
"Language" "korean" 
"Native_FileSystemFailed"					"필수 파일 시스템 작동이 실패했습니다. 앱을 다시 시작해 주세요. 본 메시지가 계속 나타난다면 앱을 재설치해 주시기 바랍니다."
"Native_UpdateFailed_ConnectToTheInternet"	"이전 업데이트 동작이 실패했습니다. 복구하려면 인터넷 연결이 필요합니다."

"Valve_SelectLanguage_English"				"English"
"Valve_SelectLanguage_Spanish"				"Español(스페인어)"
"Valve_SelectLanguage_French"				"Français(프랑스어)"
"Valve_SelectLanguage_Italian"				"Italiano(이탈리아어)"
"Valve_SelectLanguage_German"				"Deutsch(독일어)"
"Valve_SelectLanguage_Greek"				"Ελληνικά(그리스어)"
"Valve_SelectLanguage_Korean"				"한국어(Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文(중국어 간체)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文(중국어 번체)"
"Valve_SelectLanguage_Russian"				"Русский(러시아어)"
"Valve_SelectLanguage_Thai"					"ไทย(태국어)"
"Valve_SelectLanguage_Japanese"				"日本語(일본어)"
"Valve_SelectLanguage_Portuguese"			"Português(포르투갈어)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil(포르투갈 브라질어)"
"Valve_SelectLanguage_Polish"				"Polski(폴란드어)"
"Valve_SelectLanguage_Danish"				"Dansk(덴마크어)"
"Valve_SelectLanguage_Dutch"				"Nederlands(네델란드어)"
"Valve_SelectLanguage_Finnish"				"Suomi(핀란드어)"
"Valve_SelectLanguage_Norwegian"			"Norsk(노르웨이어)"
"Valve_SelectLanguage_Swedish"				"Svenska(스웨덴어)"
"Valve_SelectLanguage_Czech"				"Čeština(체코어)"
"Valve_SelectLanguage_Hungarian"			"Magyar(헝가리어)"
"Valve_SelectLanguage_Romanian"				"Română(루마니아어)"
"Valve_SelectLanguage_Bulgarian"			"Български(불가리아어)"
"Valve_SelectLanguage_Turkish"				"Türkçe(터키어)"
"Valve_SelectLanguage_Arabic"				"العربية(아랍어)"
"Valve_SelectLanguage_Ukrainian"			"Українська(우크라이나어)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica(라틴 아메리카 스페인어)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt(베트남어)"

"AsyncPanel_Failure"						"데이터를 불러올 수 없습니다. 몇 분 후에 다시 시도하세요."
"AsyncPanel_Loading"						"데이터를 불러오는 중..."

"Valve_TestPlurals:p"						"단수#|#복수"
"Valve_TestDecimalPlurals:p"				"초#|#초"
"Valve_TestGenders_Noun1:n"					"보물"
"Valve_TestGenders_Noun2:n"					"보석"
"Valve_TestGenders_Adjective1:g"			"천연"
"Valve_TestPluralGenders_Noun1:np"			"보물#|#보물"
"Valve_TestPluralGenders_Noun2:np"			"보석#|#보석"
"Valve_TestPluralGenders_Adjective1:gp"		"특별한#|#특별한"

"LOC_Date_Month0"					"1월"
"LOC_Date_Month1"					"2월"
"LOC_Date_Month2"					"3월"
"LOC_Date_Month3"					"4월"
"LOC_Date_Month4"					"5월"
"LOC_Date_Month5"					"6월"
"LOC_Date_Month6"					"7월"
"LOC_Date_Month7"					"8월"
"LOC_Date_Month8"					"9월"
"LOC_Date_Month9"					"10월"
"LOC_Date_Month10"					"11월"
"LOC_Date_Month11"					"12월"	
"LOC_Date_MonthShort0"				"1월"
"LOC_Date_MonthShort1"				"2월"
"LOC_Date_MonthShort2"				"3월"
"LOC_Date_MonthShort3"				"4월"
"LOC_Date_MonthShort4"				"5월"
"LOC_Date_MonthShort5"				"6월"
"LOC_Date_MonthShort6"				"7월"
"LOC_Date_MonthShort7"				"8월"
"LOC_Date_MonthShort8"				"9월"
"LOC_Date_MonthShort9"				"10월"
"LOC_Date_MonthShort10"				"11월"
"LOC_Date_MonthShort11"				"12월"
"LOC_Date_Day0"						"일요일"
"LOC_Date_Day1"						"월요일"
"LOC_Date_Day2"						"화요일"
"LOC_Date_Day3"						"수요일"
"LOC_Date_Day4"						"목요일"
"LOC_Date_Day5"						"금요일"
"LOC_Date_Day6"						"토요일"
"LOC_Date_DayShort0"				"일"
"LOC_Date_DayShort1"				"월"
"LOC_Date_DayShort2"				"화"
"LOC_Date_DayShort3"				"수"
"LOC_Date_DayShort4"				"목"
"LOC_Date_DayShort5"				"금"
"LOC_Date_DayShort6"				"토"
"LOC_Date_DayShorter0"				"일"
"LOC_Date_DayShorter1"				"월"
"LOC_Date_DayShorter2"				"화"
"LOC_Date_DayShorter3"				"수"
"LOC_Date_DayShorter4"				"목"
"LOC_Date_DayShorter5"				"금"
"LOC_Date_DayShorter6"				"토"
"LOC_Date_Today"					"오늘"
"LOC_Date_Tomorrow"					"내일"
"LOC_Date_Yesterday"				"어제"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s3/%s2/%s1"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s2/%s1"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s4 %s2 %s3 %s1"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s2 %s1"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s3 %s2 %s1"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s3 %s2 %s1 %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s3 %s2 %s1 %s6 %s4:%s5"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s3 %s2 %s1 %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s3 %s2 %s1 %s7 %s4:%s5:%s6"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s3 %s2 %s1 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s3 %s2 %s1 %s7 %s4:%s5:%s6"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s4 %s2 %s3 %s1 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s4 %s2 %s3 %s1 %s8 %s5:%s6:%s7"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s3 %s1:%s2"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s4 %s1:%s2:%s3"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s3 %s2 %s1 %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s3 %s2 %s1 %s6 %s4:%s5"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s3 %s1 %s2(%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s3  %s1 %s2(%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"알 수 없음"
"LOC_Duration_dhhmmss"													"%s1일 %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1일 %s2시간 %s3분 %s4초"
"LOC_Duration_d_h_m"													"%s1일 %s2시간 %s3분"
"LOC_Duration_h_m_s"													"%s1시간 %s2분 %s3초"
"LOC_Duration_h_m"														"%s1시간 %s2분"
"LOC_Duration_m_s"														"%s1분 %s2초"
"LOC_Duration_m"														"%s1분"
"LOC_Duration_s"														"%s1초"
"LOC_Duration_Days"														"일"
"LOC_Duration_Hours"													"시간"
"LOC_Duration_Minutes"													"분"
"LOC_Duration_Seconds"													"초"
"LOC_Duration_Day"														"일"
"LOC_Duration_Hour"														"시간"
"LOC_Duration_Minute"													"분"
"LOC_Duration_Second"													"초"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"위"
"LOC_Ordinal_Suffix_1"													"위"
"LOC_Ordinal_Suffix_2"													"위"
"LOC_Ordinal_Suffix_3"													"위"
"LOC_Ordinal_Suffix_21"													"위"
"LOC_Ordinal_Suffix_22"													"위"
"LOC_Ordinal_Suffix_23"													"위"
"LOC_Ordinal_Suffix_31"													"위"
"LOC_Ordinal_Suffix_32"													"위"
"LOC_Ordinal_Suffix_33"													"위"
"LOC_Ordinal_Suffix_41"													"위"
"LOC_Ordinal_Suffix_42"													"위"
"LOC_Ordinal_Suffix_43"													"위"
"LOC_Ordinal_Suffix_51"													"위"
"LOC_Ordinal_Suffix_52"													"위"
"LOC_Ordinal_Suffix_53"													"위"
"LOC_Ordinal_Suffix_61"													"위"
"LOC_Ordinal_Suffix_62"													"위"
"LOC_Ordinal_Suffix_63"													"위"
"LOC_Ordinal_Suffix_71"													"위"
"LOC_Ordinal_Suffix_72"													"위"
"LOC_Ordinal_Suffix_73"													"위"
"LOC_Ordinal_Suffix_81"													"위"
"LOC_Ordinal_Suffix_82"													"위"
"LOC_Ordinal_Suffix_83"													"위"
"LOC_Ordinal_Suffix_91"													"위"
"LOC_Ordinal_Suffix_92"													"위"
"LOC_Ordinal_Suffix_93"													"위"
} 
}
