"lang" 
{ 
"Language" "thai" 
"RenderSystem_BelowMinSpec"			"การ์ดกราฟิกของคุณต่ำกว่าสเปคขั้นต่ำอย่างเป็นทางการของเรา\nซึ่งไม่ได้เปลี่ยนแปลงไปในการเปลี่ยนเป็น Dota 2 Reborn\nเมื่อครั้งยังทำงานภายใต้เอนจิน Source 1 ซึ่งไม่ได้ห้ามให้\nเกมเริ่มทำงาน ก็เพราะเอนจินไม่ได้ถูกออกแบบมาเพื่อใช้งาน\nความสามารถของสเปคการ์ดกราฟิกขั้นต่ำอย่างเต็มรูปแบบ\nอย่างไรก็ตาม Dota 2 Reborn อาศัยคุณสมบัติกราฟิก เช่น Vertex Texture และ Shader Model 3.0\nดังนั้น การยึดมั่นตามสเปคขั้นต่ำจึงเป็นข้อกำหนดที่ต้องเข้มงวดยิ่งขึ้น\nกว่าเดิมจาก Dota 2 Source 1 ซึ่งก็หมายความว่า Dota 2 Reborn\nจะไม่สามารถทำงานได้บนการ์ดกราฟิกจากปี 2006 และก่อนหน้า\n"
"RenderSystem_BadVersionOfFraps"	"คุณอาจกำลังใช้ Fraps เวอร์ชันเก่าซึ่งเข้ากันไม่ได้กับเกม อัปเกรดเป็นเวอร์ชัน 3.5.99 บิลด์ 15623 หรือใหม่กว่านั้น"
"RenderSystem_CannotCreateDevice"	"ตรวจพบข้อผิดพลาดในการสร้างอุปกรณ์ D3D! สิ่งนี้สามารถเกิดขึ้นเนื่องจากความไม่เข้ากันกับบางแอปพลิเคชันภายนอก"
"RenderSystemChange_Title"			"การเปลี่ยน API การเรนเดอร์"
"RenderSystemChange_Text"			"เกมได้ตรวจพบว่าการเปลี่ยน API การเรนเดอร์เป็น %s1 จะช่วยเพิ่มอัตราเฟรมของคุณได้ \nการเปลี่ยนแปลงการตั้งค่านี้จำเป็นต้องรีสตาร์ทเกม อย่างไรก็ตาม การอนุมัติการเปลี่ยนแปลงจึงหมายความว่า เกมจะปิดการเริ่มเปิดในครั้งนี้และจะพยายามรีสตาร์ทหลังจากคลิกใช่ \n\nคุณต้องการให้เกมสลับเป็น API การเรนเดอร์ที่แนะนำหรือไม่? \n\nหากเกมไม่ได้เริ่มเปิดอย่างถูกต้องหลังจากการเปลี่ยนแปลงนี้ คุณสามารถเพิ่ม -safe_mode ไปยังตัวเลือกการเริ่มเพื่อกำหนดค่าทับการเปลี่ยนแปลงได้ \nคุณยังสามารถเปลี่ยนการตั้งค่า API การเรนเดอร์ได้ภายหลังในการตั้งค่าวิดีโอ"
"RenderSystemChange_Yes"			"ใช่"
"RenderSystemChange_No"				"ไม่"

"OpenGL_UnableToStartGame"			"ไม่สามารถเริ่มเกมได้"
"OpenGL_NoOpenGLDLC"				"เนื้อหาดาวน์โหลด OpenGL Support for Windows จำเป็นต้องใช้สำหรับโหมด OpenGL (-gl) \nกรุณาดาวน์โหลดเนื้อหาดาวน์โหลด OpenGL และรีสตาร์ท\n"
"OpenGL_ContextCreationFailed"		"ล้มเหลวในการสร้างบริบทของ OpenGL\nการ์ดกราฟิกส์ของคุณต้องรองรับอย่างน้อย OpenGL v%s1\n"
"OpenGL_RequiredExtensionMissing"	"ไม่รองรับส่วนขยาย OpenGL \"%s1\" ที่จำเป็นต้องใช้ กรุณาอัปเดตไดรเวอร์ OpenGL ของคุณ\n"

"Vulkan_UnableToStartGame"			"ไม่สามารถเริ่มเกมได้"
"Vulkan_NoVulkanDLC"				"เนื้อหาดาวน์โหลด Vulkan Support จำเป็นต้องใช้สำหรับโหมด Vulkan (-vulkan) \nกรุณาดาวน์โหลดเนื้อหาดาวน์โหลด Vulkan และรีสตาร์ท\n"
"Vulkan_MacOSVersionFailure"		"Vulkan บน macOS จำเป็นต้องใช้ macOS v%s1 ขึ้นไป\n"
"Vulkan_InitializationFailure"		"ล้มเหลวในการเริ่ม Vulkan\nกรุณาตรวจสอบให้แน่ใจว่าไดรเวอร์และ GPU ของคุณรองรับ Vulkan\n"
"Vulkan_DisableInstructions"		"\nเมื่อคุณต้องการปิดการใช้งาน Vulkan ให้ลบ -vulkan จากตัวเลือกการเริ่มของคุณ\nหากคุณเลือก Vulkan ในการตั้งค่าวิดีโอ กรุณาเพิ่ม -safe_mode ที่ตัวเลือกการเริ่มของคุณเพื่อให้เกมเริ่มใช้ระบบการแสดงผลเริ่มต้น"
"Vulkan_RequiredExtensionMissing"	"ไม่รองรับส่วนขยาย Vulkan \"%s1\" ที่จำเป็นต้องใช้ กรุณาอัปเดตไดรเวอร์ Vulkan ของคุณ\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "หน่วยความจำไม่พอสำหรับเกม"
"Engine_NotEnoughPhysicalMemory_Body"		  "อุปกรณ์นี้ไม่ตรงตามความต้องการขั้นต่ำ\nเกมนี้จำเป็นต้องใช้หน่วยความจำของอุปกรณ์อย่างน้อย %s1 เพื่อให้ทำงานได้อย่างไม่ติดขัด\nคุณอาจไม่สามารถเล่นเกมบนอุปกรณ์นี้จนจบได้\n\nดูเหมือนว่าอุปกรณ์นี้มีหน่วยความจำ %s2"

"Engine_UnsupportedWindowsTitle"	"เวอร์ชันที่ไม่รองรับใน Windows"
"Engine_UnsupportedWindowsBody"		"ไม่รองรับเวอร์ชันนี้ใน Windows กรุณาอัปเกรดให้เป็นเวอร์ชันใหม่กว่านี้"
"Engine_Deprecated32BitTitle"		"คำเตือนเรื่องการเลิกใช้งาน"
"Engine_Deprecated32BitBody"		"ขณะนี้ได้ยกเลิกการใช้งานเวอร์ชัน 32 บิตแล้ว และจะลบออก กรุณาใช้เวอร์ชัน 64 บิต"

"Native_VersionLabel"				"เวอร์ชัน: "
"Native_ContactingServer"			"กำลังติดต่อเซิร์ฟเวอร์"
"Native_ManifestDownloaded"			"ดาวน์โหลดมานิเฟสต์แล้ว"
"Native_PreparingToDownload"		"กำลังเตรียมการดาวน์โหลด..."
"Native_DownloadingContent"			"กำลังดาวน์โหลดเนื้อหา"
"Native_DownloadError"				"ตรวจพบข้อผิดพลาด"
"Native_DownloadErrorUnknown"		"ข้อผิดพลาดที่ไม่รู้จัก"
"Native_DownloadErrorManifest"		"ไม่สามารถดาวน์โหลดมานิเฟสต์ได้"
"Native_DownloadErrorDownload"		"ไม่สามารถดาวน์โหลดไฟล์เนื้อหาได้"
"Native_DownloadErrorQueueDownload"	"ไม่สามารถดาวน์โหลดคิวสำหรับไฟล์เนื้อหาได้"
"Native_DownloadErrorStorage"		"พื้นที่บันทึกข้อมูลไม่เพียงพอ"

"Native_DownloadUpdate"				"ดาวน์โหลดอัปเดตล่าสุด: "
"Native_DownloadAppUpdate"			"ดาวน์โหลดแอปล่าสุด"
"Native_PlayOffline"				"เล่นโดยไม่อัปเดต (ออฟไลน์)"
"Native_LoadingGame"				"กำลังโหลดเกม..."

"Native_OK" 						"ตกลง"
"Native_Cancel"						"ยกเลิก"
"Native_WifiNotActive"				"WiFi ไม่ได้เปิดใช้งาน"
"Native_NotDownloading"				"ไม่ได้ดาวน์โหลดอยู่..."
"Native_PressOkCheckWifi"			"กดตกลงเพื่อตรวจสอบ WiFi"

"Native_AppOutOfDate"				"เวอร์ชันใหม่พร้อมให้ดาวน์โหลดใน App Store ซึ่งจำเป็นต้องใช้สำหรับการเล่นออนไลน์"
"Native_AppUpdateTitle"				"เวอร์ชันใหม่พร้อมให้ดาวน์โหลด"

"Native_AppOutOfDateReq"			"แอปเวอร์ชันใหม่พร้อมใช้งานแล้ว จำเป็นต้องเล่นแบบออนไลน์"
"Native_AppOutOfDateOpt"			"แอปเวอร์ชันใหม่พร้อมใช้งานแล้ว"
"Native_PlayAppOutOfDateReq"		"เล่นเกมโดยไม่อัปเดต การเล่นเกมแบบออนไลน์ถูกปิดการใช้งาน"
"Native_PlayAppOutOfDateOpt"		"เล่นโดยไม่ต้องอัปเดต"

"Native_ConfirmCellular"			"กำลังเตรียมการดาวน์โหลดเนื้อหา %d เมกะไบต์ - ดำเนินการดาวน์โหลดผ่านการเชื่อมต่อเครือข่ายมือถือ?"
"Native_ConfirmDownload"			"ดำเนินการดาวน์โหลดเนื้อหา %d เมกะไบต์?"
"Native_DownloadTitle"				"การอัปเดตเนื้อหาที่จำเป็น:"
"Native_NoInternet"					"การเชื่อมต่ออินเทอร์เน็ตดูเหมือนว่ากำลังออฟไลน์ กรุณาเชื่อมต่ออินเทอร์เน็ตและลองใหม่อีกครั้ง"

"Native_Exit"						"ออก"
"Native_Settings"					"การตั้งค่า"
"Native_NeedsStoragePermissionsToContinueTitle" "จำเป็นต้องใช้สิทธิ์การบันทึกข้อมูล"
"Native_NeedsStoragePermissionsToContinueText" "เพื่อที่จะติดตั้งเนื้อหาของเกม เราจำเป็นต้องมีสิทธิ์การเข้าถึงพื้นที่บันทึกข้อมูลบนอุปกรณ์ของคุณ เข้าไปที่การตั้งค่าเพื่อเปิดการใช้งานสิทธิ์"

"Native_UpdateFailed"						"การอัปเดตเนื้อหาล้มเหลว"
"Native_FileSystemFailed"					"การดำเนินการของไฟล์ระบบที่จำเป็นล้มเหลว กรุณาเริ่มแอปใหม่อีกครั้ง หากข้อความนี้ยังคงอยู่ ให้ลองติดตั้งแอปใหม่อีกครั้ง"
"Native_UpdateFailed_ConnectToTheInternet"	"การดำเนินการอัปเดตก่อนหน้านี้ล้มเหลว และจำเป็นต้องเชื่อมต่อกับอินเทอร์เน็ตเพื่อกู้คืน"

"Valve_SelectLanguage_English"				"English (อังกฤษ)"
"Valve_SelectLanguage_Spanish"				"Español (สเปน)"
"Valve_SelectLanguage_French"				"Français (ฝรั่งเศส)"
"Valve_SelectLanguage_Italian"				"Italiano (อิตาลี)"
"Valve_SelectLanguage_German"				"Deutsch (เยอรมัน)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (กรีก)"
"Valve_SelectLanguage_Korean"				"한국어 (เกาหลี)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (จีนตัวย่อ)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (จีนตัวเต็ม)"
"Valve_SelectLanguage_Russian"				"Русский (รัสเซีย)"
"Valve_SelectLanguage_Thai"					"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (ญี่ปุ่น)"
"Valve_SelectLanguage_Portuguese"			"Português (โปรตุเกส)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (โปรตุเกส-บราซิล)"
"Valve_SelectLanguage_Polish"				"Polski (โปแลนด์)"
"Valve_SelectLanguage_Danish"				"Dansk (เดนมาร์ก)"
"Valve_SelectLanguage_Dutch"				"Nederlands (ดัตช์)"
"Valve_SelectLanguage_Finnish"				"Suomi (ฟินแลนด์)"
"Valve_SelectLanguage_Norwegian"			"Norsk (นอร์เวย์)"
"Valve_SelectLanguage_Swedish"				"Svenska (สวีเดน)"
"Valve_SelectLanguage_Czech"				"Čeština (เช็ก)"
"Valve_SelectLanguage_Hungarian"			"Magyar (ฮังการี)"
"Valve_SelectLanguage_Romanian"				"Română (โรมาเนีย)"
"Valve_SelectLanguage_Bulgarian"			"Български (บัลแกเรีย)"
"Valve_SelectLanguage_Turkish"				"Türkçe (ตุรกี)"
"Valve_SelectLanguage_Arabic"				"العربية (อาหรับ)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ยูเครน)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (สเปน-ลาตินอเมริกา)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (เวียดนาม)"

"AsyncPanel_Failure"						"โหลดข้อมูลไม่สำเร็จ กรุณาลองใหม่ในอีกไม่กี่นาทีข้างหน้า"
"AsyncPanel_Loading"						"กำลังโหลดข้อมูล..."

"LOC_Date_Month0"					"มกราคม"
"LOC_Date_Month1"					"กุมภาพันธ์"
"LOC_Date_Month2"					"มีนาคม"
"LOC_Date_Month3"					"เมษายน"
"LOC_Date_Month4"					"พฤษภาคม"
"LOC_Date_Month5"					"มิถุนายน"
"LOC_Date_Month6"					"กรกฎาคม"
"LOC_Date_Month7"					"สิงหาคม"
"LOC_Date_Month8"					"กันยายน"
"LOC_Date_Month9"					"ตุลาคม"
"LOC_Date_Month10"					"พฤศจิกายน"
"LOC_Date_Month11"					"ธันวาคม"	
"LOC_Date_MonthShort0"				"ม.ค."
"LOC_Date_MonthShort1"				"ก.พ."
"LOC_Date_MonthShort2"				"มี.ค."
"LOC_Date_MonthShort3"				"เม.ย."
"LOC_Date_MonthShort4"				"พ.ค."
"LOC_Date_MonthShort5"				"มิ.ย."
"LOC_Date_MonthShort6"				"ก.ค."
"LOC_Date_MonthShort7"				"ส.ค."
"LOC_Date_MonthShort8"				"ก.ย."
"LOC_Date_MonthShort9"				"ต.ค."
"LOC_Date_MonthShort10"				"พ.ย."
"LOC_Date_MonthShort11"				"ธ.ค."
"LOC_Date_Day0"						"วันอาทิตย์"
"LOC_Date_Day1"						"วันจันทร์"
"LOC_Date_Day2"						"วันอังคาร"
"LOC_Date_Day3"						"วันพุธ"
"LOC_Date_Day4"						"วันพฤหัสบดี"
"LOC_Date_Day5"						"วันศุกร์"
"LOC_Date_Day6"						"วันเสาร์"
"LOC_Date_DayShort0"				"อา."
"LOC_Date_DayShort1"				"จ."
"LOC_Date_DayShort2"				"อ."
"LOC_Date_DayShort3"				"พ."
"LOC_Date_DayShort4"				"พฤ."
"LOC_Date_DayShort5"				"ศ."
"LOC_Date_DayShort6"				"ส."
"LOC_Date_DayShorter0"				"อา"
"LOC_Date_DayShorter1"				"จ"
"LOC_Date_DayShorter2"				"อ"
"LOC_Date_DayShorter3"				"พ"
"LOC_Date_DayShorter4"				"พฤ"
"LOC_Date_DayShorter5"				"ศ"
"LOC_Date_DayShorter6"				"ส"
"LOC_Date_Today"					"วันนี้"
"LOC_Date_Tomorrow"					"พรุ่งนี้"
"LOC_Date_Yesterday"				"เมื่อวานนี้"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1
"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1ที่ %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3 เวลา %s4:%s5 น."			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3 เวลา %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3 เวลา %s4:%s5:%s6 น."		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3 เวลา %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 เวลา %s4:%s5:%s6 น."		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 เวลา %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1ที่ %s3 %s2 %s4 เวลา %s5:%s6:%s7 น."		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1ที่ %s3 %s2 %s4 เวลา %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2 น."						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3 น."					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1ที่ %s2 %s3 เวลา %s4:%s5 น."			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1ที่ %s2 %s3 เวลา %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6 น.)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6 น.) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"ไม่ระบุ"
"LOC_Duration_dhhmmss"													"%s1 วัน %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1ว %s2ชม %s3น %s4วิ"
"LOC_Duration_d_h_m"													"%s1ว %s2ชม %s3น"
"LOC_Duration_h_m_s"													"%s1ชม %s2น %s3วิ"
"LOC_Duration_h_m"														"%s1ชม %s2น"
"LOC_Duration_m_s"														"%s1น %s2วิ"
"LOC_Duration_m"														"%s1น"
"LOC_Duration_s"														"%s1วิ"
"LOC_Duration_Days"														"วัน"
"LOC_Duration_Hours"													"ชั่วโมง"
"LOC_Duration_Minutes"													"นาที"
"LOC_Duration_Seconds"													"วินาที"
"LOC_Duration_Day"														"วัน"
"LOC_Duration_Hour"														"ชั่วโมง"
"LOC_Duration_Minute"													"นาที"
"LOC_Duration_Second"													"วินาที"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													" "
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
