"lang" 
{ 
"Language" "japanese" 
"Valve_SelectLanguage_Norwegian"			"Norsk（ノルウェー語）"
"Valve_SelectLanguage_Swedish"				"Svenska（スウェーデン語）"
"Valve_SelectLanguage_Czech"				"Čeština（チェコ語）"
"Valve_SelectLanguage_Hungarian"			"Magyar（ハンガリー語）"
"Valve_SelectLanguage_Romanian"				"Română（ルーマニア語）"
"Valve_SelectLanguage_Bulgarian"			"Български（ブルガリア語）"
"Valve_SelectLanguage_Turkish"				"Türkçe（トルコ語）"
"Valve_SelectLanguage_Arabic"				"العربية（アラビア語）"
"Valve_SelectLanguage_Ukrainian"			"Українська（ウクライナ語）"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica（スペイン語 - ラテンアメリカ）"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt（ベトナム語）"

"AsyncPanel_Failure"						"データの読み込みに失敗しました。数分後にもう一度お試しください。"
"AsyncPanel_Loading"						"データを読み込み中..."

"Valve_TestPlurals:p"						"JP0"
"LOC_Date_Month0"					"１月"
"LOC_Date_Month1"					"２月"
"LOC_Date_Month2"					"３月"
"LOC_Date_Month3"					"４月"
"LOC_Date_Month4"					"５月"
"LOC_Date_Month5"					"６月"
"LOC_Date_Month6"					"７月"
"LOC_Date_Month7"					"８月"
"LOC_Date_Month8"					"９月"
"LOC_Date_Month9"					"１０月"
"LOC_Date_Month10"					"１１月"
"LOC_Date_Month11"					"１２月"	
"LOC_Date_MonthShort0"				"１月"
"LOC_Date_MonthShort1"				"２月"
"LOC_Date_MonthShort2"				"３月"
"LOC_Date_MonthShort3"				"４月"
"LOC_Date_MonthShort4"				"５月"
"LOC_Date_MonthShort5"				"６月"
"LOC_Date_MonthShort6"				"７月"
"LOC_Date_MonthShort7"				"８月"
"LOC_Date_MonthShort8"				"９月"
"LOC_Date_MonthShort9"				"１０月"
"LOC_Date_MonthShort10"				"１１月"
"LOC_Date_MonthShort11"				"１２月"
"LOC_Date_Day0"						"日曜日"
"LOC_Date_Day1"						"月曜日"
"LOC_Date_Day2"						"火曜日"
"LOC_Date_Day3"						"水曜日"
"LOC_Date_Day4"						"木曜日"
"LOC_Date_Day5"						"金曜日"
"LOC_Date_Day6"						"土曜日"
"LOC_Date_DayShort0"				"日曜日"
"LOC_Date_DayShort1"				"月曜日"
"LOC_Date_DayShort2"				"火曜日"
"LOC_Date_DayShort3"				"水曜日"
"LOC_Date_DayShort4"				"木曜日"
"LOC_Date_DayShort5"				"金曜日"
"LOC_Date_DayShort6"				"土曜日"
"LOC_Date_DayShorter0"				"日"
"LOC_Date_DayShorter1"				"月"
"LOC_Date_DayShorter2"				"火"
"LOC_Date_DayShorter3"				"水"
"LOC_Date_DayShorter4"				"木"
"LOC_Date_DayShorter5"				"金"
"LOC_Date_DayShorter6"				"土"
"LOC_Date_Today"					"今日"
"LOC_Date_Tomorrow"					"明日"
"LOC_Date_Yesterday"				"昨日"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"午前"
"LOC_Date_PM"						"午後"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s2 %s3, %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s1 %s2, %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"不明"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"日"
"LOC_Duration_Hours"													"時間"
"LOC_Duration_Minutes"													"分"
"LOC_Duration_Seconds"													"秒"
"LOC_Duration_Day"														"日"
"LOC_Duration_Hour"														"時間"
"LOC_Duration_Minute"													"分"
"LOC_Duration_Second"													"秒"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
