"lang" 
{ 
"Language" "English" 
"RenderSystem_NoValidDevice"		"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"			"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"RenderSystemChange_Title"			"Change Rendering API"
"RenderSystemChange_Text"			"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"			"Yes"
"RenderSystemChange_No"				"No"

"OpenGL_UnableToStartGame"			"Unable To Start Game"
"OpenGL_NoOpenGLDLC"				"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"OpenGL_ContextCreationFailed"		"Failed to create an OpenGL context.\nYour graphics card must support at least OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Required OpenGL extension \"%s1\" is not supported.  Please update your OpenGL driver.\n"

"Vulkan_UnableToStartGame"			"Unable To Start Game"
"Vulkan_NoVulkanDLC"				"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"Vulkan_InitializationFailure"		"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"Vulkan_RequiredExtensionMissing"	"Required Vulkan extension \"%s1\" is not supported.  Please update your Vulkan driver.\n"
} 
}
