"lang" 
{ 
"Language" "portuguese" 
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Chinês tradicional)"
"Valve_SelectLanguage_Russian"				"Русский (Russo)"
"Valve_SelectLanguage_Thai"					"ไทย (Tailandês)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japonês)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugal)"
"Valve_SelectLanguage_Brazilian"	 		"Português (Brasil)"
"Valve_SelectLanguage_Polish"				"Polski (Polaco)"
"Valve_SelectLanguage_Danish"				"Dansk (Dinamarquês)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Neerlandês)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finlandês)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norueguês)"
"Valve_SelectLanguage_Swedish"				"Svenska (Sueco)"
"Valve_SelectLanguage_Czech"				"Čeština (Checo)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Húngaro)"
"Valve_SelectLanguage_Romanian"				"Română (Romeno)"
"Valve_SelectLanguage_Bulgarian"			"Български (Búlgaro)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turco)"
"Valve_SelectLanguage_Arabic"				"العربية (Árabe)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ucraniano)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Espanhol da América Latina)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamita)"

"AsyncPanel_Failure"						"Falha ao carregar dados. Tenta novamente dentro de alguns minutos."
"AsyncPanel_Loading"						"A carregar dados..."

"LOC_Date_Month0"					"janeiro"
"LOC_Date_Month1"					"fevereiro"
"LOC_Date_Month2"					"março"
"LOC_Date_Month3"					"abril"
"LOC_Date_Month4"					"maio"
"LOC_Date_Month5"					"junho"
"LOC_Date_Month6"					"julho"
"LOC_Date_Month7"					"agosto"
"LOC_Date_Month8"					"setembro"
"LOC_Date_Month9"					"outubro"
"LOC_Date_Month10"					"novembro"
"LOC_Date_Month11"					"dezembro"	
"LOC_Date_MonthShort0"				"jan"
"LOC_Date_MonthShort1"				"fev"
"LOC_Date_MonthShort2"				"mar"
"LOC_Date_MonthShort3"				"abr"
"LOC_Date_MonthShort4"				"mai"
"LOC_Date_MonthShort5"				"jun"
"LOC_Date_MonthShort6"				"jul"
"LOC_Date_MonthShort7"				"ago"
"LOC_Date_MonthShort8"				"set"
"LOC_Date_MonthShort9"				"out"
"LOC_Date_MonthShort10"				"nov"
"LOC_Date_MonthShort11"				"dez"
"LOC_Date_Day0"						"Domingo"
"LOC_Date_Day1"						"Segunda-feira"
"LOC_Date_Day2"						"Terça-feira"
"LOC_Date_Day3"						"Quarta-feira"
"LOC_Date_Day4"						"Quinta-feira"
"LOC_Date_Day5"						"Sexta-feira"
"LOC_Date_Day6"						"Sábado"
"LOC_Date_DayShort0"				"Dom"
"LOC_Date_DayShort1"				"Seg"
"LOC_Date_DayShort2"				"Ter"
"LOC_Date_DayShort3"				"Qua"
"LOC_Date_DayShort4"				"Qui"
"LOC_Date_DayShort5"				"Sex"
"LOC_Date_DayShort6"				"Sáb"
"LOC_Date_DayShorter0"				"Do"
"LOC_Date_DayShorter1"				"Se"
"LOC_Date_DayShorter2"				"Te"
"LOC_Date_DayShorter3"				"Qu"
"LOC_Date_DayShorter4"				"Qu"
"LOC_Date_DayShorter5"				"Se"
"LOC_Date_DayShorter6"				"Sá"
"LOC_Date_Today"					"Hoje"
"LOC_Date_Tomorrow"					"Amanhã"
"LOC_Date_Yesterday"				"Ontem"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 de %s2 de %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 de %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 de %s2 de %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 de %s2 de %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 de %s2 de %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 de %s2 de %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 de %s2 de %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 de %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 de %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Desconhecido"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"dias"
"LOC_Duration_Hours"													"horas"
"LOC_Duration_Minutes"													"minutos"
"LOC_Duration_Seconds"													"segundos"
"LOC_Duration_Day"														"dia"
"LOC_Duration_Hour"														"hora"
"LOC_Duration_Minute"													"minuto"
"LOC_Duration_Second"													"segundo"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"º"
"LOC_Ordinal_Suffix_1"													"º"
"LOC_Ordinal_Suffix_2"													"º"
"LOC_Ordinal_Suffix_3"													"º"
"LOC_Ordinal_Suffix_21"													"º"
"LOC_Ordinal_Suffix_22"													"º"
"LOC_Ordinal_Suffix_23"													"º"
"LOC_Ordinal_Suffix_31"													"º"
"LOC_Ordinal_Suffix_32"													"º"
"LOC_Ordinal_Suffix_33"													"º"
"LOC_Ordinal_Suffix_41"													"º"
"LOC_Ordinal_Suffix_42"													"º"
"LOC_Ordinal_Suffix_43"													"º"
"LOC_Ordinal_Suffix_51"													"º"
"LOC_Ordinal_Suffix_52"													"º"
"LOC_Ordinal_Suffix_53"													"º"
"LOC_Ordinal_Suffix_61"													"º"
"LOC_Ordinal_Suffix_62"													"º"
"LOC_Ordinal_Suffix_63"													"º"
"LOC_Ordinal_Suffix_71"													"º"
"LOC_Ordinal_Suffix_72"													"º"
"LOC_Ordinal_Suffix_73"													"º"
"LOC_Ordinal_Suffix_81"													"º"
"LOC_Ordinal_Suffix_82"													"º"
"LOC_Ordinal_Suffix_83"													"º"
"LOC_Ordinal_Suffix_91"													"º"
"LOC_Ordinal_Suffix_92"													"º"
"LOC_Ordinal_Suffix_93"													"º"
} 
}
