"lang" 
{ 
"Language" "german" 
"Engine_Deprecated32BitBody"		"Die 32-Bit-Version ist veraltet und wird demnächst entfernt. Bitte verwenden Sie die 64-Bit-Version."

"Native_VersionLabel"				"VERSION: "
"Native_ContactingServer"			"Server wird kontaktiert"
"Native_ManifestDownloaded"			"Manifest heruntergeladen"
"Native_PreparingToDownload"		"Download wird vorbereitet …"
"Native_DownloadingContent"			"INHALTE WERDEN HERUNTERGELADEN"
"Native_DownloadError"				"Ein Fehler ist aufgetreten"
"Native_DownloadErrorUnknown"		"Unbekannter Fehler"
"Native_DownloadErrorManifest"		"Manifest konnte nicht heruntergeladen werden"
"Native_DownloadErrorDownload"		"Inhaltsdatei konnte nicht heruntergeladen werden"
"Native_DownloadErrorQueueDownload"	"Download für Inhaltsdatei kann nicht zur Warteschlange hinzugefügt werden."
"Native_DownloadErrorStorage"		"Nicht genügend Speicherplatz"

"Native_DownloadUpdate"				"Neuestes Update herunterladen: "
"Native_DownloadAppUpdate"			"Neueste App herunterladen"
"Native_PlayOffline"				"Ohne Update spielen (offline)"
"Native_LoadingGame"				"SPIEL WIRD GELADEN …"

"Native_OK" 						"OK"
"Native_Cancel"						"Abbrechen"
"Native_WifiNotActive"				"WLAN nicht aktiv"
"Native_NotDownloading"				"Download läuft nicht …"
"Native_PressOkCheckWifi"			"Drücken Sie „OK“, um das WLAN zu überprüfen."

"Native_AppOutOfDate"				"Im App Store ist eine neue Version verfügbar. Diese Version ist zum Onlinespielen erforderlich."
"Native_AppUpdateTitle"				"Neue Version verfügbar"

"Native_AppOutOfDateReq"			"Im App Store ist eine neue App-Version verfügbar. Diese Version ist zum Onlinespielen erforderlich."
"Native_AppOutOfDateOpt"			"Eine neue App-Version ist verfügbar."
"Native_PlayAppOutOfDateReq"		"Ohne Update spielen. Onlinespielen deaktiviert."
"Native_PlayAppOutOfDateOpt"		"Ohne Update spielen"

"Native_ConfirmCellular"			"Download von %d Megabytes steht aus. Über mobile Datenverbindung herunterladen?"
"Native_ConfirmDownload"			"Mit Download von %d Megabytes fortfahren?"
"Native_DownloadTitle"				"Inhaltsupdate erforderlich:"
"Native_NoInternet"					"Keine Verbindung zum Internet. Bitte mit dem Internet verbinden und dann erneut versuchen."

"Native_Exit"						"Schließen"
"Native_Settings"					"Einstellungen"
"Native_NeedsStoragePermissionsToContinueTitle" "Berechtigungen für Speicherzugriff erforderlich"
"Native_NeedsStoragePermissionsToContinueText" "Um die Spielinhalte zu installieren, benötigen wir Zugriff auf den Gerätespeicher. Bitte in den Einstellungen aktivieren."

"Native_UpdateFailed"						"Inhaltsupdate fehlgeschlagen."
"Native_FileSystemFailed"					"Erforderliche Dateisystemoperation fehlgeschlagen. Bitte App neu starten. Meldung wird weiterhin angezeigt? App neu installieren."
"Native_UpdateFailed_ConnectToTheInternet"	"Vorheriges Update fehlgeschlagen und benötigt zur Wiederherstellung Internetverbindung."

"Valve_SelectLanguage_English"				"English (Englisch)"
"Valve_SelectLanguage_Spanish"				"Español (Spanisch)"
"Valve_SelectLanguage_French"				"Français (Französisch)"
"Valve_SelectLanguage_Italian"				"Italiano (Italienisch)"
"Valve_SelectLanguage_German"				"Deutsch"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Griechisch)"
"Valve_SelectLanguage_Korean"				"한국어 (Koreanisch)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
"Valve_SelectLanguage_Russian"				"Русский (Russisch)"
"Valve_SelectLanguage_Thai"					"ไทย (Thailändisch)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japanisch)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugiesisch)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Brasilianisches Portugiesisch)"
"Valve_SelectLanguage_Polish"				"Polski (Polnisch)"
"Valve_SelectLanguage_Danish"				"Dansk (Dänisch)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Niederländisch)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finnisch)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norwegisch)"
"Valve_SelectLanguage_Swedish"				"Svenska (Schwedisch)"
"Valve_SelectLanguage_Czech"				"Čeština (Tschechisch)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Ungarisch)"
"Valve_SelectLanguage_Romanian"				"Română (Rumänisch)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgarisch)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Türkisch)"
"Valve_SelectLanguage_Arabic"				"العربية(Arabisch)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrainisch)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Lateinamerikanisches Spanisch)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamesisch)"

"AsyncPanel_Failure"						"Daten konnten nicht geladen werden. Bitte versuchen Sie es in ein paar Minuten erneut."
"AsyncPanel_Loading"						"Daten werden geladen …"

"LOC_Date_Month0"					"Januar"
"LOC_Date_Month1"					"Februar"
"LOC_Date_Month2"					"März"
"LOC_Date_Month3"					"April"
"LOC_Date_Month4"					"Mai"
"LOC_Date_Month5"					"Juni"
"LOC_Date_Month6"					"Juli"
"LOC_Date_Month7"					"August"
"LOC_Date_Month8"					"September"
"LOC_Date_Month9"					"Oktober"
"LOC_Date_Month10"					"November"
"LOC_Date_Month11"					"Dezember"	
"LOC_Date_MonthShort0"				"Jan."
"LOC_Date_MonthShort1"				"Feb."
"LOC_Date_MonthShort2"				"Mär."
"LOC_Date_MonthShort3"				"Apr."
"LOC_Date_MonthShort4"				"Mai"
"LOC_Date_MonthShort5"				"Jun."
"LOC_Date_MonthShort6"				"Jul."
"LOC_Date_MonthShort7"				"Aug."
"LOC_Date_MonthShort8"				"Sep."
"LOC_Date_MonthShort9"				"Okt."
"LOC_Date_MonthShort10"				"Nov."
"LOC_Date_MonthShort11"				"Dez."
"LOC_Date_Day0"						"Sonntag"
"LOC_Date_Day1"						"Montag"
"LOC_Date_Day2"						"Dienstag"
"LOC_Date_Day3"						"Mittwoch"
"LOC_Date_Day4"						"Donnerstag"
"LOC_Date_Day5"						"Freitag"
"LOC_Date_Day6"						"Samstag"
"LOC_Date_DayShort0"				"So."
"LOC_Date_DayShort1"				"Mo."
"LOC_Date_DayShort2"				"Di."
"LOC_Date_DayShort3"				"Mi."
"LOC_Date_DayShort4"				"Do."
"LOC_Date_DayShort5"				"Fr."
"LOC_Date_DayShort6"				"Sa."
"LOC_Date_DayShorter0"				"So"
"LOC_Date_DayShorter1"				"Mo"
"LOC_Date_DayShorter2"				"Di"
"LOC_Date_DayShorter3"				"Mi"
"LOC_Date_DayShorter4"				"Do"
"LOC_Date_DayShorter5"				"Fr"
"LOC_Date_DayShorter6"				"Sa"
"LOC_Date_Today"					"Heute"
"LOC_Date_Tomorrow"					"Morgen"
"LOC_Date_Yesterday"				"Gestern"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3. %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3. %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3. %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3. %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3. %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s3. %s2, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s3. %s2, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2. %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2. %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Unbekannt"
"LOC_Duration_dhhmmss"													"%s1T %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1T %s2S %s3M %s4s"
"LOC_Duration_d_h_m"													"%s1T %s2S %s3M"
"LOC_Duration_h_m_s"													"%s1S %s2M %s3s"
"LOC_Duration_h_m"														"%s1S %s2M"
"LOC_Duration_m_s"														"%s1M %s2s"
"LOC_Duration_m"														"%s1M"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"Tage"
"LOC_Duration_Hours"													"Stunden"
"LOC_Duration_Minutes"													"Minuten"
"LOC_Duration_Seconds"													"Sekunden"
"LOC_Duration_Day"														"Tag"
"LOC_Duration_Hour"														"Stunde"
"LOC_Duration_Minute"													"Minute"
"LOC_Duration_Second"													"Sekunde"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
