"lang" 
{ 
"Language" "dutch" 
"Native_AppOutOfDateReq"			"Er is een nieuwe versie van de app beschikbaar. Deze is vereist om online te spelen."
"Native_AppOutOfDateOpt"			"Er is een nieuwe versie van de app beschikbaar"
"Native_PlayAppOutOfDateReq"		"Spelen zonder bij te werken. Online spelen uitgeschakeld."
"Native_PlayAppOutOfDateOpt"		"Spelen zonder bij te werken"

"Native_ConfirmCellular"			"De download van %d megabytes wordt voorbereid. Wil je over een mobiele verbinding downloaden?"
"Native_ConfirmDownload"			"%d megabytes downloaden?"
"Native_DownloadTitle"				"Inhoudsupdate vereist:"
"Native_NoInternet"					"De internetverbinding lijkt offline te zijn. Maak verbinding met het internet en probeer het opnieuw."

"Native_Exit"						"Afsluiten"
"Native_Settings"					"Instellingen"
"Native_NeedsStoragePermissionsToContinueTitle" "Opslagrechten vereist"
"Native_NeedsStoragePermissionsToContinueText" "Om spelinhoud te installeren hebben we toegang tot je apparaatopslag nodig. Ga naar je instellingen om deze rechten te geven."

"Native_UpdateFailed"						"Inhoudsupdate mislukt"
"Native_FileSystemFailed"					"Een vereiste bewerking van het bestandssysteem is mislukt. Start de app opnieuw op. Installeer de app opnieuw als dit bericht aanhoudt."
"Native_UpdateFailed_ConnectToTheInternet"	"Een eerdere updatebewerking is mislukt en vereist een internetverbinding om te herstellen."

"Valve_SelectLanguage_English"				"English (Engels)"
"Valve_SelectLanguage_Spanish"				"Español (Spaans)"
"Valve_SelectLanguage_French"				"Français (Frans)"
"Valve_SelectLanguage_Italian"				"Italiano (Italiaans)"
"Valve_SelectLanguage_German"				"Deutsch (Duits)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Grieks)"
"Valve_SelectLanguage_Korean"				"한국어 (Koreaans)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
"Valve_SelectLanguage_Russian"				"Русский (Russisch)"
"Valve_SelectLanguage_Thai"					"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japans)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugees)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Braziliaans-Portugees)"
"Valve_SelectLanguage_Polish"				"Polski (Pools)"
"Valve_SelectLanguage_Danish"				"Dansk (Deens)"
"Valve_SelectLanguage_Dutch"				"Nederlands"
"Valve_SelectLanguage_Finnish"				"Suomi (Fins)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Noors)"
"Valve_SelectLanguage_Swedish"				"Svenska (Zweeds)"
"Valve_SelectLanguage_Czech"				"Čeština (Tsjechisch)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hongaars)"
"Valve_SelectLanguage_Romanian"				"Română (Roemeens)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgaars)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turks)"
"Valve_SelectLanguage_Arabic"				"العربية (Arabisch)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Oekraïens)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Spaans - Latijns-Amerika)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamees)"

"AsyncPanel_Failure"						"Het laden van data is mislukt. Probeer het over enkele minuten opnieuw."
"AsyncPanel_Loading"						"Data laden..."

"Valve_TestDecimalPlurals:p"				"seconde#|#seconden"
"LOC_Date_Month0"					"januari"
"LOC_Date_Month1"					"februari"
"LOC_Date_Month2"					"maart"
"LOC_Date_Month3"					"april"
"LOC_Date_Month4"					"mei"
"LOC_Date_Month5"					"juni"
"LOC_Date_Month6"					"juli"
"LOC_Date_Month7"					"augustus"
"LOC_Date_Month8"					"september"
"LOC_Date_Month9"					"oktober"
"LOC_Date_Month10"					"november"
"LOC_Date_Month11"					"december"	
"LOC_Date_MonthShort0"				"jan"
"LOC_Date_MonthShort1"				"feb"
"LOC_Date_MonthShort2"				"mrt"
"LOC_Date_MonthShort3"				"apr"
"LOC_Date_MonthShort4"				"mei"
"LOC_Date_MonthShort5"				"jun"
"LOC_Date_MonthShort6"				"jul"
"LOC_Date_MonthShort7"				"aug"
"LOC_Date_MonthShort8"				"sep"
"LOC_Date_MonthShort9"				"okt"
"LOC_Date_MonthShort10"				"nov"
"LOC_Date_MonthShort11"				"dec"
"LOC_Date_Day0"						"zondag"
"LOC_Date_Day1"						"maandag"
"LOC_Date_Day2"						"dinsdag"
"LOC_Date_Day3"						"woensdag"
"LOC_Date_Day4"						"donderdag"
"LOC_Date_Day5"						"vrijdag"
"LOC_Date_Day6"						"zaterdag"
"LOC_Date_DayShort0"				"zo"
"LOC_Date_DayShort1"				"ma"
"LOC_Date_DayShort2"				"di"
"LOC_Date_DayShort3"				"wo"
"LOC_Date_DayShort4"				"do"
"LOC_Date_DayShort5"				"vr"
"LOC_Date_DayShort6"				"za"
"LOC_Date_DayShorter0"				"zo"
"LOC_Date_DayShorter1"				"ma"
"LOC_Date_DayShorter2"				"di"
"LOC_Date_DayShorter3"				"wo"
"LOC_Date_DayShorter4"				"do"
"LOC_Date_DayShorter5"				"vr"
"LOC_Date_DayShorter6"				"za"
"LOC_Date_Today"					"Vandaag"
"LOC_Date_Tomorrow"					"Morgen"
"LOC_Date_Yesterday"				"Gisteren"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1-%s2-%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1-%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1 %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1 %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1 %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s3 %s2, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s3 %s2, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Onbekend"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d %s2 h %s3 min %s4 s"
"LOC_Duration_d_h_m"													"%s1 d %s2 h %s3 min"
"LOC_Duration_h_m_s"													"%s1 h %s2 min %s3 s"
"LOC_Duration_h_m"														"%s1 h %s2 min"
"LOC_Duration_m_s"														"%s1 min %s2 s"
"LOC_Duration_m"														"%s1 min"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"dagen"
"LOC_Duration_Hours"													"uur"
"LOC_Duration_Minutes"													"minuten"
"LOC_Duration_Seconds"													"seconden"
"LOC_Duration_Day"														"dag"
"LOC_Duration_Hour"														"uur"
"LOC_Duration_Minute"													"minuut"
"LOC_Duration_Second"													"seconde"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"e"
"LOC_Ordinal_Suffix_1"													"e"
"LOC_Ordinal_Suffix_2"													"e"
"LOC_Ordinal_Suffix_3"													"e"
"LOC_Ordinal_Suffix_21"													"e"
"LOC_Ordinal_Suffix_22"													"e"
"LOC_Ordinal_Suffix_23"													"e"
"LOC_Ordinal_Suffix_31"													"e"
"LOC_Ordinal_Suffix_32"													"e"
"LOC_Ordinal_Suffix_33"													"e"
"LOC_Ordinal_Suffix_41"													"e"
"LOC_Ordinal_Suffix_42"													"e"
"LOC_Ordinal_Suffix_43"													"e"
"LOC_Ordinal_Suffix_51"													"e"
"LOC_Ordinal_Suffix_52"													"e"
"LOC_Ordinal_Suffix_53"													"e"
"LOC_Ordinal_Suffix_61"													"e"
"LOC_Ordinal_Suffix_62"													"e"
"LOC_Ordinal_Suffix_63"													"e"
"LOC_Ordinal_Suffix_71"													"e"
"LOC_Ordinal_Suffix_72"													"e"
"LOC_Ordinal_Suffix_73"													"e"
"LOC_Ordinal_Suffix_81"													"e"
"LOC_Ordinal_Suffix_82"													"e"
"LOC_Ordinal_Suffix_83"													"e"
"LOC_Ordinal_Suffix_91"													"e"
"LOC_Ordinal_Suffix_92"													"e"
"LOC_Ordinal_Suffix_93"													"e"
} 
}
