"lang" 
{ 
"Language" "vietnamese" 
"Native_PreparingToDownload"		"Chuẩn bị tải về..."
"Native_DownloadingContent"			"ĐANG TẢI NỘI DUNG"
"Native_DownloadError"				"Đã có lỗi xảy ra"
"Native_DownloadErrorUnknown"		"Lỗi không xác định"
"Native_DownloadErrorManifest"		"Không thể tải bản kê manifest"
"Native_DownloadErrorDownload"		"Không thể tải tệp nội dung"
"Native_DownloadErrorQueueDownload"	"Nội dung tệp không thể đưa vào chờ tải"
"Native_DownloadErrorStorage"		"Không đủ chỗ trống"

"Native_DownloadUpdate"				"Tải bản cập nhật mới nhất: "
"Native_DownloadAppUpdate"			"Tải ứng dụng mới nhất"
"Native_PlayOffline"				"Chơi không cần cập nhật (ngắt mạng)"
"Native_LoadingGame"				"NẠP TRÒ CHƠI..."

"Native_OK" 						"OK"
"Native_Cancel"						"Hủy"
"Native_WifiNotActive"				"Không có WIFI"
"Native_NotDownloading"				"Không tải..."
"Native_PressOkCheckWifi"			"Ấn OK để kiểm tra mạng WIFI."

"Native_AppOutOfDate"				"Đã có bản mới trên App Store. Cần phải cập nhật để chơi trực tuyến."
"Native_AppUpdateTitle"				"Đã có phiên bản mới"

"Native_AppOutOfDateReq"			"Ứng dụng đã có phiên bản mới. Cần phải cập nhật để chơi trực tuyến."
"Native_AppOutOfDateOpt"			"Ứng dụng đã có phiên bản mới"
"Native_PlayAppOutOfDateReq"		"Chơi không cần cập nhật. Tắt chế độ chơi trực tuyến."
"Native_PlayAppOutOfDateOpt"		"Chơi không cần cập nhật"

"Native_ConfirmCellular"			"Đang chuẩn bị tải %d megabyte nội dung - Bạn có chắc muốn tải qua dữ liệu di động?"
"Native_ConfirmDownload"			"Tiếp tục tải về %d megabyte nội dung?"
"Native_DownloadTitle"				"Yêu cầu cập nhật nội dung:"
"Native_NoInternet"					"Mất kết nối mạng. Vui lòng kết nối và thử lại"

"Native_Exit"						"Thoát"
"Native_Settings"					"Thiết lập"
"Native_NeedsStoragePermissionsToContinueTitle" "Cần cấp phép lưu trữ"
"Native_NeedsStoragePermissionsToContinueText" "Để cài đặt nội dung trò chơi, chúng tôi cần quyền truy cập vào kho lưu trữ trên thiết bị của bạn. Hãy đến mục thiết lập để cấp quyền."

"Native_UpdateFailed"						"Cập nhật nội dung thất bại"
"Native_FileSystemFailed"					"Một tiến trình tệp hệ thống cần phải có bị thất bại. Xin vui lòng khởi động lại ứng dụng. Nếu thông điệp này cứ hiện lại. Hãy thử cài lại ứng dụng."
"Native_UpdateFailed_ConnectToTheInternet"	"Quá trình cập nhật trước đây không thành công và cần phải kết nối mạng để phục hồi."

"Valve_SelectLanguage_English"				"English (Tiếng Anh)"
"Valve_SelectLanguage_Spanish"				"Español (Tây Ban Nha)"
"Valve_SelectLanguage_French"				"Français (Pháp)"
"Valve_SelectLanguage_Italian"				"Italiano (Ý)"
"Valve_SelectLanguage_German"				"Deutsch (Đức)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Hy Lạp)"
"Valve_SelectLanguage_Korean"				"한국어 (Hàn Quốc)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Hán giản thể)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Hán phồn thể)"
"Valve_SelectLanguage_Russian"				"Русский (Nga)"
"Valve_SelectLanguage_Thai"					"ไทย (Thái)"
"Valve_SelectLanguage_Japanese"				"日本語 (Nhật)"
"Valve_SelectLanguage_Portuguese"			"Português (Bồ Đào Nha)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Bồ Đào Nha-Brazil)"
"Valve_SelectLanguage_Polish"				"Polski (Ba Lan)"
"Valve_SelectLanguage_Danish"				"Dansk (Đan Mạch)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Hà Lan)"
"Valve_SelectLanguage_Finnish"				"Suomi (Phần Lan)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Na Uy)"
"Valve_SelectLanguage_Swedish"				"Svenska (Thụy Điển)"
"Valve_SelectLanguage_Czech"				"Čeština (Séc)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hungary)"
"Valve_SelectLanguage_Romanian"				"Română (Rumani)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgari)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Thổ Nhĩ Kỳ)"
"Valve_SelectLanguage_Arabic"				"العربية(Ả Rập)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukraina)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (TBN cho Mỹ Latin)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamese)"

"AsyncPanel_Failure"						"Tải dữ liệu thất bại. Vui lòng thử lại sau vài phút."
"AsyncPanel_Loading"						"Đang tải dữ liệu..."

"Valve_TestPlurals:p"						"singular"
"Valve_TestDecimalPlurals:p"				"second"
"Valve_TestGenders_Noun1:n"					"Kho báu"
"Valve_TestGenders_Noun2:n"					"Ngọc"
"Valve_TestGenders_Adjective1:g"			"Chính hiệu"
"Valve_TestPluralGenders_Noun1:np"			"Treasure"
"Valve_TestPluralGenders_Noun2:np"			"Gem"
"Valve_TestPluralGenders_Adjective1:gp"		"Unusual"

"LOC_Date_Month0"					"tháng 1"
"LOC_Date_Month1"					"tháng 2"
"LOC_Date_Month2"					"tháng 3"
"LOC_Date_Month3"					"tháng 4"
"LOC_Date_Month4"					"tháng 5"
"LOC_Date_Month5"					"tháng 6"
"LOC_Date_Month6"					"tháng 7"
"LOC_Date_Month7"					"tháng 8"
"LOC_Date_Month8"					"tháng 9"
"LOC_Date_Month9"					"tháng 10"
"LOC_Date_Month10"					"tháng 11"
"LOC_Date_Month11"					"tháng 12"	
"LOC_Date_MonthShort0"				"thg1"
"LOC_Date_MonthShort1"				"thg2"
"LOC_Date_MonthShort2"				"thg3"
"LOC_Date_MonthShort3"				"thg4"
"LOC_Date_MonthShort4"				"thg5"
"LOC_Date_MonthShort5"				"thg6"
"LOC_Date_MonthShort6"				"thg7"
"LOC_Date_MonthShort7"				"thg8"
"LOC_Date_MonthShort8"				"thg9"
"LOC_Date_MonthShort9"				"thg10"
"LOC_Date_MonthShort10"				"thg11"
"LOC_Date_MonthShort11"				"thg12"
"LOC_Date_Day0"						"Chủ nhật"
"LOC_Date_Day1"						"Thứ hai"
"LOC_Date_Day2"						"Thứ ba"
"LOC_Date_Day3"						"Thứ tư"
"LOC_Date_Day4"						"Thứ năm"
"LOC_Date_Day5"						"Thứ sáu"
"LOC_Date_Day6"						"Thứ bảy"
"LOC_Date_DayShort0"				"CN"
"LOC_Date_DayShort1"				"Thứ 2"
"LOC_Date_DayShort2"				"Thứ 3"
"LOC_Date_DayShort3"				"Thứ 4"
"LOC_Date_DayShort4"				"Thứ 5"
"LOC_Date_DayShort5"				"Thứ 6"
"LOC_Date_DayShort6"				"Thứ 7"
"LOC_Date_DayShorter0"				"CN"
"LOC_Date_DayShorter1"				"T2"
"LOC_Date_DayShorter2"				"T3"
"LOC_Date_DayShorter3"				"T4"
"LOC_Date_DayShorter4"				"T5"
"LOC_Date_DayShorter5"				"T6"
"LOC_Date_DayShorter6"				"T7"
"LOC_Date_Today"					"Hôm nay"
"LOC_Date_Tomorrow"					"Ngày mai"
"LOC_Date_Yesterday"				"Hôm qua"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2, %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2, %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2, %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s3 %s2, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s3 %s2, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1, %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Không rõ"
"LOC_Duration_dhhmmss"													"%s1 ngày %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 ngày %s2 giờ %s3 phút %s4 giây"
"LOC_Duration_d_h_m"													"%s1 ngày %s2 giờ %s3 phút"
"LOC_Duration_h_m_s"													"%s1 giờ %s2 phút %s3 giây"
"LOC_Duration_h_m"														"%s1 giờ %s2 phút"
"LOC_Duration_m_s"														"%s1 phút %s2 giây"
"LOC_Duration_m"														"%s1 phút"
"LOC_Duration_s"														"%s1 giây"
"LOC_Duration_Days"														"ngày"
"LOC_Duration_Hours"													"giờ"
"LOC_Duration_Minutes"													"phút"
"LOC_Duration_Seconds"													"giây"
"LOC_Duration_Day"														"ngày"
"LOC_Duration_Hour"														"giờ"
"LOC_Duration_Minute"													"phút"
"LOC_Duration_Second"													"giây"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											" "
"LOC_Ordinal_Suffix_1"													" "
"LOC_Ordinal_Suffix_2"													" "
"LOC_Ordinal_Suffix_3"													" "
"LOC_Ordinal_Suffix_21"													" "
"LOC_Ordinal_Suffix_22"													" "
"LOC_Ordinal_Suffix_23"													" "
"LOC_Ordinal_Suffix_31"													" "
"LOC_Ordinal_Suffix_32"													" "
"LOC_Ordinal_Suffix_33"													" "
"LOC_Ordinal_Suffix_41"													" "
"LOC_Ordinal_Suffix_42"													" "
"LOC_Ordinal_Suffix_43"													" "
"LOC_Ordinal_Suffix_51"													" "
"LOC_Ordinal_Suffix_52"													" "
"LOC_Ordinal_Suffix_53"													" "
"LOC_Ordinal_Suffix_61"													" "
"LOC_Ordinal_Suffix_62"													" "
"LOC_Ordinal_Suffix_63"													" "
"LOC_Ordinal_Suffix_71"													" "
"LOC_Ordinal_Suffix_72"													" "
"LOC_Ordinal_Suffix_73"													" "
"LOC_Ordinal_Suffix_81"													" "
"LOC_Ordinal_Suffix_82"													" "
"LOC_Ordinal_Suffix_83"													" "
"LOC_Ordinal_Suffix_91"													" "
"LOC_Ordinal_Suffix_92"													" "
"LOC_Ordinal_Suffix_93"													" "
} 
}
