"lang" 
{ 
"Language" "polish" 
"Native_AppOutOfDateReq"			"Dostępna jest nowa wersja aplikacji. Jest ona wymagana, by grać online."
"Native_AppOutOfDateOpt"			"Dostępna jest nowa wersja aplikacji"
"Native_PlayAppOutOfDateReq"		"Graj bez aktualizacji. Gra online będzie wyłączona."
"Native_PlayAppOutOfDateOpt"		"Graj bez aktualizacji"

"Native_ConfirmCellular"			"Przygotowywanie do pobrania %d MB zawartości – rozpocząć pobieranie z użyciem danych komórkowych?"
"Native_ConfirmDownload"			"Rozpocząć pobieranie %d MB zawartości?"
"Native_DownloadTitle"				"Aktualizacja zawartości wymagana:"
"Native_NoInternet"					"Wygląda na to, że nie ma połączenia z internetem. Połącz się z internetem i spróbuj ponownie."

"Native_Exit"						"Wyjście"
"Native_Settings"					"Ustawienia"
"Native_NeedsStoragePermissionsToContinueTitle" "Wymagane uprawnienia pamięci"
"Native_NeedsStoragePermissionsToContinueText" "Aby zainstalować zawartość gry, musimy posiadać uprawnienia do pamięci twojego urządzenia. Przejdź do ustawień i włącz uprawnienia."

"Native_UpdateFailed"						"Aktualizacja zawartości nieudana"
"Native_FileSystemFailed"					"Wymagana operacja systemu plików nie powiodła się. Zrestartuj aplikację. Jeśli komunikat będzie się powtarzał, spróbuj ponownie zainstalować aplikację."
"Native_UpdateFailed_ConnectToTheInternet"	"Poprzednia aktualizacja zakończyła się niepowodzeniem i wymaga połączenia z internetem do jej odzyskania."

"Valve_SelectLanguage_English"				"English (angielski)"
"Valve_SelectLanguage_Spanish"				"Español (hiszpański)"
"Valve_SelectLanguage_French"				"Français (francuski)"
"Valve_SelectLanguage_Italian"				"Italiano (włoski)"
"Valve_SelectLanguage_German"				"Deutsch (niemiecki)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (grecki)"
"Valve_SelectLanguage_Korean"				"한국어 (koreański)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (chiński uproszczony)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (chiński tradycyjny)"
"Valve_SelectLanguage_Russian"				"Русский (rosyjski)"
"Valve_SelectLanguage_Thai"					"ไทย (tajski)"
"Valve_SelectLanguage_Japanese"				"日本語 (japoński)"
"Valve_SelectLanguage_Portuguese"			"Português (portugalski)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (portugalski brazylijski)"
"Valve_SelectLanguage_Polish"				"Polski"
"Valve_SelectLanguage_Danish"				"Dansk (duński)"
"Valve_SelectLanguage_Dutch"				"Nederlands (holenderski)"
"Valve_SelectLanguage_Finnish"				"Suomi (fiński)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norweski)"
"Valve_SelectLanguage_Swedish"				"Svenska (szwedzki)"
"Valve_SelectLanguage_Czech"				"Čeština (czeski)"
"Valve_SelectLanguage_Hungarian"			"Magyar (węgierski)"
"Valve_SelectLanguage_Romanian"				"Română (rumuński)"
"Valve_SelectLanguage_Bulgarian"			"Български (bułgarski)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turecki)"
"Valve_SelectLanguage_Arabic"				"العربية (arabski)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukraiński)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (hiszpański latynoamerykański)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (wietnamski)"

"AsyncPanel_Failure"						"Nie udało się wczytać danych. Spróbuj ponownie za kilka minut."
"AsyncPanel_Loading"						"Wczytywanie danych..."

"LOC_Date_Month0"					"stycznia"
"LOC_Date_Month1"					"lutego"
"LOC_Date_Month2"					"marca"
"LOC_Date_Month3"					"kwietnia"
"LOC_Date_Month4"					"maja"
"LOC_Date_Month5"					"czerwca"
"LOC_Date_Month6"					"lipca"
"LOC_Date_Month7"					"sierpnia"
"LOC_Date_Month8"					"września"
"LOC_Date_Month9"					"października"
"LOC_Date_Month10"					"listopada"
"LOC_Date_Month11"					"grudnia"	
"LOC_Date_MonthShort0"				"sty"
"LOC_Date_MonthShort1"				"lut"
"LOC_Date_MonthShort2"				"mar"
"LOC_Date_MonthShort3"				"kwi"
"LOC_Date_MonthShort4"				"maj"
"LOC_Date_MonthShort5"				"cze"
"LOC_Date_MonthShort6"				"lip"
"LOC_Date_MonthShort7"				"sie"
"LOC_Date_MonthShort8"				"wrz"
"LOC_Date_MonthShort9"				"paź"
"LOC_Date_MonthShort10"				"lis"
"LOC_Date_MonthShort11"				"gru"
"LOC_Date_Day0"						"niedziela"
"LOC_Date_Day1"						"poniedziałek"
"LOC_Date_Day2"						"wtorek"
"LOC_Date_Day3"						"środa"
"LOC_Date_Day4"						"czwartek"
"LOC_Date_Day5"						"piątek"
"LOC_Date_Day6"						"sobota"
"LOC_Date_DayShort0"				"niedz."
"LOC_Date_DayShort1"				"pon."
"LOC_Date_DayShort2"				"wt."
"LOC_Date_DayShort3"				"śr."
"LOC_Date_DayShort4"				"czw."
"LOC_Date_DayShort5"				"piąt."
"LOC_Date_DayShort6"				"sob."
"LOC_Date_DayShorter0"				"nd."
"LOC_Date_DayShorter1"				"pn."
"LOC_Date_DayShorter2"				"wt."
"LOC_Date_DayShorter3"				"śr."
"LOC_Date_DayShorter4"				"czw."
"LOC_Date_DayShorter5"				"pt."
"LOC_Date_DayShorter6"				"sob."
"LOC_Date_Today"					"Dzisiaj"
"LOC_Date_Tomorrow"					"Jutro"
"LOC_Date_Yesterday"				"Wczoraj"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Nieznana"
"LOC_Duration_dhhmmss"													"%s1 d. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d. %s2 godz. %s3 min %s4 s"
"LOC_Duration_d_h_m"													"%s1 d. %s2 godz. %s3 min"
"LOC_Duration_h_m_s"													"%s1 godz. %s2 min %s3 s"
"LOC_Duration_h_m"														"%s1 godz. %s2 min"
"LOC_Duration_m_s"														"%s1 min %s2 s"
"LOC_Duration_m"														"%s1 min"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"dni"
"LOC_Duration_Hours"													"godz."
"LOC_Duration_Minutes"													"min"
"LOC_Duration_Seconds"													"s"
"LOC_Duration_Day"														"dzień"
"LOC_Duration_Hour"														"godzina"
"LOC_Duration_Minute"													"minuta"
"LOC_Duration_Second"													"sekunda"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
