"lang" 
{ 
"Language" "ukrainian" 
"Native_FileSystemFailed"					"Сталася помилка під час виконання необхідної операції файлової системи. Будь ласка, перезапустіть застосунок. Якщо це повідомлення не зникне, спробуйте повторно інсталювати застосунок."
"Native_UpdateFailed_ConnectToTheInternet"	"Сталася помилка під час попереднього оновлення, для відновлення необхідне підключення до Інтернету."

"Valve_SelectLanguage_English"				"English (англійська)"
"Valve_SelectLanguage_Spanish"				"Español (іспанська)"
"Valve_SelectLanguage_French"				"Français (французька)"
"Valve_SelectLanguage_Italian"				"Italiano (італійська)"
"Valve_SelectLanguage_German"				"Deutsch (німецька)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (грецька)"
"Valve_SelectLanguage_Korean"				"한국어 (корейська)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (спрощена китайська)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиційна китайська)"
"Valve_SelectLanguage_Russian"				"Русский (російська)"
"Valve_SelectLanguage_Thai"					"ไทย (тайська)"
"Valve_SelectLanguage_Japanese"				"日本語 (японська)"
"Valve_SelectLanguage_Portuguese"			"Português (португальська — Португалія)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (португальська — Бразилія)"
"Valve_SelectLanguage_Polish"				"Polski (польська)"
"Valve_SelectLanguage_Danish"				"Dansk (данська)"
"Valve_SelectLanguage_Dutch"				"Nederlands (нідерландська)"
"Valve_SelectLanguage_Finnish"				"Suomi (фінська)"
"Valve_SelectLanguage_Norwegian"			"Norsk (норвезька)"
"Valve_SelectLanguage_Swedish"				"Svenska (шведська)"
"Valve_SelectLanguage_Czech"				"Čeština (чеська)"
"Valve_SelectLanguage_Hungarian"			"Magyar (угорська)"
"Valve_SelectLanguage_Romanian"				"Română (румунська)"
"Valve_SelectLanguage_Bulgarian"			"Български (болгарська)"
"Valve_SelectLanguage_Turkish"				"Türkçe (турецька)"
"Valve_SelectLanguage_Arabic"				"العربية (арабська)"
"Valve_SelectLanguage_Ukrainian"			"Українська"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Іспанська — Латинська Америка)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (В’єтнамська)"

"AsyncPanel_Failure"						"Помилка завантаження даних. Спробуйте знову пізніше."
"AsyncPanel_Loading"						"Завантаження даних…"

"LOC_Date_Month0"					"січня"
"LOC_Date_Month1"					"лютого"
"LOC_Date_Month2"					"березня"
"LOC_Date_Month3"					"квітня"
"LOC_Date_Month4"					"травня"
"LOC_Date_Month5"					"червня"
"LOC_Date_Month6"					"липня"
"LOC_Date_Month7"					"серпня"
"LOC_Date_Month8"					"вересня"
"LOC_Date_Month9"					"жовтня"
"LOC_Date_Month10"					"листопада"
"LOC_Date_Month11"					"грудня"	
"LOC_Date_MonthShort0"				"січ."
"LOC_Date_MonthShort1"				"лют."
"LOC_Date_MonthShort2"				"бер."
"LOC_Date_MonthShort3"				"квіт."
"LOC_Date_MonthShort4"				"травн."
"LOC_Date_MonthShort5"				"черв."
"LOC_Date_MonthShort6"				"лип."
"LOC_Date_MonthShort7"				"серп."
"LOC_Date_MonthShort8"				"вер."
"LOC_Date_MonthShort9"				"жовт."
"LOC_Date_MonthShort10"				"лист."
"LOC_Date_MonthShort11"				"груд."
"LOC_Date_Day0"						"Неділя"
"LOC_Date_Day1"						"Понеділок"
"LOC_Date_Day2"						"Вівторок"
"LOC_Date_Day3"						"Середа"
"LOC_Date_Day4"						"Четвер"
"LOC_Date_Day5"						"П’ятниця"
"LOC_Date_Day6"						"Субота"
"LOC_Date_DayShort0"				"нд."
"LOC_Date_DayShort1"				"пн."
"LOC_Date_DayShort2"				"вт."
"LOC_Date_DayShort3"				"ср."
"LOC_Date_DayShort4"				"чт."
"LOC_Date_DayShort5"				"пт."
"LOC_Date_DayShort6"				"сб."
"LOC_Date_DayShorter0"				"нд."
"LOC_Date_DayShorter1"				"пн."
"LOC_Date_DayShorter2"				"вт."
"LOC_Date_DayShorter3"				"ср."
"LOC_Date_DayShorter4"				"чт."
"LOC_Date_DayShorter5"				"пт."
"LOC_Date_DayShorter6"				"сб."
"LOC_Date_Today"					"Сьогодні"
"LOC_Date_Tomorrow"					"Завтра"
"LOC_Date_Yesterday"				"Учора"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) за Гринвічем"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Невідомо"
"LOC_Duration_dhhmmss"													"%s1 дн. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 дн. %s2 год %s3 хв %s4 с"
"LOC_Duration_d_h_m"													"%s1 дн. %s2 год %s3 хв"
"LOC_Duration_h_m_s"													"%s1 год %s2 хв %s3 с"
"LOC_Duration_h_m"														"%s1 год %s2 хв"
"LOC_Duration_m_s"														"%s1 хв %s2 с"
"LOC_Duration_m"														"%s1 хв"
"LOC_Duration_s"														"%s1 с"
"LOC_Duration_Days"														"дн."
"LOC_Duration_Hours"													"год"
"LOC_Duration_Minutes"													"хв"
"LOC_Duration_Seconds"													"с"
"LOC_Duration_Day"														"день"
"LOC_Duration_Hour"														"год"
"LOC_Duration_Minute"													"хв"
"LOC_Duration_Second"													"с"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"-й"
"LOC_Ordinal_Suffix_1"													"-й"
"LOC_Ordinal_Suffix_2"													"-й"
"LOC_Ordinal_Suffix_3"													"-й"
"LOC_Ordinal_Suffix_21"													"-й"
"LOC_Ordinal_Suffix_22"													"-й"
"LOC_Ordinal_Suffix_23"													"-й"
"LOC_Ordinal_Suffix_31"													"-й"
"LOC_Ordinal_Suffix_32"													"-й"
"LOC_Ordinal_Suffix_33"													"-й"
"LOC_Ordinal_Suffix_41"													"-й"
"LOC_Ordinal_Suffix_42"													"-й"
"LOC_Ordinal_Suffix_43"													"-й"
"LOC_Ordinal_Suffix_51"													"-й"
"LOC_Ordinal_Suffix_52"													"-й"
"LOC_Ordinal_Suffix_53"													"-й"
"LOC_Ordinal_Suffix_61"													"-й"
"LOC_Ordinal_Suffix_62"													"-й"
"LOC_Ordinal_Suffix_63"													"-й"
"LOC_Ordinal_Suffix_71"													"-й"
"LOC_Ordinal_Suffix_72"													"-й"
"LOC_Ordinal_Suffix_73"													"-й"
"LOC_Ordinal_Suffix_81"													"-й"
"LOC_Ordinal_Suffix_82"													"-й"
"LOC_Ordinal_Suffix_83"													"-й"
"LOC_Ordinal_Suffix_91"													"-й"
"LOC_Ordinal_Suffix_92"													"-й"
"LOC_Ordinal_Suffix_93"													"-й"
} 
}
