"lang"
{
"Language"	"spanish"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Para poder realizar una compra debes iniciar sesión en Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"La moneda de esta transacción no se corresponde con la moneda de tu cartera."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Tu cuenta de Steam no está disponible en este momento. Vuelve a intentar la compra más tarde."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"No tienes suficientes fondos para completar la compra."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Esta transacción ha superado el tiempo límite de conexión. Vuelve a intentar la compra más tarde."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Tu cuenta de Steam está desactivada. No puedes realizar una compra."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Las transacciones con la Cartera de Steam se han desactivado en esta cuenta."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Tu lista local de productos está obsoleta. Solicitando una nueva."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"El coordinador del juego no ha podido encontrar la identificación de esta transacción. Por favor, vuelve a intentar la compra más tarde."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Se ha cancelado la transacción. No has recibido cargo alguno."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Se ha completado la transacción. ¡Disfruta de tu botín!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"No se ha podido confirmar que la transacción se haya realizado correctamente. Si ha sido así, tus objetos se entregarán más adelante."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"No tienes espacio en tu mochila para comprar tantos objetos."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Atrás"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"MOCHILA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X BORRAR"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X BORRAR"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X DESCARTAR"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Descartar permanentemente"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"¿ESTÁS SEGURO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"¿ESTÁS SEGURO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUAR"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Si borras este objeto lo destruirás permanentemente. Esta acción no se puede deshacer."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Borrar estos objetos los destruirá permanentemente. Esta acción no se puede deshacer."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SÍ, BÓRRALO"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA - SIN ESPACIO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Has recogido este objeto, pero no queda sitio para él en tu mochila."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Borra uno de los siguientes objetos para hacer sitio o descarta el nuevo objeto."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"¿Borrar?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"¡DESCARTADO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Equipado"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Selecciona a qué objeto aplicar %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Usar con..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Usar"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"OBJETOS BÁSICOS"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OBJETOS ESPECIALES"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Mostrar objetos básicos"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Mostrar objetos duplicados"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"SIN ACCIÓN"
"[english]NoAction"	"NO ACTION"
"Style"	"CONFIGURAR ESTILO"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ESCOGER ESTILO"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Recuerda: una vez que hayas usado una herramienta, la perderás."
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nombre actual:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nuevo nombre:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Desc. actual del objeto:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Desc. nueva del objeto:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Usando %s1 en %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Escribe el nuevo nombre de este objeto:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"¡Dale un nombre!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"¡Descríbelo!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"No, gracias."
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"¿Seguro que deseas usar este nombre?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(El nombre será permanente y visible para todos)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sí, estoy seguro"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"El nombre no es válido"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sólo se admiten letras, números y espacios"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"¿Estás seguro de que deseas pintar el objeto de este color?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(El color será permanente y visible para todos)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"¿Seguro que deseas abrir esta caja?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Desempaquetando tu recompensa"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"¿Estás seguro de que quieres envolver para regalo este objeto?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Envolviendo tu regalo"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Desenvolviendo el regalo"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"No tienes nada en lo que poder usar esta herramienta."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detalles"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ordenar mochila"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Por rareza"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Por tipo de objeto"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Por espacio equipamiento"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"No se puede iniciar el juego"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"¡No se puede encontrar un dispositivo Direct3D válido!\nComprueba que tus controladores gráficos estén funcionando correctamente,\ny que tu sistema cumple los requisitos mínimos del juego.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Tu tarjeta gráfica no cumple nuestros requisitos mínimos oficiales,\nlos cuales no han cambiado en la transición al Renacer de Dota 2.\nAl ejecutarse bajo el motor Source 1, esto no evitaba\nque el juego funcionara porque el motor no estaba diseñado para aprovechar\nla capacidad completa de las especificaciones mínimas de las tarjetas gráficas.\nSin embargo, el Renacer de Dota 2 depende de características gráficas como texturas de vértices o Shader Model 3.0,\npor lo que ajustarse a los requisitos mínimos es más importante\nahora que en Dota 2 con Source 1. Por desgracia, esto implica que el Renacer de Dota 2\nno podrá jugarse en algunas tarjetas gráficas de 2006 o anteriores.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"No se puede iniciar el juego"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Para usar el modo OpenGL (-gl), necesitas el DLC \"OpenGL support for Windows\".\nDescarga dicho DLC y reinicia.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Tal vez estés utilizando una versión antigua de Fraps incompatible con el juego. Actualiza a la Versión 3.5.99 Compilación 15623 o posterior."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"¡Error al crear un dispositivo D3D! Esto puede ocurrir debido a una incompatibilidad con algunas aplicaciones de terceros."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"No se puede iniciar el juego"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Falta un archivo del juego o está dañado. Accede a las propiedades del juego desde Steam. En la pestaña \"Archivos locales\" selecciona \"Verificar integridad de la caché del juego\" para que Steam compruebe la correcta instalación del juego."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Error al inicializar Vulkan.\nComprueba que tu controlador y tu GPU sean compatibles con Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Cambiar la API de renderizado"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"El juego ha detectado que cambiar la API de renderizado a %s1 debería aumentar la velocidad de los fotogramas.\nPara cambiar este ajuste es necesario reiniciar el juego, de modo que aprobar el cambio hace que el juego se cierre e intente reiniciarse.\n\n¿Deseas que el juego cambie a la API de renderizado sugerida?\n\nSi el juego no se inicia correctamente después del cambio, puedes añadir -safe_mode a los parámetros de lanzamiento para omitir ese cambio.\nTambién puedes cambiar la configuración de la API de renderizado más adelante en los ajustes de video."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Sí"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"No"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"No se puede iniciar el juego"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Para usar el modo Vulkan (-vulkan), necesitas el DLC \"Vulkan support\".\nDescarga dicho DLC y reinicia.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"enero"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"febrero"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"marzo"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"abril"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"mayo"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"junio"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"julio"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"agosto"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"septiembre"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"octubre"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"noviembre"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"diciembre"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"ene"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"feb"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"abr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"may"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"jun"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"jul"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"ago"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"sep"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"oct"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dic"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Domingo"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Lunes"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Martes"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Miércoles"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Jueves"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Viernes"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Sábado"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Dom"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Lun"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Mar"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Mié"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Jue"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Vie"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Sáb"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Do"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Lu"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Ma"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Mi"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Ju"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Vi"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Sá"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Hoy"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Mañana"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Ayer"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"a. m."
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"p. m."
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 de %s2 de %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 de %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 de %s2 de %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 de %s2 de %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 de %s2 de %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 de %s2 de %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 de %s2 de %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 de %s2 de %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 de %s2 de %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 de %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 de %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Desconocida"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 d %s2 h %s3 min %s4 s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 d %s2 h %s3 min"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 h %s2 min %s3 s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 h %s2 min"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 min %s2 s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 min"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"días"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"horas"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutos"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"segundos"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"día"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"hora"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuto"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"segundo"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	"."
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"Inf."
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Se puede anunciar en el Mercado de la Comunidad Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Este objeto no se puede anunciar en el Mercado de la Comunidad Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nNo se puede intercambiar hasta el %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Este objeto podrá envolverse para regalo a partir del %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Este objeto puede regalarse una vez"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"No intercambiable, eliminable ni utilizable en la fabricación"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"No intercambiable ni utilizable en la fabricación"
