"lang" 
{ 
"Language" "italian" 
"Native_FileSystemFailed"					"Un'operazione necessaria del filesystem non è andata a buon fine. Riavvia l'applicazione. Se il problema persiste, prova a reinstallare l'applicazione."
"Native_UpdateFailed_ConnectToTheInternet"	"Un aggiornamento precedente non è andato a buon fine ed è necessaria una connessione a internet per recuperarlo."

"Valve_SelectLanguage_English"				"Inglese"
"Valve_SelectLanguage_Spanish"				"Español (Spagnolo)"
"Valve_SelectLanguage_French"				"Français (Francese)"
"Valve_SelectLanguage_Italian"				"Italiano"
"Valve_SelectLanguage_German"				"Deutsch (Tedesco)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Greco)"
"Valve_SelectLanguage_Korean"				"한국어 (Coreano)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Cinese semplificato)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Cinese tradizionale)"
"Valve_SelectLanguage_Russian"				"Русский (Russo)"
"Valve_SelectLanguage_Thai"					"ไทย (Tailandese)"
"Valve_SelectLanguage_Japanese"				"日本語 (Giapponese)"
"Valve_SelectLanguage_Portuguese"			"Português (Portoghese)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Portoghese brasiliano)"
"Valve_SelectLanguage_Polish"				"Polski (Polacco)"
"Valve_SelectLanguage_Danish"				"Dansk (Danese)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Olandese)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finlandese)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norvegese)"
"Valve_SelectLanguage_Swedish"				"Svenska (Svedese)"
"Valve_SelectLanguage_Czech"				"Čeština (Ceco)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Ungherese)"
"Valve_SelectLanguage_Romanian"				"Română (Rumeno)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgaro)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turco)"
"Valve_SelectLanguage_Arabic"				"العربية (Arabo)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ucraino)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Spagnolo America Latina)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamita)"

"AsyncPanel_Failure"						"Impossibile caricare i dati. Riprova tra qualche minuto."
"AsyncPanel_Loading"						"Caricamento dati in corso..."

"LOC_Date_Month0"					"Gennaio"
"LOC_Date_Month1"					"Febbraio"
"LOC_Date_Month2"					"Marzo"
"LOC_Date_Month3"					"Aprile"
"LOC_Date_Month4"					"Maggio"
"LOC_Date_Month5"					"Giugno"
"LOC_Date_Month6"					"Luglio"
"LOC_Date_Month7"					"Agosto"
"LOC_Date_Month8"					"Settembre"
"LOC_Date_Month9"					"Ottobre"
"LOC_Date_Month10"					"Novembre"
"LOC_Date_Month11"					"Dicembre"	
"LOC_Date_MonthShort0"				"Gen"
"LOC_Date_MonthShort1"				"Feb"
"LOC_Date_MonthShort2"				"Mar"
"LOC_Date_MonthShort3"				"Apr"
"LOC_Date_MonthShort4"				"Mag"
"LOC_Date_MonthShort5"				"Giu"
"LOC_Date_MonthShort6"				"Lug"
"LOC_Date_MonthShort7"				"Ago"
"LOC_Date_MonthShort8"				"Set"
"LOC_Date_MonthShort9"				"Ott"
"LOC_Date_MonthShort10"				"Nov"
"LOC_Date_MonthShort11"				"Dic"
"LOC_Date_Day0"						"Domenica"
"LOC_Date_Day1"						"Lunedì"
"LOC_Date_Day2"						"Martedì"
"LOC_Date_Day3"						"Mercoledì"
"LOC_Date_Day4"						"Giovedì"
"LOC_Date_Day5"						"Venerdì"
"LOC_Date_Day6"						"Sabato"
"LOC_Date_DayShort0"				"Dom"
"LOC_Date_DayShort1"				"Lun"
"LOC_Date_DayShort2"				"Mar"
"LOC_Date_DayShort3"				"Mer"
"LOC_Date_DayShort4"				"Gio"
"LOC_Date_DayShort5"				"Ven"
"LOC_Date_DayShort6"				"Sab"
"LOC_Date_DayShorter0"				"Do"
"LOC_Date_DayShorter1"				"Lu"
"LOC_Date_DayShorter2"				"Ma"
"LOC_Date_DayShorter3"				"Me"
"LOC_Date_DayShorter4"				"Gi"
"LOC_Date_DayShorter5"				"Ve"
"LOC_Date_DayShorter6"				"Sa"
"LOC_Date_Today"					"Oggi"
"LOC_Date_Tomorrow"					"Domani"
"LOC_Date_Yesterday"				"Ieri"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1 %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3，%s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3，%s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3, %s2 %s4:%s5:%s6 %s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3, %s2 %s4:%s5:%s6 %s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Sconosciuto"
"LOC_Duration_dhhmmss"													"%s1g %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1g %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1g %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"giorni"
"LOC_Duration_Hours"													"ore"
"LOC_Duration_Minutes"													"minuti"
"LOC_Duration_Seconds"													"secondi"
"LOC_Duration_Day"														"giorno"
"LOC_Duration_Hour"														"ora"
"LOC_Duration_Minute"													"minuto"
"LOC_Duration_Second"													"secondo"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"º"
"LOC_Ordinal_Suffix_1"													"º"
"LOC_Ordinal_Suffix_2"													"º"
"LOC_Ordinal_Suffix_3"													"º"
"LOC_Ordinal_Suffix_21"													"º"
"LOC_Ordinal_Suffix_22"													"º"
"LOC_Ordinal_Suffix_23"													"º"
"LOC_Ordinal_Suffix_31"													"º"
"LOC_Ordinal_Suffix_32"													"º"
"LOC_Ordinal_Suffix_33"													"º"
"LOC_Ordinal_Suffix_41"													"º"
"LOC_Ordinal_Suffix_42"													"º"
"LOC_Ordinal_Suffix_43"													"º"
"LOC_Ordinal_Suffix_51"													"º"
"LOC_Ordinal_Suffix_52"													"º"
"LOC_Ordinal_Suffix_53"													"º"
"LOC_Ordinal_Suffix_61"													"º"
"LOC_Ordinal_Suffix_62"													"º"
"LOC_Ordinal_Suffix_63"													"º"
"LOC_Ordinal_Suffix_71"													"º"
"LOC_Ordinal_Suffix_72"													"º"
"LOC_Ordinal_Suffix_73"													"º"
"LOC_Ordinal_Suffix_81"													"º"
"LOC_Ordinal_Suffix_82"													"º"
"LOC_Ordinal_Suffix_83"													"º"
"LOC_Ordinal_Suffix_91"													"º"
"LOC_Ordinal_Suffix_92"													"º"
"LOC_Ordinal_Suffix_93"													"º"
} 
}
