"lang" 
{ 
"Language" "indonesian" 
"Native_DownloadErrorManifest"		"Tidak dapat mengunduh manifes"
"Native_DownloadErrorDownload"		"Tidak dapat mengunduh file konten"
"Native_DownloadErrorQueueDownload"	"Tidak dapat masuk antrian unduhan untuk file konten"
"Native_DownloadErrorStorage"		"Penyimpanan tidak cukup"

"Native_DownloadUpdate"				"Unduh pembaruan terkini: "
"Native_DownloadAppUpdate"			"Unduh aplikasi terkini"
"Native_PlayOffline"				"Mainkan tanpa memperbarui (offline)"
"Native_LoadingGame"				"MEMUAT GAME..."

"Native_OK" 						"OK"
"Native_Cancel"						"Batal"
"Native_WifiNotActive"				"WIFI tidak aktif"
"Native_NotDownloading"				"Tidak Mengunduh..."
"Native_PressOkCheckWifi"			"Tekan OK untuk memeriksa WIFI."

"Native_AppOutOfDate"				"Versi baru tersedia di App Store. Ini diperlukan untuk bermain online."
"Native_AppUpdateTitle"				"Versi Baru Tersedia"

"Native_AppOutOfDateReq"			"Versi baru aplikasi telah tersedia. Ini diperlukan untuk bermain online."
"Native_AppOutOfDateOpt"			"Versi aplikasi baru telah tersedia"
"Native_PlayAppOutOfDateReq"		"Mainkan tanpa memperbarui. Permainan online dinonaktifkan."
"Native_PlayAppOutOfDateOpt"		"Mainkan tanpa memperbarui"

"Native_ConfirmCellular"			"Bersiap untuk mengunduh Konten sebesar %d megabyte - Lanjutkan mengunduh dengan koneksi seluler?"
"Native_ConfirmDownload"			"Lanjutkan mengunduh Konten sebesar %d megabyte?"
"Native_DownloadTitle"				"Pembaruan konten diperlukan:"
"Native_NoInternet"					"Sepertinya kamu tidak terhubung ke internet. Silakan sambungkan koneksimu ke Internet dan coba lagi"

"Native_Exit"						"Keluar"
"Native_Settings"					"Pengaturan"
"Native_NeedsStoragePermissionsToContinueTitle" "Akses ke Penyimpanan Diperlukan"
"Native_NeedsStoragePermissionsToContinueText" "Untuk menginstal konten game, kami memerlukan akses ke penyimpanan perangkatmu. Buka pengaturan untuk memberikan izin."

"Native_UpdateFailed"						"Pembaruan Konten Gagal"
"Native_FileSystemFailed"					"Operasi sistem file yang diperlukan gagal. Silakan restart aplikasi. Jika pesan ini tetap muncul. Coba instal ulang aplikasi."
"Native_UpdateFailed_ConnectToTheInternet"	"Operasi pembaruan sebelumnya gagal dan memerlukan koneksi internet untuk memulihkan."

"Valve_SelectLanguage_English"				"English (Bahasa Inggris)"
"Valve_SelectLanguage_Spanish"				"Español (Bahasa Spanyol)"
"Valve_SelectLanguage_French"				"Français (Bahasa Prancis)"
"Valve_SelectLanguage_Italian"				"Italiano (Bahasa Italia)"
"Valve_SelectLanguage_German"				"Deutsch (Bahasa Jerman)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Bahasa Yunani)"
"Valve_SelectLanguage_Korean"				"한국어 (Bahasa Korea)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Bahasa Tionghoa Sederhana)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Bahasa Tionghoa Tradisional)"
"Valve_SelectLanguage_Russian"				"Русский (Bahasa Rusia)"
"Valve_SelectLanguage_Thai"					"ไทย (Bahasa Thailand)"
"Valve_SelectLanguage_Japanese"				"日本語 (Bahasa Jepang)"
"Valve_SelectLanguage_Portuguese"			"Português (Bahasa Portugis)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Bahasa Portugis-Brasil)"
"Valve_SelectLanguage_Polish"				"Polski (Bahasa Polandia)"
"Valve_SelectLanguage_Danish"				"Dansk (Bahasa Denmark)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Bahasa Belanda)"
"Valve_SelectLanguage_Finnish"				"Suomi (Bahasa Finlandia)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Bahasa Norwegia)"
"Valve_SelectLanguage_Swedish"				"Svenska (Bahasa Swedia)"
"Valve_SelectLanguage_Czech"				"Čeština (Bahasa Ceko)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Bahasa Hungaria)"
"Valve_SelectLanguage_Romanian"				"Română (Bahasa Rumania)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bahasa Bulgaria)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Bahasa Turki)"
"Valve_SelectLanguage_Arabic"				"البيرة (Bahasa Arab)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Bahasa Ukraina)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Bahasa Spanyol-Amerika Latin)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Bahasa Vietnam)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia"

"AsyncPanel_Failure"						"Gagal memuat data. Silakan coba lagi dalam beberapa menit."
"AsyncPanel_Loading"						"Memuat data..."

"LOC_Date_Month0"					"Januari"
"LOC_Date_Month1"					"Februari"
"LOC_Date_Month2"					"Maret"
"LOC_Date_Month3"					"April"
"LOC_Date_Month4"					"Mei"
"LOC_Date_Month5"					"Juni"
"LOC_Date_Month6"					"Juli"
"LOC_Date_Month7"					"Agustus"
"LOC_Date_Month8"					"September"
"LOC_Date_Month9"					"Oktober"
"LOC_Date_Month10"					"November"
"LOC_Date_Month11"					"Desember"	
"LOC_Date_MonthShort0"				"Jan"
"LOC_Date_MonthShort1"				"Feb"
"LOC_Date_MonthShort2"				"Mar"
"LOC_Date_MonthShort3"				"Apr"
"LOC_Date_MonthShort4"				"Mei"
"LOC_Date_MonthShort5"				"Jun"
"LOC_Date_MonthShort6"				"Jul"
"LOC_Date_MonthShort7"				"Agu"
"LOC_Date_MonthShort8"				"Sep"
"LOC_Date_MonthShort9"				"Okt"
"LOC_Date_MonthShort10"				"Nov"
"LOC_Date_MonthShort11"				"Des"
"LOC_Date_Day0"						"Minggu"
"LOC_Date_Day1"						"Senin"
"LOC_Date_Day2"						"Selasa"
"LOC_Date_Day3"						"Rabu"
"LOC_Date_Day4"						"Kamis"
"LOC_Date_Day5"						"Jumat"
"LOC_Date_Day6"						"Sabtu"
"LOC_Date_DayShort0"				"Min"
"LOC_Date_DayShort1"				"Sen"
"LOC_Date_DayShort2"				"Sel"
"LOC_Date_DayShort3"				"Rab"
"LOC_Date_DayShort4"				"Kam"
"LOC_Date_DayShort5"				"Jum"
"LOC_Date_DayShort6"				"Sab"
"LOC_Date_DayShorter0"				"Mn"
"LOC_Date_DayShorter1"				"Sn"
"LOC_Date_DayShorter2"				"Sl"
"LOC_Date_DayShorter3"				"Rb"
"LOC_Date_DayShorter4"				"Km"
"LOC_Date_DayShorter5"				"Jm"
"LOC_Date_DayShorter6"				"Sb"
"LOC_Date_Today"					"Hari ini"
"LOC_Date_Tomorrow"					"Besok"
"LOC_Date_Yesterday"				"Kemarin"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2 %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4.%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4.%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4.%s5.%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4.%s5.%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4.%s5.%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4.%s5.%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1. %s3 %s2 %s4, %s5.%s6.%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5.%s6.%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1.%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1.%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1.%s2.%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1.%s2.%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4.%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4.%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4.%s5.%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4.%s5.%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Tidak Diketahui"
"LOC_Duration_dhhmmss"													"%s1h %s2.%s3.%s4"
"LOC_Duration_hhmmss"													"%s1.%s2.%s3"
"LOC_Duration_mmss"														"%s1.%s2"
"LOC_Duration_d_h_m_s"													"%s1h %s2j %s3m %s4d"
"LOC_Duration_d_h_m"													"%s1h %s2j %s3m"
"LOC_Duration_h_m_s"													"%s1j %s2m %s3d"
"LOC_Duration_h_m"														"%s1j %s2m"
"LOC_Duration_m_s"														"%s1m %s2d"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1d"
"LOC_Duration_Days"														"hari"
"LOC_Duration_Hours"													"jam"
"LOC_Duration_Minutes"													"menit"
"LOC_Duration_Seconds"													"detik"
"LOC_Duration_Day"														"hari"
"LOC_Duration_Hour"														"jam"
"LOC_Duration_Minute"													"menit"
"LOC_Duration_Second"													"detik"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"

"hud_telemetry_frametime_fps" "Maks. %s1ms | Rata-rata %s2 FPS"
"hud_telemetry_ping" "%s1 ping"
"hud_telemetry_net_misdelivery_in" "↓%s1%"
"hud_telemetry_net_misdelivery_out" "↑%s1%"
"hud_telemetry_slow_server_frame" "Frame server lambat: %s1ms"
"hud_telemetry_cq_starved" "Kekurangan antrian perintah"
"hud_telemetry_cq_excess" "Kelebihan antrian perintah"
"hud_telemetry_driver_out_of_date" "Driver kedaluwarsa"

"Engine_BindByKeyNameWarning"		"Menafsirkan perintah bind sebagai:"
"Engine_BindLayoutMismatchWarning"	"Jika bind tidak berfungsi dan kamu tidak menggunakan keyboard Inggris AS, kamu bisa mencoba:"

} 
}
