"lang"
{
"Language"	"korean"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% 크로우바 선택"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% 수류탄 선택"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% 중력건 선택"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 9MM 권총 선택"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% RPG 선택"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% 산탄총 선택"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% 소형 기관총 선택"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% 무기 선택"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% 무기 선택"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% 무기 선택"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% 무기 선택"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% SMG 수류탄 발사"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% 크로스 보우 조준경"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% 충전된 펄스"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% 한 포신 발사 %+attack2% 양 포신 발사"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% 수류탄 던지기 %+attack2% 수류탄 굴리기"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% 페로포드 던지기 %+attack2% 페로포드 짜기"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% 물건 날리기 %+attack2% 물건 잡기"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% 차 타기"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: 노드 시작/중지"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: 다음 노드"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"플레이어 %s1 님이 연결 중입니다."
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1님이 게임에 참가했습니다."
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 님이 (%s2) 게임에서 퇴장했습니다."	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1님이 게임에서 나갔습니다."	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1님이 %s2 팀에 합류했습니다."
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 님이 무작위선택을 통해 %s2 팀에 참가했습니다"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1님이 %s2 님으로 이름을 변경하셨습니다."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"서버 cvar '%s1' (이)가 %s2 (으)로 변경되었습니다."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1님이 %s2 도전 과제를 달성하였습니다."
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"다음 맵: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"맵 마지막에 점수판 스크린샷을 자동 저장합니다."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"이 서버에서는 관전 기능을 제공하지 않습니다."
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTD를 비활성화합니다."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Steam 클라우드와 동기화합니다."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Steam에 스크린샷 저장"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"아이템 관리"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"상점"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"장비 설정"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"배낭"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"제작"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"거래"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n%s1 이후에 거래 가능"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"며칠 뒤 거래 가능합니다"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"거래할 수 없으며 제작에 사용할 수 없습니다"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"구매: 거래 불가 및 제작에 사용 불가"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"상점 판촉 아이템: 거래 불가"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"도전 과제 아이템: 거래 불가"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"거래 불가"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"제작에 사용할 수 없음"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"거래 불가 혹은 조합 불가"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"보낸 사람: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"포함하는 아이템: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"이 아이템의 설명은 사용자가 작성했습니다:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"이 아이템은 이름표가 붙은 아이템입니다.\n원래 이름: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"사용 횟수가 제한된 아이템입니다. 남은 사용 횟수: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"받은 날짜: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"사용 중"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"소중한 커뮤니티 기여자에게 바칩니다."
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"내가 직접 만든 아이템!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1님이 %s2 %s3 아이템을 발견하였습니다."
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 님이 %s2 %s3 아이템을 제작하였습니다."
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 님이 %s2 %s3 아이템을 거래하였습니다."
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 님이 %s2 %s3 아이템을 구매하였습니다."
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 님이 %s2 %s3 아이템을 상자에서 꺼냈습니다."
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 님이 %s2 %s3 아이템을 선물로 받았습니다."
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 님이 %s2 %s3 아이템을 획득하였습니다."
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 가 환불됨:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 가 선물을 포장했습니다:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"아이템"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems%개의 새로운 아이템 획득!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"새로운 아이템 획득!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems%개의 새로운 아이템 제작!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"새로운 아이템 제작!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"새로운 아이템 획득!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"발견:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"제작:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"거래:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"구매:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"상자에서 꺼냄:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"선물 받음:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"상점 판촉 아이템을 받았습니다."
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"획득:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"귀하는 다음을 환불 받았습니다:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"고객 지원 서비스 내역:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"다른 게임에서 발견:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"보기\n다음 >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"보기\n< 이전"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"확인, 게임으로 돌아가기"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"장비 설정 열기..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"배낭을 엽니다..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"신상품!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"할인 중!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"확인!"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"취소"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"판매 중"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"모든 아이템"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"결제"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"장바구니에 추가"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"장바구니"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"쇼핑 계속하기"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 아이템"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"예상 합계"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"워싱턴주의 주민에게는 판매세가 적용됩니다."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"구매한 아이템은 배낭에 추가됩니다."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"제거"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"장바구니에 아이템이 없습니다."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 계정 잔고: $%s1 (장바구니 계산 후 $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 계정 잔고: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"특집 항목!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"미리 보기"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"정보"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"비어 있는 배낭 칸수: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"장바구니가 비어 있습니다!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"장바구니에 아이템이 너무 많습니다!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"결제 진행 중..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"지금은 결제를 진행할 수 없습니다."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"취소하는 중..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"상점을 불러오는 중..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"현재 상점을 이용할 수 없습니다."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"제품 목록이 최신 버전으로 업데이트되었습니다."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Steam 지갑 구성을 마무리하려면 고객 지원에 연락하시기 바랍니다."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"상점을 이용하려면 게임 상에서 Steam 커뮤니티를 활성화하고 게임을 다시 시작해야 합니다."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"상점을 이용하려면 Steam에 연결되어 있어야 합니다."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"현재 상점을 이용할 수 없습니다."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"프로그램 오류! 게임 코디네이터에게 잘못된 매개변수가 전송되었습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"거래를 시작하거나 업데이트하는 과정에서 문제가 발생하였습니다. 잠시 후 다시 시도하시거나, 고객지원센터에 문의하여 주십시오."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"결제 과정에 오류가 발생했습니다. 고객지원 항목을 통해 문의해 주십시오."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"게임 코디네이터가 고객님의 Steam 거래를 승인하지 못하였습니다. 나중에 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"구매를 완료하려면 Steam에 로그인해야 합니다."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"구매에 사용된 통화가 지갑의 통화와 일치하지 않습니다."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"현재 고객님의 Steam 계정은 이용할 수 없습니다. 나중에 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"구매를 완료하는 데 필요한 잔고가 부족합니다."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"거래 제한 시간이 초과되었습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"고객님의 Steam 계정은 이용할 수 없으므로 구매를 진행할 수 없습니다."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"본 계정은 Steam 지갑을 이용한 거래가 허용되지 않았습니다"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"지역 제품 목록이 구버전입니다. 새 목록을 요청 중입니다."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"게임 코디네이터가 거래 ID를 찾지 못했습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"거래가 취소되었습니다. 금액이 결제되지 않았습니다."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"거래가 완료되었습니다! 전리품을 즐기세요!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"거래를 확인할 수 없습니다. 거래가 완료되면 나중에 아이템이 전송됩니다."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"구매할 아이템에 비해 배낭 공간이 모자랍니다."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"경고"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"문의하기"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"뒤로"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"배낭"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 삭제"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 삭제"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 버리기"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"영구 삭제"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"계속하시겠습니까?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"계속하시겠습니까?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"계속하기"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"이 아이템을 제거하면 나중에 복구 또는 실행 취소할 수 없습니다."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"이 아이템을 삭제하면 나중에 복구 또는 실행 취소할 수 없습니다."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 예, 삭제합니다."
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"배낭 - 공간 부족"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"해당 아이템을 받았지만 배낭에 공간이 없습니다."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"자리를 만들려면 아래 아이템을  버리기를 눌러 삭제하거나 새 아이템을 포기할 수 있습니다."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"삭제하시겠습니까?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"버림!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"장착됨"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"%s1 아이템을 사용할 대상 아이템을 선택하세요."
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"함께 사용하기"
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"사용하기"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"복구하기"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"사용자 설정"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"창고 아이템"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"특수 아이템"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"기본 아이템 보기"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"중복 아이템 보기"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"선물 포장하기"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"선물 포장 풀기"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"선물 보내기"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"취소"
"[english]NoAction"	"NO ACTION"
"Style"	"양식 지정"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"양식 선택"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"염색을 지울까요?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"칠했던 색을 지우고 원래 색으로 돌아갈까요?\n\n(페인트는 사라집니다)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"이름을 지웁니까?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"바꿨던 이름을 지우고 원래 이름으로 돌아갈까요?\n\n(이름표는 사라집니다)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"설명을 지우시겠습니까?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"작성한 아이템 설명을 지우고, 원래 아이템 설명으로 되돌리시겠습니까?\n\n(설명서는 사라집니다.)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"네, 지워 버립니다"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"아니요"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"도구는 한 번 사용하면 사라집니다!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"현재 아이템 이름:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"새 아이템 이름:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"현재 아이템 설명:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"새 아이템 설명:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s2 에 %s1 사용"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"아이템의 새 이름 입력:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"이름을 짓습니다."
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"설명 쓰기!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"아니요"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"이 이름을 사용하시겠습니까?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(이름이 영구적으로 공개됨)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"그럼요!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"이름이 잘못되었습니다!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"문자, 숫자 및 여백만 사용할 수 있습니다."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"아이템을 이 색상으로 칠하시겠습니까?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(이 색상은 영구적이며 다른 플레이어들에게 보이게 됩니다)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"이 상자를 여시겠습니까?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"전리품 상자를 여는 중"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"정말로 이 아이템을 선물하시겠습니까?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"선물 포장"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"선물을 풀어보는 중"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
