"lang" 
{ 
"Language" "finnish" 
"Native_DownloadAppUpdate"			"Lataa uusin sovellus"
"Native_PlayOffline"				"Pelaa päivittämättä (offline-tila)"
"Native_LoadingGame"				"LADATAAN PELIÄ..."

"Native_OK" 						"OK"
"Native_Cancel"						"Peruuta"
"Native_WifiNotActive"				"WiFi ei aktiivinen"
"Native_NotDownloading"				"Ei lataa..."
"Native_PressOkCheckWifi"			"Paina OK tarkistaaksesi WiFi-yhteys."

"Native_AppOutOfDate"				"Verkkopeleissä vaadittavan uuden version saa nyt Applen sovelluskaupasta."
"Native_AppUpdateTitle"				"Uusi versio saatavilla"

"Native_AppOutOfDateReq"			"Verkkopeleissä vaadittavan uuden sovellusversion saa nyt Applen sovelluskaupasta."
"Native_AppOutOfDateOpt"			"Uusi versio sovelluksesta saatavilla"
"Native_PlayAppOutOfDateReq"		"Pelaa päivittämättä. Verkkopeli pois käytöstä."
"Native_PlayAppOutOfDateOpt"		"Pelaa päivittämättä"

"Native_ConfirmCellular"			"Valmistellaan %d megatavun kokoisen tiedoston latausta – Haluatko ladata sen matkapuhelinverkon kautta?"
"Native_ConfirmDownload"			"Jatkatko %d megatavun kokoisen sisällön latausta?"
"Native_DownloadTitle"				"Sisältöpäivitystä vaaditaan:"
"Native_NoInternet"					"Intenet-yhteys näyttää olevan offline-tilassa. Yhdistä internettiin ja yritä uudelleen."

"Native_Exit"						"Poistu"
"Native_Settings"					"Asetukset"
"Native_NeedsStoragePermissionsToContinueTitle" "Tallennustilan käyttöoikeuksia edellytetään"
"Native_NeedsStoragePermissionsToContinueText" "Laitteiston tallennuskansioon on saatava oikeudet, jotta pelin voi asentaa. Mene asetuksiin ja salli käyttöoikeudet."

"Native_UpdateFailed"						"Sisällön päivitys epäonnistui"
"Native_FileSystemFailed"					"Vaadittu tiedostojärjestelmätoiminto epäonnistui. Käynnistä sovellus uudelleen. Jos tämä viesti näkyy edelleen uudelleenkäynnistyksen jälkeen, yritä asentaa sovellus uudelleen."
"Native_UpdateFailed_ConnectToTheInternet"	"Edellinen päivitys epäonnistui, uuteen yritykseen tarvitaan internetyhteys."

"Valve_SelectLanguage_English"				"English (englanti)"
"Valve_SelectLanguage_Spanish"				"Español (espanja)"
"Valve_SelectLanguage_French"				"Français (ranska)"
"Valve_SelectLanguage_Italian"				"Italiano (italia)"
"Valve_SelectLanguage_German"				"Deutsch (saksa)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (kreikka)"
"Valve_SelectLanguage_Korean"				"한국어 (korea)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
"Valve_SelectLanguage_Russian"				"Русский (venäjä)"
"Valve_SelectLanguage_Thai"					"ไทย (thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (japani)"
"Valve_SelectLanguage_Portuguese"			"Português (portugali)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (brasilianportugali)"
"Valve_SelectLanguage_Polish"				"Polski (puola)"
"Valve_SelectLanguage_Danish"				"Dansk (tanska)"
"Valve_SelectLanguage_Dutch"				"Nederlands (hollanti)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norja)"
"Valve_SelectLanguage_Swedish"				"Svenska (ruotsi)"
"Valve_SelectLanguage_Czech"				"Čeština (tšekki)"
"Valve_SelectLanguage_Hungarian"			"Magyar (unkari)"
"Valve_SelectLanguage_Romanian"				"Română (romania)"
"Valve_SelectLanguage_Bulgarian"			"български (bulgaria)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turkki)"
"Valve_SelectLanguage_Arabic"				"العربية (arabia)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukraina)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (latinalaisenamerikanespanja)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnam)"

"AsyncPanel_Failure"						"Tietojen lataus epäonnistui. Yritä hetken kuluttua uudelleen."
"AsyncPanel_Loading"						"Ladataan tietoja..."

"LOC_Date_Month0"					"tammikuu"
"LOC_Date_Month1"					"helmikuu"
"LOC_Date_Month2"					"maaliskuu"
"LOC_Date_Month3"					"huhtikuu"
"LOC_Date_Month4"					"toukokuu"
"LOC_Date_Month5"					"kesäkuu"
"LOC_Date_Month6"					"heinäkuu"
"LOC_Date_Month7"					"elokuu"
"LOC_Date_Month8"					"syyskuu"
"LOC_Date_Month9"					"lokakuu"
"LOC_Date_Month10"					"marraskuu"
"LOC_Date_Month11"					"joulukuu"	
"LOC_Date_MonthShort0"				"1"
"LOC_Date_MonthShort1"				"2"
"LOC_Date_MonthShort2"				"3"
"LOC_Date_MonthShort3"				"4"
"LOC_Date_MonthShort4"				"5"
"LOC_Date_MonthShort5"				"6"
"LOC_Date_MonthShort6"				"7"
"LOC_Date_MonthShort7"				"8"
"LOC_Date_MonthShort8"				"9"
"LOC_Date_MonthShort9"				"10"
"LOC_Date_MonthShort10"				"11"
"LOC_Date_MonthShort11"				"12"
"LOC_Date_Day0"						"sunnuntai"
"LOC_Date_Day1"						"maanantai"
"LOC_Date_Day2"						"tiistai"
"LOC_Date_Day3"						"keskiviikko"
"LOC_Date_Day4"						"torstai"
"LOC_Date_Day5"						"perjantai"
"LOC_Date_Day6"						"lauantai"
"LOC_Date_DayShort0"				"su"
"LOC_Date_DayShort1"				"ma"
"LOC_Date_DayShort2"				"ti"
"LOC_Date_DayShort3"				"ke"
"LOC_Date_DayShort4"				"to"
"LOC_Date_DayShort5"				"pe"
"LOC_Date_DayShort6"				"la"
"LOC_Date_DayShorter0"				"su"
"LOC_Date_DayShorter1"				"ma"
"LOC_Date_DayShorter2"				"ti"
"LOC_Date_DayShorter3"				"ke"
"LOC_Date_DayShorter4"				"to"
"LOC_Date_DayShorter5"				"pe"
"LOC_Date_DayShorter6"				"la"
"LOC_Date_Today"					"Tänään"
"LOC_Date_Tomorrow"					"Huomenna"
"LOC_Date_Yesterday"				"Eilen"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3. %s2ta %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2ta"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2ta %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2ta %s3, klo %s4.%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2ta %s3, klo %s4.%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2ta %s3, klo %s4.%s5.%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2ta %s3, klo %s4.%s5.%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3.%s2. klo %s4.%s5.%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3.%s2. klo %s4.%s5.%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3. %s2ta %s4 klo %s5.%s6.%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3. %s2ta %s4, klo %s5.%s6.%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1.%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1.%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1.%s2.%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1.%s2.%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2. %s3ta, klo %s4.%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2. %s3ta, klo %s4.%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2.%s1.%s3 (%s4.%s5.%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Tuntematon"
"LOC_Duration_dhhmmss"													"%s1p %s2.%s3.%s4"
"LOC_Duration_hhmmss"													"%s1.%s2.%s3"
"LOC_Duration_mmss"														"%s1.%s2"
"LOC_Duration_d_h_m_s"													"%s1 p %s2 t %s3 m %s4 s"
"LOC_Duration_d_h_m"													"%s1 p %s2 t %s3 m"
"LOC_Duration_h_m_s"													"%s1 t %s2 m %s3 s"
"LOC_Duration_h_m"														"%s1 t %s2 m"
"LOC_Duration_m_s"														"%s1 m %s2 s"
"LOC_Duration_m"														"%s1 m"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"päivää"
"LOC_Duration_Hours"													"tuntia"
"LOC_Duration_Minutes"													"minuuttia"
"LOC_Duration_Seconds"													"sekuntia"
"LOC_Duration_Day"														"päivä"
"LOC_Duration_Hour"														"tunti"
"LOC_Duration_Minute"													"minuutti"
"LOC_Duration_Second"													"sekunti"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
