"lang" 
{ 
"Language" "tchinese" 
"LOC_Date_MonthShort10"				"11月"
"LOC_Date_MonthShort11"				"12月"
"LOC_Date_Day0"						"星期日"
"LOC_Date_Day1"						"星期一"
"LOC_Date_Day2"						"星期二"
"LOC_Date_Day3"						"星期三"
"LOC_Date_Day4"						"星期四"
"LOC_Date_Day5"						"星期五"
"LOC_Date_Day6"						"星期六"
"LOC_Date_DayShort0"				"週日"
"LOC_Date_DayShort1"				"週一"
"LOC_Date_DayShort2"				"週二"
"LOC_Date_DayShort3"				"週三"
"LOC_Date_DayShort4"				"週四"
"LOC_Date_DayShort5"				"週五"
"LOC_Date_DayShort6"				"週六"
"LOC_Date_DayShorter0"				"日"
"LOC_Date_DayShorter1"				"一"
"LOC_Date_DayShorter2"				"二"
"LOC_Date_DayShorter3"				"三"
"LOC_Date_DayShorter4"				"四"
"LOC_Date_DayShorter5"				"五"
"LOC_Date_DayShorter6"				"六"
"LOC_Date_Today"					"今天"
"LOC_Date_Tomorrow"					"明天"
"LOC_Date_Yesterday"				"昨天"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"上午"
"LOC_Date_PM"						"下午"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"02"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s3/%s1/%s2"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s2 %s1"						// 18/4
"LOC_Date_Format_Day_Month_Numeric_[US]"								"%s2/%s1"						// 4/18
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s4 %s2 %s1 %s3"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s2 %s1"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s3 %s2 %s1"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s3 %s2 %s1 %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s3 %s2  %s1 %s6 %s4:%s5"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s3 %s2 %s1 %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s3 %s2 %s1 %s7 %s4:%s5:%s6"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s1 %s3 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s1 %s3 %s7 %s4:%s5:%s6"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s4 %s2 %s1 %s3 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s4 %s2 %s1 %s3 %s8 %s5:%s6:%s7"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s3 %s1:%s2"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s4 %s1:%s2:%s3"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s3 %s1 %s2 %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s3 %s1 %s2 %s6 %s4:%s5"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s3 %s1 %s2 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s3 %s1 %s2 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"未知"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"天"
"LOC_Duration_Hours"													"時"
"LOC_Duration_Minutes"													"分"
"LOC_Duration_Seconds"													"秒"
"LOC_Duration_Day"														"天"
"LOC_Duration_Hour"														"時"
"LOC_Duration_Minute"													"分"
"LOC_Duration_Second"													"秒"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
