"lang" 
{ 
"Language" "latam" 
"Valve_SelectLanguage_French"				"Français (francés)"
"Valve_SelectLanguage_Italian"				"Italiano"
"Valve_SelectLanguage_German"				"Deutsch (alemán)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (griego)"
"Valve_SelectLanguage_Korean"				"한국어 (coreano)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (chino simplificado)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (chino tradicional)"
"Valve_SelectLanguage_Russian"				"Русский (ruso)"
"Valve_SelectLanguage_Thai"					"ไทย (tailandés)"
"Valve_SelectLanguage_Japanese"				"日本語 (japonés)"
"Valve_SelectLanguage_Portuguese"			"Português (portugués)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (portugués de Brasil)"
"Valve_SelectLanguage_Polish"				"Polski (polaco)"
"Valve_SelectLanguage_Danish"				"Dansk (danés)"
"Valve_SelectLanguage_Dutch"				"Nederlands (holandés)"
"Valve_SelectLanguage_Finnish"				"Suomi (finés)"
"Valve_SelectLanguage_Norwegian"			"Norsk (noruego)"
"Valve_SelectLanguage_Swedish"				"Svenska (sueco)"
"Valve_SelectLanguage_Czech"				"Čeština (checo)"
"Valve_SelectLanguage_Hungarian"			"Magyar (húngaro)"
"Valve_SelectLanguage_Romanian"				"Română (rumano)"
"Valve_SelectLanguage_Bulgarian"			"Български (búlgaro)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turco)"
"Valve_SelectLanguage_Arabic"				"العربية (árabe)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ucraniano)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnamita)"

"AsyncPanel_Failure"						"Hubo un error al cargar los datos. Inténtalo de nuevo en unos minutos."
"AsyncPanel_Loading"						"Cargando datos..."

"LOC_Date_Month0"					"enero"
"LOC_Date_Month1"					"febrero"
"LOC_Date_Month2"					"marzo"
"LOC_Date_Month3"					"abril"
"LOC_Date_Month4"					"mayo"
"LOC_Date_Month5"					"junio"
"LOC_Date_Month6"					"julio"
"LOC_Date_Month7"					"agosto"
"LOC_Date_Month8"					"septiembre"
"LOC_Date_Month9"					"octubre"
"LOC_Date_Month10"					"noviembre"
"LOC_Date_Month11"					"diciembre"	
"LOC_Date_MonthShort0"				"ene"
"LOC_Date_MonthShort1"				"feb"
"LOC_Date_MonthShort2"				"mar"
"LOC_Date_MonthShort3"				"abr"
"LOC_Date_MonthShort4"				"may"
"LOC_Date_MonthShort5"				"jun"
"LOC_Date_MonthShort6"				"jul"
"LOC_Date_MonthShort7"				"ago"
"LOC_Date_MonthShort8"				"sep"
"LOC_Date_MonthShort9"				"oct"
"LOC_Date_MonthShort10"				"nov"
"LOC_Date_MonthShort11"				"dic"
"LOC_Date_Day0"						"Domingo"
"LOC_Date_Day1"						"Lunes"
"LOC_Date_Day2"						"Martes"
"LOC_Date_Day3"						"Miércoles"
"LOC_Date_Day4"						"Jueves"
"LOC_Date_Day5"						"Viernes"
"LOC_Date_Day6"						"Sábado"
"LOC_Date_DayShort0"				"Dom"
"LOC_Date_DayShort1"				"Lun"
"LOC_Date_DayShort2"				"Mar"
"LOC_Date_DayShort3"				"Mié"
"LOC_Date_DayShort4"				"Jue"
"LOC_Date_DayShort5"				"Vie"
"LOC_Date_DayShort6"				"Sáb"
"LOC_Date_DayShorter0"				"Do"
"LOC_Date_DayShorter1"				"Lu"
"LOC_Date_DayShorter2"				"Ma"
"LOC_Date_DayShorter3"				"Mi"
"LOC_Date_DayShorter4"				"Ju"
"LOC_Date_DayShorter5"				"Vi"
"LOC_Date_DayShorter6"				"Sá"
"LOC_Date_Today"					"Hoy"
"LOC_Date_Tomorrow"					"Mañana"
"LOC_Date_Yesterday"				"Ayer"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"a. m."
"LOC_Date_PM"						"p. m."
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 de %s2 de %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 de %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 de %s2 de %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 de %s2 de %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 de %s2 de %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 de %s2 de %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 de %s2 de %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 de %s2 de %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 de %s2 de %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 de %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 de %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Desconocida"
"LOC_Duration_dhhmmss"													"%s1 d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d %s2 h %s3 min %s4 s"
"LOC_Duration_d_h_m"													"%s1 d %s2 h %s3 min"
"LOC_Duration_h_m_s"													"%s1 h %s2 min %s3 s"
"LOC_Duration_h_m"														"%s1 h %s2 min"
"LOC_Duration_m_s"														"%s1 min %s2 s"
"LOC_Duration_m"														"%s1 min"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"días"
"LOC_Duration_Hours"													"horas"
"LOC_Duration_Minutes"													"minutos"
"LOC_Duration_Seconds"													"segundos"
"LOC_Duration_Day"														"día"
"LOC_Duration_Hour"														"hora"
"LOC_Duration_Minute"													"minuto"
"LOC_Duration_Second"													"segundo"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"Inf."
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"º"
"LOC_Ordinal_Suffix_1"													"º"
"LOC_Ordinal_Suffix_2"													"º"
"LOC_Ordinal_Suffix_3"													"º"
"LOC_Ordinal_Suffix_21"													".º"
"LOC_Ordinal_Suffix_22"													".º"
"LOC_Ordinal_Suffix_23"													".º"
"LOC_Ordinal_Suffix_31"													".º"
"LOC_Ordinal_Suffix_32"													".º"
"LOC_Ordinal_Suffix_33"													".º"
"LOC_Ordinal_Suffix_41"													".º"
"LOC_Ordinal_Suffix_42"													".º"
"LOC_Ordinal_Suffix_43"													".º"
"LOC_Ordinal_Suffix_51"													".º"
"LOC_Ordinal_Suffix_52"													".º"
"LOC_Ordinal_Suffix_53"													".º"
"LOC_Ordinal_Suffix_61"													".º"
"LOC_Ordinal_Suffix_62"													".º"
"LOC_Ordinal_Suffix_63"													".º"
"LOC_Ordinal_Suffix_71"													".º"
"LOC_Ordinal_Suffix_72"													".º"
"LOC_Ordinal_Suffix_73"													".º"
"LOC_Ordinal_Suffix_81"													".º"
"LOC_Ordinal_Suffix_82"													".º"
"LOC_Ordinal_Suffix_83"													".º"
"LOC_Ordinal_Suffix_91"													".º"
"LOC_Ordinal_Suffix_92"													".º"
"LOC_Ordinal_Suffix_93"													".º"
} 
}
