"lang" 
{ 
"Language" "greek" 
"RenderSystem_NoValidDevice"		"Αδύνατη η εύρεση έγκυρης συσκευής Direct 3D!\nΕλέγξτε ότι ο οδηγός γραφικών σας λειτουργεί σωστά\nκαι ότι πληροίτε τις ελάχιστες απαιτήσεις του παιχνιδιού που παίζετε.\n"
"RenderSystem_BelowMinSpec"			"Η κάρτα γραφικών σας βρίσκεται κάτω από τις ελάχιστες απαιτήσεις,\nπου δεν άλλαξαν κατά την μετάβαση στο Dota 2 Reborn.\nΗ λειτουργία σε μηχανή Source 1 δεν εμπόδιζε\nτην λειτουργία του παιχνιδιού επειδή η μηχανή δεν σχεδιάστηκε\nγια τις πλήρεις δυνατότητες των ελάχιστων προδιαγραφών για τις κάρτες γραφικών.\nΩστόσο, το Dota 2 Reborn στηρίζεται σε γραφικά χαρακτηριστικά όπως με υφές vertex και μοντέλα σκίασης 3.0\nκαι έτσι η τήρηση των ελάχιστων προδιαγραφών είναι μια μεγαλύτερη απαίτηση\nαπό ό,τι ήταν στο Source 1 Dota 2. Δυστυχώς αυτό σημαίνει ότι το Dota 2 Reborn\nδεν θα λειτουργεί με κάρτες από το 2006 ή παλαιότερες.\n"
"RenderSystem_BadVersionOfFraps"	"Χρησιμοποιείτε μια παλιά έκδοση του fraps που δεν υποστηρίζεται από το παιχνίδι. Αναβαθμίστε το σε έκδοση 3.5.99 Build 15623 ή νεότερη."
"RenderSystem_CannotCreateDevice"	"Σφάλμα κατά τη δημιουργία συσκευής D3D! Αυτό μπορεί να συμβεί λόγω της ασυμβατότητας με κάποιες εφαρμογές τρίτων."
"RenderSystemChange_Title"			"Αλλαγή API σύνθεσης"
"RenderSystemChange_Text"			"Το παιχνίδι ανίχνευσε ότι αν αλλάξετε το API σε %s1 θα αυξήσει τον ρυθμό μετάδοσης καρέ σας.\nΗ αλλαγή αυτής της ρύθμισης απαιτεί ωστόσο επανεκκίνηση του παιχνιδιού, που σημαίνει ότι εγκρίνοντας αυτήν την αλλαγή θα πραγματοποιηθεί τερματισμός του παιχνιδιού και προσπάθεια επανεκκίνησής του αφού πατήσετε ναι.\n\nΘέλετε το παιχνίδι να αλλάξει στο προτεινόμενο API;\n\nΕάν δεν πραγματοποιηθεί κανονική επανεκκίνηση του παιχνιδιού μετά από αυτήν την αλλαγή μπορείτε να προσθέσετε -safe_mode στις επιλογές εκκίνησής σας για να επικαλυφθεί η αλλαγή.\nΜπορείτε επίσης να αλλάξετε το API αργότερα από τις ρυθμίσεις γραφικών."
"RenderSystemChange_Yes"			"Ναι"
"RenderSystemChange_No"				"Όχι"

"OpenGL_UnableToStartGame"			"Αδυναμία εκκίνησης παιχνιδιού"
"OpenGL_NoOpenGLDLC"				"Το DLC υποστήριξης για Windows απαιτείται για τη λειτουργία OpenGL (-gl).\nΠραγματοποιήστε λήψη του OpenGL DLC και κάντε επανεκκίνηση.\n"
"OpenGL_ContextCreationFailed"		"Αποτυχία δημιουργίας γενικού πλαισίου OpenGL.\nΗ κάρτα γραφικών σας πρέπει να υποστηρίζει τουλάχιστον OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Η απαιτούμενη επέκταση OpenGL «%s1» δεν υποστηρίζεται. Ενημερώστε τον οδηγό OpenGL σας.\n"

"Vulkan_UnableToStartGame"			"Αδυναμία εκκίνησης παιχνιδιού"
"Vulkan_NoVulkanDLC"				"Απαιτείται το DLC υποστήριξης Vulkan για λειτουργία Vulkan (-vulkan).\nΠραγματοποιήστε λήψη του Vulkan DLC και κάντε επανεκκίνηση.\n"
"Vulkan_MacOSVersionFailure"		"Το Vulkan σε macOS απαιτεί έκδοση macOS v%s1 ή νεότερη.\n"
"Vulkan_InitializationFailure"		"Αδυναμία αρχικοποίησης του Vulkan.\nΠαρακαλούμε βεβαιωθείτε ότι ο οδηγός και η GPU σας υποστηρίζουν το Vulkan.\n"
"Vulkan_DisableInstructions"		"\nΓια να απενεργοποιήσετε το Vulkan, αφαιρέστε το -vulkan από τις επιλογές εκκίνησής σας.\nΑν επιλέξατε το Vulkan στις ρυθμίσεις γραφικών, παρακαλούμε προσθέστε -safe_mode στις επιλογές εκκίνησής σας για να επιτρέψετε το παιχνίδι να εκκινήσει με το προεπιλεγμένο σύστημα επεξεργασίας εικόνας."
"Vulkan_RequiredExtensionMissing"	"Η απαιτούμενη επέκταση Vulkan «%s1» δεν υποστηρίζεται. Παρακαλούμε ενημερώστε τον οδηγό Vulkan σας.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Ανεπαρκής μνήμη για παιχνίδι"
"Engine_NotEnoughPhysicalMemory_Body"		  "Αυτή η συσκευή δεν πληροί τις ελάχιστες απαιτήσεις.\nΤο παιχνίδι απαιτεί τουλάχιστον %s1 μνήμη συσκευής για να τρέξει αξιόπιστα,\nίσως να μην μπορείτε να ολοκληρώσετε ένα παιχνίδι σε αυτήν τη συσκευή.\n\nΑυτή η συσκευή φαίνεται να έχει %s2 μνήμη."

"Engine_UnsupportedWindowsTitle"	"Μη υποστηριζόμενη έκδοση Windows"
"Engine_UnsupportedWindowsBody"		"Αυτή η έκδοση των Windows δεν υποστηρίζεται. Παρακαλούμε αναβαθμίστε σε νεότερη έκδοση"
"Engine_Deprecated32BitTitle"		"Προειδοποίηση απόσυρσης"
"Engine_Deprecated32BitBody"		"Η έκδοση 32-bit έχει αποσυρθεί και θα αφαιρεθεί, χρησιμοποιήστε την έκδοση 64-bit."

"Native_VersionLabel"				"ΕΚΔΟΣΗ: "
"Native_ContactingServer"			"Επικοινωνία με διακομιστή"
"Native_ManifestDownloaded"			"Λήφθηκε δηλωτικό"
"Native_PreparingToDownload"		"Ετοιμασία για λήψη..."
"Native_DownloadingContent"			"ΛΗΨΗ ΠΕΡΙΕΧΟΜΕΝΟΥ..."
"Native_DownloadError"				"Παρουσιάστηκε σφάλμα"
"Native_DownloadErrorUnknown"		"Άγνωστο σφάλμα"
"Native_DownloadErrorManifest"		"Αδυναμία λήψης δηλωτικού"
"Native_DownloadErrorDownload"		"Αδυναμία λήψης αρχείου περιεχομένου"
"Native_DownloadErrorQueueDownload"	"Αδυναμία τοποθέτησης σε ουρά της λήψης για αρχείο περιεχομένου"
"Native_DownloadErrorStorage"		"Ανεπαρκής μνήμη"

"Native_DownloadUpdate"				"Λήψη τελευταίας ενημέρωσης: "
"Native_DownloadAppUpdate"			"Λήψη τελευταίας εφαρμογής"
"Native_PlayOffline"				"Παίξτε χωρίς ενημέρωση (εκτός σύνδεσης)"
"Native_LoadingGame"				"ΦΟΡΤΩΣΗ ΠΑΙΧΝΙΔΙΟΥ..."

"Native_OK" 						"OK"
"Native_Cancel"						"Ακύρωση"
"Native_WifiNotActive"				"Μη ενεργό WIFI"
"Native_NotDownloading"				"Δεν γίνεται λήψη..."
"Native_PressOkCheckWifi"			"Πατήστε OK για έλεγχο για WIFI."

"Native_AppOutOfDate"				"Μια νέα έκδοση είναι διαθέσιμη στο App Store. Απαιτείται για διαδικτυακό παιχνίδι."
"Native_AppUpdateTitle"				"Νέα έκδοση διαθέσιμη"

"Native_AppOutOfDateReq"			"Μια νέα έκδοση είναι διαθέσιμη. Απαιτείται για διαδικτυακό παιχνίδι."
"Native_AppOutOfDateOpt"			"Μια νέα έκδοση είναι διαθέσιμη"
"Native_PlayAppOutOfDateReq"		"Παίξτε χωρίς ενημέρωση. Ανενεργό διαδικτυακό παιχνίδι."
"Native_PlayAppOutOfDateOpt"		"Παίξτε χωρίς ενημέρωση"

"Native_ConfirmCellular"			"Προετοιμασία για λήψη %d megabyte περιεχομένου - Συνέχεια λήψης με δεδομένα κινητής;"
"Native_ConfirmDownload"			"Συνέχεια με λήψη περιεχομένου %d megabyte ;"
"Native_DownloadTitle"				"Απαιτείται ενημέρωση περιεχομένου:"
"Native_NoInternet"					"Φαίνεται να μην υπάρχει σύνδεση στο διαδίκτυο. Συνδεθείτε στο διαδίκτυο και προσπαθήστε ξανά"

"Native_Exit"						"Έξοδος"
"Native_Settings"					"Ρυθμίσεις"
"Native_NeedsStoragePermissionsToContinueTitle" "Απαιτούνται δικαιώματα αποθήκευσης"
"Native_NeedsStoragePermissionsToContinueText" "Για να εγκατασταθεί περιεχόμενο παιχνιδιού, χρειάζεται να προσπελάσουμε τη μνήμη της συσκευής σας. Μεταβείτε στις ρυθμίσεις για να επιτρέψετε τα δικαιώματα."

"Native_UpdateFailed"						"Αποτυχία ενημέρωσης περιεχομένου"
"Native_FileSystemFailed"					"Μια απαιτούμενη λειτουργία συστήματος αρχείων απέτυχε. Παρακαλούμε επανεκκινήστε την εφαρμογή. Αν αυτό το μήνυμα παραμένει, δοκιμάστε να επανεγκαταστήσετε την εφαρμογή."
"Native_UpdateFailed_ConnectToTheInternet"	"Μια προηγούμενη λειτουργία ενημέρωσης απέτυχε και χρειάζεται μια σύνδεση στο διαδίκτυο για ανάκτηση."

"Valve_SelectLanguage_English"				"English (Αγγλικά)"
"Valve_SelectLanguage_Spanish"				"Español (Ισπανικά)"
"Valve_SelectLanguage_French"				"Français (Γαλλικά)"
"Valve_SelectLanguage_Italian"				"Italiano (Ιταλικά)"
"Valve_SelectLanguage_German"				"Deutsch (Γερμανικά)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"				"한국어 (Κορεατικά)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Απλοποιημένα κινεζικά)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Παραδοσιακά κινεζικά)"
"Valve_SelectLanguage_Russian"				"Русский (Ρωσικά)"
"Valve_SelectLanguage_Thai"					"ไทย (Ταϊλανδικά)"
"Valve_SelectLanguage_Japanese"				"日本語 (Ιαπωνικά)"
"Valve_SelectLanguage_Portuguese"			"Português (Πορτογαλικά)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Πορτογαλικά — Βραζιλία)"
"Valve_SelectLanguage_Polish"				"Polski (Πολωνικά)"
"Valve_SelectLanguage_Danish"				"Dansk (Δανικά)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Ολλανδικά)"
"Valve_SelectLanguage_Finnish"				"Suomi (Φινλανδικά)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Νορβηγικά)"
"Valve_SelectLanguage_Swedish"				"Svenska (Σουηδικά)"
"Valve_SelectLanguage_Czech"				"Čeština (Τσεχικά)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Ουγγρικά)"
"Valve_SelectLanguage_Romanian"				"Română (Ρουμανικά)"
"Valve_SelectLanguage_Bulgarian"			"Български (Βουλγαρικά)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Τουρκικά)"
"Valve_SelectLanguage_Arabic"				"العربية (Αραβικά)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ουκρανικά)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Ισπανικά — Λατινική Αμερική)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Βιετναμικά)"

"AsyncPanel_Failure"						"Αποτυχία φόρτωσης δεδομένων. Προσπαθήστε ξανά σε μερικά λεπτά."
"AsyncPanel_Loading"						"Φόρτωση δεδομένων…"

"Valve_TestGenders_Noun1:n"					"Θησαυρός"
"Valve_TestGenders_Noun2:n"					"Πετράδι"
"Valve_TestGenders_Adjective1:g"			"Αυθεντικό"
"Valve_TestPluralGenders_Noun1:np"			"Θησαυρός#|#Θησαυροί"
"Valve_TestPluralGenders_Noun2:np"			"Πετράδι#|#Πετράδια"
"Valve_TestPluralGenders_Adjective1:gp"		"Ασυνήθιστο#|#Ασυνήθιστα"

"LOC_Date_Month0"					"Ιανουάριος"
"LOC_Date_Month1"					"Φεβρουάριος"
"LOC_Date_Month2"					"Μάρτιος"
"LOC_Date_Month3"					"Απρίλιος"
"LOC_Date_Month4"					"Μάιος"
"LOC_Date_Month5"					"Ιούνιος"
"LOC_Date_Month6"					"Ιούλιος"
"LOC_Date_Month7"					"Αύγουστος"
"LOC_Date_Month8"					"Σεπτέμβριος"
"LOC_Date_Month9"					"Οκτώβριος"
"LOC_Date_Month10"					"Νοέμβριος"
"LOC_Date_Month11"					"Δεκέμβριος"	
"LOC_Date_MonthShort0"				"Ιαν."
"LOC_Date_MonthShort1"				"Φεβ."
"LOC_Date_MonthShort2"				"Μαρ."
"LOC_Date_MonthShort3"				"Απρ."
"LOC_Date_MonthShort4"				"Μάιος"
"LOC_Date_MonthShort5"				"Ιουν."
"LOC_Date_MonthShort6"				"Ιουλ."
"LOC_Date_MonthShort7"				"Αυγ."
"LOC_Date_MonthShort8"				"Σεπ."
"LOC_Date_MonthShort9"				"Οκτ."
"LOC_Date_MonthShort10"				"Νοέμ."
"LOC_Date_MonthShort11"				"Δεκ."
"LOC_Date_Day0"						"Κυριακή"
"LOC_Date_Day1"						"Δευτέρα"
"LOC_Date_Day2"						"Τρίτη"
"LOC_Date_Day3"						"Τετάρτη"
"LOC_Date_Day4"						"Πέμπτη"
"LOC_Date_Day5"						"Παρασκευή"
"LOC_Date_Day6"						"Σάββατο"
"LOC_Date_DayShort0"				"Κυρ."
"LOC_Date_DayShort1"				"Δευτ."
"LOC_Date_DayShort2"				"Τρ."
"LOC_Date_DayShort3"				"Τετ."
"LOC_Date_DayShort4"				"Πεμ."
"LOC_Date_DayShort5"				"Παρ."
"LOC_Date_DayShort6"				"Σαβ."
"LOC_Date_DayShorter0"				"Κυ"
"LOC_Date_DayShorter1"				"Δε"
"LOC_Date_DayShorter2"				"Τρ"
"LOC_Date_DayShorter3"				"Τε"
"LOC_Date_DayShorter4"				"Πε"
"LOC_Date_DayShorter5"				"Πα"
"LOC_Date_DayShorter6"				"Σα"
"LOC_Date_Today"					"Σήμερα"
"LOC_Date_Tomorrow"					"Αύριο"
"LOC_Date_Yesterday"				"Χθες"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Άγνωστο"
"LOC_Duration_dhhmmss"													"%s1ημ %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1η %s2ω %s3λ %s4δ"
"LOC_Duration_d_h_m"													"%s1η %s2ω %s3λ"
"LOC_Duration_h_m_s"													"%s1ω %s2λ %s3δ"
"LOC_Duration_h_m"														"%s1ω %s2λ"
"LOC_Duration_m_s"														"%s1λ %s2δ"
"LOC_Duration_m"														"%s1λ"
"LOC_Duration_s"														"%s1δ"
"LOC_Duration_Days"														"ημέρες"
"LOC_Duration_Hours"													"ώρες"
"LOC_Duration_Minutes"													"λεπτά"
"LOC_Duration_Seconds"													"δευτερόλεπτα"
"LOC_Duration_Day"														"ημέρα"
"LOC_Duration_Hour"														"ώρα"
"LOC_Duration_Minute"													"λεπτό"
"LOC_Duration_Second"													"δευτερόλεπτο"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"
} 
}
