"lang" 
{ 
"Language" "swedish" 
"Valve_SelectLanguage_Greek"				"Ελληνικά (grekiska)"
"Valve_SelectLanguage_Korean"				"한국어 (koreanska)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (förenkl. kinesiska)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (trad. kinesiska)"
"Valve_SelectLanguage_Russian"				"Русский (ryska)"
"Valve_SelectLanguage_Thai"					"ไทย (thailändska)"
"Valve_SelectLanguage_Japanese"				"日本語 (japanska)"
"Valve_SelectLanguage_Portuguese"			"Português (portugisiska)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (brasiliansk portugisiska)"
"Valve_SelectLanguage_Polish"				"Polski (polska)"
"Valve_SelectLanguage_Danish"				"Dansk (danska)"
"Valve_SelectLanguage_Dutch"				"Nederlands (nederländska)"
"Valve_SelectLanguage_Finnish"				"Suomi (finska)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norska)"
"Valve_SelectLanguage_Swedish"				"Svenska"
"Valve_SelectLanguage_Czech"				"Čeština (tjeckiska)"
"Valve_SelectLanguage_Hungarian"			"Magyar (ungerska)"
"Valve_SelectLanguage_Romanian"				"Română (rumänska)"
"Valve_SelectLanguage_Bulgarian"			"Български (bulgariska)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turkiska)"
"Valve_SelectLanguage_Arabic"				"العربية (arabiska)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukrainska)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (latinamerikansk spanska)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnamesiska)"

"AsyncPanel_Failure"						"Kunde inte läsa in data. Försök igen om några minuter."
"AsyncPanel_Loading"						"Läser in data ..."

"LOC_Date_Month0"					"Januari"
"LOC_Date_Month1"					"Februari"
"LOC_Date_Month2"					"Mars"
"LOC_Date_Month3"					"April"
"LOC_Date_Month4"					"Maj"
"LOC_Date_Month5"					"Juni"
"LOC_Date_Month6"					"Juli"
"LOC_Date_Month7"					"Augusti"
"LOC_Date_Month8"					"September"
"LOC_Date_Month9"					"Oktober"
"LOC_Date_Month10"					"November"
"LOC_Date_Month11"					"December"	
"LOC_Date_MonthShort0"				"Jan"
"LOC_Date_MonthShort1"				"Feb"
"LOC_Date_MonthShort2"				"Mar"
"LOC_Date_MonthShort3"				"Apr"
"LOC_Date_MonthShort4"				"Maj"
"LOC_Date_MonthShort5"				"Jun"
"LOC_Date_MonthShort6"				"Jul"
"LOC_Date_MonthShort7"				"Aug"
"LOC_Date_MonthShort8"				"Sep"
"LOC_Date_MonthShort9"				"Okt"
"LOC_Date_MonthShort10"				"Nov"
"LOC_Date_MonthShort11"				"Dec"
"LOC_Date_Day0"						"Söndag"
"LOC_Date_Day1"						"Måndag"
"LOC_Date_Day2"						"Tisdag"
"LOC_Date_Day3"						"Onsdag"
"LOC_Date_Day4"						"Torsdag"
"LOC_Date_Day5"						"Fredag"
"LOC_Date_Day6"						"Lördag"
"LOC_Date_DayShort0"				"Sön"
"LOC_Date_DayShort1"				"Mån"
"LOC_Date_DayShort2"				"Tis"
"LOC_Date_DayShort3"				"Ons"
"LOC_Date_DayShort4"				"Tors"
"LOC_Date_DayShort5"				"Fre"
"LOC_Date_DayShort6"				"Lör"
"LOC_Date_DayShorter0"				"Sö"
"LOC_Date_DayShorter1"				"Må"
"LOC_Date_DayShorter2"				"Ti"
"LOC_Date_DayShorter3"				"On"
"LOC_Date_DayShorter4"				"To"
"LOC_Date_DayShorter5"				"Fr"
"LOC_Date_DayShorter6"				"Lö"
"LOC_Date_Today"					"Idag"
"LOC_Date_Tomorrow"					"Imorgon"
"LOC_Date_Yesterday"				"Igår"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2, %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3 kl. %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3 kl. %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3 kl. %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3 kl. %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 kl. %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 kl. %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1 %s3 %s2, %s4 kl. %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1 %s3 %s2, %s4 kl. %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s2 %s3 kl. %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s2 %s3 kl. %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1, %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Okänd"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"dagar"
"LOC_Duration_Hours"													"timmar"
"LOC_Duration_Minutes"													"minuter"
"LOC_Duration_Seconds"													"sekunder"
"LOC_Duration_Day"														"dag"
"LOC_Duration_Hour"														"timme"
"LOC_Duration_Minute"													"minut"
"LOC_Duration_Second"													"sekund"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											":e"
"LOC_Ordinal_Suffix_1"													":a"
"LOC_Ordinal_Suffix_2"													":a"
"LOC_Ordinal_Suffix_3"													":e"
"LOC_Ordinal_Suffix_21"													":a"
"LOC_Ordinal_Suffix_22"													":a"
"LOC_Ordinal_Suffix_23"													":e"
"LOC_Ordinal_Suffix_31"													":a"
"LOC_Ordinal_Suffix_32"													":a"
"LOC_Ordinal_Suffix_33"													":e"
"LOC_Ordinal_Suffix_41"													":a"
"LOC_Ordinal_Suffix_42"													":a"
"LOC_Ordinal_Suffix_43"													":e"
"LOC_Ordinal_Suffix_51"													":a"
"LOC_Ordinal_Suffix_52"													":a"
"LOC_Ordinal_Suffix_53"													":e"
"LOC_Ordinal_Suffix_61"													":a"
"LOC_Ordinal_Suffix_62"													":a"
"LOC_Ordinal_Suffix_63"													":e"
"LOC_Ordinal_Suffix_71"													":a"
"LOC_Ordinal_Suffix_72"													":a"
"LOC_Ordinal_Suffix_73"													":e"
"LOC_Ordinal_Suffix_81"													":a"
"LOC_Ordinal_Suffix_82"													":a"
"LOC_Ordinal_Suffix_83"													":e"
"LOC_Ordinal_Suffix_91"													":a"
"LOC_Ordinal_Suffix_92"													":a"
"LOC_Ordinal_Suffix_93"													":e"
} 
}
