"lang" 
{ 
"Language" "french" 
"Native_FileSystemFailed"					"Une opération nécessaire du système de fichiers a échoué. Veuillez redémarrer l'application. Si ce message persiste, essayez de réinstaller l'application."
"Native_UpdateFailed_ConnectToTheInternet"	"Une opération antérieure du système de fichiers a échoué. Connectez-vous à Internet pour lancer la récupération."

"Valve_SelectLanguage_English"				"English (anglais)"
"Valve_SelectLanguage_Spanish"				"Español - España (espagnol d'Espagne)"
"Valve_SelectLanguage_French"				"Français"
"Valve_SelectLanguage_Italian"				"Italiano (italien)"
"Valve_SelectLanguage_German"				"Deutsch (allemand)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (grec)"
"Valve_SelectLanguage_Korean"				"한국어 (coréen)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (chinois simplifié)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (chinois traditionnel)"
"Valve_SelectLanguage_Russian"				"Русский (russe)"
"Valve_SelectLanguage_Thai"					"ไทย (thaï)"
"Valve_SelectLanguage_Japanese"				"日本語 (japonais)"
"Valve_SelectLanguage_Portuguese"			"Português (portugais)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (portugais du Brésil)"
"Valve_SelectLanguage_Polish"				"Polski (polonais)"
"Valve_SelectLanguage_Danish"				"Dansk (danois)"
"Valve_SelectLanguage_Dutch"				"Nederlands (néerlandais)"
"Valve_SelectLanguage_Finnish"				"Suomi (finnois)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norvégien)"
"Valve_SelectLanguage_Swedish"				"Svenska (suédois)"
"Valve_SelectLanguage_Czech"				"Čeština (tchèque)"
"Valve_SelectLanguage_Hungarian"			"Magyar (hongrois)"
"Valve_SelectLanguage_Romanian"				"Română (roumain)"
"Valve_SelectLanguage_Bulgarian"			"Български (bulgare)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turc)"
"Valve_SelectLanguage_Arabic"				"العربية (arabe)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukrainien)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (espagnol d'Amérique latine)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnamien)"

"AsyncPanel_Failure"						"Échec du chargement des données. Veuillez réessayer dans quelques minutes."
"AsyncPanel_Loading"						"Chargement des données en cours..."

"Valve_TestGenders_Noun1:n"					"#|m|#Trésor"
"Valve_TestGenders_Noun2:n"					"#|f|#Gemme"
"Valve_TestGenders_Adjective1:g"			"#|m|#Original#|f|#Originale"
"Valve_TestGenders_Adjective2:g"			"#|f|#Originale#|m|#Original"
"Valve_TestPluralGenders_Noun1:np"			"#|m|#Trésor#|m|#Trésors"
"Valve_TestPluralGenders_Noun2:np"			"#|f|#Gemme#|f|#Gemmes"
"Valve_TestPluralGenders_Adjective1:gp"		"#|m|#peu Commun#|f|#peu Commune#|f|#peu Communes#|m|#peu Communs"

"LOC_Date_Month0"					"janvier"
"LOC_Date_Month1"					"février"
"LOC_Date_Month2"					"mars"
"LOC_Date_Month3"					"avril"
"LOC_Date_Month4"					"mai"
"LOC_Date_Month5"					"juin"
"LOC_Date_Month6"					"juillet"
"LOC_Date_Month7"					"août"
"LOC_Date_Month8"					"septembre"
"LOC_Date_Month9"					"octobre"
"LOC_Date_Month10"					"novembre"
"LOC_Date_Month11"					"décembre"	
"LOC_Date_MonthShort0"				"janv."
"LOC_Date_MonthShort1"				"févr."
"LOC_Date_MonthShort2"				"mars"
"LOC_Date_MonthShort3"				"avr."
"LOC_Date_MonthShort4"				"mai"
"LOC_Date_MonthShort5"				"juin"
"LOC_Date_MonthShort6"				"juil."
"LOC_Date_MonthShort7"				"août"
"LOC_Date_MonthShort8"				"sept."
"LOC_Date_MonthShort9"				"oct."
"LOC_Date_MonthShort10"				"nov."
"LOC_Date_MonthShort11"				"déc."
"LOC_Date_Day0"						"dimanche"
"LOC_Date_Day1"						"lundi"
"LOC_Date_Day2"						"mardi"
"LOC_Date_Day3"						"mercredi"
"LOC_Date_Day4"						"jeudi"
"LOC_Date_Day5"						"vendredi"
"LOC_Date_Day6"						"samedi"
"LOC_Date_DayShort0"				"dim."
"LOC_Date_DayShort1"				"lun."
"LOC_Date_DayShort2"				"mar."
"LOC_Date_DayShort3"				"mer."
"LOC_Date_DayShort4"				"jeu."
"LOC_Date_DayShort5"				"ven."
"LOC_Date_DayShort6"				"sam."
"LOC_Date_DayShorter0"				"D"
"LOC_Date_DayShorter1"				"L"
"LOC_Date_DayShorter2"				"Ma"
"LOC_Date_DayShorter3"				"Me"
"LOC_Date_DayShorter4"				"J"
"LOC_Date_DayShorter5"				"V"
"LOC_Date_DayShorter6"				"S"
"LOC_Date_Today"					"aujourd'hui"
"LOC_Date_Tomorrow"					"demain"
"LOC_Date_Yesterday"				"hier"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1 %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1 %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1 %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s2 %s3, %s4h%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Inconnu"
"LOC_Duration_dhhmmss"													"%s1j %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1j %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1j %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"jours"
"LOC_Duration_Hours"													"heures"
"LOC_Duration_Minutes"													"minutes"
"LOC_Duration_Seconds"													"secondes"
"LOC_Duration_Day"														"jour"
"LOC_Duration_Hour"														"heure"
"LOC_Duration_Minute"													"minute"
"LOC_Duration_Second"													"seconde"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"e"
"LOC_Ordinal_Suffix_1"													"er"
"LOC_Ordinal_Suffix_2"													"e"
"LOC_Ordinal_Suffix_3"													"e"
"LOC_Ordinal_Suffix_21"													"e"
"LOC_Ordinal_Suffix_22"													"e"
"LOC_Ordinal_Suffix_23"													"e"
"LOC_Ordinal_Suffix_31"													"e"
"LOC_Ordinal_Suffix_32"													"e"
"LOC_Ordinal_Suffix_33"													"e"
"LOC_Ordinal_Suffix_41"													"e"
"LOC_Ordinal_Suffix_42"													"e"
"LOC_Ordinal_Suffix_43"													"e"
"LOC_Ordinal_Suffix_51"													"e"
"LOC_Ordinal_Suffix_52"													"e"
"LOC_Ordinal_Suffix_53"													"e"
"LOC_Ordinal_Suffix_61"													"e"
"LOC_Ordinal_Suffix_62"													"e"
"LOC_Ordinal_Suffix_63"													"e"
"LOC_Ordinal_Suffix_71"													"e"
"LOC_Ordinal_Suffix_72"													"e"
"LOC_Ordinal_Suffix_73"													"e"
"LOC_Ordinal_Suffix_81"													"e"
"LOC_Ordinal_Suffix_82"													"e"
"LOC_Ordinal_Suffix_83"													"e"
"LOC_Ordinal_Suffix_91"													"e"
"LOC_Ordinal_Suffix_92"													"e"
"LOC_Ordinal_Suffix_93"													"e"
} 
}
