"lang" 
{ 
"Language" "turkish" 
"Native_DownloadingContent"			"İÇERİK İNDİRİLİYOR"
"Native_DownloadError"				"Bir Hata Meydana Geldi"
"Native_DownloadErrorUnknown"		"Bilinmeyen hata"
"Native_DownloadErrorManifest"		"Manifesto indirilemedi"
"Native_DownloadErrorDownload"		"İçerik dosyası indirilemedi"
"Native_DownloadErrorQueueDownload"	"İçerik dosyası indirme kuyruğuna eklenemedi"
"Native_DownloadErrorStorage"		"Yetersiz depolama alanı"

"Native_DownloadUpdate"				"En son güncellemeyi indir:"
"Native_DownloadAppUpdate"			"En güncel uygulamayı indir"
"Native_PlayOffline"				"Güncellemeden oyna (çevrimdışı)"
"Native_LoadingGame"				"OYUN YÜKLENİYOR..."

"Native_OK" 						"TAMAM"
"Native_Cancel"						"İptal"
"Native_WifiNotActive"				"WIFI etkin değil"
"Native_NotDownloading"				"İndirilmiyor..."
"Native_PressOkCheckWifi"			"WIFI'ı kontrol etmek için TAMAM'a basın."

"Native_AppOutOfDate"				"Yeni sürüm App Store'da çıktı. Çevrimiçi oyun için gereklidir."
"Native_AppUpdateTitle"				"Yeni Sürüm Çıktı"

"Native_AppOutOfDateReq"			"Yeni uygulama sürümü mevcut. Çevrimiçi oyun için gereklidir."
"Native_AppOutOfDateOpt"			"Uygulamanın yeni bir sürümü indirilebilir"
"Native_PlayAppOutOfDateReq"		"Güncellemeden oynayın. Çevrimiçi oynama devre dışı."
"Native_PlayAppOutOfDateOpt"		"Güncellemeden oynayın"

"Native_ConfirmCellular"			"%d MB boyutundaki içerik indirilmeye hazırlanılıyor - Mobil veri üzerinden indirmek istediğinize emin misiniz?"
"Native_ConfirmDownload"			"%d MB boyutundaki içerik indirilsin mi?"
"Native_DownloadTitle"				"İçerik güncellemesi gerekli:"
"Native_NoInternet"					"Görünüşe göre internete bağlı değilsiniz. Lütfen internete bağlanıp yeniden deneyin."

"Native_Exit"						"Çıkış"
"Native_Settings"					"Ayarlar"
"Native_NeedsStoragePermissionsToContinueTitle" "Kayıt İzni Gerekli"
"Native_NeedsStoragePermissionsToContinueText" "Oyun içeriklerini yükleyebilmek için cihazınızın hafızasına erişmemiz gerekiyor. Ayarlara giderek ilgili izinleri etkinleştirin."

"Native_UpdateFailed"						"İçerik Güncellemesi Başarısız"
"Native_FileSystemFailed"					"Gerekli bir dosya sistemi operasyonu başarısız oldu. Lütfen uygulamayı yeniden başlatın. Bu mesaj çıkmaya devam ederse uygulamayı yeniden yükleyin."
"Native_UpdateFailed_ConnectToTheInternet"	"Önceki güncelleme operasyonu başarısız oldu. Kurtarma yapmak için internet bağlantısı gerekli."

"Valve_SelectLanguage_English"				"English (İngilizce)"
"Valve_SelectLanguage_Spanish"				"Español (Kastilya İspanyolcası)"
"Valve_SelectLanguage_French"				"Français (Fransızca)"
"Valve_SelectLanguage_Italian"				"Italiano (İtalyanca)"
"Valve_SelectLanguage_German"				"Deutsch (Almanca)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Yunanca)"
"Valve_SelectLanguage_Korean"				"한국어 (Korece)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Basitleştirilmiş Çince)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Geleneksel Çince)"
"Valve_SelectLanguage_Russian"				"Русский (Rusça)"
"Valve_SelectLanguage_Thai"					"ไทย (Tayca)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japonca)"
"Valve_SelectLanguage_Portuguese"			"Português (Portekizce)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Brezilya Portekizcesi)"
"Valve_SelectLanguage_Polish"				"Polski (Lehçe)"
"Valve_SelectLanguage_Danish"				"Dansk (Danca)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Felemenkçe)"
"Valve_SelectLanguage_Finnish"				"Suomi (Fince)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norveççe)"
"Valve_SelectLanguage_Swedish"				"Svenska (İsveççe)"
"Valve_SelectLanguage_Czech"				"Čeština (Çekçe)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Macarca)"
"Valve_SelectLanguage_Romanian"				"Română (Rumence)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgarca)"
"Valve_SelectLanguage_Turkish"				"Türkçe"
"Valve_SelectLanguage_Arabic"				"العربية (Arapça)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukraynaca)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Latin Amerika İspanyolcası)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamca)"

"AsyncPanel_Failure"						"Veri yüklenemedi. Birkaç dakika sonra lütfen tekrar deneyin."
"AsyncPanel_Loading"						"Veriler yükleniyor..."

"LOC_Date_Month0"					"Ocak"
"LOC_Date_Month1"					"Şubat"
"LOC_Date_Month2"					"Mart"
"LOC_Date_Month3"					"Nisan"
"LOC_Date_Month4"					"Mayıs"
"LOC_Date_Month5"					"Haziran"
"LOC_Date_Month6"					"Temmuz"
"LOC_Date_Month7"					"Ağustos"
"LOC_Date_Month8"					"Eylül"
"LOC_Date_Month9"					"Ekim"
"LOC_Date_Month10"					"Kasım"
"LOC_Date_Month11"					"Aralık"	
"LOC_Date_MonthShort0"				"Oca"
"LOC_Date_MonthShort1"				"Şub"
"LOC_Date_MonthShort2"				"Mar"
"LOC_Date_MonthShort3"				"Nis"
"LOC_Date_MonthShort4"				"May"
"LOC_Date_MonthShort5"				"Haz"
"LOC_Date_MonthShort6"				"Tem"
"LOC_Date_MonthShort7"				"Ağu"
"LOC_Date_MonthShort8"				"Eyl"
"LOC_Date_MonthShort9"				"Eki"
"LOC_Date_MonthShort10"				"Kas"
"LOC_Date_MonthShort11"				"Ara"
"LOC_Date_Day0"						"Pazar"
"LOC_Date_Day1"						"Pazartesi"
"LOC_Date_Day2"						"Salı"
"LOC_Date_Day3"						"Çarşamba"
"LOC_Date_Day4"						"Perşembe"
"LOC_Date_Day5"						"Cuma"
"LOC_Date_Day6"						"Cumartesi"
"LOC_Date_DayShort0"				"Paz"
"LOC_Date_DayShort1"				"Pzt"
"LOC_Date_DayShort2"				"Sal"
"LOC_Date_DayShort3"				"Çar"
"LOC_Date_DayShort4"				"Per"
"LOC_Date_DayShort5"				"Cum"
"LOC_Date_DayShort6"				"Cmt"
"LOC_Date_DayShorter0"				"Pa"
"LOC_Date_DayShorter1"				"Pt"
"LOC_Date_DayShorter2"				"Sa"
"LOC_Date_DayShorter3"				"Ça"
"LOC_Date_DayShorter4"				"Pe"
"LOC_Date_DayShorter5"				"Cu"
"LOC_Date_DayShorter6"				"Ct"
"LOC_Date_Today"					"Bugün"
"LOC_Date_Tomorrow"					"Yarın"
"LOC_Date_Yesterday"				"Dün"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s3 %s2 %s4 %s1"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s3 %s2 %s1, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s3 %s2 %s1, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s3 %s2 %s4 %s1, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s3 %s2 %s1, %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s2 %s3 %s1, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s2 %s3 %s1, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Bilinmeyen"
"LOC_Duration_dhhmmss"													"%s1 gün %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1g %s2sa %s3dk %s4sn"
"LOC_Duration_d_h_m"													"%s1g %s2sa %s3dk"
"LOC_Duration_h_m_s"													"%s1sa %s2dk %s3sn"
"LOC_Duration_h_m"														"%s1sa %s2dk"
"LOC_Duration_m_s"														"%s1dk %s2sn"
"LOC_Duration_m"														"%s1dk"
"LOC_Duration_s"														"%s1sn"
"LOC_Duration_Days"														"gün"
"LOC_Duration_Hours"													"saat"
"LOC_Duration_Minutes"													"dakika"
"LOC_Duration_Seconds"													"saniye"
"LOC_Duration_Day"														"gün"
"LOC_Duration_Hour"														"saat"
"LOC_Duration_Minute"													"dakika"
"LOC_Duration_Second"													"saniye"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													"."
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"Snsz."
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
"LOC_Ordinal_Suffix_33"													"."
"LOC_Ordinal_Suffix_41"													"."
"LOC_Ordinal_Suffix_42"													"."
"LOC_Ordinal_Suffix_43"													"."
"LOC_Ordinal_Suffix_51"													"."
"LOC_Ordinal_Suffix_52"													"."
"LOC_Ordinal_Suffix_53"													"."
"LOC_Ordinal_Suffix_61"													"."
"LOC_Ordinal_Suffix_62"													"."
"LOC_Ordinal_Suffix_63"													"."
"LOC_Ordinal_Suffix_71"													"."
"LOC_Ordinal_Suffix_72"													"."
"LOC_Ordinal_Suffix_73"													"."
"LOC_Ordinal_Suffix_81"													"."
"LOC_Ordinal_Suffix_82"													"."
"LOC_Ordinal_Suffix_83"													"."
"LOC_Ordinal_Suffix_91"													"."
"LOC_Ordinal_Suffix_92"													"."
"LOC_Ordinal_Suffix_93"													"."
} 
}
