"lang"
{
"Language"	"thai"
"[english]encounter_combat_minimages_description"	"Wizard-people not welcome here!"
"encounter_combat_moles"	"ม็อบแห่งเมืองเมือก"
"[english]encounter_combat_moles"	"The Mucktown Mob"
"encounter_combat_moles_description"	"เราขุดทุกอย่าง!"
"[english]encounter_combat_moles_description"	"We dig everything!"
"encounter_combat_ogres"	"Ogre นักทุบ"
"[english]encounter_combat_ogres"	"Ogre Smashers"
"encounter_combat_ogres_description"	"เราชอบทุบ เราชอบนั่งทับพวกตัวจ้อย!"
"[english]encounter_combat_ogres_description"	"Us like smash. And sit on tinies!"
"encounter_combat_pangoballer"	"Pango จอมกลิ้ง"
"[english]encounter_combat_pangoballer"	"Rollin' Pangos"
"encounter_combat_pangoballer_description"	"มาเล่นโบว์ลิ่งกัน แต่เจ้าเป็นพินนะ"
"[english]encounter_combat_pangoballer_description"	"Bowling, with you as the pins."
"encounter_combat_pugna"	"เจ้าแห่ง Oblivion"
"[english]encounter_combat_pugna"	"Lord of Oblivion"
"encounter_combat_pugna_description"	"ใครกล้ามาขัดขวางเส้นทางของข้า?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear"	"กองทัพพลังเวท"
"[english]encounter_combat_ranged_creeps_linear"	"Arcane Arsenal"
"encounter_combat_ranged_creeps_linear_description"	"ยืนนิ่ง ๆ สิ พวกข้าจะฝึกยิงสกิล"
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Sniper ผู้บ้าคลั่ง"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"บอกลาหัวของเอ็งไว้ซะนะ!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Spirit Breaker ซิ่งไร้เบรก"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"วันนี้รู้สึกอยาก Bash เป็นพิเศษ"
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"กัดก้อนโคลนกิน"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"ค่อย ๆ แบ่งกัน"
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Troll ลุกฮือ"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"โปรดอย่าทำลายค่ายอันน่ารักของพวกเราเลย"
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"บ่อหลุม Viper"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"พวกเจ้าจะฉลาดเป็นกรดพอหรือไม่?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"อัศวินแห่ง Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"พวกไพร่อันอ่อนแอต้องถูกกำจัดให้สิ้นซาก"
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"ซอมบี้เกลื่อนกลาด"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"เราจะกินสมองของเจ้า ถ้าเจ้ามีอ่ะนะ"
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"เสี้ยวหนึ่งของชีวิต"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 วันนับจากวันที่เกิดการตัดหัวครั้งสุดท้าย"
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"ฮุกซ้ายฮุกขวา"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"ถึงเวลาล่าเนื้อ!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"ตั้งใจฟังให้ดี"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"แล้วเจ้าจะรักกับระเบิดเหล่านี้"
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"ไตรเวท Exort!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"ผู้โง่เขลาก็ต้องตาย... ไปตามกรรม"
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"เยือกมรณะ"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"สู่โลงศพอันหนาวเหน็บ!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"หีบสมบัติ"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"เชิญเก็บเพชรพลอยอันแวววาว"
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"จงอย่าปราณี"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"เกิดอะไรขึ้นในนี้เนี่ย?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"ร้านค้า"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"ใช้จ่ายเกล็ดก้อนทองที่ได้มาอย่างเหนื่อยยากได้ที่นี่"
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"เก็บไว้ได้นานโดยไม่ต้องแช่เย็น"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"มาร่วมพังลัง... โดยไม่ลำพัง"
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Ghost กำลังลดความเร็วยูนิตนี้"
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Sundered King เหล่านี้จะสามารถสงบลงได้เมื่อทุกพระองค์ถูกส่งไปอีกพิภพพร้อมกันเท่านั้น"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"แดง"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"เขียว"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"เหลือง"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"ส้ม"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"น้ำเงิน"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"เขียว"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"น้ำตาล"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"ฟ้า"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"เขียวมะกอก"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"ม่วง"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"เหลือง"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"ส้ม"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"น้ำเงิน"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"เขียว"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"น้ำตาล"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"ฟ้า"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"เขียวมะกอก"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"ม่วง"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"ทีมสีแดงเป็นฝ่ายชนะ!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"ทีมสีเขียวเป็นฝ่ายชนะ!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"ทีมสีเหลืองเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"ทีมสีส้มเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"ทีมสีน้ำเงินเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"ทีมสีเขียวเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"ทีมสีน้ำตาลเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"ทีมสีฟ้าเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"ทีมสีเขียวมะกอกเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"ทีมสีม่วงเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"ผู้เล่น"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"ฆ"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"ก"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"ปิดเสียง"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"ตกลง"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"BP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
