"lang"
{
"Language"	"schinese"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"是时候开始小小的屠杀了！"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"现在仔细听好了"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"这些陷阱你肯定会喜欢的。"
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"三阳之炎！"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"愚民必死……你心知肚明。"
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"杀人的冰霜"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"去冰冷的墓穴吧！"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"宝箱"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"快拿些漂亮的东西。"
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"毫不留情"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"这里是什么情况？"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"商店"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"花掉辛苦挣来的金砖。"
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"超长保质期"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"欢乐连连……有了木箱。"
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"幽灵般"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	""
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"猛鬼缠身"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"幽灵使这个单位被减速。"
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"命运相连"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"这些分离的大帝只有全部一起被送到另一端才会停下。"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"红"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"绿"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"黄"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"橙"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"蓝"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"绿"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"棕"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"青"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"深绿"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"紫"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"黄"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"橙"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"蓝"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"绿"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"棕"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"青"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"深绿"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"紫"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"红队获胜！"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"绿队获胜！"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"黄队获胜！"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"橙队获胜！"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"蓝队获胜！"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"绿队获胜！"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"棕队获胜！"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"青队获胜！"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"深绿队获胜！"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"紫队获胜！"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"玩家"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"击"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"灭"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"屏蔽"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"好的"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"积分："
"[english]DOTA_EventUI_BP"	"BP:"
}
}
