"lang"
{
"Language"	"vietnamese"
"encounter_combat_pugna_description"	"Ai dám ngáng đường ta?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear"	"Khí tài ma pháp"
"[english]encounter_combat_ranged_creeps_linear"	"Arcane Arsenal"
"encounter_combat_ranged_creeps_linear_description"	"Đứng im cho bọn ta luyện phép coi."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Sniper khùng"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"Bái bai hộp sọ đê!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Bò vũ trụ, sợ vãi đ..."
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Bọn này đang thấy hơi choáng váng."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Lội bùn nhưng đừng lún"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Chia để triển."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Loài troll trỗi dậy"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Xin đừng phá khu trại đáng yêu của tụi tui."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Hố Viper"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Liệu bọn bây có vượt được bài kiểm tra a-xít?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Hiệp sĩ của Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"LŨ BẦN NÔNG THẤP KÉM CHÚNG BÂY ĐƯỢC HOAN NGHÊNH."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Một mớ thây ma"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Chúng bây mà có não, bọn ta sẽ xực luôn."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Một mảnh đời em"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 ngày kể từ lần thiến cuối cùng."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Độ dài tàn bạo"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Đến giờ mổ xẻ chút đỉnh nà!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Vểnh tai lên mà nghe"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Các bạn sẽ yêu thích bẫy của mìn(h)."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Bộ ba Exort!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Kẻ khờ thì chết... mi chắc đã rõ."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Hàn vong băng tử"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Về thẳng mồ băng huyệt lạnh đi!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Hòm kho báu"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Khoắng tí ngọc ngà châu báu nào."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Phải, thật, nhẫn, tâm"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Chuyện gì đang xảy ra đây trời?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Cửa hàng"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Tiêu đồng vàng mồ hôi nước mắt kiếm được tại đây."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Bảo quản lâu hơn khi để kệ"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Vui thích liên miên... với rương gỗ."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Giống như ma"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Bóng đè"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Một con ma đang kéo chân người này."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Vận mệnh sẻ chia"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Các bậc đế vương bị chia cách này chỉ có thể yên nghỉ thực sự khi qua cõi bên cùng lúc."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Đỏ"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Xanh lá"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Vàng"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Cam"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Xanh biển"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Xanh lá"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Nâu"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Xanh lơ"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Xanh ôliu"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Tím"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Vàng"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Cam"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Xanh biển"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Xanh lá"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Nâu"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Xanh lơ"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Xanh ôliu"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Tím"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Đội đỏ thắng!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Đội xanh lá thắng!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Đội vàng thắng!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Đội cam thắng!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Đội xanh biển thắng!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Đội xanh lá thắng!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Đội nâu thắng!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Đội xanh lơ thắng!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Đội xanh ôliu thắng!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Đội tím thắng!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Người chơi"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Tắt tiếng"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"BP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr đoạt hồn"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
