"lang"
{
"Language"	"bulgarian"
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Take Your Mud Lumps"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Хайде, чупката."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Troll Rebellion"
"[english]encounter_combat_trollcamp"	"Troll Rebellion"
"encounter_combat_trollcamp_description"	"Моля, не унищожавайте прекрасният ни лагер."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Viper Pit"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Дали ще се провалите на киселинния тест?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Knights of Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"ВИЕ ЖАЛКИ СЕЛЯЦИ СТЕ ДОБРЕ ДОШЛИ ТУК."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"A Mess of Zombies"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Бихме Ви изяли мозъците, ако изобщо имахте такива."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Slice of Your Life"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 дни от последното обезглавяване."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Such Cruel Lengths"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Време е за малка касапница!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Now Listen Carefully"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Ще си паднете по капаните ми."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Глупците умират… както Ви е добре известно."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"A Killing Frost"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Право към студения Ви гроб!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Treasure Chest"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Грабнете няколко блестящи дрънкулки."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Show No Mercy"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Какво става тук?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Shop"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Изразходвайте трудно спечелените златни късчета."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Extra Long Shelf Life"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Купища забавление… със сандъци."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Тази единица е забавена от призрак."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Тези Sundered Kings могат да си отпочинат само когато всинца са пратени в отвъдното."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Червено"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Зелено"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Жълто"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Оранжево"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Синьо"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Зелено"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Кафяво"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Синьо-зелен"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Маслиненозелено"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Лилаво"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Жълто"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Оранжево"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Синьо"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Зелено"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Кафяво"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Синьо-зелен"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Маслиненозелено"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Лилаво"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Отборът на „Червените“ победи!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Отборът на „Зелените“ победи!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Отборът на „Жълтите“ победи!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Отборът на „Оранжевите“ победи!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Отборът на „Сините“ победи!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Отборът на „Зелените“ победи!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Отборът на „Кафявите“ победи!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Отборът на „Синьо-зелените“ победи!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Отборът на „Маслиненозелените“ победи!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Отборът на „Лилавите“ победи!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Играч"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"Уб."
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"Ел."
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Заглуш."
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"Добре"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"БТ:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
