"lang"
{
"Language"	"french"
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Take Your Mud Lumps"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Diviser pour régner !"
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Troll Uprising"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Ne détruisez pas notre merveilleux camp. S'vous plaît."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Viper Pit"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Prêt à être sous acide ?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Knights of Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"VOUS ÊTES LES BIENVENUS ICI, PAUVRES PAYSANS."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"A Mess of Zombies"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"On te mangerait bien le cerveau... si t'en avais un."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Slice of Your Life"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 jour depuis la dernière décapitation."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Such Cruel Lengths"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"C'est l'heure d’ouverture de la boucherie !"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Now Listen Carefully"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Je vois que tu as bonne mine."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis !"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Les imbéciles meurent... comme vous le savez très bien."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"A Killing Frost"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Que le froid t'emporte !"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Coffre au trésor"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Dénichez des babioles brillantes."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Show No Mercy"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Qu'est-ce qui se passe ici ?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Échoppe"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Dépensez vos pépites d'or durement gagnées."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Extra Long Shelf Life"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"N'en faisons pas des caisses."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Un fantôme ralentit cette unité."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Ces Sundered Kings ne peuvent se reposer qu'après avoir été envoyés de l'autre côté."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Rouge"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Vert"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Jaune"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Orange"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Bleu"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Vert"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Marron"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cyan"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olive"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Violet"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Jaune"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Orange"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Bleu"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Vert"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Marron"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cyan"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olive"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Violet"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"L'équipe rouge a gagné !"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"L'équipe verte a gagné !"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"L'équipe jaune a gagné !"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"L'équipe orange a gagné !"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"L'équipe bleue a gagné !"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"L'équipe verte a gagné !"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"L'équipe marron a gagné !"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"L'équipe cyan a gagné !"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"L'équipe olive a gagné !"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"L'équipe violette a gagné !"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Joueur"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"V"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"É"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Couper le son"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"PB :"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
