"lang"
{
"Language"	"danish"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Orange"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Blå"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Grøn"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Brun"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Turkis"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olivengrøn"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Lilla"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Gul"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Orange"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Blå"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Grøn"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Brun"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Turkis"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olivengrøn"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Lilla"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Rødt hold vinder!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Grønt hold vinder!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Gult hold vinder!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Orange hold vinder!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Blåt hold vinder!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Grønt hold vinder!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Brunt hold vinder!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Turkis hold vinder!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Olivengrønt hold vinder!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Lilla hold vinder!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Spiller"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Dæmp"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"BP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr Sjælestjæler"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
