"lang"
{
"Language"	"ukrainian"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Поділяй і владарюй."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Повстання тролів"
"[english]encounter_combat_trollcamp"	"Troll Rebellion"
"encounter_combat_trollcamp_description"	"Будь ласка, не знищте наш чудовий табір."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Зміїна яма"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Чи витримаєте тест на отруту?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Лицарі Остаріона"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"ВІТАЄМО, КВОЛІ СМЕРДИ."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Навала зомбі"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Ми з’їмо ваші мізки, якщо вони у вас є."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Зрізи вашого життя"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 днів із часу останнього обезголовлення."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Така жорстока довжина"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Час м’яснику попрацювати!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"А тепер слухайте уважно"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Вам сподобаються наші сюрпризи."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Екзорт тріоніс!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Дурні вмирають… як ви добре знаєте."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Згубний мороз"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"На вас вже чекає холодна могила!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Скриня зі скарбами"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Хапайте ці чудові прикраси."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Ніякого милосердя"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Що тут відбувається?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Крамниця"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Витрачайте тут свої важко зароблені грошенята."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Стародавнє сховище"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Тут купа радості… і ящиків."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Примари"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Примарна летаргія"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Ця істота сповільнена привидом."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Пов’язана доля"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Ці розбиті королі спочинуть лише разом."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Червоні"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Зелені"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Жовті"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Помаранчеві"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Сині"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Зелені"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Коричневі"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Аквамаринові"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Оливкові"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Пурпурові"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Жовті"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Помаранчеві"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Сині"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Зелені"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Коричневі"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Аквамаринові"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Оливкові"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Пурпурові"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Червоні перемогли!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Зелені перемогли!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Жовті перемогли!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Помаранчеві перемогли!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Сині перемогли!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Зелені перемогли!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Коричневі перемогли!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Аквамаринові перемогли!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Оливкові перемогли!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Пурпурові перемогли!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Гравець"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"У"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"Д"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Приглушити"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"Гаразд"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"ББ:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
