"lang"
{
"Language"	"polish"
"encounter_combat_ranged_creeps_linear_description"	"Nie ruszajcie się, chcemy poćwiczyć nasze czary."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Zwariowany snajper"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"Pożegnaj się ze swoją główką!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Potworna husaria"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Przepraszamy za wtargnięcie."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Dwoją się i troją"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Rozdzielić się!"
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Powstanie trolli"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Prosimy nie niszczyć naszego kochanego obozu."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Gniazdo żmii"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Czy zdasz nasz test kwasowości?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Rycerze Ostariona"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"JESTEŚCIE TU MILE WIDZIANI, ŻAŁOŚNI PROSTACY."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Zombie zombie zombie"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Zeżarlibyśmy wam mózgi, gdybyście jakieś mieli."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Daj sobie rękę uciąć"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"Dni od ostatniej dekapitacji: 0."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Takie okrutne traktowanie"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Czas na odrobinę rzezi!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Słuchajcie uważnie"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Pokochacie moje pułapki."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Głupcy giną... O czym wy już dobrze wiecie."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Jak w Kieleckiem"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Mam dla ciebie lodowaty grób!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Skrzynia skarbów"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Zdobądź trochę świecidełek."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Nie okazywać litości"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"A co tu się wyprawia?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Sklep"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Wydaj swoje ciężko zarobione samorodki."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Bardzo długi termin przydatności"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Beczka śmiechu... z tymi skrzyniami."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Ta jednostka jest spowalniana przez ducha."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Ci rozbici królowie zaznają spokoju tylko wtedy, kiedy zostaną odesłani na drugą stronę wszyscy razem."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Czerwoni"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Zieloni"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Żółci"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Pomarańczowi"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Niebiescy"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Zieloni"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Brązowi"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Turkusowi"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Oliwkowi"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Fioletowi"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Żółci"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Pomarańczowi"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Niebiescy"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Zieloni"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Brązowi"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Turkusowi"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Oliwkowi"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Fioletowi"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Zwycięstwo drużyny czerwonej!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Zwycięstwo drużyny zielonej!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Zwycięstwo drużyny żółtej!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Zwycięstwo drużyny pomarańczowej!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Zwycięstwo drużyny niebieskiej!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Zwycięstwo drużyny zielonej!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Zwycięstwo drużyny brązowej!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Zwycięstwo drużyny turkusowej!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Zwycięstwo drużyny oliwkowej!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Zwycięstwo drużyny fioletowej!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Gracz"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"Z"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Wycisz"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"PB:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr złodziej dusz"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
