 B g_pSteamClientGameServer
 T SteamAPI_ISteamMusicRemote_SetPNGIcon_64x64
 T SteamAPI_ISteamMusicRemote_SetPlaylistEntry
 T SteamAPI_ISteamMusicRemote_SetQueueEntry
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryCoverArt
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryElapsedSeconds
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryText
 T SteamAPI_ISteamMusicRemote_UpdateLooped
 T SteamAPI_ISteamMusicRemote_UpdatePlaybackStatus
 T SteamAPI_ISteamMusicRemote_UpdateShuffled
 T SteamAPI_ISteamMusicRemote_UpdateVolume
 T SteamAPI_ISteamMusic_BIsEnabled
 T SteamAPI_ISteamMusic_BIsPlaying
 T SteamAPI_ISteamMusic_GetPlaybackStatus
 T SteamAPI_ISteamMusic_GetVolume
 T SteamAPI_ISteamMusic_Pause
 T SteamAPI_ISteamMusic_Play
 T SteamAPI_ISteamMusic_PlayNext
 T SteamAPI_ISteamMusic_PlayPrevious
 T SteamAPI_ISteamMusic_SetVolume
 T SteamAPI_ISteamNetworkingFakeUDPPort_DestroyFakeUDPPort
 T SteamAPI_ISteamNetworkingFakeUDPPort_ReceiveMessages
 T SteamAPI_ISteamNetworkingFakeUDPPort_ScheduleCleanup
 T SteamAPI_ISteamNetworkingFakeUDPPort_SendMessageToFakeIP
 T SteamAPI_ISteamNetworkingMessages_AcceptSessionWithUser
 T SteamAPI_ISteamNetworkingMessages_CloseChannelWithUser
 T SteamAPI_ISteamNetworkingMessages_CloseSessionWithUser
 T SteamAPI_ISteamNetworkingMessages_GetSessionConnectionInfo
 T SteamAPI_ISteamNetworkingMessages_ReceiveMessagesOnChannel
 T SteamAPI_ISteamNetworkingMessages_SendMessageToUser
 T SteamAPI_ISteamNetworkingSockets_AcceptConnection
 T SteamAPI_ISteamNetworkingSockets_BeginAsyncRequestFakeIP
 T SteamAPI_ISteamNetworkingSockets_CloseConnection
 T SteamAPI_ISteamNetworkingSockets_CloseListenSocket
 T SteamAPI_ISteamNetworkingSockets_ConfigureConnectionLanes
 T SteamAPI_ISteamNetworkingSockets_ConnectByIPAddress
 T SteamAPI_ISteamNetworkingSockets_ConnectP2P
 T SteamAPI_ISteamNetworkingSockets_ConnectP2PCustomSignaling
 T SteamAPI_ISteamNetworkingSockets_ConnectToHostedDedicatedServer
 T SteamAPI_ISteamNetworkingSockets_CreateFakeUDPPort
 T SteamAPI_ISteamNetworkingSockets_CreateHostedDedicatedServerListenSocket
 T SteamAPI_ISteamNetworkingSockets_CreateListenSocketIP
 T SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2P
 T SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2PFakeIP
 T SteamAPI_ISteamNetworkingSockets_CreatePollGroup
 T SteamAPI_ISteamNetworkingSockets_CreateSocketPair
 T SteamAPI_ISteamNetworkingSockets_DestroyPollGroup
 T SteamAPI_ISteamNetworkingSockets_FindRelayAuthTicketForServer
 T SteamAPI_ISteamNetworkingSockets_FlushMessagesOnConnection
 T SteamAPI_ISteamNetworkingSockets_GetAuthenticationStatus
 T SteamAPI_ISteamNetworkingSockets_GetCertificateRequest
 T SteamAPI_ISteamNetworkingSockets_GetConnectionInfo
 T SteamAPI_ISteamNetworkingSockets_GetConnectionName
 T SteamAPI_ISteamNetworkingSockets_GetConnectionRealTimeStatus
 T SteamAPI_ISteamNetworkingSockets_GetConnectionUserData
 T SteamAPI_ISteamNetworkingSockets_GetDetailedConnectionStatus
 T SteamAPI_ISteamNetworkingSockets_GetFakeIP
 T SteamAPI_ISteamNetworkingSockets_GetGameCoordinatorServerLogin
 T SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerAddress
 T SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPOPID
 T SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPort
 T SteamAPI_ISteamNetworkingSockets_GetIdentity
 T SteamAPI_ISteamNetworkingSockets_GetListenSocketAddress
 T SteamAPI_ISteamNetworkingSockets_GetRemoteFakeIPForConnection
 T SteamAPI_ISteamNetworkingSockets_InitAuthentication
 T SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnConnection
 T SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnPollGroup
 T SteamAPI_ISteamNetworkingSockets_ReceivedP2PCustomSignal
 T SteamAPI_ISteamNetworkingSockets_ReceivedRelayAuthTicket
 T SteamAPI_ISteamNetworkingSockets_ResetIdentity
 T SteamAPI_ISteamNetworkingSockets_RunCallbacks
 T SteamAPI_ISteamNetworkingSockets_SendMessageToConnection
 T SteamAPI_ISteamNetworkingSockets_SendMessages
 T SteamAPI_ISteamNetworkingSockets_SetCertificate
 T SteamAPI_ISteamNetworkingSockets_SetConnectionName
 T SteamAPI_ISteamNetworkingSockets_SetConnectionPollGroup
 T SteamAPI_ISteamNetworkingSockets_SetConnectionUserData
 T SteamAPI_ISteamNetworkingUtils_AllocateMessage
 T SteamAPI_ISteamNetworkingUtils_CheckPingDataUpToDate
 T SteamAPI_ISteamNetworkingUtils_ConvertPingLocationToString
 T SteamAPI_ISteamNetworkingUtils_EstimatePingTimeBetweenTwoLocations
 T SteamAPI_ISteamNetworkingUtils_EstimatePingTimeFromLocalHost
 T SteamAPI_ISteamNetworkingUtils_GetConfigValue
 T SteamAPI_ISteamNetworkingUtils_GetConfigValueInfo
 T SteamAPI_ISteamNetworkingUtils_GetDirectPingToPOP
 T SteamAPI_ISteamNetworkingUtils_GetIPv4FakeIPType
 T SteamAPI_ISteamNetworkingUtils_GetLocalPingLocation
 T SteamAPI_ISteamNetworkingUtils_GetLocalTimestamp
 T SteamAPI_ISteamNetworkingUtils_GetPOPCount
 T SteamAPI_ISteamNetworkingUtils_GetPOPList
 T SteamAPI_ISteamNetworkingUtils_GetPingToDataCenter
 T SteamAPI_ISteamNetworkingUtils_GetRealIdentityForFakeIP
 T SteamAPI_ISteamNetworkingUtils_GetRelayNetworkStatus
 T SteamAPI_ISteamNetworkingUtils_InitRelayNetworkAccess
 T SteamAPI_ISteamNetworkingUtils_IsFakeIPv4
 T SteamAPI_ISteamNetworkingUtils_IterateGenericEditableConfigValues
 T SteamAPI_ISteamNetworkingUtils_ParsePingLocationString
 T SteamAPI_ISteamNetworkingUtils_SetConfigValue
 T SteamAPI_ISteamNetworkingUtils_SetConfigValueStruct
 T SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueFloat
 T SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueInt32
 T SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueString
 T SteamAPI_ISteamNetworkingUtils_SetDebugOutputFunction
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_FakeIPResult
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionFailed
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionRequest
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetAuthenticationStatusChanged
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetConnectionStatusChanged
 T SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamRelayNetworkStatusChanged
 T SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueFloat
 T SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueInt32
 T SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValuePtr
 T SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueString
 T SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_GetFakeIPType
 T SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ParseString
 T SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ToString
 T SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ParseString
 T SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ToString
 T SteamAPI_ISteamNetworking_AcceptP2PSessionWithUser
 T SteamAPI_ISteamNetworking_AllowP2PPacketRelay
 T SteamAPI_ISteamNetworking_CloseP2PChannelWithUser
 T SteamAPI_ISteamNetworking_CloseP2PSessionWithUser
 T SteamAPI_ISteamNetworking_CreateConnectionSocket
 T SteamAPI_ISteamNetworking_CreateListenSocket
 T SteamAPI_ISteamNetworking_CreateP2PConnectionSocket
 T SteamAPI_ISteamNetworking_DestroyListenSocket
 T SteamAPI_ISteamNetworking_DestroySocket
 T SteamAPI_ISteamNetworking_GetListenSocketInfo
 T SteamAPI_ISteamNetworking_GetMaxPacketSize
 T SteamAPI_ISteamNetworking_GetP2PSessionState
 T SteamAPI_ISteamNetworking_GetSocketConnectionType
 T SteamAPI_ISteamNetworking_GetSocketInfo
 T SteamAPI_ISteamNetworking_IsDataAvailable
 T SteamAPI_ISteamNetworking_IsDataAvailableOnSocket
 T SteamAPI_ISteamNetworking_IsP2PPacketAvailable
 T SteamAPI_ISteamNetworking_ReadP2PPacket
 T SteamAPI_ISteamNetworking_RetrieveData
 T SteamAPI_ISteamNetworking_RetrieveDataFromSocket
 T SteamAPI_ISteamNetworking_SendDataOnSocket
 T SteamAPI_ISteamNetworking_SendP2PPacket
 T SteamAPI_ISteamParentalSettings_BIsAppBlocked
 T SteamAPI_ISteamParentalSettings_BIsAppInBlockList
 T SteamAPI_ISteamParentalSettings_BIsFeatureBlocked
 T SteamAPI_ISteamParentalSettings_BIsFeatureInBlockList
 T SteamAPI_ISteamParentalSettings_BIsParentalLockEnabled
 T SteamAPI_ISteamParentalSettings_BIsParentalLockLocked
 T SteamAPI_ISteamParties_CancelReservation
 T SteamAPI_ISteamParties_ChangeNumOpenSlots
 T SteamAPI_ISteamParties_CreateBeacon
 T SteamAPI_ISteamParties_DestroyBeacon
 T SteamAPI_ISteamParties_GetAvailableBeaconLocations
 T SteamAPI_ISteamParties_GetBeaconByIndex
 T SteamAPI_ISteamParties_GetBeaconDetails
 T SteamAPI_ISteamParties_GetBeaconLocationData
 T SteamAPI_ISteamParties_GetNumActiveBeacons
 T SteamAPI_ISteamParties_GetNumAvailableBeaconLocations
 T SteamAPI_ISteamParties_JoinParty
 T SteamAPI_ISteamParties_OnReservationCompleted
 T SteamAPI_ISteamRemotePlay_BGetSessionClientResolution
 T SteamAPI_ISteamRemotePlay_BSendRemotePlayTogetherInvite
 T SteamAPI_ISteamRemotePlay_GetSessionClientFormFactor
 T SteamAPI_ISteamRemotePlay_GetSessionClientName
 T SteamAPI_ISteamRemotePlay_GetSessionCount
 T SteamAPI_ISteamRemotePlay_GetSessionID
 T SteamAPI_ISteamRemotePlay_GetSessionSteamID
 T SteamAPI_ISteamRemoteStorage_BeginFileWriteBatch
 T SteamAPI_ISteamRemoteStorage_CommitPublishedFileUpdate
 T SteamAPI_ISteamRemoteStorage_CreatePublishedFileUpdateRequest
 T SteamAPI_ISteamRemoteStorage_DeletePublishedFile
 T SteamAPI_ISteamRemoteStorage_EndFileWriteBatch
 T SteamAPI_ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
 T SteamAPI_ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserPublishedFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserSubscribedFiles
 T SteamAPI_ISteamRemoteStorage_FileDelete
 T SteamAPI_ISteamRemoteStorage_FileExists
 T SteamAPI_ISteamRemoteStorage_FileForget
 T SteamAPI_ISteamRemoteStorage_FilePersisted
 T SteamAPI_ISteamRemoteStorage_FileRead
 T SteamAPI_ISteamRemoteStorage_FileReadAsync
 T SteamAPI_ISteamRemoteStorage_FileReadAsyncComplete
 T SteamAPI_ISteamRemoteStorage_FileShare
 T SteamAPI_ISteamRemoteStorage_FileWrite
 T SteamAPI_ISteamRemoteStorage_FileWriteAsync
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamCancel
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamClose
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamOpen
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamWriteChunk
 T SteamAPI_ISteamRemoteStorage_GetCachedUGCCount
 T SteamAPI_ISteamRemoteStorage_GetCachedUGCHandle
 T SteamAPI_ISteamRemoteStorage_GetFileCount
 T SteamAPI_ISteamRemoteStorage_GetFileNameAndSize
 T SteamAPI_ISteamRemoteStorage_GetFileSize
 T SteamAPI_ISteamRemoteStorage_GetFileTimestamp
 T SteamAPI_ISteamRemoteStorage_GetLocalFileChange
 T SteamAPI_ISteamRemoteStorage_GetLocalFileChangeCount
 T SteamAPI_ISteamRemoteStorage_GetPublishedFileDetails
 T SteamAPI_ISteamRemoteStorage_GetPublishedItemVoteDetails
 T SteamAPI_ISteamRemoteStorage_GetQuota
 T SteamAPI_ISteamRemoteStorage_GetSyncPlatforms
 T SteamAPI_ISteamRemoteStorage_GetUGCDetails
 T SteamAPI_ISteamRemoteStorage_GetUGCDownloadProgress
 T SteamAPI_ISteamRemoteStorage_GetUserPublishedItemVoteDetails
 T SteamAPI_ISteamRemoteStorage_IsCloudEnabledForAccount
 T SteamAPI_ISteamRemoteStorage_IsCloudEnabledForApp
 T SteamAPI_ISteamRemoteStorage_PublishVideo
 T SteamAPI_ISteamRemoteStorage_PublishWorkshopFile
 T SteamAPI_ISteamRemoteStorage_SetCloudEnabledForApp
 T SteamAPI_ISteamRemoteStorage_SetSyncPlatforms
 T SteamAPI_ISteamRemoteStorage_SetUserPublishedFileAction
 T SteamAPI_ISteamRemoteStorage_SubscribePublishedFile
 T SteamAPI_ISteamRemoteStorage_UGCDownload
 T SteamAPI_ISteamRemoteStorage_UGCDownloadToLocation
 T SteamAPI_ISteamRemoteStorage_UGCRead
 T SteamAPI_ISteamRemoteStorage_UnsubscribePublishedFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileDescription
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFilePreviewFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileSetChangeDescription
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTags
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTitle
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileVisibility
 T SteamAPI_ISteamRemoteStorage_UpdateUserPublishedItemVote
 T SteamAPI_ISteamScreenshots_AddScreenshotToLibrary
 T SteamAPI_ISteamScreenshots_AddVRScreenshotToLibrary
 T SteamAPI_ISteamScreenshots_HookScreenshots
 T SteamAPI_ISteamScreenshots_IsScreenshotsHooked
 T SteamAPI_ISteamScreenshots_SetLocation
 T SteamAPI_ISteamScreenshots_TagPublishedFile
 T SteamAPI_ISteamScreenshots_TagUser
 T SteamAPI_ISteamScreenshots_TriggerScreenshot
 T SteamAPI_ISteamScreenshots_WriteScreenshot
 T SteamAPI_ISteamUGC_AddAppDependency
 T SteamAPI_ISteamUGC_AddDependency
 T SteamAPI_ISteamUGC_AddExcludedTag
 T SteamAPI_ISteamUGC_AddItemKeyValueTag
 T SteamAPI_ISteamUGC_AddItemPreviewFile
 T SteamAPI_ISteamUGC_AddItemPreviewVideo
 T SteamAPI_ISteamUGC_AddItemToFavorites
 T SteamAPI_ISteamUGC_AddRequiredKeyValueTag
 T SteamAPI_ISteamUGC_AddRequiredTag
 T SteamAPI_ISteamUGC_AddRequiredTagGroup
 T SteamAPI_ISteamUGC_BInitWorkshopForGameServer
 T SteamAPI_ISteamUGC_CreateItem
 T SteamAPI_ISteamUGC_CreateQueryAllUGCRequestCursor
 T SteamAPI_ISteamUGC_CreateQueryAllUGCRequestPage
 T SteamAPI_ISteamUGC_CreateQueryUGCDetailsRequest
 T SteamAPI_ISteamUGC_CreateQueryUserUGCRequest
 T SteamAPI_ISteamUGC_DeleteItem
 T SteamAPI_ISteamUGC_DownloadItem
 T SteamAPI_ISteamUGC_GetAppDependencies
 T SteamAPI_ISteamUGC_GetItemDownloadInfo
 T SteamAPI_ISteamUGC_GetItemInstallInfo
 T SteamAPI_ISteamUGC_GetItemState
 T SteamAPI_ISteamUGC_GetItemUpdateProgress
 T SteamAPI_ISteamUGC_GetNumSubscribedItems
 T SteamAPI_ISteamUGC_GetQueryFirstUGCKeyValueTag
 T SteamAPI_ISteamUGC_GetQueryUGCAdditionalPreview
 T SteamAPI_ISteamUGC_GetQueryUGCChildren
 T SteamAPI_ISteamUGC_GetQueryUGCKeyValueTag
 T SteamAPI_ISteamUGC_GetQueryUGCMetadata
 T SteamAPI_ISteamUGC_GetQueryUGCNumAdditionalPreviews
 T SteamAPI_ISteamUGC_GetQueryUGCNumKeyValueTags
 T SteamAPI_ISteamUGC_GetQueryUGCNumTags
 T SteamAPI_ISteamUGC_GetQueryUGCPreviewURL
 T SteamAPI_ISteamUGC_GetQueryUGCResult
 T SteamAPI_ISteamUGC_GetQueryUGCStatistic
 T SteamAPI_ISteamUGC_GetQueryUGCTag
 T SteamAPI_ISteamUGC_GetQueryUGCTagDisplayName
 T SteamAPI_ISteamUGC_GetSubscribedItems
 T SteamAPI_ISteamUGC_GetUserItemVote
 T SteamAPI_ISteamUGC_GetWorkshopEULAStatus
 T SteamAPI_ISteamUGC_ReleaseQueryUGCRequest
 T SteamAPI_ISteamUGC_RemoveAllItemKeyValueTags
 T SteamAPI_ISteamUGC_RemoveAppDependency
 T SteamAPI_ISteamUGC_RemoveDependency
 T SteamAPI_ISteamUGC_RemoveItemFromFavorites
 T SteamAPI_ISteamUGC_RemoveItemKeyValueTags
 T SteamAPI_ISteamUGC_RemoveItemPreview
 T SteamAPI_ISteamUGC_RequestUGCDetails
 T SteamAPI_ISteamUGC_SendQueryUGCRequest
 T SteamAPI_ISteamUGC_SetAllowCachedResponse
 T SteamAPI_ISteamUGC_SetAllowLegacyUpload
 T SteamAPI_ISteamUGC_SetCloudFileNameFilter
 T SteamAPI_ISteamUGC_SetItemContent
 T SteamAPI_ISteamUGC_SetItemDescription
 T SteamAPI_ISteamUGC_SetItemMetadata
 T SteamAPI_ISteamUGC_SetItemPreview
 T SteamAPI_ISteamUGC_SetItemTags
 T SteamAPI_ISteamUGC_SetItemTitle
 T SteamAPI_ISteamUGC_SetItemUpdateLanguage
 T SteamAPI_ISteamUGC_SetItemVisibility
 T SteamAPI_ISteamUGC_SetLanguage
 T SteamAPI_ISteamUGC_SetMatchAnyTag
 T SteamAPI_ISteamUGC_SetRankedByTrendDays
 T SteamAPI_ISteamUGC_SetReturnAdditionalPreviews
 T SteamAPI_ISteamUGC_SetReturnChildren
 T SteamAPI_ISteamUGC_SetReturnKeyValueTags
 T SteamAPI_ISteamUGC_SetReturnLongDescription
 T SteamAPI_ISteamUGC_SetReturnMetadata
 T SteamAPI_ISteamUGC_SetReturnOnlyIDs
 T SteamAPI_ISteamUGC_SetReturnPlaytimeStats
 T SteamAPI_ISteamUGC_SetReturnTotalOnly
 T SteamAPI_ISteamUGC_SetSearchText
 T SteamAPI_ISteamUGC_SetTimeCreatedDateRange
 T SteamAPI_ISteamUGC_SetTimeUpdatedDateRange
 T SteamAPI_ISteamUGC_SetUserItemVote
 T SteamAPI_ISteamUGC_ShowWorkshopEULA
 T SteamAPI_ISteamUGC_StartItemUpdate
 T SteamAPI_ISteamUGC_StartPlaytimeTracking
 T SteamAPI_ISteamUGC_StopPlaytimeTracking
 T SteamAPI_ISteamUGC_StopPlaytimeTrackingForAllItems
 T SteamAPI_ISteamUGC_SubmitItemUpdate
 T SteamAPI_ISteamUGC_SubscribeItem
 T SteamAPI_ISteamUGC_SuspendDownloads
 T SteamAPI_ISteamUGC_UnsubscribeItem
 T SteamAPI_ISteamUGC_UpdateItemPreviewFile
 T SteamAPI_ISteamUGC_UpdateItemPreviewVideo
 T SteamAPI_ISteamUserStats_AttachLeaderboardUGC
 T SteamAPI_ISteamUserStats_ClearAchievement
 T SteamAPI_ISteamUserStats_DownloadLeaderboardEntries
 T SteamAPI_ISteamUserStats_DownloadLeaderboardEntriesForUsers
 T SteamAPI_ISteamUserStats_FindLeaderboard
 T SteamAPI_ISteamUserStats_FindOrCreateLeaderboard
 T SteamAPI_ISteamUserStats_GetAchievement
 T SteamAPI_ISteamUserStats_GetAchievementAchievedPercent
 T SteamAPI_ISteamUserStats_GetAchievementAndUnlockTime
 T SteamAPI_ISteamUserStats_GetAchievementDisplayAttribute
 T SteamAPI_ISteamUserStats_GetAchievementIcon
 T SteamAPI_ISteamUserStats_GetAchievementName
 T SteamAPI_ISteamUserStats_GetAchievementProgressLimitsFloat
 T SteamAPI_ISteamUserStats_GetAchievementProgressLimitsInt32
 T SteamAPI_ISteamUserStats_GetDownloadedLeaderboardEntry
 T SteamAPI_ISteamUserStats_GetGlobalStatDouble
 T SteamAPI_ISteamUserStats_GetGlobalStatHistoryDouble
 T SteamAPI_ISteamUserStats_GetGlobalStatHistoryInt64
 T SteamAPI_ISteamUserStats_GetGlobalStatInt64
 T SteamAPI_ISteamUserStats_GetLeaderboardDisplayType
 T SteamAPI_ISteamUserStats_GetLeaderboardEntryCount
 T SteamAPI_ISteamUserStats_GetLeaderboardName
 T SteamAPI_ISteamUserStats_GetLeaderboardSortMethod
 T SteamAPI_ISteamUserStats_GetMostAchievedAchievementInfo
 T SteamAPI_ISteamUserStats_GetNextMostAchievedAchievementInfo
 T SteamAPI_ISteamUserStats_GetNumAchievements
 T SteamAPI_ISteamUserStats_GetNumberOfCurrentPlayers
 T SteamAPI_ISteamUserStats_GetStatFloat
 T SteamAPI_ISteamUserStats_GetStatInt32
 T SteamAPI_ISteamUserStats_GetUserAchievement
 T SteamAPI_ISteamUserStats_GetUserAchievementAndUnlockTime
 T SteamAPI_ISteamUserStats_GetUserStatFloat
 T SteamAPI_ISteamUserStats_GetUserStatInt32
 T SteamAPI_ISteamUserStats_IndicateAchievementProgress
 T SteamAPI_ISteamUserStats_RequestCurrentStats
 T SteamAPI_ISteamUserStats_RequestGlobalAchievementPercentages
 T SteamAPI_ISteamUserStats_RequestGlobalStats
 T SteamAPI_ISteamUserStats_RequestUserStats
 T SteamAPI_ISteamUserStats_ResetAllStats
 T SteamAPI_ISteamUserStats_SetAchievement
 T SteamAPI_ISteamUserStats_SetStatFloat
 T SteamAPI_ISteamUserStats_SetStatInt32
 T SteamAPI_ISteamUserStats_StoreStats
 T SteamAPI_ISteamUserStats_UpdateAvgRateStat
 T SteamAPI_ISteamUserStats_UploadLeaderboardScore
 T SteamAPI_ISteamUser_AdvertiseGame
 T SteamAPI_ISteamUser_BIsBehindNAT
 T SteamAPI_ISteamUser_BIsPhoneIdentifying
 T SteamAPI_ISteamUser_BIsPhoneRequiringVerification
 T SteamAPI_ISteamUser_BIsPhoneVerified
 T SteamAPI_ISteamUser_BIsTwoFactorEnabled
 T SteamAPI_ISteamUser_BLoggedOn
 T SteamAPI_ISteamUser_BSetDurationControlOnlineState
 T SteamAPI_ISteamUser_BeginAuthSession
 T SteamAPI_ISteamUser_CancelAuthTicket
 T SteamAPI_ISteamUser_DecompressVoice
 T SteamAPI_ISteamUser_EndAuthSession
 T SteamAPI_ISteamUser_GetAuthSessionTicket
 T SteamAPI_ISteamUser_GetAvailableVoice
 T SteamAPI_ISteamUser_GetDurationControl
 T SteamAPI_ISteamUser_GetEncryptedAppTicket
 T SteamAPI_ISteamUser_GetGameBadgeLevel
 T SteamAPI_ISteamUser_GetHSteamUser
 T SteamAPI_ISteamUser_GetMarketEligibility
 T SteamAPI_ISteamUser_GetPlayerSteamLevel
 T SteamAPI_ISteamUser_GetSteamID
 T SteamAPI_ISteamUser_GetUserDataFolder
 T SteamAPI_ISteamUser_GetVoice
 T SteamAPI_ISteamUser_GetVoiceOptimalSampleRate
 T SteamAPI_ISteamUser_InitiateGameConnection_DEPRECATED
 T SteamAPI_ISteamUser_RequestEncryptedAppTicket
 T SteamAPI_ISteamUser_RequestStoreAuthURL
 T SteamAPI_ISteamUser_StartVoiceRecording
 T SteamAPI_ISteamUser_StopVoiceRecording
 T SteamAPI_ISteamUser_TerminateGameConnection_DEPRECATED
 T SteamAPI_ISteamUser_TrackAppUsageEvent
 T SteamAPI_ISteamUser_UserHasLicenseForApp
 T SteamAPI_ISteamUtils_BOverlayNeedsPresent
 T SteamAPI_ISteamUtils_CheckFileSignature
 T SteamAPI_ISteamUtils_DismissFloatingGamepadTextInput
 T SteamAPI_ISteamUtils_FilterText
 T SteamAPI_ISteamUtils_GetAPICallFailureReason
 T SteamAPI_ISteamUtils_GetAPICallResult
 T SteamAPI_ISteamUtils_GetAppID
 T SteamAPI_ISteamUtils_GetConnectedUniverse
 T SteamAPI_ISteamUtils_GetCurrentBatteryPower
 T SteamAPI_ISteamUtils_GetEnteredGamepadTextInput
 T SteamAPI_ISteamUtils_GetEnteredGamepadTextLength
 T SteamAPI_ISteamUtils_GetIPCCallCount
 T SteamAPI_ISteamUtils_GetIPCountry
 T SteamAPI_ISteamUtils_GetIPv6ConnectivityState
 T SteamAPI_ISteamUtils_GetImageRGBA
 T SteamAPI_ISteamUtils_GetImageSize
 T SteamAPI_ISteamUtils_GetSecondsSinceAppActive
 T SteamAPI_ISteamUtils_GetSecondsSinceComputerActive
 T SteamAPI_ISteamUtils_GetServerRealTime
 T SteamAPI_ISteamUtils_GetSteamUILanguage
 T SteamAPI_ISteamUtils_InitFilterText
 T SteamAPI_ISteamUtils_IsAPICallCompleted
 T SteamAPI_ISteamUtils_IsOverlayEnabled
 T SteamAPI_ISteamUtils_IsSteamChinaLauncher
 T SteamAPI_ISteamUtils_IsSteamInBigPictureMode
 T SteamAPI_ISteamUtils_IsSteamRunningInVR
 T SteamAPI_ISteamUtils_IsSteamRunningOnSteamDeck
 T SteamAPI_ISteamUtils_IsVRHeadsetStreamingEnabled
 T SteamAPI_ISteamUtils_SetGameLauncherMode
 T SteamAPI_ISteamUtils_SetOverlayNotificationInset
 T SteamAPI_ISteamUtils_SetOverlayNotificationPosition
 T SteamAPI_ISteamUtils_SetVRHeadsetStreamingEnabled
 T SteamAPI_ISteamUtils_SetWarningMessageHook
 T SteamAPI_ISteamUtils_ShowFloatingGamepadTextInput
 T SteamAPI_ISteamUtils_ShowGamepadTextInput
 T SteamAPI_ISteamUtils_StartVRDashboard
 T SteamAPI_ISteamVideo_GetOPFSettings
 T SteamAPI_ISteamVideo_GetOPFStringForApp
 T SteamAPI_ISteamVideo_GetVideoURL
 T SteamAPI_ISteamVideo_IsBroadcasting
 T SteamAPI_Init
 T SteamAPI_InitAnonymousUser
 T SteamAPI_InitSafe
 T SteamAPI_IsSteamRunning
 T SteamAPI_ManualDispatch_FreeLastCallback
 T SteamAPI_ManualDispatch_GetAPICallResult
 T SteamAPI_ManualDispatch_GetNextCallback
 T SteamAPI_ManualDispatch_Init
 T SteamAPI_ManualDispatch_RunFrame
 T SteamAPI_MatchMakingKeyValuePair_t_Construct
 T SteamAPI_RegisterCallResult
 T SteamAPI_RegisterCallback
 T SteamAPI_ReleaseCurrentThreadMemory
 T SteamAPI_RestartAppIfNecessary
 T SteamAPI_RunCallbacks
 T SteamAPI_SetBreakpadAppID
 T SteamAPI_SetMiniDumpComment
 T SteamAPI_SetTryCatchCallbacks
 T SteamAPI_Shutdown
 T SteamAPI_SteamAppList_v001
 T SteamAPI_SteamApps_v008
 T SteamAPI_SteamController_v008
 T SteamAPI_SteamDatagramHostedAddress_Clear
 T SteamAPI_SteamDatagramHostedAddress_GetPopID
 T SteamAPI_SteamDatagramHostedAddress_SetDevAddress
 T SteamAPI_SteamFriends_v017
 T SteamAPI_SteamGameSearch_v001
 T SteamAPI_SteamGameServerHTTP_v003
