 A __bss_start
 T g_slist_find_custom
 T g_slist_foreach
 T g_slist_free
 T g_slist_free_1
 T g_slist_free_full
 T g_slist_index
 T g_slist_insert
 T g_slist_insert_before
 T g_slist_insert_sorted
 T g_slist_insert_sorted_with_data
 T g_slist_last
 T g_slist_length
 T g_slist_nth
 T g_slist_nth_data
 T g_slist_position
 T g_slist_prepend
 T g_slist_remove
 T g_slist_remove_all
 T g_slist_remove_link
 T g_slist_reverse
 T g_slist_sort
 T g_slist_sort_with_data
 T g_snprintf
 T g_source_add_child_source
 T g_source_add_poll
 T g_source_add_unix_fd
 T g_source_attach
 T g_source_destroy
 T g_source_get_can_recurse
 T g_source_get_context
 T g_source_get_current_time
 T g_source_get_id
 T g_source_get_name
 T g_source_get_priority
 T g_source_get_ready_time
 T g_source_get_time
 T g_source_get_type
 T g_source_is_destroyed
 T g_source_modify_unix_fd
 T g_source_new
 T g_source_query_unix_fd
 T g_source_ref
 T g_source_remove
 T g_source_remove_by_funcs_user_data
 T g_source_remove_by_user_data
 T g_source_remove_child_source
 T g_source_remove_poll
 T g_source_remove_unix_fd
 T g_source_set_callback
 T g_source_set_callback_indirect
 T g_source_set_can_recurse
 T g_source_set_funcs
 T g_source_set_name
 T g_source_set_name_by_id
 T g_source_set_priority
 T g_source_set_ready_time
 T g_source_unref
 T g_spawn_async
 T g_spawn_async_with_pipes
 T g_spawn_check_exit_status
 T g_spawn_close_pid
 T g_spawn_command_line_async
 T g_spawn_command_line_sync
 T g_spawn_error_quark
 T g_spawn_exit_error_quark
 T g_spawn_sync
 T g_sprintf
 T g_stat
 T g_stpcpy
 T g_str_equal
 T g_str_has_prefix
 T g_str_has_suffix
 T g_str_hash
 T g_str_is_ascii
 T g_str_match_string
 T g_str_to_ascii
 T g_str_tokenize_and_fold
 T g_strcanon
 T g_strcasecmp
 T g_strchomp
 T g_strchug
 T g_strcmp0
 T g_strcompress
 T g_strconcat
 T g_strdelimit
 T g_strdown
 T g_strdup
 T g_strdup_printf
 T g_strdup_value_contents
 T g_strdup_vprintf
 T g_strdupv
 T g_strerror
 T g_strescape
 T g_strfreev
 T g_string_append
 T g_string_append_c
 T g_string_append_len
 T g_string_append_printf
 T g_string_append_unichar
 T g_string_append_uri_escaped
 T g_string_append_vprintf
 T g_string_ascii_down
 T g_string_ascii_up
 T g_string_assign
 T g_string_down
 T g_string_equal
 T g_string_erase
 T g_string_free
 T g_string_free_to_bytes
 T g_string_hash
 T g_string_insert
 T g_string_insert_c
 T g_string_insert_len
 T g_string_insert_unichar
 T g_string_new
 T g_string_new_len
 T g_string_overwrite
 T g_string_overwrite_len
 T g_string_prepend
 T g_string_prepend_c
 T g_string_prepend_len
 T g_string_prepend_unichar
 T g_string_printf
 T g_string_set_size
 T g_string_sized_new
 T g_string_truncate
 T g_string_up
 T g_string_vprintf
 T g_strip_context
 T g_strjoin
 T g_strjoinv
 T g_strlcat
 T g_strlcpy
 T g_strncasecmp
 T g_strndup
 T g_strnfill
 T g_strreverse
 T g_strrstr
 T g_strrstr_len
 T g_strsignal
 T g_strsplit
 T g_strsplit_set
 T g_strstr_len
 T g_strtod
 T g_strup
 T g_strv_get_type
 T g_strv_length
 T g_test_add_data_func
 T g_test_add_data_func_full
 T g_test_add_func
 T g_test_add_vtable
 T g_test_assert_expected_messages_internal
 T g_test_bug
 T g_test_bug_base
 T g_test_build_filename
 T g_test_create_case
 T g_test_create_suite
 T g_test_expect_message
 T g_test_fail
 T g_test_failed
 T g_test_get_dir
 T g_test_get_filename
 T g_test_get_root
 T g_test_incomplete
 T g_test_init
 T g_test_log_buffer_free
 T g_test_log_buffer_new
 T g_test_log_buffer_pop
 T g_test_log_buffer_push
 T g_test_log_msg_free
 T g_test_log_set_fatal_handler
 T g_test_log_type_name
 T g_test_maximized_result
 T g_test_message
 T g_test_minimized_result
 T g_test_queue_destroy
 T g_test_queue_free
 T g_test_rand_double
 T g_test_rand_double_range
 T g_test_rand_int
 T g_test_rand_int_range
 T g_test_run
 T g_test_run_suite
 T g_test_set_nonfatal_assertions
 T g_test_skip
 T g_test_subprocess
 T g_test_suite_add
 T g_test_suite_add_suite
 T g_test_timer_elapsed
 T g_test_timer_last
 T g_test_timer_start
 T g_test_trap_assertions
 T g_test_trap_fork
 T g_test_trap_has_passed
 T g_test_trap_reached_timeout
 T g_test_trap_subprocess
 T g_thread_error_quark
 T g_thread_exit
 T g_thread_get_type
 T g_thread_join
 T g_thread_new
 T g_thread_ref
 T g_thread_self
 T g_thread_try_new
 T g_thread_unref
 T g_thread_yield
 T g_time_val_add
 T g_time_val_from_iso8601
 T g_time_val_to_iso8601
 T g_time_zone_adjust_time
 T g_time_zone_find_interval
 T g_time_zone_get_abbreviation
 T g_time_zone_get_offset
 T g_time_zone_get_type
 T g_time_zone_is_dst
 T g_time_zone_new
 T g_time_zone_new_local
 T g_time_zone_new_utc
 T g_time_zone_ref
 T g_time_zone_unref
 T g_timeout_add
 T g_timeout_add_full
 T g_timeout_add_seconds
 T g_timeout_add_seconds_full
 T g_timeout_source_new
 T g_timeout_source_new_seconds
 T g_timer_continue
 T g_timer_destroy
 T g_timer_elapsed
 T g_timer_new
 T g_timer_reset
 T g_timer_start
 T g_timer_stop
 T g_try_malloc
 T g_try_malloc0
 T g_try_malloc0_n
 T g_try_malloc_n
 T g_try_realloc
 T g_try_realloc_n
 T g_type_add_class_cache_func
 T g_type_add_class_private
 T g_type_add_instance_private
 T g_type_add_interface_check
 T g_type_add_interface_dynamic
 T g_type_add_interface_static
 T g_type_check_class_cast
 T g_type_check_class_is_a
 T g_type_check_instance
 T g_type_check_instance_cast
 T g_type_check_instance_is_a
 T g_type_check_instance_is_fundamentally_a
 T g_type_check_is_value_type
 T g_type_check_value
 T g_type_check_value_holds
 T g_type_children
 T g_type_class_add_private
 T g_type_class_adjust_private_offset
 T g_type_class_get_instance_private_offset
 T g_type_class_get_private
 T g_type_class_peek
 T g_type_class_peek_parent
 T g_type_class_peek_static
 T g_type_class_ref
 T g_type_class_unref
 T g_type_class_unref_uncached
 T g_type_create_instance
 T g_type_default_interface_peek
 T g_type_default_interface_ref
 T g_type_default_interface_unref
 T g_type_depth
 T g_type_ensure
 T g_type_free_instance
 T g_type_from_name
 T g_type_fundamental
 T g_type_fundamental_next
 T g_type_get_plugin
 T g_type_get_qdata
 T g_type_get_type_registration_serial
 T g_type_init
 T g_type_init_with_debug_flags
 T g_type_instance_get_private
 T g_type_interface_add_prerequisite
 T g_type_interface_get_plugin
 T g_type_interface_peek
 T g_type_interface_peek_parent
 T g_type_interface_prerequisites
 T g_type_interfaces
 T g_type_is_a
 T g_type_module_add_interface
 T g_type_module_get_type
 T g_type_module_register_enum
 T g_type_module_register_flags
 T g_type_module_register_type
 T g_type_module_set_name
 T g_type_module_unuse
 T g_type_module_use
 T g_type_name
 T g_type_name_from_class
 T g_type_name_from_instance
 T g_type_next_base
 T g_type_parent
 T g_type_plugin_complete_interface_info
 T g_type_plugin_complete_type_info
 T g_type_plugin_get_type
 T g_type_plugin_unuse
 T g_type_plugin_use
 T g_type_qname
 T g_type_query
 T g_type_register_dynamic
 T g_type_register_fundamental
 T g_type_register_static
 T g_type_register_static_simple
 T g_type_remove_class_cache_func
 T g_type_remove_interface_check
 T g_type_set_qdata
 T g_type_test_flags
 T g_type_value_table_peek
 T g_ucs4_to_utf16
 T g_ucs4_to_utf8
 T g_unichar_break_type
 T g_unichar_combining_class
 T g_unichar_compose
 T g_unichar_decompose
 T g_unichar_digit_value
 T g_unichar_fully_decompose
 T g_unichar_get_mirror_char
 T g_unichar_get_script
 T g_unichar_isalnum
 T g_unichar_isalpha
 T g_unichar_iscntrl
 T g_unichar_isdefined
 T g_unichar_isdigit
 T g_unichar_isgraph
 T g_unichar_islower
 T g_unichar_ismark
 T g_unichar_isprint
 T g_unichar_ispunct
 T g_unichar_isspace
 T g_unichar_istitle
 T g_unichar_isupper
 T g_unichar_iswide
 T g_unichar_iswide_cjk
 T g_unichar_isxdigit
 T g_unichar_iszerowidth
 T g_unichar_to_utf8
 T g_unichar_tolower
 T g_unichar_totitle
 T g_unichar_toupper
 T g_unichar_type
 T g_unichar_validate
 T g_unichar_xdigit_value
 T g_unicode_canonical_decomposition
 T g_unicode_canonical_ordering
 T g_unicode_script_from_iso15924
 T g_unicode_script_to_iso15924
 T g_unix_error_quark
 T g_unix_fd_add
 T g_unix_fd_add_full
 T g_unix_fd_source_new
 T g_unix_open_pipe
 T g_unix_set_fd_nonblocking
 T g_unix_signal_add
 T g_unix_signal_add_full
 T g_unix_signal_source_new
 T g_unlink
 T g_unsetenv
 T g_uri_list_extract_uris
 T g_usleep
 T g_utf16_to_ucs4
 T g_utf16_to_utf8
 T g_utf8_casefold
 T g_utf8_find_next_char
 T g_utf8_find_prev_char
 T g_utf8_get_char
 T g_utf8_get_char_validated
 T g_utf8_normalize
 T g_utf8_offset_to_pointer
 T g_utf8_pointer_to_offset
 T g_utf8_prev_char
 T g_utf8_strchr
 T g_utf8_strdown
 T g_utf8_strlen
 T g_utf8_strncpy
 T g_utf8_strrchr
 T g_utf8_strreverse
 T g_utf8_strup
 T g_utf8_substring
 T g_utf8_to_ucs4
 T g_utf8_to_ucs4_fast
 T g_utf8_to_utf16
 T g_utf8_validate
 T g_utime
 T g_value_array_append
 T g_value_array_copy
 T g_value_array_free
 T g_value_array_get_nth
 T g_value_array_get_type
 T g_value_array_insert
 T g_value_array_new
 T g_value_array_prepend
 T g_value_array_remove
 T g_value_array_sort
 T g_value_array_sort_with_data
 T g_value_copy
 T g_value_dup_boxed
 T g_value_dup_object
 T g_value_dup_param
 T g_value_dup_string
 T g_value_dup_variant
 T g_value_fits_pointer
 T g_value_get_boolean
 T g_value_get_boxed
 T g_value_get_char
 T g_value_get_double
 T g_value_get_enum
 T g_value_get_flags
 T g_value_get_float
 T g_value_get_gtype
 T g_value_get_int
 T g_value_get_int64
 T g_value_get_long
 T g_value_get_object
 T g_value_get_param
 T g_value_get_pointer
 T g_value_get_schar
 T g_value_get_string
 T g_value_get_type
 T g_value_get_uchar
 T g_value_get_uint
 T g_value_get_uint64
 T g_value_get_ulong
 T g_value_get_variant
 T g_value_init
 T g_value_init_from_instance
 T g_value_peek_pointer
 T g_value_register_transform_func
 T g_value_reset
 T g_value_set_boolean
 T g_value_set_boxed
 T g_value_set_boxed_take_ownership
 T g_value_set_char
 T g_value_set_double
 T g_value_set_enum
 T g_value_set_flags
 T g_value_set_float
 T g_value_set_gtype
 T g_value_set_instance
 T g_value_set_int
 T g_value_set_int64
 T g_value_set_long
 T g_value_set_object
 T g_value_set_object_take_ownership
 T g_value_set_param
 T g_value_set_param_take_ownership
 T g_value_set_pointer
 T g_value_set_schar
 T g_value_set_static_boxed
 T g_value_set_static_string
 T g_value_set_string
 T g_value_set_string_take_ownership
 T g_value_set_uchar
 T g_value_set_uint
 T g_value_set_uint64
 T g_value_set_ulong
 T g_value_set_variant
 T g_value_take_boxed
 T g_value_take_object
 T g_value_take_param
 T g_value_take_string
 T g_value_take_variant
 T g_value_transform
 T g_value_type_compatible
 T g_value_type_transformable
 T g_value_unset
 T g_variant_builder_add
 T g_variant_builder_add_value
 T g_variant_builder_clear
 T g_variant_builder_close
 T g_variant_builder_end
 T g_variant_builder_get_type
 T g_variant_builder_init
 T g_variant_builder_new
 T g_variant_builder_open
 T g_variant_builder_ref
 T g_variant_builder_unref
 T g_variant_byteswap
 T g_variant_check_format_string
 T g_variant_classify
 T g_variant_compare
 T g_variant_dict_clear
 T g_variant_dict_contains
 T g_variant_dict_end
 T g_variant_dict_get_type
 T g_variant_dict_init
 T g_variant_dict_insert
 T g_variant_dict_insert_value
 T g_variant_dict_lookup
 T g_variant_dict_lookup_value
 T g_variant_dict_new
 T g_variant_dict_ref
 T g_variant_dict_remove
 T g_variant_dict_unref
 T g_variant_dup_bytestring
 T g_variant_dup_bytestring_array
 T g_variant_dup_objv
 T g_variant_dup_string
 T g_variant_dup_strv
 T g_variant_equal
 T g_variant_format_string_scan
 T g_variant_format_string_scan_type
 T g_variant_get
 T g_variant_get_boolean
 T g_variant_get_byte
 T g_variant_get_bytestring
 T g_variant_get_bytestring_array
 T g_variant_get_child
 T g_variant_get_child_value
 T g_variant_get_data
 T g_variant_get_data_as_bytes
 T g_variant_get_double
 T g_variant_get_fixed_array
 T g_variant_get_gtype
 T g_variant_get_handle
 T g_variant_get_int16
 T g_variant_get_int32
 T g_variant_get_int64
 T g_variant_get_maybe
 T g_variant_get_normal_form
 T g_variant_get_objv
 T g_variant_get_size
 T g_variant_get_string
 T g_variant_get_strv
 T g_variant_get_type
 T g_variant_get_type_string
 T g_variant_get_uint16
 T g_variant_get_uint32
 T g_variant_get_uint64
 T g_variant_get_va
 T g_variant_get_variant
 T g_variant_hash
 T g_variant_is_container
 T g_variant_is_floating
 T g_variant_is_normal_form
 T g_variant_is_object_path
 T g_variant_is_of_type
 T g_variant_is_signature
 T g_variant_iter_copy
 T g_variant_iter_free
 T g_variant_iter_init
 T g_variant_iter_loop
 T g_variant_iter_n_children
 T g_variant_iter_new
 T g_variant_iter_next
 T g_variant_iter_next_value
 T g_variant_lookup
 T g_variant_lookup_value
 T g_variant_n_children
 T g_variant_new
 T g_variant_new_array
 T g_variant_new_boolean
 T g_variant_new_byte
 T g_variant_new_bytestring
 T g_variant_new_bytestring_array
 T g_variant_new_dict_entry
 T g_variant_new_double
 T g_variant_new_fixed_array
 T g_variant_new_from_bytes
 T g_variant_new_from_data
 T g_variant_new_handle
 T g_variant_new_int16
 T g_variant_new_int32
 T g_variant_new_int64
 T g_variant_new_maybe
 T g_variant_new_object_path
 T g_variant_new_objv
 T g_variant_new_printf
 T g_variant_new_signature
 T g_variant_new_string
 T g_variant_new_strv
 T g_variant_new_take_string
 T g_variant_new_tuple
 T g_variant_new_uint16
 T g_variant_new_uint32
 T g_variant_new_uint64
 T g_variant_new_va
 T g_variant_new_variant
 T g_variant_print
 T g_variant_print_string
 T g_variant_ref
 T g_variant_ref_sink
 T g_variant_serialised_byteswap
 T g_variant_serialised_get_child
 T g_variant_serialised_is_normal
 T g_variant_serialised_n_children
 T g_variant_serialiser_is_object_path
 T g_variant_serialiser_is_signature
 T g_variant_serialiser_is_string
 T g_variant_serialiser_needed_size
 T g_variant_serialiser_serialise
 T g_variant_store
 T g_variant_take_ref
 T g_variant_type_checked_
 T g_variant_type_copy
 T g_variant_type_dup_string
 T g_variant_type_element
 T g_variant_type_equal
 T g_variant_type_first
 T g_variant_type_free
 T g_variant_type_get_gtype
 T g_variant_type_get_string_length
 T g_variant_type_hash
 T g_variant_type_info_assert_no_infos
 T g_variant_type_info_element
 T g_variant_type_info_get
 T g_variant_type_info_get_type_string
 T g_variant_type_info_member_info
 T g_variant_type_info_n_members
 T g_variant_type_info_query
 T g_variant_type_info_query_element
 T g_variant_type_info_ref
 T g_variant_type_info_unref
 T g_variant_type_is_array
 T g_variant_type_is_basic
 T g_variant_type_is_container
 T g_variant_type_is_definite
 T g_variant_type_is_dict_entry
 T g_variant_type_is_maybe
 T g_variant_type_is_subtype_of
 T g_variant_type_is_tuple
 T g_variant_type_is_variant
 T g_variant_type_key
 T g_variant_type_n_items
 T g_variant_type_new
 T g_variant_type_new_array
 T g_variant_type_new_dict_entry
 T g_variant_type_new_maybe
 T g_variant_type_new_tuple
 T g_variant_type_next
 T g_variant_type_peek_string
 T g_variant_type_string_is_valid
 T g_variant_type_string_scan
 T g_variant_type_value
 T g_variant_unref
 T g_vasprintf
 T g_vfprintf
 T g_vprintf
 T g_vsnprintf
 T g_vsprintf
 T g_warn_message
 T g_weak_ref_clear
 T g_weak_ref_get
 T g_weak_ref_init
 T g_weak_ref_set
 T glib_gettext
 T glib_pgettext
 T pango_alignment_get_type
 T pango_attr_background_new
 T pango_attr_fallback_new
 T pango_attr_family_new
 T pango_attr_font_desc_new
 T pango_attr_foreground_new
 T pango_attr_gravity_hint_new
 T pango_attr_gravity_new
 T pango_attr_iterator_copy
 T pango_attr_iterator_destroy
 T pango_attr_iterator_get
 T pango_attr_iterator_get_attrs
 T pango_attr_iterator_get_font
 T pango_attr_iterator_next
 T pango_attr_iterator_range
 T pango_attr_language_new
 T pango_attr_letter_spacing_new
 T pango_attr_list_change
 T pango_attr_list_copy
 T pango_attr_list_filter
 T pango_attr_list_get_iterator
 T pango_attr_list_get_type
 T pango_attr_list_insert
 T pango_attr_list_insert_before
 T pango_attr_list_new
 T pango_attr_list_ref
 T pango_attr_list_splice
 T pango_attr_list_unref
 T pango_attr_rise_new
 T pango_attr_scale_new
 T pango_attr_shape_new
 T pango_attr_shape_new_with_data
 T pango_attr_size_new
 T pango_attr_size_new_absolute
 T pango_attr_stretch_new
 T pango_attr_strikethrough_color_new
 T pango_attr_strikethrough_new
 T pango_attr_style_new
 T pango_attr_type_get_name
 T pango_attr_type_get_type
 T pango_attr_type_register
 T pango_attr_underline_color_new
 T pango_attr_underline_new
 T pango_attr_variant_new
 T pango_attr_weight_new
 T pango_attribute_copy
 T pango_attribute_destroy
 T pango_attribute_equal
 T pango_attribute_init
 T pango_bidi_type_for_unichar
 T pango_bidi_type_get_type
 T pango_break
 T pango_color_copy
 T pango_color_free
 T pango_color_get_type
 T pango_color_parse
 T pango_color_to_string
 T pango_config_key_get
 T pango_config_key_get_system
 T pango_context_changed
 T pango_context_get_base_dir
 T pango_context_get_base_gravity
 T pango_context_get_font_description
 T pango_context_get_font_map
 T pango_context_get_gravity
 T pango_context_get_gravity_hint
 T pango_context_get_language
 T pango_context_get_matrix
 T pango_context_get_metrics
 T pango_context_get_serial
 T pango_context_get_type
 T pango_context_list_families
 T pango_context_load_font
 T pango_context_load_fontset
 T pango_context_new
 T pango_context_set_base_dir
 T pango_context_set_base_gravity
 T pango_context_set_font_description
 T pango_context_set_font_map
 T pango_context_set_gravity_hint
 T pango_context_set_language
 T pango_context_set_matrix
 T pango_coverage_copy
 T pango_coverage_from_bytes
 T pango_coverage_get
 T pango_coverage_level_get_type
 T pango_coverage_max
 T pango_coverage_new
 T pango_coverage_ref
 T pango_coverage_set
 T pango_coverage_to_bytes
 T pango_coverage_unref
 T pango_default_break
 T pango_direction_get_type
 T pango_ellipsize_mode_get_type
 T pango_engine_get_type
 T pango_engine_lang_get_type
 T pango_engine_shape_get_type
 T pango_extents_to_pixels
 T pango_find_base_dir
 T pango_find_map
 T pango_find_paragraph_boundary
 T pango_font_describe
 T pango_font_describe_with_absolute_size
 T pango_font_description_better_match
 T pango_font_description_copy
 T pango_font_description_copy_static
 T pango_font_description_equal
 T pango_font_description_free
 T pango_font_description_from_string
 T pango_font_description_get_family
 T pango_font_description_get_gravity
 T pango_font_description_get_set_fields
 T pango_font_description_get_size
 T pango_font_description_get_size_is_absolute
 T pango_font_description_get_stretch
 T pango_font_description_get_style
 T pango_font_description_get_type
 T pango_font_description_get_variant
 T pango_font_description_get_weight
 T pango_font_description_hash
 T pango_font_description_merge
 T pango_font_description_merge_static
 T pango_font_description_new
 T pango_font_description_set_absolute_size
 T pango_font_description_set_family
 T pango_font_description_set_family_static
 T pango_font_description_set_gravity
 T pango_font_description_set_size
 T pango_font_description_set_stretch
 T pango_font_description_set_style
 T pango_font_description_set_variant
 T pango_font_description_set_weight
 T pango_font_description_to_filename
 T pango_font_description_to_string
 T pango_font_description_unset_fields
 T pango_font_descriptions_free
 T pango_font_face_describe
 T pango_font_face_get_face_name
 T pango_font_face_get_type
 T pango_font_face_is_synthesized
 T pango_font_face_list_sizes
 T pango_font_family_get_name
 T pango_font_family_get_type
 T pango_font_family_is_monospace
 T pango_font_family_list_faces
 T pango_font_find_shaper
 T pango_font_get_coverage
 T pango_font_get_font_map
 T pango_font_get_glyph_extents
 T pango_font_get_metrics
 T pango_font_get_type
 T pango_font_map_changed
 T pango_font_map_create_context
 T pango_font_map_get_serial
 T pango_font_map_get_shape_engine_type
 T pango_font_map_get_type
 T pango_font_map_list_families
 T pango_font_map_load_font
 T pango_font_map_load_fontset
 T pango_font_mask_get_type
 T pango_font_metrics_get_approximate_char_width
 T pango_font_metrics_get_approximate_digit_width
 T pango_font_metrics_get_ascent
 T pango_font_metrics_get_descent
 T pango_font_metrics_get_strikethrough_position
 T pango_font_metrics_get_strikethrough_thickness
 T pango_font_metrics_get_type
 T pango_font_metrics_get_underline_position
 T pango_font_metrics_get_underline_thickness
 T pango_font_metrics_new
 T pango_font_metrics_ref
 T pango_font_metrics_unref
 T pango_fontset_foreach
 T pango_fontset_get_font
 T pango_fontset_get_metrics
 T pango_fontset_get_type
 T pango_fontset_simple_append
 T pango_fontset_simple_get_type
 T pango_fontset_simple_new
 T pango_fontset_simple_size
 T pango_get_lib_subdirectory
 T pango_get_log_attrs
 T pango_get_mirror_char
 T pango_get_sysconf_subdirectory
 T pango_glyph_item_apply_attrs
 T pango_glyph_item_copy
 T pango_glyph_item_free
 T pango_glyph_item_get_logical_widths
 T pango_glyph_item_get_type
 T pango_glyph_item_iter_copy
 T pango_glyph_item_iter_free
 T pango_glyph_item_iter_get_type
 T pango_glyph_item_iter_init_end
 T pango_glyph_item_iter_init_start
 T pango_glyph_item_iter_next_cluster
 T pango_glyph_item_iter_prev_cluster
 T pango_glyph_item_letter_space
 T pango_glyph_item_split
 T pango_glyph_string_copy
 T pango_glyph_string_extents
 T pango_glyph_string_extents_range
 T pango_glyph_string_free
 T pango_glyph_string_get_logical_widths
 T pango_glyph_string_get_type
 T pango_glyph_string_get_width
 T pango_glyph_string_index_to_x
 T pango_glyph_string_new
 T pango_glyph_string_set_size
 T pango_glyph_string_x_to_index
 T pango_gravity_get_for_matrix
 T pango_gravity_get_for_script
 T pango_gravity_get_for_script_and_width
 T pango_gravity_get_type
 T pango_gravity_hint_get_type
 T pango_gravity_to_rotation
 T pango_is_zero_width
 T pango_item_copy
 T pango_item_free
 T pango_item_get_type
 T pango_item_new
 T pango_item_split
 T pango_itemize
 T pango_itemize_with_base_dir
 T pango_language_from_string
 T pango_language_get_default
 T pango_language_get_sample_string
 T pango_language_get_scripts
 T pango_language_get_type
 T pango_language_includes_script
 T pango_language_matches
 T pango_language_to_string
 T pango_layout_context_changed
 T pango_layout_copy
 T pango_layout_get_alignment
 T pango_layout_get_attributes
 T pango_layout_get_auto_dir
 T pango_layout_get_baseline
 T pango_layout_get_character_count
 T pango_layout_get_context
 T pango_layout_get_cursor_pos
 T pango_layout_get_ellipsize
 T pango_layout_get_extents
 T pango_layout_get_font_description
 T pango_layout_get_height
 T pango_layout_get_indent
 T pango_layout_get_iter
 T pango_layout_get_justify
 T pango_layout_get_line
 T pango_layout_get_line_count
 T pango_layout_get_line_readonly
 T pango_layout_get_lines
 T pango_layout_get_lines_readonly
 T pango_layout_get_log_attrs
 T pango_layout_get_log_attrs_readonly
 T pango_layout_get_pixel_extents
 T pango_layout_get_pixel_size
 T pango_layout_get_serial
 T pango_layout_get_single_paragraph_mode
 T pango_layout_get_size
 T pango_layout_get_spacing
 T pango_layout_get_tabs
 T pango_layout_get_text
 T pango_layout_get_type
 T pango_layout_get_unknown_glyphs_count
 T pango_layout_get_width
 T pango_layout_get_wrap
 T pango_layout_index_to_line_x
 T pango_layout_index_to_pos
 T pango_layout_is_ellipsized
 T pango_layout_is_wrapped
 T pango_layout_iter_at_last_line
 T pango_layout_iter_copy
 T pango_layout_iter_free
 T pango_layout_iter_get_baseline
 T pango_layout_iter_get_char_extents
 T pango_layout_iter_get_cluster_extents
 T pango_layout_iter_get_index
 T pango_layout_iter_get_layout
 T pango_layout_iter_get_layout_extents
 T pango_layout_iter_get_line
 T pango_layout_iter_get_line_extents
 T pango_layout_iter_get_line_readonly
 T pango_layout_iter_get_line_yrange
 T pango_layout_iter_get_run
 T pango_layout_iter_get_run_extents
 T pango_layout_iter_get_run_readonly
 T pango_layout_iter_get_type
 T pango_layout_iter_next_char
 T pango_layout_iter_next_cluster
 T pango_layout_iter_next_line
 T pango_layout_iter_next_run
 T pango_layout_line_get_extents
 T pango_layout_line_get_pixel_extents
 T pango_layout_line_get_type
 T pango_layout_line_get_x_ranges
 T pango_layout_line_index_to_x
 T pango_layout_line_ref
 T pango_layout_line_unref
 T pango_layout_line_x_to_index
 T pango_layout_move_cursor_visually
 T pango_layout_new
 T pango_layout_set_alignment
 T pango_layout_set_attributes
 T pango_layout_set_auto_dir
 T pango_layout_set_ellipsize
 T pango_layout_set_font_description
 T pango_layout_set_height
 T pango_layout_set_indent
 T pango_layout_set_justify
 T pango_layout_set_markup
 T pango_layout_set_markup_with_accel
 T pango_layout_set_single_paragraph_mode
 T pango_layout_set_spacing
 T pango_layout_set_tabs
 T pango_layout_set_text
 T pango_layout_set_width
 T pango_layout_set_wrap
 T pango_layout_xy_to_index
 T pango_log2vis_get_embedding_levels
 T pango_lookup_aliases
 T pango_map_get_engine
 T pango_map_get_engines
 T pango_markup_parser_finish
 T pango_markup_parser_new
 T pango_matrix_concat
 T pango_matrix_copy
 T pango_matrix_free
 T pango_matrix_get_font_scale_factor
 T pango_matrix_get_type
 T pango_matrix_rotate
 T pango_matrix_scale
 T pango_matrix_transform_distance
 T pango_matrix_transform_pixel_rectangle
 T pango_matrix_transform_point
 T pango_matrix_transform_rectangle
 T pango_matrix_translate
 T pango_module_register
 T pango_parse_enum
 T pango_parse_markup
 T pango_parse_stretch
 T pango_parse_style
 T pango_parse_variant
 T pango_parse_weight
 T pango_quantize_line_geometry
 T pango_read_line
 T pango_render_part_get_type
 T pango_renderer_activate
 T pango_renderer_deactivate
 T pango_renderer_draw_error_underline
 T pango_renderer_draw_glyph
 T pango_renderer_draw_glyph_item
 T pango_renderer_draw_glyphs
 T pango_renderer_draw_layout
 T pango_renderer_draw_layout_line
 T pango_renderer_draw_rectangle
 T pango_renderer_draw_trapezoid
 T pango_renderer_get_color
 T pango_renderer_get_layout
 T pango_renderer_get_layout_line
 T pango_renderer_get_matrix
 T pango_renderer_get_type
 T pango_renderer_part_changed
 T pango_renderer_set_color
 T pango_renderer_set_matrix
 T pango_reorder_items
 T pango_scan_int
 T pango_scan_string
 T pango_scan_word
 T pango_script_for_unichar
 T pango_script_get_sample_language
 T pango_script_get_type
 T pango_script_iter_free
 T pango_script_iter_get_range
 T pango_script_iter_new
 T pango_script_iter_next
 T pango_shape
 T pango_shape_full
 T pango_skip_space
 T pango_split_file_list
 T pango_stretch_get_type
 T pango_style_get_type
 T pango_tab_align_get_type
 T pango_tab_array_copy
 T pango_tab_array_free
 T pango_tab_array_get_positions_in_pixels
 T pango_tab_array_get_size
 T pango_tab_array_get_tab
 T pango_tab_array_get_tabs
 T pango_tab_array_get_type
 T pango_tab_array_new
 T pango_tab_array_new_with_positions
 T pango_tab_array_resize
 T pango_tab_array_set_tab
 T pango_trim_string
 T pango_underline_get_type
 T pango_unichar_direction
 T pango_units_from_double
 T pango_units_to_double
 T pango_variant_get_type
 T pango_version
 T pango_version_check
 T pango_version_string
 T pango_weight_get_type
 T pango_wrap_mode_get_type
 T width_iter_iswide
 _IO_getc@@GLIBC_2.2.5
 _Jv_RegisterClasses
 __ctype_b_loc@@GLIBC_2.3
 __cxa_atexit@@GLIBC_2.2.5
 __cxa_finalize@@GLIBC_2.2.5
 __environ@@GLIBC_2.2.5
 __errno_location@@GLIBC_2.2.5
 __fxstat@@GLIBC_2.2.5
 __gmon_start__
 __lxstat@@GLIBC_2.2.5
 __uflow@@GLIBC_2.2.5
 __xstat@@GLIBC_2.2.5
 _exit@@GLIBC_2.2.5
 a _DYNAMIC
 a _GLOBAL_OFFSET_TABLE_
 abort@@GLIBC_2.2.5
 access@@GLIBC_2.2.5
 atoi@@GLIBC_2.2.5
 b C_locale.10454
 b GInitiallyUnowned_private_offset
 b PangoContext_private_offset
