"lang"
{
"Language"	"korean"
"DOTA_Tooltip_modifier_book_of_agility"	"민첩의 책"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"책을 소모하여 얻은 민첩"
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"지능의 책"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"책을 소모하여 얻은 지능"
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"부식성 독"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"중첩당 방어력 10%% 감소"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"아군 되살리기"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"아군이 여기에 쓰러져 있다!"
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"통행의 구술로 열림"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"통행의 구슬"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} 님이 {s:locstring_value}|이|가| 담긴 보물 발견"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} 님이 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|이|가| 담긴 보물 발견"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} 님이 <font color='#ffd825'>{s:locstring_value}</font>|이|가| 담긴 보물을 발견했습니다!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} 님이 {s:locstring_value}|을|를| 발견했습니다!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} 님이 새로운 유물, <font color='#4ae0bf'>{s:locstring_value}</font>|을|를| 발견했습니다!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} 님이 {s:locstring_value}에게 죽음"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} 님이 새로운 확인 지점에 도달했습니다!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} 님이 퀘스트 아이템 {s:locstring_value}|을|를| 발견했습니다!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Quest Item: {s:locstring_value}!"
"start"	"이힐라의 골짜기"
"[english]start"	"Yhilla's Cove"
"forest"	"울부짖는 광야"
"[english]forest"	"Howling Weald"
"forest_holdout"	"십자로 주둔지"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"뼛가루 산마루"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"비단수렁 고갯길"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"갈라론의 시험"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"에르마코르의 사원"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"칼라보르로 가는 길"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"칼라보르 오아시스"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"칼라보르 황무지"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"북부 전초기지"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"산산폭발 협곡"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"라이직의 요새"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"광전사 지옥곰 사냥"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"십자로 주둔지 찾기"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"주둔지 사령관 찾기"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"상점을 방문한 후 사령관과 대화"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"습격에서 사령관이 죽지 않도록 보호"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"사령관과 대화"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"실종 병사 구출"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"병사들의 대장 구출"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"통행의 구슬 찾기"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"거미 여왕 물리치기"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"거미 알주머니 파괴"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"칼라보르 사막으로 나가는 길 찾기"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"통행의 구슬을 사용하여 그림왈 관문 열기"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"사원 입구 찾기"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"사원 보물 획득"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"꼼짝 못 하는 여행자와 대화"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"브리귀르를 마을까지 호위"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"강도단으로부터 브리귀르 보호"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"켄타우로스 전쟁군주 물리치기"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"거대 모래군단 잠복자 물리치기"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"북부 전초기지 도달"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"라이트풋 대장과 대화"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"라이직의 요새에 대한 공격 준비"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"버직 대장 처치"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"라이직의 소굴 발견"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"라이직 물리치기"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"사용한 통행의 구술 두 개"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"브리귀르를 위해 관문 개방"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"구역"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"구역 진행 시간"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"처치"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"죽음"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"돈주머니"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"물약"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"총"
"[english]Dungeon_Scoreboard_Total"	"Total"
"siltbreaker_acti_intro_tab_text"	"사악한 실모래파괴자가 어둠의 산호초 감옥에서 탈출할 모의를 할 때, 바닷물 의회의 숙적들은 전사 한 부대를 소집하여 그에 맞서 싸우고자 합니다. 의회의 부름에 응답한 모험가들은 칼라보르 근처에서 어둠의 산호초로 가는 여정을 시작합니다. 그곳에서 실모래파괴자의 일그러진 창조물인 타락자 라이직은 세력을 모아 주인의 계획을 지원하려 합니다..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"DOTA_Tooltip_Ability_item_treasure_box"	"갈라론의 요행"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"desert_town_bristleback_grandpa"	"우리는 결국 라이직의 요새 근처에 있는 북부 전초기지를 탈환했지. 하지만 마을 밖의 모래 언덕에는 아직 그것들이... 우글우글해."
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"desert_town_folk_01_01"	"도대체 이 작자는 어디에 있는 거야?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"감시탑을 맡을 차롄데."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"온종일 나 혼자 지키지는 않겠어."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"내가 왜 이 멍청한 집안으로 시집왔을까!"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"아마 어딘가에서 퍼질러 자고 있겠지."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"찾기만 하면 아주 그냥..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_lina"	"그 가족들이야 그냥 싹 다 매달아버리면 그만 아닌가요?"
"[english]desert_town_folk_01_06_lina"	"Know those family members you could just strangle?"
"desert_town_folk_01_06_drow_ranger"	"다 두고 떠나고 싶은 적이 있나요?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"뭘 하든 자부심을 갖고 해요. 아니면 하질 말아야지. 안 그래요?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"이 주변 아무 데나 돌을 던져보면 그 멍청이가 낮잠 자다 맞을 걸요."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"평생 하루도 제대로 일한 적이 없어요."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"아니면 그 빌어먹을 책에 코를 박고 있겠죠!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"한 방 제대로 후려갈기고 싶어지죠!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"지금이 몇 시인지 똑똑히 알려줘야겠어."
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"게으름을 고치는 약은 없나요?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"아무런 생각 없이 천상 게으름뱅이인 사람도 있지요."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"한동안 그와는 좀 떨어졌으면 해요."
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_nevermore"	"게다가 전 여기에서 생판 모르는 남에게 모든 걸 바치고 있다고요!"
"[english]desert_town_folk_01_06_nevermore"	"And here I am pouring my soul out to an absolute stranger!"
"desert_town_folk_01_06_tidehunter"	"정말 미치고 팔짝 뛸 지경이에요!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"이미 다른 가족들은 모두 마을을 떠났어요."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"우리 어머니는 아주 완강하세요. 칼라보르에서 나고 자라셨거든요."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"어머니는 떠나려 하지 않으세요."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"젠장. 나도 여기서 나고 자랐다고요."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"제가 여기 남아 있는 건 오로지 어머니 때문이에요!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"바다를 볼 수 있다면 뭔들 못할까요."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"그래도 역시, 어머니는 한 분뿐이니..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_tiny"	"게다가 어머니는 머리가 이제 예전만큼 돌아가지 않으시거든요!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_legion_commander"	"어머니의 뜻을 거역해야겠어요."
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
"desert_town_folk_02_06_templar_assassin"	"사원에서 어머니를 받아줄지 궁금하네요..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"당신 같은 사람이 이해해주는 건 기대도 안 해요."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"하지만 가족이 없다면 아무런 소용이 없겠죠?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"왜 사랑하는 사람들 때문에 힘들어질까요?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"이런 얘길 털어놓으니 좋네요..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_windrunner"	"어머니는 항상 제 곁에 계셨어요..."
"[english]desert_town_folk_02_06_windrunner"	"I guess she always has been there for me..."
"desert_town_folk_02_06_drow_ranger"	"그저 원하는 바가 다를 뿐인데."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"우리 오빠가 아직 살아 있다면 좋으련만..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_lina"	"무언가 어머니에게 자극이 되어주면 좋을 텐데..."
"[english]desert_town_folk_02_06_lina"	"Maybe something can light a fire under her..."
"desert_town_folk_02_06_nevermore"	"이곳을 떠나려니 내 마음 일부가 떨어져 나가는 것 같아요..."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"목마르신가? 칠칠맞은 음식 여행가가 물통을 채우려다 우물에 냄새가 고약한 약병을 떨어뜨렸지 뭐요."
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"곧 예전대로 된다고 하면서도... 마시지는 않더군."
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"그리고는 서둘러 떠나버렸지. 올 때도 그런 식이었다오."
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"그렇게 나쁘지는 않소. 마실 때 느낌에 익숙해지기만 하면."
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05"	"양껏 드시오."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"간단히 요기 좀 하시겠소?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"목욕 시간이 참 흥미진진하다오!"
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"하지만 돌에서 피를 씻어 내기는 참 어렵지."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"피를 좀 보는 것쯤이야 아무렇지도 않으시겠지?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"그 약병 안에 뭐가 들었는지 누가 알겠소..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"사양 말고 들어 오시오."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"마을에 남은 우물은 이것뿐이오."
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"그 과정을 되돌릴 방법이 있을지..."
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"약통을 채우고 싶다면, 그렇게 하시오."
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"제대로 대접할 만한 게 있었으면 좋으련만."
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_03_05_drow_ranger"	"그렇게 창백한 걸 보니 이런 걸 더 좋아할 듯 하군."
"[english]desert_town_folk_03_05_drow_ranger"	"With that pallor, might be you prefer it this way."
"desert_town_folk_03_05_jakiro"	"목으로 넘길 때 타들어 가는 느낌이 있소. 하지만 뱃속에서 시원해지지."
"[english]desert_town_folk_03_05_jakiro"	"It does burn going down a bit. But sits cool in the gut."
"desert_town_folk_03_05_lina"	"마을 전체가 분노로 피가 거꾸로 솟을 지경이오!"
"[english]desert_town_folk_03_05_lina"	"Could say the whole town's blood's up!"
"desert_town_folk_04_01"	"내가 어렸을 때는 이 마을도 참 아름다운 곳이었소..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_02"	"모두가 괴물들 때문에 수원이 말랐다고 생각하오."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"내가 보기엔 괴물하고는 전혀 상관없는 일이었소!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"나처럼 늙은 농부는 이런 사막의 바다에서는 아무런 쓸모가 없겠지."
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"당신이 라이직을 없애준다면, 주민들이 이 근방의 진짜 문제가 뭔지 깨달을 거요."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"나무만 보고 숲은 보지 못하는 사람들이 있다니까..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"사람들은 언제나 비난할 대상을 찾는 법이오..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"사막에 살 때는 필요한 자원을 미리미리 보존해야 하오!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_tiny"	"저 우물이 마르면, 그들은 돌을 쥐어짜서라도 물을 만들어 내야 할 거요!"
"[english]desert_town_folk_04_06_tiny"	"When that well dries up, they can try wringin' water from a stone!"
"desert_town_folk_04_06_legion_commander"	"이곳에 필요한 건 진짜 지도자요."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_templar_assassin"	"할 말이 있다면 언제든 끼어드시오..."
"[english]desert_town_folk_04_06_templar_assassin"	"Feel free to chime in here..."
"desert_town_folk_04_06_troll_warlord"	"내가 불평한다고들 생각하지. 난 유일하게 그걸 알아보는 사람이오!"
"[english]desert_town_folk_04_06_troll_warlord"	"They think I'm complainin'. I'm the only one who sees it!"
"desert_town_folk_04_06_abaddon"	"우린 모두 왜곡된 시간 속에 사는 거요!"
"[english]desert_town_folk_04_06_abaddon"	"We're all livin' on borrowed time!"
"desert_town_folk_04_06_dazzle"	"때가 되면, 내 무덤을 팔 힘조차 남지 않을 거요..."
"[english]desert_town_folk_04_06_dazzle"	"Time comes, won't even have the strength to dig my hole..."
"desert_town_folk_04_06_witch_doctor"	"우리가 잃어버린 것을 마법처럼 되돌릴 수는 없소..."
"[english]desert_town_folk_04_06_witch_doctor"	"Can't just magically restore what we've lost..."
"desert_town_folk_04_06_drow_ranger"	"상황이 아주 안 좋아질 거요..."
"[english]desert_town_folk_04_06_drow_ranger"	"Things are gonna get real ugly..."
"desert_town_folk_04_06_jakiro"	"우리 머리를 전부 맞대고 생각해야 하오."
"[english]desert_town_folk_04_06_jakiro"	"Gonna have to put our heads together."
"desert_town_folk_04_06_lina"	"우물이 말라버린다면, 괴물을 처치해봤자 무슨 소용이 있겠소?"
"[english]desert_town_folk_04_06_lina"	"What good's slayin' monsters if the well runs dry?"
"desert_town_folk_04_06_nevermore"	"칼라보르 오아시스는 이 사막의 영혼이었소."
"[english]desert_town_folk_04_06_nevermore"	"Kalabor Oasis was the soul of this desert."
"npc_dota_journal_note_01"	"6일째 : 기록 1"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14일째 : 기록 2"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22일째 : 기록 3"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29일째 : 기록 4"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31일째 : 기록 5"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32일째 : 기록 6"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"35일째 : 기록 7"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"41일째 : 기록 8"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"46일째 : 기록 9"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"57일째 : 기록 10"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"66일째 : 기록 11"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"하얀 난초회가 다시 모이기까지 시간이 얼마 남지 않았다. 이 위엄 있는 요리 모험가 교단에 들어가고자 한다면 그들의 입맛에 맞을 만한 무언가를 찾아내야 한다."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"작년에는 저민 와이번 요리로 충분히 자격이 되리라 생각했지만, 매년 신규 회원은 한 명만 받는 상황에 경쟁자들을 과소평가한 모양이었다... 누군가 로샨 치즈 한 덩이를 만들어 오리라고는 꿈도 꾸지 못했다."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"하지만 올해 내게는 비밀 무기가 있다... 바로 가면의 섬에서 한 가방 가득 공수해 온 양념이다. 이 사라졌던 향신료와 어울릴 요리를 찾아내기만 한다면, 회원 자격은 떼어 놓은 당상이다."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"울부짖는 광야로 떠났던 원정은 현재로서는 실패라 하겠다. 뼛가루 오우거와 루시우스 롱클로가 서로 싸우는 까닭에 야생 동물 대부분이 겁에 질려 도망쳐 버렸고 남은 건 지옥곰 뿐이었다... 아니 어쩌면 나름대로 괜찮을지도 모르겠다."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"거대 늑대는 고기 비린내가 너무 심해서 고상한 요리에 쓰기는 어려워 보였지만, 그 빳빳한 털은 꼬치로 쓰기 안성맞춤이어서 아무 고기로나 편하게 단백질을 섭취할 수 있을 듯하다."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"비단수렁 거미 알은 새콤한 맛이 좋다. 그러나 몇 개를 먹고 난 뒤에 얼마나 토했는지 생각해보면, 이 알로 후식을 만들겠다는 꿈은 버려야 마땅하리라."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"비단수렁을 뒤로 하고, 오래전에 잊힌 사원으로 향했다. 어쩌면 진귀한 송로버섯이 죽은 왕의 무덤에서 누군가 찾아주기를 기다리고 있을지도 모른다. 아니면 오래된 독침 함정에 쓰인 독을 희석하여 국물에 쓸 수 있을지도 모른다."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"사원은 바랐던 만큼 풍요로운 곳이 아니었다. 돌 박쥐는 조잡한 막자사발로 쓸 수 있을지는 몰라도 먹을 만한 것이 못 되었다."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"사흘 동안 천둥도마뱀 우두머리를 추적했지만, 헛수고였다. 매로우펠 사냥단은 그 엄청난 짐승을 주시하고 있었다... 난 성난 켄타우로스 한 무리와 함께 밀렵하는 일이 마음에 들지 않아도 이러쿵저러쿵하면 안 된다는 것쯤은 안다."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"또 한 번 실패를 경험했다. 요리 시합까지 얼마 남지 않았으니, 문제를 깊이 파고들어 해결 방법을 찾아야 한다. 팔을 걷어붙이고 제대로 나설 때가 되었다."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
