"lang"
{
"Language"	"german"
"kill_spider_boss"	"Besiegt die Spinnenkönigin"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Zerstört die Brutsäcke"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Findet den Ausgang zur Kalabor-Wüste"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_underground_temple"	"Findet den Eingang zum Tempel"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Plündert die Schätze des Tempels"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Sprecht mit dem gestrandeten Wanderer"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Eskortiert Brigwyr zur Stadt"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Beschützt Brigwyr vor den Banditen"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Besiegt die Zentauren-Kriegsherren"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Besiegt die gigantischen Sandschwarmbuddler"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Erreicht den nördlichen Außenposten"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Sprecht mit Hauptmann Leichtfuß"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Bereitet euch für den Angriff auf Rhyziks Festung vor"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Tötet die Buzzick-Anführer"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Erreicht Rhyziks Versteck"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Besiegt Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"welcome_brigwyr"	"Das Tor öffnet sich für Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Gebiet"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Gebietszeit"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Kills"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Tode"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Goldsäcke"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Tränke"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Gesamt"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dialog_ForestChief_LearnAboutHoldout"	"Was auch immer ihr wollt, es muss warten. Eine Rotte Heuler treibt sich in der Umgebung herum und meine letzte Patrouille kam nicht zurück."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Könnt ihr uns helfen? Müsstet euch sowieso den Weg frei kämpfen, wenn ihr das Lager verlassen wollt. Also bereitet euch vor und kommt anschließend zu mir."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_RadiantCaptain_Rescued"	"Von Ogern überlistet... Ugh. Nehmt diesen Schlüsselstein. Wenn ihr wirklich Rhyzik den Gar ausmachen wollt, sind wir direkt hinter euch."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"Die letzte Patrouille kam nicht zurück."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_06_tidehunter"	"Nass genug für euch?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_templar_assassin"	"Wir werden sogar eine Schule brauchen."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"Sagt das dir nicht zu?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"Ich hoffe, dass bald ein paar Heiler eintreffen."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"Du bist herzlich eingeladen, uns zu begleiten."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"Suchst du nach einem Neuanfang?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_nevermore"	"Woher kommst du noch mal?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_02"	"Dachte nicht, dass jemand so verrückt sein kann."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_06"	"Auf der Durchreise?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Viele neue Gesichter im Lager."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_05"	"Wir haben eigene Probleme."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_04_01"	"Nicht so... Nicht so."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"Ich bin hierher gezogen, um von solchem Zeug wegzukommen!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"Hungrige Oger!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Arrogante Zauberer!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_06"	"Zumindest ist das Wasser schön..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_dazzle"	"Hab dich im Auge..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_legion_commander"	"Eure Banner sind ein willkommener Anblick!"
"[english]dia_garrison_creep_04_06_legion_commander"	"Your banners are a welcome sight!"
"dia_garrison_creep_04_06_sven"	"Wie schaffst du es, dieses Ding zu schwingen?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_04"	"Ich bin mir sicher, dass es den vermissten Soldaten gut geht."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_07"	"Ich werde meinen Enkeln hiervon erzählen!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"TÖTET ZUERST ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Ich wollen ein Babykrabbler. Aber Mutterkrabbler wurde böse. Ihr retten! Danke! ... Wollen mehr Krabbler! Ha-Ha!!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Die Narren hier denken ich sei Gallaron, aber einige kennen mich unter einem anderen Namen..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_04"	"Wagt Ihr es, einen Schatz aus meinen Quas-Wex-Exporten zu kaufen?"
"[english]dia_special_guest_04"	"Dare you purchase a treasure from Quas Wex Exports?"
"DOTA_Tooltip_Ability_item_treasure_box"	"Gallarons' Glücksspiel"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_temple_adventurer_01"	"Dachte ich könnte den Gebirgspass umgehen und die alte Abkürzung nach Kalabor benutzen. Schlechte Idee!"
"[english]dia_temple_adventurer_01"	"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
"desert_town_folk_01_01"	"Wo zum Teufel steckt der Kerl?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_04"	"Warum habe ich in diese dumme Familie eingeheiratet?"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Wahrscheinlich schläft er irgendwo."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Wenn ich den finde..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_drow_ranger"	"Hast du dir je gewünscht, du könntest alles hinter dir lassen?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_legion_commander"	"Er musste noch nie in seinem Leben arbeiten."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"Oder er hat seinen Kopf in einem verdammten Buch!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"Ich will ihn schlagen!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_witch_doctor"	"Gibt es ein Heilmittel für Faulheit?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Manche Leute sind einfach keine Draufgänger."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_02_01"	"Alle anderen Familien haben die Stadt schon verlassen."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Ma ist dickköpfig. Geboren und aufgewachsen in Kalabor."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Sie geht nicht von hier weg."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_05"	"Sie ist der einzige Grund, warum ich noch hier bin!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Was würde ich nicht dafür geben, das Meer zu sehen."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_tiny"	"Und sie hat Steine im Kopf!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_abaddon"	"Aber was ist man ohne Familie?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_drow_ranger"	"Wir wollen einfach nur verschiedene Dinge."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Wünschte, mein Bruder wäre noch hier..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_03_05"	"Bedien dich."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_04_01"	"Als ich noch ein Junge war, war diese Stadt eine wunderschöne Oase..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_06"	"Manche Leute sehen den Wald vor lauter Bäumen nicht..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_legion_commander"	"Dieser Ort braucht einen richtigen Anführer."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_05_02"	"Die Leute benehmen sich, als wäre ich verrückt."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"Es ist keine radikale Idee!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_05_dazzle"	"Dieser Typ weiß, wovon ich spreche."
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_06_06"	"Aber es ist besser, als hier zu bleiben."
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07_nevermore"	"Rhyzik wird diesen Ort dem Erdboden gleichmachen."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"Ich möchte nur Zeit mit meinen Büchern verbringen!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Was wollen die von mir? Ich bin kein Kämpfer!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_06_tidehunter"	"Ich brauche diese Stadt sowieso nicht."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_dazzle"	"Ich brauche nur etwas mehr Zeit..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Du bist ein guter Zuhörer..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_drow_ranger"	"Ich mag es, allein zu sein."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_lina"	"Was siehst du mich so an?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Wir sind sowieso alle verloren."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Oh! Ähm... Hi."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Hab dich hier noch nie gesehen."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"In dieser Stadt passiert momentan nicht viel..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Nun, zumindest nichts Gutes."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Ich lese die meiste Zeit..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Jetzt, wo die Handelswege geschlossen sind, kommen nicht viele neue Bücher rein."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Bitte! Findet den Hauptmann!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Viel Glück. Ich bin weg!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_04"	"Zeit, zurück nach Hause zu gehen und Papas Farm zu übernehmen."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Dieser Ort ist fast noch schlimmer als Kalabor."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_07"	"Ich wusste, dass jemand kommen würde!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_09"	"Ich dachte schon, ich würde in einem Kochtopf enden!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"npc_dota_journal_note_01"	"Tag 6: 1. Eintrag"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"Tag 14: 2. Eintrag"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"Tag 22: 3. Eintrag"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"Tag 29: 4. Eintrag"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"Tag 31: 5. Eintrag"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"Tag 32: 6. Eintrag"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"Day 35: 7. Eintrag"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"Tag 41: Eintrag 8"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"Tag 46: 9. Eintrag"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"Tag 57: 10. Eintrag"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"Tag 66: 11. Eintrag"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"npc_dota_creature_small_hellbear"	"Waldhöllenbär"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Berserker-Höllenbär"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Muhme"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Knochenmehloger"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_seer"	"Knochenmehl-Schamane"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Burp"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_lycan_boss"	"Lucius Langklaue"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_rescue_cage"	"Tetanuskäfig"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"Kommandant Targan"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"Hauptmann Leichtfuß"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Lakai"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Wachturm"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"Schatzkiste"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Landmine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_spider_sack"	"Pulsierender Eiersack"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Ankaboots Brut"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Sandschwarmbuddler"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_bandit_captain"	"Sabaku-Anführer"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku-Dieb"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku-Bogenschütze"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Zentauren-Kriegsherr"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Zentauren-Aufklärer"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_shaman"	"Zentauren-Schamane"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Nachtschwingengolem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Nachtschwingenspeier"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Tempelwächter"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyziks Sandsturm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_assault_melee_rax"	"Soldatenkaserne"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"Magierkasernen"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"Buzzick-Lakai"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"Buzzick-Magier"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"Buzzick-Anführer"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"Kalabor-Lakai"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"Kalabor-Magier"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_burrower_mound"	"Zerzauster Hügel"
"[english]npc_dota_burrower_mound"	"Windswept Mound"
"npc_dota_creature_living_treasure"	"Einsamer Skarabäus"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_creature_invoker"	"Der dunkle Zauberer"
"[english]npc_dota_creature_invoker"	"The Dark Magus"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_fire_trap_ward_unified"	"Arkane Feuerfalle"
"[english]npc_dota_fire_trap_ward_unified"	"Arcane Fire Trap"
"npc_dota_fire_trap_ward"	"Arkane Feuerfalle"
"[english]npc_dota_fire_trap_ward"	"Arcane Fire Trap"
"npc_dota_stone_trap_ward"	"Pfeilfalle"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"Giftfalle"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_forest_holdout_gate"	"Tor"
"[english]npc_dota_forest_holdout_gate"	"Gate"
"npc_dota_dungeon_checkpoint"	"Wegpunkt"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"Zelt"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"Zelt"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"Zelt"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"Palisade"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"Palisade"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"Lakai"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"Lakai"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"Lakai"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"Lakai"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"Lakai"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Fesselt das Ziel an sich direkt dahinter befindende gegnerische Einheiten oder einen Baum. Wenn keine Einheit oder ein Baum vorhanden ist, wird die Betäubungsdauer auf 0,75 reduziert. <font color='#70EA72'>Wenn ein Shackle es zu einer zweiten Einheit schafft, springt der Shackle hinter der Einheit weiter, bis die maximale Anzahl erreicht ist oder keine Einheit und kein Baum mehr gefunden wird.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windrangers Vielseitigkeit mit dem Bogen erlaubt es ihr, einen Pfeil zu verschießen, an dem ein dickes Seil angebracht ist, womit sie jeden fliehenden Gegner aufhält."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>ANZAHL SHACKLES:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Diese Fähigkeit kann zwei Gegner aneinanderfesseln, wobei beide betäubt werden."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Kann das Ziel an eine gegnerische Einheit oder einen Baum 525/500 Einheiten hinter ihm fesseln."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot kann nicht ausgewichen werden."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE-DAUER:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Erhöht das Bewegungstempo und weicht allen physischen Angriffen aus, während das Bewegungstempo von in der Nähe befindlichen Gegnern verringert wird."
