"lang"
{
"Language"	"czech"
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"Líbí se ti tady?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"Doufám, že brzo dorazí felčaři."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"S radostí tě přijmeme do našich řad."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"Nehledáš místo, kde začít nanovo?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_jakiro"	"Cesta zpátky už taky nebude kdovíjak bezpečná."
"[english]dia_garrison_creep_01_06_jakiro"	"Won't be able to turn around without running into someone."
"dia_garrison_creep_01_06_lina"	"Nikdy bych nečekal, že tady v lese bude takové horko."
"[english]dia_garrison_creep_01_06_lina"	"Probably see a few tempers flare before long."
"dia_garrison_creep_01_06_nevermore"	"Odkud že jsi ty?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"Vy jste prošli hvozdem úplně sami?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"Myslel jsem si, že podobní blázni už vyhynuli."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_03"	"Sám jsem tu teprve chvíli."
"[english]dia_garrison_creep_02_03"	"Recently arrived here myself."
"dia_garrison_creep_02_04"	"U nás doma takhle moc neprší."
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"Ani trochu mi ten písek nechybí. Dostane se totiž úplně všude."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"Jenom procházíte?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Samé nové tváře tady."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_02"	"To mě zajímá, jak dlouho přežijí."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"Vypadáte jako parta správných hrdinů."
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_04"	"Zdá se, že každý sem utíká před pouští..."
"[english]dia_garrison_creep_03_04"	"Everyone's running here to escape Kalabor..."
"dia_garrison_creep_03_05"	"Máme tu své vlastní starosti."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_03_06"	"Uprchlíci jsou vytrvalí, to se jim musí nechat."
"[english]dia_garrison_creep_03_06"	"The refugees are tough. I'll give 'em that."
"dia_garrison_creep_04_01"	"No to snad ne. No to snad ne."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"Vždyť jsem sem přišel právě, abych si tohle už nemusel zažít!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"Hladoví ogři!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Arogantní čarodějové!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_05"	"Najednou mi ten Rhyzik připadá jako fajn chlap..."
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06"	"Alespoň je tu voda..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"Nechci mít žádné potíže..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Nespustím z tebe oči..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_legion_commander"	"Na tvé prapory je radost pohledět!"
"[english]dia_garrison_creep_04_06_legion_commander"	"Your banners are a welcome sight!"
"dia_garrison_creep_04_06_windrunner"	"Ty vypadáš, že se o sebe dokážeš postarat."
"[english]dia_garrison_creep_04_06_windrunner"	"You look like you can handle yourself out there."
"dia_garrison_creep_04_06_sven"	"Jak to vůbec můžeš uzvednout?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_01"	"Nevím, proč je každý tak napjatý."
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"Ti vlci se nikdy nedostanou přes palisádu."
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_03"	"Tohle jsem kopal vlastníma rukama."
"[english]dia_garrison_creep_05_03"	"I dug those posts myself."
"dia_garrison_creep_05_04"	"Ti ztracení vojáci jsou určitě v pořádku."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_05"	"Další karavana z Kalaborské pouště by měla dorazit už brzy."
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"Nebude trvat dlouho a z tohohle kempu bude město."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"O tomhle budu vyprávět vnoučatům!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"NEJDŘÍV ZABIJTE ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Já chtít malého pavoučka. Ale pavoučí maminka se rozzlobit. A vy mě zachránit! Děkuji! ... Ale já pořád chtít pavoučka! Ha ha!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Zde mě hlupáci znají jako Gallarona, avšak jinde jsem znám pod jiným jménem..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_02"	"Takové plány, co mám pro tento labyrint... A oni se zajímají jen o to, kolik to bude stát!"
"[english]dia_special_guest_02"	"Such grand plans for this labyrinth... Yet the imbeciles speak of budgets!"
"dia_special_guest_03"	"Jejich problémy jdou mimo mě, avšak jsem poměrně vášnivý sběratel orbů."
"[english]dia_special_guest_03"	"Their cause is scarce worth my notice. But I do have a fondness for orbs."
"dia_special_guest_04"	"Máte dost odvahy na to koupit si truhlu od společnosti Quas Wex Exports?"
"[english]dia_special_guest_04"	"Dare you purchase a treasure from Quas Wex Exports?"
"DOTA_Tooltip_Ability_item_treasure_box"	"Gallaronova tajemná truhla"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_temple_adventurer_01"	"Myslel jsem si, že se vyhnu průsmyku a do Kalaborské pouště projdu starou zkratkou... Blbý nápad!"
"[english]dia_temple_adventurer_01"	"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
"dia_temple_adventurer_02"	"S pavouky a vlky si poradím. Ale nehodlám si tupit meč na létajících chrličích!"
"[english]dia_temple_adventurer_02"	"Spiders and wolves I can handle. But I'm not going to dull my blade on flying gargoyles!"
"dia_wisp_temple_01"	"Vy, jež hledáte utopeného, co spí v kryptě. Vyslechněte si naše varování."
"[english]dia_wisp_temple_01"	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
"dia_wisp_temple_02"	"Prohnaný Rhyzik, vládce písku, je více než jen Siltbreakerovou loutkou určenou pro boj se suchozemci."
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_03"	"Rhyzik v sobě nese část svého pána."
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"dia_wisp_temple_04"	"Pokud tedy zničíte tohoto odporného škůdce, obyvatel Temného útesu to dozajista pocítí."
"[english]dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
"dia_wisp_temple_05"	"Směrem na sever se nachází malá základna odboje připravující se na poslední bitvu."
"[english]dia_wisp_temple_05"	"Far to the north, a small outpost of resistance makes a final stand."
"dia_wisp_temple_06"	"Bez vaší pomoci podlehnou tyto země Rhyzikovým hordám. A Siltbreakerův vliv poroste."
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"dia_wisp_temple_07"	"Zastavte Rhyzika. Pouze poté náš portál urychlí vaši cestu do Temného útesu."
"[english]dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
"dia_wisp_epi_01"	"Již jste mnoho dokázali, ale ještě před vámi leží dlouhá cesta."
"[english]dia_wisp_epi_01"	"You have done much, but more work remains."
"dia_wisp_epi_02"	"Projděte tímto portálem do Temného útesu a dokončete, co jste začali."
"[english]dia_wisp_epi_02"	"Take this portal to Dark Reef, and the true task at hand."
"Dialog_FriendlyBristlebackSon_PreMission"	"Neví někdo z vás o jiné cestě do města? Ne že bych byl ztracený. Vím, kde je město. Jen... mě obklíčili banditi."
"[english]Dialog_FriendlyBristlebackSon_PreMission"	"Any of you seen another way to town around here? I mean, I'm not lost—I know where town is. Just... the bandits got me cornered."
"Dialog_FriendlyBristlebackSon_PreMission_02"	"Ale když jste tady, už to bude dobrý! Dejte mi vědět, až budete připraveni."
"[english]Dialog_FriendlyBristlebackSon_PreMission_02"	"With you here, maybe it's ok! Just let me know when you're ready."
"Dialog_FriendlyBristlebackSon"	"Kalaborská poušť je tímhle směrem. Cizincům neotevřou, tak mi neutečte!"
"[english]Dialog_FriendlyBristlebackSon"	"Kalabor's this way. They won't open the gate for strangers, so don't leave me behind!"
"desert_town_bristleback_grandpa"	"Konečně jsme znovu obsadili severní základnu poblíž Rhyzikovy pevnosti. Ale duny za městem jsou pořád prolezlé těmi... tvory."
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"Dialog_BristleDad"	"Při dobývání té základny jsme přišli o většinu mužů. Nemůžu tudy poslat nikoho dalšího, dokud nebude volná cesta. Zabijte Centaur Warlordy a pustím vás."
"[english]Dialog_BristleDad"	"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."
"Dialog_BristleDad_GoToOutpost"	"Nastal čas na finální útok. Kapitán Lightfoot čeká se svými muži za mostem. Půjdou spolu s vámi proti Rhyzikovi."
"[english]Dialog_BristleDad_GoToOutpost"	"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
"Dialog_RadiantCaptain_LearnAboutAssault"	"Už proti Rhyzikovým hordám neustoupíme ani o krok. Dejte nám znamení a pustíme se do toho."
"[english]Dialog_RadiantCaptain_LearnAboutAssault"	"We'll retreat from Rhyzik's swarm no farther. Give word and I'll sound the attack."
"Dialog_RadiantCaptain_BeginAssault"	"Dnes jim ukážeme, čeho jsou obránci Kalaborské pouště schopni!"
"[english]Dialog_RadiantCaptain_BeginAssault"	"Today we show them what Kalabor's defenders are made of!"
"desert_town_folk_01_01"	"Kde se sakra fláká?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"Teď by měl bejt na stráži on."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"Nemám náladu sedět tu celej den."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"Proč jsem se přiženil do týhle rodiny!"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Určitě někde chrápe."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Až já ho najdu..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_lina"	"Taky máš v rodině někoho, koho bys nejradši uškrtila?"
"[english]desert_town_folk_01_06_lina"	"Know those family members you could just strangle?"
"desert_town_folk_01_06_drow_ranger"	"Nepřeješ si někdy nechat všechno za sebou?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"Buď pyšnej na to, co děláš, nebo to nedělej. Souhlas?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"Tady kdyby člověk hodil kamenem, trefí toho spícího idiota."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"Ani jednou v životě nehrábnul."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"A pořád jen leží v knížkách!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"Mám chuť ho proplesknout!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"Budu mu muset připomenout, kolik je hodin."
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"Neexistuje nějakej lék na lenost?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Někdo se prostě vůbec nesnaží."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"Musím si od něj na chvíli odpočinout."
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_nevermore"	"A teď si tady vylejvám srdíčko naprostýmu cizinci!"
"[english]desert_town_folk_01_06_nevermore"	"And here I am pouring my soul out to an absolute stranger!"
"desert_town_folk_01_06_tidehunter"	"Už toho mám fakt dost!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"Všechny ostatní rodiny už z města prchly."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Máma je tvrdohlavá. Narodila se a vyrostla tu."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"S tou nikdo nehne."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"Safra, vždyť i já tady vyrostl."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"Ale jsem tu už jen kvůli ní!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Co bych dal za to vidět oceán."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"Pořád si jede jen to svoje..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_tiny"	"A tvrdohlavá je... no možná jak ty!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_legion_commander"	"Měl bych se jí vzepřít."
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
"desert_town_folk_02_06_templar_assassin"	"To by mě zajímalo, jestli by ji nevzal nějaký řád..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"Nečekám, že tohle pochopíš."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"Ale co je člověk bez rodiny?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"Proč nám lidé, které milujeme, dělají takové starosti?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"Jsem rád, že jsem se s tím někomu svěřil..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_windrunner"	"Je pravda, že ona tu pro mě vždycky byla..."
"[english]desert_town_folk_02_06_windrunner"	"I guess she always has been there for me..."
"desert_town_folk_02_06_drow_ranger"	"Jen prostě každý chceme něco jiného."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Kéž by tu byl můj bratr..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_lina"	"Možná by v ní něco mohlo zažehnout plamen odhodlání..."
"[english]desert_town_folk_02_06_lina"	"Maybe something can light a fire under her..."
"desert_town_folk_02_06_nevermore"	"Nemůžu odejít, aniž bych tu nenechal část své duše..."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"Máte žízeň? Když se tu jeden nešikovný turista pokoušel naplnit čutoru, spadl mu do studny flakónek s podezřelým obsahem."
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"Říkal, že se to brzy ztratí... ale všiml jsem si, že on se nenapil."
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"A taky odešel docela ve spěchu. Ale tak i přišel, to je pravda."
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"Není to tak hrozné, vážně. Jen si musíte zvyknout na jinou konzistenci."
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05"	"Poslužte si."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"Nedal by sis něco k pití?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"Koupání je tu vždy zážitek."
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"Ale z kamenů se krev smývá špatně."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"Trocha krve tě nerozhodí, ne?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"Kdo ví, co to bylo za flakónek..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"Nestyď se a dej si."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"Tahle studna je to poslední, co nám zbylo."
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"Zajímalo by mě, jestli to nejde nějak vrátit do původního stavu..."
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"Naplň si tu svoji nádobku, jestli chceš."
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"Kéž bych ti mohl nabídnout něco lepšího."
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_03_05_drow_ranger"	"Podle toho jak jsi bledá, bych řekl, že to nebude poprvé, co piješ krev."
"[english]desert_town_folk_03_05_drow_ranger"	"With that pallor, might be you prefer it this way."
"desert_town_folk_03_05_jakiro"	"V krku to trochu pálí, ale v žaludku chladí."
"[english]desert_town_folk_03_05_jakiro"	"It does burn going down a bit. But sits cool in the gut."
"desert_town_folk_03_05_lina"	"Voda ve studni je rudá jak plameny! Poetické!"
"[english]desert_town_folk_03_05_lina"	"Could say the whole town's blood's up!"
"desert_town_folk_04_01"	"Když jsem byl ještě malý kluk, tohle město byla překrásná oáza..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_02"	"Všichni si myslí, že monstra vysušila pramen."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"Podle mě s tím ale monstra nemají co dělat!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"Pro starého farmáře už není v téhle pustině místo."
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"Možná když zabijete Rhyzika, začnou si lidi uvědomovat opravdové problémy, co tu máme."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"Lidé nevidí, že pod svícnem je největší tma..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"Lidi potřebují někoho, na koho to hodí..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"Na poušti je třeba dávat pozor na zásoby!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_tiny"	"Až vyschne ta studna, můžou zkusit vyždímat poslední kapky z kamenů na dně!"
"[english]desert_town_folk_04_06_tiny"	"When that well dries up, they can try wringin' water from a stone!"
"desert_town_folk_04_06_legion_commander"	"Tohle místo potřebuje opravdového vůdce."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_templar_assassin"	"Oprav mě, jestli se mýlím..."
"[english]desert_town_folk_04_06_templar_assassin"	"Feel free to chime in here..."
"desert_town_folk_04_06_troll_warlord"	"Myslí si, že si jen stěžuju. Ale já to jako jediný vidím!"
"[english]desert_town_folk_04_06_troll_warlord"	"They think I'm complainin'. I'm the only one who sees it!"
"desert_town_folk_04_06_abaddon"	"Nikomu z nás už nezbývá moc času!"
"[english]desert_town_folk_04_06_abaddon"	"We're all livin' on borrowed time!"
"desert_town_folk_04_06_dazzle"	"Až přijde můj čas, ani nebudu mít sílu vykopat si díru..."
"[english]desert_town_folk_04_06_dazzle"	"Time comes, won't even have the strength to dig my hole..."
"desert_town_folk_04_06_witch_doctor"	"To, o co jsme přišli, nejde jen tak kouzlem vrátit..."
"[english]desert_town_folk_04_06_witch_doctor"	"Can't just magically restore what we've lost..."
"desert_town_folk_04_06_drow_ranger"	"Tady to neskončí dobře..."
"[english]desert_town_folk_04_06_drow_ranger"	"Things are gonna get real ugly..."
"desert_town_folk_04_06_jakiro"	"Musíme dát hlavy dohromady."
"[english]desert_town_folk_04_06_jakiro"	"Gonna have to put our heads together."
"desert_town_folk_04_06_lina"	"K čemu nám budou mrtvá monstra, když nebudeme mít studnu?"
"[english]desert_town_folk_04_06_lina"	"What good's slayin' monsters if the well runs dry?"
"desert_town_folk_04_06_nevermore"	"Kalaborská oáza byla duší téhle pouště."
"[english]desert_town_folk_04_06_nevermore"	"Kalabor Oasis was the soul of this desert."
"desert_town_folk_05_01"	"Já jen říkám, že jsme Rhyzikovi ještě nezkusili nabídnout oběti..."
"[english]desert_town_folk_05_01"	"All I'm saying is that we haven't tried offering Rhyzik sacrifices..."
"desert_town_folk_05_02"	"Lidé mě mají za blázna."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"Vždyť to není tak šílený nápad!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_04"	"Praktikuje se to už od počátku časů."
"[english]desert_town_folk_05_04"	"The practice's old as time itself."
"desert_town_folk_05_05"	"Jsou na tom založené celé civilizace!"
"[english]desert_town_folk_05_05"	"Entire civilizations were built on it!"
"desert_town_folk_05_05_dazzle"	"Ty mě chápeš, viď?"
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"Občas je třeba učinit těžká rozhodnutí."
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_05_05_nevermore"	"Vysvětli mu to, prosím tě."
"[english]desert_town_folk_05_05_nevermore"	"Can you talk sense into him?"
"desert_town_folk_06_01"	"Jen si ho poslechněte. Oběti pro Rhyzika? Bláznovství!"
"[english]desert_town_folk_06_01"	"Listen to this guy. Sacrifice to Rhyzik? That's insane!"
"desert_town_folk_06_02"	"Spousta těch, co dobyli severní základnu, se nevrátila."
"[english]desert_town_folk_06_02"	"Lot of folks who fought to retake the northern outpost didn't come back."
"desert_town_folk_06_03"	"Už jsme obětovali dost!"
"[english]desert_town_folk_06_03"	"We've sacrificed plenty!"
"desert_town_folk_06_04"	"Další karavana směr Skučící hvozd odjíždí už zítra. A s ní i moje dcerky!"
"[english]desert_town_folk_06_04"	"Next refugee caravan leaves for the Weald tomorrow. And my girls'll be on it!"
"desert_town_folk_06_05"	"Přechod přes hory není jednoduchý..."
"[english]desert_town_folk_06_05"	"The pass over the mountains isn't easy..."
"desert_town_folk_06_06"	"Ale je to lepší než zůstat tady."
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07"	"Tohle místo za to nestojí."
"[english]desert_town_folk_06_07"	"This place's not worth dying for."
"desert_town_folk_06_07_dazzle"	"A ne že se přidáš na jeho stranu."
"[english]desert_town_folk_06_07_dazzle"	"Don't you go taking his side."
"desert_town_folk_06_07_legion_commander"	"Osud je proti nám."
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_06_07_nevermore"	"Rhyzik to tady srovná se zemí."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"Nechte mě! Chci si číst!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Co po mně chtějí? Nejsem žádný válečník!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_03"	"Zbyly mi už jen dvě možnosti. Buď odejít do pouště..."
"[english]desert_town_folk_07_03"	"Got to a point where it was either walk out into the dunes..."
"desert_town_folk_07_04"	"Nebo se tady zašít a vybrečet se."
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"Myslím, že už je mi lépe."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"S rodinou jsou akorát potíže..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"Každý si myslí, že ví, jak bych měl žít svůj život..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"Tohle město mi beztak nebude chybět."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"Moje problémy se asi zdají malicherné v porovnání s jinými..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"Trochu jsi mě povzbudila."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"Co ty na to?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"Potřebuji trochu víc času..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Umíš dobře naslouchat..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Nemám kam utéct..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Jsem rád sám."
