"lang"
{
"Language"	"thai"
"siltbreaker_acti_outro_01"	"จากการที่ Rhyzik the Corruptor ได้ถูกกำจัดและแผนของ Siltbreaker ได้ถูกทำลาย ขั้นตอนแรกของภารกิจของ Conclave นั้นก็เสร็จสมบูรณ์ เมื่อไร้ซึ่งฝูงของ Rhyzik แล้ว ชาวเมือง Kalabor สามารถกลับสู่บ้านเกิดได้อย่างอิสระ หรืออาจตั้งถิ่นฐานใหม่ในท่ามกลางป่าอันสงบสุขได้"
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"เหล่าผู้พิทักษ์แห่ง Conclave ก้าวเข้าสู่ประตูมิติของทูตแสง โดยไม่รู้ชะตากรรมข้างหน้าของตนเอง การเดินทางของพวกเขานั้นก้าวสู่เป้าหมายที่แท้จริง: แทรกซึมเข้าสู่คุก Dark Reef ไม่ว่าด้วยวิธีใดก็ตาม... และทำให้แน่ใจว่า Siltbreaker จะไม่วันหนีออกมาได้"
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"สดุดีเทพพระเจ้า Maelrawn... ท่านมาถึงจนได้ ข้าถูกส่งมา— เอื้อก! พ-เพื่อนำทางพวกท่าน แต่ดันมีเรื่อง... เลวร้ายเกิดขึ้น"
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"ท่านต้อง ป-ไปทางตะวันออก ไปยัง Kalabor ขัดขวาง Rhyzik หาก Conclave ส-สิ้นสุด... การพักรบ... กับ Mer... มันจะหยุดไว้ไม่อยู่แน่"
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"ไม่ว่าพวกเจ้าอยากได้อะไรก็ตาม คงต้องหยุดไว้ก่อน พวกฝูงหมาป่ามาสอดแนมรอบเขตฐานของพวกเราอยู่ตลอด และหน่วยลาดตระเวนหน่วยสุดท้ายของข้าก็ไม่ได้กลับมาอีกเลย"
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"พวกเจ้าสามารถช่วยได้งั้นหรือ? ถ้าอยากรอดผ่านจากค่ายนี้ไปได้ก็ต้องต่อสู้อยู่ดี จงเตรียมอุปกรณ์ให้พร้อมแล้วมาพบข้าเมื่อเจ้าพร้อมลุย"
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"หมาป่ามาจากรอบทิศ! ปกป้องชีวิตข้าแล้วรางวัลจากการต่อสู้จะเป็นของเจ้า!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"แด่ผู้ที่ถูกสังหารในบ้านของเรา!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"ข้าไม่อยากจะยอมรับหรอกนะ แต่เจ้าหมาป่าแก่ตัวนั้นน่ะตามกลิ่นข้ามาได้"
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"หากเจ้าตั้งใจจะไป Kalabor มันมีทางลัดอยู่ที่ทางตะวันออกเฉียงใต้ของค่ายนี้ เป็นเส้นทางผ่านวิหารเก่า"
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"เส้นทางนั้นอันตราย... และเราก็ไม่เปิดประตู Grimwal ให้ใครบ่อยนัก เจ้าต้องใช้ลูกแก้ว Orbs of Passage 2 ลูกเพื่อผ่านประตู"
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"ลูกแก้วหนึ่งลูกนั้นซ่อนอยู่ใน... ด่านทดสอบทางตะวันตก ส่วนอีกลูกอยู่กับหน่วยลาดตระเวนที่หายไปในทิศเหนือ"
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"เราเคยโดนฝูง Longclaw บุกมาก่อนแล้ว แต่ไม่เคยเจอพวกมันเยอะขนาดนี้ มันต้องมีอะไรปลุกกระตุ้นพวกมันขึ้นมาแน่ ๆ"
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"จากการที่ Longclaw ตายแล้ว พื้นที่ป่าทั้งหมดก็เป็นของเราได้แล้วล่ะ"
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_03"	"ค่ายนี้มีความสำคัญต่อเหล่านายจ้างของข้ามากเลยนะ"
"[english]Dialog_ForestChief_passive_03"	"My employers have a lot riding on this camp."
"Dialog_ForestChief_passive_04"	"พวกนั้นใช้ทรัพยากรไปกับการสร้างเขาวงกตงี่เง่านั่น น่าจะเอากำลังมาสร้างป้อมที่ดีกว่านี้ยังจะดีกว่า..."
"[english]Dialog_ForestChief_passive_04"	"With what they spent on that foolish labyrinth, could've built proper towers..."
"Dialog_ForestChief_passive_05"	"Longclaw ก็โหดไม่ใช่เล่น แต่ Rhyzik นี่สิ... เจ้าคิดว่าค่ายนี้สร้างรอรับผู้อพยพจากไหนล่ะ"
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"ไม่น่าโดนพวก Orge หลอกเลย... เฮ้อ เอาลูกแก้ว Orb of Passage นี้ไป หากเจ้าต้องการจะล่า Rhyzik จริง ๆ พวกเราพร้อมเป็นกำลังแนวหลังให้"
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"หน่วยลาดตระเวนคนก่อนยังไม่ได้กลับมาเลย"
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"ข้าเริ่มสงสัยแล้วว่าป่านี่มันปลอดภัยกว่า Kalabor จริงหรือ"
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan อาจเป็นทหารรับจ้าง แต่เค้าก็เป็นผู้บังคับบัญชาที่ดีคนนึงเลยล่ะ"
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_04"	"แต่นายจ้างของเขานี่สิ..."
"[english]dia_garrison_creep_01_04"	"Not sure about his employers though..."
"dia_garrison_creep_01_05"	"เพื่อนใหม่มาที่นี่เยอะขึ้นทุกวันเลยนะ"
"[english]dia_garrison_creep_01_05"	"Lot of new folks due here any day."
"dia_garrison_creep_01_06"	"ไม่ค่อยเห็นนักท่องเที่ยวมาจากทางตะวันตกสักเท่าไหร่เลย..."
"[english]dia_garrison_creep_01_06"	"Don't see many travelers arrive from the west..."
"dia_garrison_creep_01_06_sven"	"ขอยืมดาบนั่นมาใช้หน่อยได้ไหม"
"[english]dia_garrison_creep_01_06_sven"	"We could use a sword like yours around here."
"dia_garrison_creep_01_06_tidehunter"	"เปียกพอไหม?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_tiny"	"ค่ายนี้เติบโตจากเล็กเป็นใหญ่เร็วมากจริง ๆ"
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_legion_commander"	"เราต้องสร้างค่ายที่ปลอดภัยสำหรับทุกคน"
"[english]dia_garrison_creep_01_06_legion_commander"	"We have to make camp safe for them."
"dia_garrison_creep_01_06_templar_assassin"	"เราคงต้องสร้างโรงเรียนด้วยแล้วแหละ"
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"อ้าว ไม่ชอบหรอกหรือ?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"ข้าหวังว่าจะมีหมอสักคนมาถึงในอีกไม่นาน"
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"เรายินดีให้ท่านเข้าร่วมกับเรา"
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"เธอกำลังมองหาที่เริ่มชีวิตใหม่อยู่หรือ?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_jakiro"	"ทำยังไงให้หัวไม่ชนกันได้เนี่ย"
"[english]dia_garrison_creep_01_06_jakiro"	"Won't be able to turn around without running into someone."
"dia_garrison_creep_01_06_lina"	"เราคงได้เห็นไฟลุกโชนโชติช่วงในเร็ววันนี้"
"[english]dia_garrison_creep_01_06_lina"	"Probably see a few tempers flare before long."
"dia_garrison_creep_01_06_nevermore"	"ท่านบอกว่าท่านมาจากไหนนะ?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"ท่านผ่านป่ามาคนเดียวงั้นหรือ?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"ไม่คิดว่าใครจะบ้าขนาดนี้"
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_03"	"ข้าก็เพิ่งมาด้วยตัวข้าเองเหมือนกัน"
"[english]dia_garrison_creep_02_03"	"Recently arrived here myself."
"dia_garrison_creep_02_04"	"ที่บ้านข้าฝนตกไม่หนักขนาดนี้นะ"
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"ไม่คิดถึงทะเลทรายนั่นเลยสักนิด"
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"ท่านแค่ผ่านมางั้นหรือ?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"ค่ายนี้มีหน้าใหม่มาเต็มเลยนะ"
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_02"	"ไม่รู้ว่าพวกเขาจะอยู่รอดนานแค่ไหนเหมือนกัน"
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"กลุ่มของท่านดูดีอยู่นะ"
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_04"	"ทุกคนกำลังวิ่งมาที่นี่เพื่อหนี Kalabor..."
"[english]dia_garrison_creep_03_04"	"Everyone's running here to escape Kalabor..."
"dia_garrison_creep_03_05"	"เราก็มีปัญหาของเราเหมือนกัน"
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_03_06"	"พวกคนอพยพนี่ก็เรื่องมากพอตัวนะ บอกเลย"
"[english]dia_garrison_creep_03_06"	"The refugees are tough. I'll give 'em that."
"dia_garrison_creep_04_01"	"ไม่เอางี้สิ... ไม่เอางี้สิ"
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"ข้าหนีมาที่นี่เพราะจะหนีจากของพวกนี้นี่แหละ!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"พวก Ogre ขี้ตะกละ!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"พวกนักเวทจอมหยิ่ง!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_05"	"น่าจะลองอยู่สู้กับ Rhyzik สักตั้ง..."
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06"	"แต่อย่างน้อยน้ำที่นี่สะอาดดีนะ..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"ข้าก็ไม่ได้อยากมีปัญหานะ..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"ท่านทำให้ข้าสะดุดตาดูได้..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_legion_commander"	"ธงของท่านเป็นสัญญาณที่ดี!"
"[english]dia_garrison_creep_04_06_legion_commander"	"Your banners are a welcome sight!"
"dia_garrison_creep_04_06_windrunner"	"ดูเหมือนท่านจะสามารถรับมือข้างนอกนั่นด้วยตัวเองได้"
"[english]dia_garrison_creep_04_06_windrunner"	"You look like you can handle yourself out there."
"dia_garrison_creep_04_06_sven"	"ยกดาบใหญ่ขนาดนั้นได้ยังไงเนี่ย?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_01"	"ไม่รู้เหมือนกันว่าทำไมทุกคนดูเครียดกันไปหมด"
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"พวกหมาป่าพวกนั้นจะไม่มีวันผ่านรั้วกั้นมาได้"
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_03"	"ข้าขุดเสาพวกนั้นขึ้นมาเองกับมือเลยนะ"
"[english]dia_garrison_creep_05_03"	"I dug those posts myself."
"dia_garrison_creep_05_04"	"ข้ามั่นใจว่าทหารที่หายไปจะต้องปลอดภัย"
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_05"	"เหล่าคาราวานหน่วยถัดไปจาก Kalabor น่าจะมาถึงเร็ว ๆ นี้"
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"อีกไม่นานค่ายนี้คงเป็นเมืองแบบเต็มตัวเลยแหละ"
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"ข้าจะเล่าเรื่องนี้ให้ลูกหลานของข้าฟังแน่นอน!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"ฆ่า ANKABOOT ก่อน!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"เค้าอยากได้น้องแมงตัวน้อย แต่ดันทำคุณแม่แมงโมโหง่ะ แต่นายช่วยเค้าไว้! ขอบคุณนะ! ... ยังอยากได้น้องแมงอีกอยู่เลย! ฮ่า-ฮ่า!!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"พวกเขลาที่นี่คิดว่าข้าคือ Gallaron แต่บางคนก็รู้จักข้าในชื่ออื่น..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_02"	"มีแผนยิ่งใหญ่มากมายให้กับเขาวงกตนี้... แต่พวกโง่นั่นบอกว่างบมีจำกัด!"
"[english]dia_special_guest_02"	"Such grand plans for this labyrinth... Yet the imbeciles speak of budgets!"
"dia_special_guest_03"	"ข้าไม่ได้สนใจเป้าหมายอันเล็กน้อยของพวกมันสักนิด แต่ข้ามีความหลงไหลในลูกแก้วนี้"
"[english]dia_special_guest_03"	"Their cause is scarce worth my notice. But I do have a fondness for orbs."
"dia_special_guest_04"	"ห้าวหาญพอจะซื้อสมบัติจาก Quas Wex Exports ไหม?"
"[english]dia_special_guest_04"	"Dare you purchase a treasure from Quas Wex Exports?"
"DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_temple_adventurer_01"	"ตอนแรกคิดว่าจะเลี่ยงทางภูเขาและใช้ทางลัดเก่าไป Kalabor ได้ ช่างเป็นความคิดที่ไม่ดีเสียนี่กระไร!"
"[english]dia_temple_adventurer_01"	"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
"dia_temple_adventurer_02"	"แมงมุมหมาป่าข้ารับมือได้ แต่ดาบของข้ารับไม่ไหวกับพวกการ์กอยล์บินหรอกนะ!"
"[english]dia_temple_adventurer_02"	"Spiders and wolves I can handle. But I'm not going to dull my blade on flying gargoyles!"
"dia_wisp_temple_01"	"ท่านผู้เสาะหาแห่งผู้สาบสูญ—ผู้ซึ่งหลับไหลในห้วงลึก เราได้นำคำกล่าวเตือนมาให้ท่าน"
"[english]dia_wisp_temple_01"	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
"dia_wisp_temple_02"	"Rhyzik อันช่วยร้าย นักว่ายในทะเลทราย หาไม่เป็นแค่เบี้ยของ Siltbreaker ที่หวังทำลายผู้อาศัยบนผืนดิน"
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_03"	"ในร่างกาย Rhyzik นั้น ได้นำพาแก่นพลังเจ้านายของมันอย่างมหาศาล"
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"dia_wisp_temple_04"	"หากสิ่งมีชีวิตตัวร้ายนี้โดนทำลาย ผู้อาศัยใน Dark Reef จะได้รับการขัดขวาง"
"[english]dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
"dia_wisp_temple_05"	"ห่างไกลไปในทิศอุดร มีด่านเล็กคอยต้านทานเป็นด่านสุดท้าย"
"[english]dia_wisp_temple_05"	"Far to the north, a small outpost of resistance makes a final stand."
"dia_wisp_temple_06"	"หากไร้ซึ่งการช่วยเหลือจากท่าน ดินแดนเหล่านี้จะล้มพ่ายแก่สัตว์ร้ายของ Rhyzik และอิทธิพลแห่ง Siltbreaker จะเติบใหญ่ขึ้น"
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"dia_wisp_temple_07"	"หยุดการรุกล้ำของ Rhyzik แล้วเราจะเปิดประตูมิติสู่ Dark Reef"
"[english]dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
"dia_wisp_epi_01"	"ท่านได้ทำมามากแล้ว แต่ยังมีหลายสิ่งเหลืออยู่อีกมาก"
"[english]dia_wisp_epi_01"	"You have done much, but more work remains."
"dia_wisp_epi_02"	"เข้าประตูมิตินี้ไปยัง Dark Reef และไปสู่ภารกิจที่แท้จริง"
"[english]dia_wisp_epi_02"	"Take this portal to Dark Reef, and the true task at hand."
"Dialog_FriendlyBristlebackSon_PreMission"	"มีใครรู้จักเส้นทางไปที่เมืองทางอื่นไหม? คือแบบ ฉันก็ไม่ได้หลงนะ ฉันรู้ว่าเมืองอยู่ไหน แต่... พวกโจรทำให้ฉันต้องมาจนมุมอยู่ตรงนี้"
"[english]Dialog_FriendlyBristlebackSon_PreMission"	"Any of you seen another way to town around here? I mean, I'm not lost—I know where town is. Just... the bandits got me cornered."
"Dialog_FriendlyBristlebackSon_PreMission_02"	"มีพวกคุณอยู่ด้วยกันที่นี่ ก็น่าจะปลอดภัยเนอะ! พร้อมเมื่อไหร่ก็บอกฉันละกัน"
"[english]Dialog_FriendlyBristlebackSon_PreMission_02"	"With you here, maybe it's ok! Just let me know when you're ready."
"Dialog_FriendlyBristlebackSon"	"Kalabor ไปทางนี้ แต่พวกเขาจะไม่เปิดประตูให้คนแปลกหน้าหรอกนะ ดังนั้นอย่าทิ้งฉันไว้ข้างหลังล่ะ!"
"[english]Dialog_FriendlyBristlebackSon"	"Kalabor's this way. They won't open the gate for strangers, so don't leave me behind!"
"desert_town_bristleback_grandpa"	"ในที่สุดเราก็ยึดด่านหน้าทางทิศเหนือบริเวณใกล้กับแหล่งที่มั่นของ Rhyzik คืนมาได้สักที แต่เนินทรายนอกเมืองยังมีตัวพวกนั้น... เดินป้วนเปี้ยนอยู่"
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"Dialog_BristleDad"	"เราสูญเสียกำลังเป็นอย่างมากในการยืดด่านนี้คืนมา เราไม่อยากเสี่ยงให้ใครมาผ่านถ้าในพื้นที่ยังมีสัตว์ร้ายเต็มอยู่ ทำลายเหล่า Centaur Warlord แล้วข้าจะให้พวกเจ้าผ่านไปได้"
"[english]Dialog_BristleDad"	"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."
"Dialog_BristleDad_GoToOutpost"	"ถึงเวลาดันไปครั้งสุดท้ายแล้วล่ะ กัปตัน Lightfoot และกำลังพลของเขานั้นรออยู่ที่อีกฝั่งของสะพาน พวกเขาจะร่วมยกทัพไปกับเจ้าเพื่อปราบ Rhyzik"
"[english]Dialog_BristleDad_GoToOutpost"	"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
"Dialog_RadiantCaptain_LearnAboutAssault"	"เราจะไม่ถอยหลังให้กับเหล่าฝูงของ Rhyzik อีกต่อไป เมื่อเจ้าออกคำสั่ง ข้าจะให้สัญญาณโจมตี"
"[english]Dialog_RadiantCaptain_LearnAboutAssault"	"We'll retreat from Rhyzik's swarm no farther. Give word and I'll sound the attack."
"Dialog_RadiantCaptain_BeginAssault"	"วันนี้เราจะแสดงให้พวกมันเห็นว่ากองกำลังพิทักษ์แห่ง Kalabor มีไว้เพื่อประการใด!"
"[english]Dialog_RadiantCaptain_BeginAssault"	"Today we show them what Kalabor's defenders are made of!"
"desert_town_folk_01_01"	"เจ้านั่นมันอยู่ไหนกัน?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"ถึงเวรของเขาไปยืนเฝ้าในหอคอยแล้ว"
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"ข้าจะไม่นั่งอยู่ตรงนั้นทั้งวันหรอกนะ"
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"ทำไมข้าถึงไปแต่งงานกับครอบครัวงี่เง่านั่นด้วย!"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"เขาน่าจะหลับอยู่ที่ไหนสักแห่ง"
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"ถ้าข้าพบเขาเมื่อไหร่นะ..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_lina"	"เคยมีคนในครอบครัวที่เธอกล้าจะเอามือบีบคอบ้างไหม?"
"[english]desert_town_folk_01_06_lina"	"Know those family members you could just strangle?"
"desert_town_folk_01_06_drow_ranger"	"เธอเคยหวังอยากจะทิ้งทุกอย่างไว้ข้างหลังไหม?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"ถ้าจะทำอะไรก็ต้องทำให้สมศักดิ์ศรี หรือไม่ก็ไม่ต้องทำเลย จริงมั้ย?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"ลองโยนหินเล่น ๆ สิ เผื่อจะไปโดนกระบาลไอ้เจ้านั่นให้ตื่นบ้าง"
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"เขายังไม่เคยทำงานทั้งวันสักครั้งเลยในชีวิต"
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"หรือไม่ก็หัวจมอยู่กับหนังสือติ๊งต๊องสักเล่มนี่แหละ!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"ทำให้ข้าชักอยากจะต่อยเขาเลย!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"ข้าจะช่วยให้เขาจำได้ว่าตอนนี้กี่โมงแล้ว"
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"มีวิธีรักษาโรคขี้เกียจบ้างไหม?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"คนบางคนก็แค่ไม่ใส่ใจ"
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"ข้าแค่อยากอยู่ห่างจากเขาสักพัก"
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_nevermore"	"และตอนนี้ข้าก็กำลังฝากวิญญาณไว้กับคนแปลกหน้า!"
"[english]desert_town_folk_01_06_nevermore"	"And here I am pouring my soul out to an absolute stranger!"
"desert_town_folk_01_06_tidehunter"	"หัวข้าเริ่มร้อนแล้ว!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"ครอบครัวอื่นหนีออกจากเมืองไปหมดแล้ว"
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"แต่แม่ข้าหัวดื้อ นางอยู่ Kalabor มาทั้งชีวิตแล้ว"
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"นางไม่ยอมออกไปไหนหรอก"
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"เอาจริง ๆ ข้าก็อยู่เมืองนี้มาทั้งชีวิตแล้วเหมือนกัน"
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"เหตุผลเดียวที่ข้ายังต้องอยู่ที่นี่ก็คือนาง!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"ต้องทิ้งนางไปเพื่อได้เห็นทะเลน่ะหรอ ไม่ยอมหรอก"
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"ทุกคนก็มีแม่คนเดียวเหมือนกันหมดแหละนะ..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_tiny"	"แม่ข้านี่หัวแข็งจริง ๆ !"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_legion_commander"	"ข้าน่าจะกล้าเถียงนาง"
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
