"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%PANSSARINVÄHENNYS:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RÄJÄHDYSALUE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"RÄJÄHDYSVAHINKO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"PANSSARINVÄHENNYKSIEN MÄÄRÄ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Voiman opus"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Luetuista kirjoista kerätty voima."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Ketteryyden opus"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Luetuista kirjoista kerätty ketteryys."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Älykkyyden opus"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Luetuista kirjoista kerätty älykkyys."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Syövyttävä syöpä"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Jokainen hyökkäys vähentää panssaria 10 %%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Elvytä liittolainen"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Elvytä tämä sankari."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Avattu Kulkemisen kuulalla"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Kulkemisen kuula"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} löysi aarteen, jonka sisällä oli {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} löysi aarteen, jonka sisällä oli <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} löysi aarteen, jonka sisällä oli <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} löysi: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} löysi muinaisesineen: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:locstring_value} lahtasi pelaajan {s:player_name}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} saavutti välietapin!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} löysi tehtäväesineen: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Yhillan poukama"
"[english]start"	"Yhilla's Cove"
"forest"	"Ulvova korpi"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Risteysvartio"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Luurouheharjanne"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Silkkisuon sola"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Gallaronin taival"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Ermacorin temppeli"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Tie Kalaboriin"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalaborin keidas"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalaborin erämaa"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Pohjoisvartio"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Tuusannuuskan sola"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Ryzikin linnoitus"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Metsästä raivokkaita hiisikarhuja"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Etsi Risteysvartio"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Etsi vartion komentaja"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Puhu komentajalle, kun olet valmis"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Suojele komentajaa hyökkäyksen ajan"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Puhu komentajalle"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Pelasta kadonneet sotilaat"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Pelasta komentajakapteeni"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Etsi Kulkemisen kuula"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Surmaa hämähäkkien kuningatar"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Tuhoa munapussit"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Löydä tie Kalaborin autiomaahan"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Avaa Grimwalin portti Kulkemisen kuulilla"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Etsi temppelin sisäänkäynti"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Ryöstä temppelin aarteet"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Puhu yksinäiselle matkaajalle"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Saata Prikku kylälle"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Suojele Prikkua rosvoilta"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Tapa kentauriupseerit"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Tapa jättiläismäiset Santaparven kaivautujat"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Etene Pohjoisvartiolle"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Puhu kapteeni Kevytkengälle"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Valmistaudu hyökkäämään Ryzikin linnoitukseen"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Tapa Buzzick-kapteenit"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Etsi Ryzikin luola"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Surmaa Ryzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Kaksi Kulkemisen kiveä käytetty"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Portti avautuu Prikulle"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Alue"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Alueen aika"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Tapot"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Kuolemat"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Kultasäkit"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Rohdot"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Yhteensä"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Yhillan poukamaa ympäröivät matalikot ovat upottaneet monia aarteita, mutta siellä on yhä monia perämiehiä, jotka hyödyntävät sen tarjoamaa tuulensuojaa."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Pitkäkynnen klaanin susikansa pitää Ulvovaa korpea hallussaan ja on jatkuva uhka rannikon harvoille kauppiaille."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Kalaboriin siirtynyt kansa kohtaa tuntemattomia uhkia etsiessään asuinpaikkaa sydänmailta."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Gallaronin loitsinnan taidonnäyte onnistui vakuuttamaan siirtokunnan nopeammin kuin hänestä liikkuvat kuulopuheet."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Luurouhejätit olisivat luultavasti ajaneet Pitkäkynnen klaanin Ulvovasta korvesta jo aikoja sitten, jos eivät olisi niin ihastuneita loputtomien taistelusuunnitelmiensa laatimiseen."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Historia ei kerro, oliko pyhiinvaeltajien tien hämähäkkikanta Ermacorin temppelin hylkäämisen syy vai seuraus."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Siellä missä viime rukouksesta on iäisyys aikaa, Samooja Ermacorin temppeli yhdistää pahaenteisten hampaiden jakamat maat."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Kalaborin kuihtuvaa kansaa vaaniva rosvojoukko elelee pääosin entisten aikojen saaliilla."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Missä muinoin piehtaroitiin keitaan vedellä, siellä asukkaat joutuvat nyt kärjistelemään likaisen kaivon turvin."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Vain kaikista kokeneimmat ja tyhmimmät matkasivat Kalaborin dyyneillä yksin, eikä Ryzikin sotaherrojen valtakausi helpottanut asiaa yhtään."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Pohjoisvartio on Kalaborin viimeinen oljenkorsi Ryzikin loputtomia joukkoja vastaan."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Neuvosto oletti, että Ryzik pysyisi horroksessa Riutanmurtajan poissaollessa, mutta hänen joukkojensa ja vaikutusvaltansa laajuus osoitti oletuksen vääräksi."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Riutanmurtaja loi Ryzik Rappeuttajan iskemään ensimmäisen iskun sodassa kuivan maan kansoja vastaan."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Riutanmurtajan suunnitellessa pakoaan Pimeän riutan vankilasta hänen vastustajansa Suolaneuvostossa kokoavat soturijoukkoa estämään hänen aikeensa. Neuvoston kutsuun vastaavat sankarit aloittavat matkansa läheltä Kalaborin autiomaata, missä Riutanmurtajan hirviöluomus, Ryzik Rappeuttaja, kerää voimiaan auttaakseen herransa suunnitelmia..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Riutanmurtajan pakoyritys ei jäänyt huomiotta <br><br>Ryzik Rappeuttaja on herännyt <br>auttamaan isäntänsä nousua<br><br>Ryzik on vältellyt meitä pitkään — Tuhotkaa hänet ennen Pimeälle riutalle lähtöä<br><br>Pysäyttäkää Neuvostoa kohtaava uhka, niin velkanne katsotaan suoritetuksi"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Ryzik Rappeuttajan kuolema ja Riutanmurtajan voimien hiipuminen toi Neuvoston tehtävän ensimmäinen vaiheen päätökseen. Ryzikin parvien kadottua Kalaborin kansa on vapaa palaamaan kotiin tai perustamaan uuden kotimaan rauhoitetun Korven keskelle."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"Epävarma kohtalo odottaa Neuvoston puolustajia, kun he astuvat virvalähettilään portaalin läpi. Nyt heillä on edessään matkan todellinen tarkoitus: Pimeälle riutalle murtautuminen keinolla millä hyvänsä... ja Riutanmurtajan paon estäminen."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Kiitos Maelrawnin... pääsitte perille. Minun piti olla- örgh! T-teidän oppaanne. Tuli kuitenkin... v-vaikeuksia."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Menkää i-itään. Kalaboriin. Pysäyttäkää... Ryzik. Jos Neuvosto kaatuu... aselepo... ei kestä."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Oli suunnitelmanne mikä tahansa, niihin tulee nyt muutos. Ulvojalaumoja pyörii lähistöllä, eikä edellinen tiedustelupartioni ole palannut."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Voitteko auttaa? Tältä alueelta ei pääse pois taistelutta kuitenkaan. Varustautukaa siis, ja tulkaa luokseni, kun olette valmiita."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Petoja joka puolella! Pitäkää henkiriepuni elossa, niin saatte kaiken taistelusaaliin!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"Kuolleiden susiveljiemme puolesta!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"Toivoin, ettei näin kävisi, mutta vanhalla pitkäkynnellä on nyt vainuni."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Jos olette matkalla Kalaboriin, tiedän oikoreitin vanhan temppelin kautta. Se on täältä kaakkoon."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"Reitti on vaikea... Emme avaa Grimwalin porttia kenelle tahansa. Tarvitsette kaksi Kulkemisen kuulaa, jotta pääsette läpi."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Toinen kuula on piilotettu turvapaikkaan lännessä. Toinen on pohjoiseen lähteneen partion mukana."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Pitkäkynnen laumat ovat aiheuttaneet harmia jo pitkään, mutta ei koskaan näin pahasti. Jokin on saanut ne liikkeelle."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"Kun Pitkäkynsi on kuollut, koko Ulvova korpi on vapaata riistaa."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_03"	"Asiakkaillani on tässä leirissä paljon pelissä."
"[english]Dialog_ForestChief_passive_03"	"My employers have a lot riding on this camp."
"Dialog_ForestChief_passive_04"	"Sokkelon rakentaminen, hölmöjen hommaa... Samalla vaivalla olisi rakentanut kunnon vartiotornit."
"[english]Dialog_ForestChief_passive_04"	"With what they spent on that foolish labyrinth, could've built proper towers..."
"Dialog_ForestChief_passive_05"	"Eihän Pitkäkynsikään ystävä ollut, mutta Ryzik on... no, emme me valmistaudu pakolaisiin turhan takia."
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"Jätit yllättivät meidät viekkaudellaan... noloa. Ota tämä Kulkemisen kuula. Jos lähdette Ryzikin perään, me tulemme mukaan varmasti."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"Edellinen partio ei koskaan palannut."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"Korpi ei taida olla yhtään turvallisempi kuin Kalabor."
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan on hyvä komentaja, vaikka palkkasoturi onkin."
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_04"	"Hänen palkkaajistaan en ole yhtä varma..."
"[english]dia_garrison_creep_01_04"	"Not sure about his employers though..."
"dia_garrison_creep_01_05"	"Pakolaiset saapuvat hetkenä minä hyvänsä."
"[english]dia_garrison_creep_01_05"	"Lot of new folks due here any day."
"dia_garrison_creep_01_06"	"Lännestä ei paljoa matkaajia tule..."
"[english]dia_garrison_creep_01_06"	"Don't see many travelers arrive from the west..."
"dia_garrison_creep_01_06_sven"	"Juuri tuollainen miekka olisi täällä tarpeen."
"[english]dia_garrison_creep_01_06_sven"	"We could use a sword like yours around here."
"dia_garrison_creep_01_06_tidehunter"	"Kai sinulla on kosteat oltavat?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_tiny"	"Leiri kasvaa nopeasti."
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_legion_commander"	"Leiri on turvattava heille."
"[english]dia_garrison_creep_01_06_legion_commander"	"We have to make camp safe for them."
"dia_garrison_creep_01_06_templar_assassin"	"Pitää varmaan perustaa koulukin."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"Ei kiinnosta vai?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"Toivottavasti mukana on myös parantajia."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"Olisit terve lisä leiriimme."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"Etsitkö elämällesi uutta alkua?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_jakiro"	"Ei mahtuisi edes kääntymään törmäämättä johonkuhun."
"[english]dia_garrison_creep_01_06_jakiro"	"Won't be able to turn around without running into someone."
"dia_garrison_creep_01_06_lina"	"Pitää varoa, ettei tulistu liikaa."
"[english]dia_garrison_creep_01_06_lina"	"Probably see a few tempers flare before long."
"dia_garrison_creep_01_06_nevermore"	"Mistä olitkaan kotoisin?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"Tulitteko Korven läpi yksin?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"En kuvitellut kenenkään olevan niin hullu."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_03"	"Itsekin saavuin äskettäin."
"[english]dia_garrison_creep_02_03"	"Recently arrived here myself."
"dia_garrison_creep_02_04"	"Kotopuolessa ei koskaan satanut tähän malliin."
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"Hiekkaa en kaipaa pätkääkään."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"Oletteko ohikulkumatkalla?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Täällä on monia uusia kasvoja."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_02"	"Saa nähdä, kuinka pitkään he selviävät."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"Teidän ryhmänne näyttää kelpo sakilta."
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_04"	"Kaikki muut päätyvät tänne paetakseen Kalaborista..."
"[english]dia_garrison_creep_03_04"	"Everyone's running here to escape Kalabor..."
"dia_garrison_creep_03_05"	"Meillä on tarpeeksi omia ongelmiamme."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_03_06"	"Pakolaiset ovat kovaa sorttia, sitä ei käy kieltäminen."
"[english]dia_garrison_creep_03_06"	"The refugees are tough. I'll give 'em that."
"dia_garrison_creep_04_01"	"Ei näin... ei näin."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"Tulin tänne päästäkseni näistä kauheuksista eroon!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"Nälkäisistä jäteistä!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Ylimielisistä velhoista!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_05"	"Olisi vain pitänyt koittaa onneani Ryzikin kanssa... ainakin olisin päässyt nopeasti hengestäni..."
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06"	"Ainakin vesi on puhdasta..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"En halua hankaluuksia kanssasi..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Pidän sinua silmällä..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_legion_commander"	"Sotalippusi ovat tervetullut näky!"
"[english]dia_garrison_creep_04_06_legion_commander"	"Your banners are a welcome sight!"
"dia_garrison_creep_04_06_windrunner"	"Näytät siltä, että pystyt pitämään puoliasi."
"[english]dia_garrison_creep_04_06_windrunner"	"You look like you can handle yourself out there."
"dia_garrison_creep_04_06_sven"	"Miten jaksat edes kantaa miekkaasi?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_01"	"En ymmärrä, mistä kaikki mesoavat."
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"Näitä paalutuksia eivät minkään sortin ulvojat tuhoa."
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_03"	"Kaivoinhan ne aivan itse."
"[english]dia_garrison_creep_05_03"	"I dug those posts myself."
"dia_garrison_creep_05_04"	"Tuskinpa niillä sotilailla on mitään hätää."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
