"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Geeft een permanente intelligentieboost van 5."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Grants a permanent 5 Intelligence boost."
"DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Geeft een permanente krachtboost van 5."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Grants a permanent 5 Strength boost."
"DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Geeft een permanente behendigheidsboost van 5."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Grants a permanent 5 Agility boost."
"DOTA_Tooltip_ability_item_tombstone"	"Teamgenoot reanimeren"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gesneuvelde teamgenoot hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Bestookt een vijand met pure magische essentie, wat hevige schade aanricht. Als ze tijdens de aanval sterven, dan barst hun energie verder en brengt deze alle vijanden in de buurt schade toe."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor roept de harmonie van Primordial op en overweldigt zijn vijanden met haar kracht."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"SCHADE PER INTERVAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"DAMAGE PER INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLOSIESCHADE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLODE DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLOSIESTRAAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Werpt een bliksemschicht die door nabije vijandelijke eenheden springt."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning is Zeus' favoriete spreuk om tegen nietige stervelingen te gebruiken."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"SPRONGEN:"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Roept een bliksemschicht op om een vijandelijke eenheid te raken, wat schade en een mini-verlamming aanricht. Lightning Bolt geeft ook True Sight over een gebied rond het doelwit in een straal van 900."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"Een schokkende straf voor opstandige heidenen."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"Je kunt oproepspreuken en -items onderbreken met deze vaardigheid."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
"DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus geeft alle nabije vijandelijke eenheden een schok wanneer hij een spreuk gebruikt, wat schade uitdeelt die afhangt van hun huidige gezondheid."
"[english]DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_holdout_static_field_Lore"	"De lucht knettert statisch wanneer de Thundergod over de wereld loopt."
"[english]DOTA_Tooltip_ability_holdout_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_holdout_static_field_Note0"	"De schade van Static Field wordt uitgedeeld vóór de schade van de gebruikte spreuk."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_holdout_static_field_Note1"	"Het gebruik van items activeert Static Field niet."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_holdout_static_field_Note2"	"De eenheid hoeft niet zichtbaar te zijn om in werking te treden."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%GEZONDHEIDSVERMINDERING:"
"[english]DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_holdout_static_field_radius"	"BEREIK:"
"[english]DOTA_Tooltip_ability_holdout_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Raakt %num_targets% vijandelijke eenheden binnen een groot bereik rond Zeus met een bliksemschicht, waarbij de prioriteit afhangt van hun huidige gezondheid. Thundergod's Vengeance biedt ook True Sight rond elke geraakte eenheid. Als een eenheid onzichtbaar is ontvangt deze geen schade, maar de True Sight wordt nog steeds gecreëerd op de locatie van die eenheid.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"De Heer van de Hemel slaat iedereen die zich tegen hem verzet neer, dichtbij of ver weg."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"SCEPTER - SCHADE:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"STRAAL TRUE SIGHT:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Verhoogt schade."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Increases damage."
"DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Richt een kleine hoeveelheid pure schade aan en vertraagt de bewegingssnelheid van de vijandelijke speler. Richt halve schade aan bij helden."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"De eerste vaardigheid die de Sisters of the Veil hebben geleerd, markeert vaak een inkomende treffer."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger kan niet worden ontweken."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger cannot be disjointed."
"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%VERTRAGING:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleporteert naar een bevriende of vijandelijke eenheid en geeft extra aanvalssnelheid tijdens het aanvallen als het doelwit een vijandelijke eenheid is."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Mortreds zijden sluier is het laatste wat haar onfortuinlijke slachtoffer te zien krijgt."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX. AANVALLEN:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"BONUSAANVALSSNELHEID:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_blur"	"Blur"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blur_Description"	"De Phantom Assassin wordt moeilijk te zien door haar lichaam te vervagen, waardoor zij verdwijnt van de vijandelijke minikaart wanneer er vijandelijke helden dichtbij zijn. Sommige vijandelijke aanvallen zullen missen."
"[english]DOTA_Tooltip_ability_holdout_blur_Description"	"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
"DOTA_Tooltip_ability_holdout_blur_Lore"	"Door meditatie kan een Veiled Sister haar tegenstanders in een gevecht zorgvuldig zien aankomen."
"[english]DOTA_Tooltip_ability_holdout_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_holdout_blue_Note0"	"Versterkt niet met andere ontwijkingsbronnen."
"[english]DOTA_Tooltip_ability_holdout_blue_Note0"	"Doesn't stack with other sources of evasion."
"DOTA_Tooltip_ability_holdout_blue_Note1"	"Wordt niet geactiveerd door onzichtbare helden."
"[english]DOTA_Tooltip_ability_holdout_blue_Note1"	"Doesn't trigger from invisible heroes."
"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%ONTWIJKING:"
"[english]DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_holdout_blur_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin verfijnt haar gevechtsvaardigheden en krijgt de kans een verwoestende kritieke slag uit te delen die vijandelijke eenheden doorklieft. Phantom Assassin kan ook Coup de Grace activeren om een gegarandeerde kritieke slag te krijgen bij haar volgende aanval."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"Met een goddelijke slag eert Mortred haar tegenstanders door hen ter dood te veroordelen."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%KRITIEKE KANS:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%KRITIEKE SCHADE:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"SPLIJTSTRAAL:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"CLEAVE RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%SPLIJTSCHADE:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Stuurt een geallieerde eenheid in een strijdwoede. Onder invloed van Battle Rage steelt alle toegebrachte schade van die eenheid leven.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khans woede zet hem aan tot vreselijke wreedheid en verwoesting."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DUUR:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LEVENSDIEFSTAL:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"De strijdlust steelt gezondheid bij het aanrichten van schade."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Ketent het doelwit vast aan vijandelijke eenheden of een boom in een rechte lijn erachter. Als er geen eenheid of boom aanwezig is, wordt de verlammingsduur verminderd naar 0,75 seconden. <font color='#70EA72'>Als een doelwit vastgeketend wordt aan een tweede eenheid, kaatst de keten verder achter die eenheid totdat het maximale aantal bereikt is of er geen eenheid of boom gevonden wordt.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windrangers assortiment aan boogvaardigheden bevat onder meer een pijl met stevige touwen die ontsnappende eenheden tegenhoudt."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>AANTAL SHACKLES:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Deze spreuk ketent twee vijanden samen. Ze worden allebei verlamd."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Kan het doelwit aan een vijandelijke eenheid of boom ketenen die zich er hoogstens 525/500 eenheden achter bevindt."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot kan niet worden ontweken."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>KETENDUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Verhoogt bewegingssnelheid en voegt ontwijking van alle fysieke aanvallen toe, terwijl het de bewegingssnelheid van nabije vijanden vertraagt."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Lyralei is trouw aan haar naam en betovert windvlagen om inkomende aanvallen af te weren."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"De vertraging heeft effect op vijanden die immuun zijn voor magie."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun ontwijkt geen projectielen die gecreëerd werden voordat het geactiveerd werd."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>VERTRAGING VIJAND:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%BEWEGINGSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>STRAAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger roept de wind op, waardoor haar aanvalssnelheid maximaal wordt maar haar schade afneemt. Dit geldt eveneens voor schade van unieke aanvalsaanpassingen en voorwerpeffecten. <font color='#70EA72'>Windranger heeft bij elke aanval een kans om een extra pijl op een doelwit af te vuren binnen een afstand van de aangevallen eenheid. Duurt 20 seconden.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyraleis vermogen om tegenstanders te bombarderen met een vlaag aan pijlen is ongeëvenaard, ook al is ze niet altijd even nauwkeurig."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Kan op gebouwen en eenheden die immuun zijn voor magie worden gericht."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%SCHADEVERMINDERING:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>KANS OP BONUSPIJL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>STRAAL BONUSPIJL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUSPIJLEN:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"	"Werpt een muur van brekend licht op die schade aanricht aan vijanden die erdoor bewegen."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"	"Raises a wall of warping light that damages any enemy unit who crosses it."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"	"De Dark Seer kan, alhoewel hij niet in staat is terug te keren naar zijn natuurlijke rijk, een deel van zijn prismatische muur oproepen met zijn sterke geesteskracht, om op die manier verwoesting te zaaien in de gelederen van de vijand."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing destruction amongst enemy ranks."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Maakt een muur van 1000 eenheden lang die loodrecht staat op de lijn tussen Dark Seer en het doelwit."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DURATION:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"	"Werd onderbroken door Dark Seers Wall of Discord."
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"	"Has been disrupted by Dark Seer's Wall of Discord."
"DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus stormt naar voren, waarbij hij vijandelijke eenheden aan zijn gigantische hoorn rijgt. <font color='#70EA72'>Creeps</font> die onderweg worden geraakt, worden naar het eindpunt meegesleurd, waarna hen schade wordt toegebracht en ze worden vertraagd."
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus rushes forward, goring enemy units on his massive tusk.  <font color='#70EA72'>Creeps</font> hit on the way will be dragged to the destination, then damaged and slowed."
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"	"Magnoceros' hoorns zijn waardevol in directe verhouding tot hun gevaar voor mogelijke handelaren."
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"AFSTAND:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"SNELHEID:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"	"<font color='#70EA72'>MAX. DOELWITTEN:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"	"<font color='#70EA72'>MAX TARGETS:</font>"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"VERTRAGINGSDUUR:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%VERTRAGING:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
