"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Instantly heals a friendly unit and damages all nearby enemy units."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Notes:\n\nRepelled allies cannot be targeted."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%MOVE/ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Notes:\n\nExceptionally small area of effect for an aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.  The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ANGEL DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immune to physical damage and protected by Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Affects units with magic immunity."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%CHANCE TO HELIX:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Creates a cone of ethereal energy that strikes multiple enemy units."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Can hit secondary targets up to 1000 distance away."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>TARGETS:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DAMAGE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Transforms any enemy units in the <font color='#70EA72'>target area</font> into a harmless creature, disabling their attacks and abilities."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Instantly destroys illusions."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex disables damage block and evasion."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>CHANNEL DURATION:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"RANGE:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"RANGE:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"RANGE:"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...but even their lesser magics can be a source of much utility."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Cannot steal item abilities."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%SLOW:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURATION:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"The killing blow goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>LEAP DISTANCE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SCEPTER KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"SPEED RADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"SPEED DURATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"SCEPTER SPEED DURATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Increases kill threshold and speed duration."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"The slow duration is refreshed on successive casts."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ARROW COUNT:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"BONUS AGILITY:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIUS:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"You can use items during Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note2"								"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>BONUS EVASION:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RANGE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer can only be disjointed by going invisible."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Cleave damage goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"The cleave damages a circular area in front of Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Fully stacks with other armor and speed granting abilities."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS SPEED:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Duration damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Slow starts at 50%, and decreases as time passes."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%SLOW:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Slowed and taking damage over time."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD HP:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Increases damage and duration, and decreases cooldown."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus sends out a wave of force, damaging enemy units in a line."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Friendly)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"SPEED:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus fights with the fury of the erupting Mt. Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Disable and pull work through magic immunity."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"PULL RADIUS:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"CREEP STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIFESTEAL PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"CAST DELAY:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAX STACKS:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>CAST POINT BONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>BUFF DURATION:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
