"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Se suprapune complet cu alte abilități ce oferă armură și viteză."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ARMURĂ BONUS:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Cu puterea ce a sfărâmat Casca Sfântă, Rogue Knight rămâne fără oponenți în lupta melee."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"STRENGTH BONUS:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCERE COOLDOWN PER UCIDERE:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Lansează o bilă de venin în linie dreaptă otrăvind unităţile inamice, astfel încât acestea primesc atât damage iniţial, cât şi damage în timp, la fel şi o viteză de mişcare mai scăzută. Venomous Gale cauzează damage la fiecare 3 secunde pe durata sa."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Un amestec de diverse înţepături, otrăvuri şi toxine adunate din junglele de pe Insula Jidi, victimele care să-i supravieţuiască sunt rare."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Unitățile afectate de Venomous Gale pot fi sacrificate atunci când viața lor scade sub 25%."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Damage-ul de durată este provocat la fiecare 3 secunde."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Încetinirea începe de la 50% și scade în timp ce trece timpul."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"DAMAGE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE ÎN TIMP:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Încetinit și primești damage în timp."
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Slowed and taking damage over time."
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Un amestec între vechile sale talente de botanist și măestria nou dobândită în toxicitate, creează o întruchipare vie a ciumei."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"HP WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"DAMAGE WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"În Junglele Acide, creaturile care eliberează otravă nocivă când atacă sunt ceva comun; Venomancer își împrăștie molima și în afara Insulei Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova nu poate cauza damage letal (ținta va fi lăsată cu 1 HP)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"DURATĂ EFECT SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"DAMAGE SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"COOLDOWN SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Aliați)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"VITEZĂ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus schimbă proprietățile materiei atrăgând toate unitățile inamice din apropiere în fața sa și năucindu-le cu o izbitură puternică, cauzând damage."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus luptă cu furia eruptiva a Muntelui Joerlak."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Dezactivarea și tragerea funcționează prin imunitatea la magie."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"RAZĂ ATRACȚIE:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"DURATĂ NĂUCIRE CREEP:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Primești %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură bonus, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus și %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal pentru atacurile fizice."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina concentrează respirația unui dragon trimițând un val de foc, care arde toți inamicii în calea sa."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Pe pământul sterp din Misrule, Lina a învățat să manipuleze respirația de foc a lui Desert Wyrm, ca formă de divertisment."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave poate lovi unități aflate la cel mult 1225 unități distanță."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"ÎNTÂRZIERE INVOCARE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>DURATĂ BUFF:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Overload"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow! Zip! Zap!"
"[english]DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RAZĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VITEZĂ:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"DAMAGE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE ÎN TIMP:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"[english]DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Teleportare pe distanță scurtă ce îi permite lui Queen of Pain să intre și să iasă din luptă."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"Regina Secretă face cinste numelui său făcând imposibilă scăparea de durerea ei."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"Poți utiliza Blink pentru a evita proiectilele."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>DISTANȚĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"Queen of Pain eliberează în jurul său un țipăt străpungător, care provoacă damage inamicilor din apropiere."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"Vocea seducătoare a lui Akasha distrage oponenții în timp ce le fură sufletele."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain va lovi unitățile invizibile."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Nu te poți feri de Scream Of Pain."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave poate lovi unități aflate la cel mult 1200 de unități distanță."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave can hit units up to 1200 units away."
"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"CAPCANE MAXIME:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"SALTURI:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"DURATĂ NĂUCIRE EROU:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"DURATĂ NĂUCIRE CREEP:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"DAMAGE EROU:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"VINDECARE:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DAMAGE SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"DURATION:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"SALTURI:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector_Lore"	"&nbsp"
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
